,epoch,total_0,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,total_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,total_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,total_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,total_4,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,total_5,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5,total_6,decoder_6,sindy_x_6,reg_6,sindy_z_6,active_coeffs_6,coeff_6,total_7,decoder_7,sindy_x_7,reg_7,sindy_z_7,active_coeffs_7,coeff_7,total_8,decoder_8,sindy_x_8,reg_8,sindy_z_8,active_coeffs_8,coeff_8
0,0,0.0355763994157314,0.0342435538768768,0.0013323631137609,4.793407697434304e-07,0.0,60,0.0,0.0343643799424171,0.032902542501688,0.0014613898238167,4.478719972667023e-07,0.0,60,0.0,0.0343350246548652,0.0333344601094722,0.0010001328773796,4.33915886333125e-07,0.0,60,0.0,0.034151341766119,0.0327934138476848,0.0013575112679973,4.171723162471608e-07,0.0,60,0.0,0.0411415174603462,0.0399492941796779,0.0011917949886992,4.2766794194903923e-07,0.0,60,0.0,0.0313880890607833,0.0305219925940036,0.0008657040307298,3.903975596131204e-07,0.0,60,0.0,0.0397054143249988,0.0385008007287979,0.0012041752925142,4.37998039615195e-07,0.0,60,0.0,0.0398169010877609,0.0385034680366516,0.0013129896251484,4.4239274643587123e-07,0.0,60,0.0,0.04346778988838196,0.04200843349099159,0.0014589403290301561,4.1865197886181704e-07,0.0,60,0.0
1,50,0.0006930104573257,0.0004590642638504,0.0002305374800926,3.408680868233205e-06,0.0,60,0.0,0.0008280596812255,0.0002728986146394,0.0005508070462383,4.353991698735626e-06,0.0,60,0.0,0.0003114931460004,0.0001780069287633,0.0001291997177759,4.286499915906461e-06,0.0,60,0.0,0.0008489242754876,0.0005807044799439,0.0002657726872712,2.44711441155232e-06,0.0,60,0.0,0.0007701586582697,0.0005151918740011,0.0002515060768928,3.460759216977749e-06,0.0,60,0.0,0.0005430035525932,0.0003702287212945,0.0001697799307294,2.9949294457765063e-06,0.0,60,0.0,0.0008877213695086,0.0005797092453576,0.0003045252524316,3.486868763502571e-06,0.0,60,0.0,0.000434643618064,0.0002331270807189,0.0001973881589947,4.128378350287676e-06,0.0,60,0.0,0.0009140621987171471,0.0006140919285826385,0.00029722650651820004,2.743757931966684e-06,0.0,60,0.0
2,100,0.0002487621095497,0.0001282489829463,0.0001165013964055,4.011728378827684e-06,0.0,57,0.0,0.0003158627660013,0.000131267006509,0.0001785208587534,6.074897555663483e-06,0.0,56,0.0,0.0001325670164078,6.45002510282211e-05,6.217651389306411e-05,5.890248303330736e-06,0.0,53,0.0,0.0003236785996705,0.0001667286560405,0.0001530896115582,3.860337074002018e-06,0.0,52,0.0,0.0002940427802968,0.0001332395913777,0.0001563514815643,4.451695986062987e-06,0.0,54,0.0,0.0001495391043135,7.159366941777989e-05,7.398222805932164e-05,3.963201379519887e-06,0.0,52,0.0,0.0003598111798055,0.0001754018448991,0.0001796769502107,4.7324060687969904e-06,0.0,53,0.0,0.0002063227439066,0.0001028036131174,9.78479511104524e-05,5.6711924116825685e-06,0.0,56,0.0,0.0003305183199699968,0.000160534109454602,0.0001661312417127192,3.852954705507727e-06,0.0,49,0.0
3,150,0.0001543716643936,8.078396786004305e-05,6.920410669408739e-05,4.3835866563313175e-06,0.0,50,0.0,0.0001639955444261,6.414043309632689e-05,9.27552318898961e-05,7.099873982951976e-06,0.0,55,0.0,7.156560604926199e-05,2.453472370689269e-05,3.994918006355874e-05,7.081702278810553e-06,0.0,50,0.0,0.0002142724697478,0.0001004036166705,0.0001093652463168,4.503615855355747e-06,0.0,51,0.0,0.0001702967856545,7.273954543052241e-05,9.251893789041787e-05,5.038310973759508e-06,0.0,53,0.0,8.265546057373285e-05,3.641775037976913e-05,4.175767026026733e-05,4.480037205212284e-06,0.0,48,0.0,0.0001892544096335,8.78514110809192e-05,9.593222057446836e-05,5.4707784329366405e-06,0.0,47,0.0,0.0001128795920521,5.067570600658655e-05,5.567125481320545e-05,6.532633051392622e-06,0.0,54,0.0,0.00020176109683234245,7.2818947955966e-05,0.00012426731700543314,4.6748373279115185e-06,0.0,47,0.0
4,200,0.0001207635796163,6.281609239522368e-05,5.335054083843716e-05,4.596951384883141e-06,0.0,49,0.0,0.000113655529276,3.557573654688895e-05,7.054083835100755e-05,7.538952104368946e-06,0.0,53,0.0,4.747524144477211e-05,1.3606403626909014e-05,2.60657452599844e-05,7.803094376868103e-06,0.0,47,0.0,0.0001651695201871,6.982463673921302e-05,9.040786244440824e-05,4.9370132728654426e-06,0.0,48,0.0,0.0001225492451339,4.790135790244676e-05,6.927822687430307e-05,5.369661721488228e-06,0.0,52,0.0,6.23093728790991e-05,2.4862491045496427e-05,3.271885361755267e-05,4.728028670797357e-06,0.0,47,0.0,0.0001292159577133,5.684751158696599e-05,6.645699613727629e-05,5.9114472605870105e-06,0.0,47,0.0,6.915853009559214e-05,2.641017454152461e-05,3.55932570528239e-05,7.155100320233032e-06,0.0,52,0.0,0.00015623665240127593,4.734852336696349e-05,0.00010387678776169196,5.011348548578098e-06,0.0,46,0.0
5,250,9.486194176133722e-05,4.62163079646416e-05,4.388033266877756e-05,4.765304765896872e-06,0.0,49,0.0,8.437543147010729e-05,2.2601627279073e-05,5.387728015193716e-05,7.896524948591832e-06,0.0,50,0.0,3.546366497175768e-05,9.013147064251824e-06,1.817791780922562e-05,8.272600098280236e-06,0.0,42,0.0,0.0001289374922635,4.53187276434619e-05,7.8427474363707e-05,5.191300260776188e-06,0.0,47,0.0,9.567449160385876e-05,3.327635204186663e-05,5.681463517248631e-05,5.583506663242588e-06,0.0,52,0.0,5.068779501016252e-05,1.882949800346978e-05,2.6985971999238245e-05,4.872325916949194e-06,0.0,45,0.0,0.0001011487111099,4.100985097466037e-05,5.4034033382777125e-05,6.10482902629883e-06,0.0,46,0.0,4.862339483224787e-05,1.6257963579846546e-05,2.4919549105106853e-05,7.445883511536522e-06,0.0,47,0.0,0.00012216057803016156,3.190269853803329e-05,8.512911153957248e-05,5.128758857608773e-06,0.0,43,0.0
6,300,7.699603884248063e-05,3.5798773751594126e-05,3.631688377936371e-05,4.880382675764849e-06,0.0,48,0.0,6.471186497947201e-05,1.580997195560485e-05,4.0554648876423016e-05,8.347245966433547e-06,0.0,48,0.0,2.852092256944161e-05,6.763814781152178e-06,1.308881019213004e-05,8.668297596159391e-06,0.0,41,0.0,9.427320037502795e-05,2.4368009690078907e-05,6.456382834585384e-05,5.341364158084616e-06,0.0,47,0.0,7.658134563826025e-05,2.674343522812705e-05,4.409092434798367e-05,5.746988335886272e-06,0.0,50,0.0,4.1818097088253126e-05,1.53919099830091e-05,2.1431704226415604e-05,4.994483333575772e-06,0.0,45,0.0,8.27614203444682e-05,3.0495551982312463e-05,4.609291863744147e-05,6.172951998451026e-06,0.0,46,0.0,3.847755942842923e-05,1.1625058505160268e-05,1.9306318790768277e-05,7.5461821325006895e-06,0.0,44,0.0,8.892326877685264e-05,2.2277221432887018e-05,6.146325904410332e-05,5.182789209356997e-06,0.0,43,0.0
7,350,5.690831312676892e-05,2.324343404325191e-05,2.8708675017696805e-05,4.956204065820202e-06,0.0,47,0.0,5.45467046322301e-05,1.2955290912941564e-05,3.2962983823381364e-05,8.628428986412473e-06,0.0,47,0.0,2.3760305339237675e-05,5.075108219898539e-06,9.73529131442774e-06,8.949905350164045e-06,0.0,38,0.0,8.108630572678521e-05,1.8182528947363608e-05,5.7434630434727296e-05,5.469145435199607e-06,0.0,46,0.0,5.764907837146893e-05,1.7998389012063853e-05,3.364371877978556e-05,6.006974217598327e-06,0.0,48,0.0,3.46313499903772e-05,1.3067164218227845e-05,1.6474818039569072e-05,5.089367277832935e-06,0.0,45,0.0,7.01000026310794e-05,2.340734681638424e-05,4.0437502320855856e-05,6.255156677070772e-06,0.0,45,0.0,3.2657764677423984e-05,9.245603905583266e-06,1.5830730262678117e-05,7.581430963909952e-06,0.0,43,0.0,6.532650149893016e-05,1.664059527684003e-05,4.3456304410938174e-05,5.229602720646653e-06,0.0,41,0.0
8,400,5.736582897952758e-05,2.7390289687900804e-05,2.486200355633628e-05,5.113536190037848e-06,0.0,44,0.0,4.779419759870507e-05,1.138185598392738e-05,2.7612528356257823e-05,8.79981234902516e-06,0.0,47,0.0,2.099441189784557e-05,4.046194590046071e-06,7.78889352659462e-06,9.159322871710174e-06,0.0,37,0.1428571428571428,7.261124846991152e-05,1.396268817188684e-05,5.3118281357456e-05,5.53027985006338e-06,0.0,45,0.0,4.7077934141270816e-05,1.430964948667679e-05,2.664762905624229e-05,6.120656053099083e-06,0.0,48,0.0,2.949646659544669e-05,1.0763177670014556e-05,1.3561553714680484e-05,5.171736574993702e-06,0.0,45,0.0,5.956708628218621e-05,1.931999577209353e-05,3.39005928253755e-05,6.346497229969828e-06,0.0,45,0.0,2.9457736673066396e-05,8.071254342212342e-06,1.3821838365402073e-05,7.564644420199329e-06,0.0,42,0.0,5.5379314289893955e-05,1.529831024527084e-05,3.4826476621674374e-05,5.25452742294874e-06,0.0,41,0.0
9,450,4.1834184230538085e-05,1.6120226064231247e-05,2.0530775145743974e-05,5.183183475310216e-06,0.0,43,0.0,4.249326229910366e-05,9.692709681985434e-06,2.393288377788849e-05,8.867667020240333e-06,0.0,45,0.0,1.917235749715473e-05,3.300764774394338e-06,6.63489618091262e-06,9.236696314474102e-06,0.0,37,0.1428571428571428,6.872395897516981e-05,1.2230908396304583e-05,5.087463796371594e-05,5.618414888886036e-06,0.0,43,0.0,4.217243258608505e-05,1.3017036508244928e-05,2.2987629563431256e-05,6.167769242892973e-06,0.0,48,0.0,2.989775930473116e-05,1.285797497985186e-05,1.1773280675697606e-05,5.266504103929037e-06,0.0,44,0.0,5.290782792144455e-05,1.7331656636088155e-05,2.9162250939407382e-05,6.413918981706956e-06,0.0,44,0.0,2.6668370992410928e-05,6.997085620241705e-06,1.2144827451265884e-05,7.526458830398042e-06,0.0,42,0.0,4.858949614572339e-05,1.4722769265063107e-05,2.8595566618605517e-05,5.271159807307413e-06,0.0,41,0.0
10,500,3.429422213230282e-05,1.1201243069081102e-05,1.787786459317431e-05,5.215115379542112e-06,0.0,43,0.0,3.919133814633824e-05,9.004612365970388e-06,2.1290827135089785e-05,8.895897735783365e-06,0.0,45,0.0,1.824240098358132e-05,3.009441343237995e-06,5.986407813907135e-06,9.246550689567812e-06,0.0,36,0.1428571428571428,7.083923264872283e-05,1.834960494306869e-05,4.681647624238394e-05,5.673153282259591e-06,0.0,43,0.0,4.611515760188922e-05,1.858871837612241e-05,2.133300768036861e-05,6.1934324548929e-06,0.0,48,0.0,2.423071782686748e-05,8.376630830753129e-06,1.0532537999097258e-05,5.321547632775037e-06,0.0,44,0.0,4.898104089079425e-05,1.6159960068762302e-05,2.632694850035477e-05,6.494134595413925e-06,0.0,44,0.0,2.415301969449501e-05,5.894682999496581e-06,1.0776529961731283e-05,7.4818071880145e-06,0.0,42,0.0,4.125993655179627e-05,1.1587487279030029e-05,2.437838338664733e-05,5.294065431371564e-06,0.0,41,0.0
11,550,3.0785340641159564e-05,9.478178071731236e-06,1.6079007764346898e-05,5.228152531344676e-06,0.0,43,0.0,3.832906804746017e-05,8.237659130827524e-06,2.1152498447918333e-05,8.938910468714312e-06,0.0,43,0.0,1.6889993275981396e-05,2.3820362002879847e-06,5.298426458466565e-06,9.209531526721548e-06,0.0,36,0.1428571428571428,6.069885785109364e-05,1.1315210031170864e-05,4.368520967545919e-05,5.69843814446358e-06,0.0,43,0.0,3.536003714543767e-05,1.0385641871835103e-05,1.876747774076648e-05,6.206917078088736e-06,0.0,47,0.0,2.2981786969467063e-05,7.839504178264178e-06,9.77898707787972e-06,5.3632957133231685e-06,0.0,44,0.0,4.479736162465997e-05,1.4391642253031025e-05,2.385388506809249e-05,6.551836122525856e-06,0.0,44,0.0,2.2744101443095133e-05,5.515694738278398e-06,9.80910499492893e-06,7.419300345645752e-06,0.0,42,0.0,3.980420660809614e-05,1.1730276128218975e-05,2.2760867068427615e-05,5.3130647756916005e-06,0.0,41,0.0
12,600,2.8139254936832003e-05,8.20850436866749e-06,1.4689777344756294e-05,5.240972313913517e-06,0.0,43,0.0,3.583257785066962e-05,7.998324690561276e-06,1.8849450498237275e-05,8.984805390355177e-06,0.0,43,0.0,1.7223637769347988e-05,3.184025672453572e-06,4.905787136522122e-06,9.13382518774597e-06,0.0,36,0.1428571428571428,5.735543527407572e-05,1.037486163113499e-05,4.12735425925348e-05,5.707032414647983e-06,0.0,43,0.0,3.158466279273853e-05,8.670086572237778e-06,1.6693353245500475e-05,6.221225248737028e-06,0.0,47,0.0,2.172480344597716e-05,7.1974109232542105e-06,9.13926851353608e-06,5.3881244639342185e-06,0.0,44,0.0,4.0893944969866425e-05,1.2489387700043151e-05,2.1820756956003606e-05,6.5838003138196655e-06,0.0,43,0.0,2.213901825598441e-05,5.734215392294573e-06,9.061767741513904e-06,7.343035576923285e-06,0.0,42,0.0,3.557461968739517e-05,9.941519238054752e-06,2.030635005212389e-05,5.326749487721827e-06,0.0,39,0.0
13,650,2.6273681214661337e-05,7.39792312742793e-06,1.3608600056613795e-05,5.267158030619612e-06,0.0,41,0.0,3.390973142813891e-05,7.728223863523453e-06,1.7216145351994783e-05,8.965364031610079e-06,0.0,42,0.0,1.5548026567557827e-05,2.0556969957397087e-06,4.453830570128048e-06,9.038500138558447e-06,0.0,36,0.1428571428571428,5.4945601732470095e-05,9.774660611583386e-06,3.947563163819723e-05,5.695311301678885e-06,0.0,43,0.0,2.9717199140577577e-05,8.029076525417622e-06,1.5453026207978837e-05,6.23509731667582e-06,0.0,47,0.0,2.180743467761204e-05,7.802121217537206e-06,8.588431228417903e-06,5.416881776909577e-06,0.0,43,0.0,3.632743755588308e-05,1.073381099558901e-05,1.8991031538462263e-05,6.60259365758975e-06,0.0,42,0.0,2.017232145590242e-05,4.700053523265524e-06,8.209151928895153e-06,7.263116003741743e-06,0.0,41,0.0,3.3749623980838805e-05,9.084512385015842e-06,1.9364711988600902e-05,5.300401426211465e-06,0.0,38,0.0
14,700,2.443430275889113e-05,6.635059435211588e-06,1.2518353287305216e-05,5.280889126879629e-06,0.0,41,0.0,3.218803976778872e-05,7.2518851084169e-06,1.603300370334182e-05,8.903151865524705e-06,0.0,41,0.0,1.4749495676369406e-05,1.7201540458700038e-06,4.102939783479087e-06,8.926402188080829e-06,0.0,36,0.1428571428571428,5.321708886185661e-05,9.449672688788269e-06,3.808652400039136e-05,5.680894901161082e-06,0.0,43,0.0,2.8397073037922382e-05,7.648839527973905e-06,1.4508409549307544e-05,6.239825324882986e-06,0.0,47,0.0,2.0332090571173467e-05,6.610379841731628e-06,8.294043254863936e-06,5.427667929325253e-06,0.0,43,0.0,3.3025629818439484e-05,9.528551345283631e-06,1.6892694475245662e-05,6.60438399791019e-06,0.0,42,0.0,1.923709351103753e-05,4.365164841146907e-06,7.706818905717228e-06,7.165110673668096e-06,0.0,41,0.0,3.367555109434761e-05,9.867377229966223e-06,1.851483466452919e-05,5.293339199852198e-06,0.0,37,0.0
15,750,2.3204720491776243e-05,6.245046733965864e-06,1.1682819604175164e-05,5.2768527893931605e-06,0.0,41,0.0,3.0903887818567455e-05,7.150342753448058e-06,1.49362213051063e-05,8.817322850518394e-06,0.0,40,0.0,1.4149162780086044e-05,1.5430505300173536e-06,3.803432264248841e-06,8.80267998581985e-06,0.0,36,0.1428571428571428,5.192341996007599e-05,9.355671863886528e-06,3.690376979648136e-05,5.6639787544554565e-06,0.0,43,0.0,2.8067877792636864e-05,7.825421562301926e-06,1.400685232511023e-05,6.235603450477356e-06,0.0,47,0.0,2.2211492250789888e-05,8.523353244527243e-06,8.259175046987366e-06,5.428965323517332e-06,0.0,43,0.0,3.0893519578967243e-05,8.781043106864672e-06,1.551888453832362e-05,6.593594207515707e-06,0.0,41,0.0,1.8722084860200997e-05,4.384201474749716e-06,7.267074124683859e-06,7.070809260767419e-06,0.0,41,0.0,3.1764368031872436e-05,8.69603991304757e-06,1.777412762749009e-05,5.2942000365874264e-06,0.0,37,0.0
16,800,2.251150363008492e-05,6.216123438207433e-06,1.1021463251381649e-05,5.273916485748487e-06,0.0,41,0.0,2.918651080108248e-05,6.624275556532666e-06,1.380065077682957e-05,8.761583558225539e-06,0.0,38,0.0,1.377774060529191e-05,1.5536400042037712e-06,3.5555917747842614e-06,8.668508598930202e-06,0.0,36,0.1428571428571428,5.027843144489452e-05,8.905013601179235e-06,3.57337121386081e-05,5.639704340865137e-06,0.0,43,0.0,2.857472645700909e-05,8.611505109001882e-06,1.3738697816734202e-05,6.224524440767709e-06,0.0,47,0.0,1.936642729560845e-05,6.146113719296409e-06,7.785949492244981e-06,5.434363174572354e-06,0.0,43,0.0,2.8661550459219143e-05,7.699060006416403e-06,1.4382870176632425e-05,6.5796184571809135e-06,0.0,41,0.0,1.773352960299235e-05,3.891914730047574e-06,6.8687422754010186e-06,6.972872597543756e-06,0.0,41,0.0,3.1728708563605323e-05,8.437032192887273e-06,1.7964803191716783e-05,5.326872724253917e-06,0.0,36,0.0
17,850,2.1399438992375508e-05,5.685205451300135e-06,1.0445178304507864e-05,5.269055691314861e-06,0.0,41,0.0,2.804385439958424e-05,6.284757546382025e-06,1.3034844414505642e-05,8.724250619707163e-06,0.0,38,0.0,1.3193843187764289e-05,1.3781358347841888e-06,3.2890930015128106e-06,8.526613783033099e-06,0.0,36,0.1428571428571428,4.9680937081575394e-05,9.343507372250316e-06,3.4728491300484166e-05,5.608937499346212e-06,0.0,43,0.0,2.5357829144923016e-05,6.462673809437547e-06,1.2687433809333015e-05,6.207721071405104e-06,0.0,47,0.0,1.8645701857167296e-05,5.725494247599272e-06,7.479831310774898e-06,5.440375844045775e-06,0.0,42,0.0,2.766518446151167e-05,7.503722827095771e-06,1.359035013592802e-05,6.5711114984878805e-06,0.0,41,0.0,1.6723315638955683e-05,3.449605856076232e-06,6.371510608005337e-06,6.902199402247788e-06,0.0,40,0.0,3.1927298550726846e-05,9.384853910887614e-06,1.7231875972356647e-05,5.310570031724637e-06,0.0,36,0.0
18,900,2.303598921571393e-05,6.734380349371349e-06,1.1032343536498956e-05,5.269264420348918e-06,0.0,40,0.0,2.7277041226625443e-05,6.0502438827825245e-06,1.2542000149551312e-05,8.684798558533657e-06,0.0,38,0.0,1.274723581445869e-05,1.2717976005660605e-06,3.0965256883064285e-06,8.378912752959877e-06,0.0,36,0.1428571428571428,4.792727486346848e-05,8.898800842871424e-06,3.343652861076407e-05,5.591943590843584e-06,0.0,42,0.0,2.581441185611766e-05,7.107875262590824e-06,1.2520946256699972e-05,6.185590336826863e-06,0.0,47,0.0,1.8594069842947647e-05,5.882633104192792e-06,7.267296041391091e-06,5.444139787869062e-06,0.0,42,0.0,2.677133306860924e-05,7.104900760168675e-06,1.3101343029120471e-05,6.565089279320091e-06,0.0,41,0.0,1.6231442714342847e-05,3.275772996857995e-06,6.145578481664416e-06,6.810091690567788e-06,0.0,40,0.0,2.93993107334245e-05,8.04776846052846e-06,1.6064426745288074e-05,5.2871146181132644e-06,0.0,36,0.0
19,950,2.114418020937592e-05,5.7521478993294295e-06,1.0140814083570149e-05,5.251219135971041e-06,0.0,40,0.0,2.711206252570264e-05,6.1741443460050505e-06,1.2289069672988262e-05,8.648848051961977e-06,0.0,38,0.0,1.3589438822236843e-05,1.650685021559184e-06,3.7207039440545486e-06,8.2180504250573e-06,0.0,35,0.1428571428571428,4.634866490960121e-05,8.783767952991184e-06,3.199450293323025e-05,5.570394478127128e-06,0.0,42,0.0,2.38785105466377e-05,5.800844064651756e-06,1.1919049939024262e-05,6.158616542961681e-06,0.0,47,0.0,1.7621756342123263e-05,5.2015207074873615e-06,6.977590146561852e-06,5.4426459428214e-06,0.0,42,0.0,2.5632036340539344e-05,6.55318217468448e-06,1.2525549209385645e-05,6.553304046974517e-06,0.0,41,0.0,1.561779572512023e-05,3.121735744571197e-06,5.791893272544257e-06,6.7041655711364e-06,0.0,40,0.0,3.05593348457478e-05,9.55217910814099e-06,1.5752046238048933e-05,5.255109499557875e-06,0.0,36,0.0
20,1000,2.15407617361052e-05,5.985456937196432e-06,1.03186421256396e-05,5.236663582763868e-06,0.0,39,0.0,2.9109134629834443e-05,8.301872185256798e-06,1.2198424883536065e-05,8.60883665154688e-06,0.0,38,0.0,1.3227592717157677e-05,1.5524598211413831e-06,3.433097845118027e-06,8.242035619332455e-06,0.0,33,0.1428571428571428,4.420818368089385e-05,8.006786629266571e-06,3.066742647206411e-05,5.533970579563174e-06,0.0,42,0.0,3.0426846933551133e-05,1.1249214367126116e-05,1.3049512745055836e-05,6.128120730863884e-06,0.0,47,0.0,1.7075484720407985e-05,4.832209469896043e-06,6.806570127082523e-06,5.43670512342942e-06,0.0,42,0.0,2.513893923605792e-05,6.319395652099047e-06,1.2258764400030486e-05,6.5607773649389856e-06,0.0,40,0.0,1.5366371371783316e-05,3.208357611583778e-06,5.556340056500631e-06,6.601674613193609e-06,0.0,40,0.0,2.7037080144509673e-05,7.169805940065999e-06,1.4642184396507218e-05,5.225090717431158e-06,0.0,36,0.0
21,1050,1.957103268068749e-05,5.161584340385161e-06,9.165234587271698e-06,5.2442132982832845e-06,0.0,39,0.0,2.7874866646016017e-05,7.399332389468327e-06,1.1910098692169411e-05,8.565436473872978e-06,0.0,38,0.0,1.3515234059013892e-05,2.289054691573256e-06,2.9805612484778976e-06,8.245618118962739e-06,0.0,32,0.1428571428571428,4.25009748141747e-05,7.48127376937191e-06,2.9517115763155743e-05,5.502583917404991e-06,0.0,42,0.0,2.297761420777533e-05,5.750424861616921e-06,1.1133854968647938e-05,6.093333922763122e-06,0.0,47,0.0,1.671713835094124e-05,4.709296263172291e-06,6.5815133893920574e-06,5.426328698376892e-06,0.0,42,0.0,2.422743091301527e-05,6.0218380895094015e-06,1.165924459201051e-05,6.546347776748007e-06,0.0,39,0.0,1.5403007637360133e-05,3.598164539653226e-06,5.313520432537189e-06,6.491323347290745e-06,0.0,39,0.0,2.789225436572451e-05,8.532685569662135e-06,1.4160893442749511e-05,5.198675808060216e-06,0.0,35,0.0
22,1100,1.8545602870290168e-05,4.672002432926092e-06,8.637567589175887e-06,5.236032848188188e-06,0.0,39,0.0,2.5726920284796503e-05,5.748555395257426e-06,1.1458513654361012e-05,8.519851689925417e-06,0.0,38,0.0,1.219667956320336e-05,1.1864691487062371e-06,2.795654154397198e-06,8.214556146413088e-06,0.0,32,0.1428571428571428,4.298060957808048e-05,7.251228907989571e-06,3.0245228117564693e-05,5.48415164303151e-06,0.0,41,0.0,2.198818037868477e-05,5.035906724515371e-06,1.0897097126871811e-05,6.055174708308186e-06,0.0,47,0.0,1.610293475096114e-05,4.337384325481253e-06,6.3158063312585e-06,5.449745003716089e-06,0.0,41,0.0,2.425481034151744e-05,6.457069048337871e-06,1.127853465732187e-05,6.51920709060505e-06,0.0,39,0.0,1.5416408132296056e-05,3.685262754515861e-06,5.347536443878198e-06,6.383607797033619e-06,0.0,39,0.0,2.5369317881995812e-05,6.814876087446464e-06,1.3389855666900985e-05,5.164586127648363e-06,0.0,35,0.0
23,1150,1.770127346389927e-05,4.31767875852529e-06,8.157373486028519e-06,5.22622030985076e-06,0.0,39,0.0,2.5395846023457125e-05,5.657705060002627e-06,1.1265474313404413e-05,8.47266801429214e-06,0.0,38,0.0,1.384434199280804e-05,2.9427824301819783e-06,2.733961537160212e-06,8.16759802546585e-06,0.0,32,0.1428571428571428,4.101482409168966e-05,6.91146988174296e-06,2.860001586668659e-05,5.503336524270708e-06,0.0,41,0.0,2.18836448766524e-05,5.12587939738296e-06,1.07431933429325e-05,6.0145721363369375e-06,0.0,47,0.0,1.603185410203878e-05,4.53895745522459e-06,6.037304501660401e-06,5.455592145153787e-06,0.0,41,0.0,2.628331094456371e-05,6.525255685119191e-06,1.3234549442131538e-05,6.523505362565629e-06,0.0,38,0.0,1.4061573892831802e-05,2.8319116154307267e-06,4.908214577881154e-06,6.321447472146247e-06,0.0,38,0.0,2.6023706595879048e-05,7.78874982643174e-06,1.3109875908412505e-05,5.125081315782154e-06,0.0,35,0.0
24,1200,1.7194206520798616e-05,4.138500571571058e-06,7.848111636121757e-06,5.20759385835845e-06,0.0,39,0.0,2.72221259365324e-05,7.458770596713293e-06,1.1339223419781774e-05,8.424131920037325e-06,0.0,38,0.0,1.2024645911878906e-05,1.3923170172347454e-06,2.511584852982196e-06,8.120743586914614e-06,0.0,32,0.1428571428571428,3.931030369130895e-05,6.560017936863005e-06,2.7237674657953903e-05,5.512609277502634e-06,0.0,40,0.0,2.081047568935901e-05,4.628352598956553e-06,1.0211497283307835e-05,5.9706258070946205e-06,0.0,47,0.0,1.495131800766103e-05,3.760929530471913e-06,5.747611339756986e-06,5.4427773648058064e-06,0.0,40,0.0,2.499126458133105e-05,6.950105216674274e-06,1.149976196757052e-05,6.541397397086257e-06,0.0,38,0.0,1.3252697499410717e-05,2.3478580715163844e-06,4.672633622249123e-06,6.232206033018883e-06,0.0,38,0.0,2.3847303964430466e-05,6.68657003188855e-06,1.2081932254659478e-05,5.078803042124491e-06,0.0,35,0.0
25,1250,1.949252327904105e-05,6.35610695098876e-06,7.947528501972556e-06,5.188886916585034e-06,0.0,39,0.0,2.990832035720814e-05,1.0139073310710955e-05,1.1395407454983795e-05,8.373839591513388e-06,0.0,38,0.0,1.1560989150893874e-05,1.082671019503323e-06,2.4098862922983244e-06,8.06843218015274e-06,0.0,32,0.1428571428571428,3.77371979993768e-05,6.364016826410079e-06,2.587371454865206e-05,5.499468898051418e-06,0.0,40,0.0,2.0299954485381025e-05,4.713772341347067e-06,9.66204061114695e-06,5.9241401686449535e-06,0.0,47,0.0,1.565192360430956e-05,4.528526005742606e-06,5.714446160709485e-06,5.4089518926048186e-06,0.0,40,0.0,2.314875200681854e-05,6.126654625404626e-06,1.0495135029486846e-05,6.526960987685016e-06,0.0,38,0.0,1.4817405826761387e-05,3.028425226148101e-06,5.616582711809315e-06,6.172397206682945e-06,0.0,37,0.0,2.3972697817953303e-05,7.171032393671339e-06,1.1750045814551413e-05,5.051618700235849e-06,0.0,34,0.0
