,epoch,total_0,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,total_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,total_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,total_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,total_4,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,total_5,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5
0,0,0.033560324460268,0.0324896648526191,0.0010702399304136,4.2091122054444e-07,0.0,60,0.0,0.0382684096693992,0.0368224307894706,0.0014455298660323,4.523199947925605e-07,0.0,60,0.0,0.0372206643223762,0.0357611589133739,0.0014590686187148,4.377042444048129e-07,0.0,60,0.0,0.0383810326457023,0.0373098626732826,0.0010706820758059,4.867510483563819e-07,0.0,60,0.0,0.0453627705574035,0.0438956916332244,0.0014666852075606,3.956600096444163e-07,0.0,60,0.0,0.03878581151366234,0.03778330236673355,0.001002041855826974,4.662538231059443e-07,0.0,60,0.0
1,50,0.00067526451312,0.0004682585131376,0.0002035989018622,3.4071381378453225e-06,0.0,60,0.0,0.0008798845228739,0.0005645612254738,0.0003124198119621,2.903484300986748e-06,0.0,60,0.0,0.0007984043331816,0.0005084425793029,0.0002863636182155,3.5981377095595235e-06,0.0,60,0.0,0.0007281965808942,0.0005028476589359,0.0002223636838607,2.985242417707923e-06,0.0,60,0.0,0.0008772334549576,0.0003993595018982,0.0004740645817946,3.8093598959676456e-06,0.0,60,0.0,0.0006451272056438029,0.0004566101997625083,0.00018568690575193614,2.830092626027181e-06,0.0,60,0.0
2,100,0.0002511846832931,0.0001283241726923,0.0001181988918688,4.661614184442442e-06,0.0,52,0.0,0.0002968190528918,0.0001402557682013,0.0001523328683106,4.230407284921967e-06,0.0,49,0.0,0.0002734973386395,0.0001356797147309,0.000133073379402,4.744244506582618e-06,0.0,48,0.0,0.0002617459977045,0.0001164250206784,0.0001415904844179,3.73050283997145e-06,0.0,43,0.0,0.0003619586059357,0.0001263949234271,0.0002296356105944,5.928074187977472e-06,0.0,51,0.0,0.00033024861477315426,0.0002044970024144277,0.00012222853547427803,3.5230764297011774e-06,0.0,50,0.0
3,150,0.0001818584714783,8.774688467383385e-05,8.883436385076493e-05,5.277226591715589e-06,0.0,48,0.0,0.0002016343933064,9.097612201003358e-05,0.0001057715999195,4.886671831627609e-06,0.0,45,0.1428571428571428,0.0001741097948979,8.042538684094325e-05,8.836556662572548e-05,5.318840067047859e-06,0.0,44,0.0,0.0001393793063471,5.1207473006797954e-05,8.364857058040798e-05,4.523262305156095e-06,0.0,39,0.0,0.0002176767739001,7.785400521242991e-05,0.0001331966486759,6.626133199461037e-06,0.0,50,0.0,0.0002449520106893033,0.00014521436241921037,9.561354090692475e-05,4.124113729631063e-06,0.0,46,0.0
4,200,0.0001514866307843,7.330277003347874e-05,7.261063728947192e-05,5.573224370891694e-06,0.0,46,0.0,0.0001522549137007,6.946201756363735e-05,7.769659714540467e-05,5.0963008106919006e-06,0.0,44,0.1428571428571428,0.0001340477319899,6.083068365114741e-05,6.771730113541707e-05,5.499756298377179e-06,0.0,44,0.1428571428571428,9.805699664866552e-05,3.589785410440527e-05,5.713852442568168e-05,5.020619482820621e-06,0.0,37,0.0,0.0001506351254647,5.254327697912231e-05,9.129205864155664e-05,6.799796665291069e-06,0.0,47,0.0,0.00020654844411183149,0.00012610814883373678,7.600375101901591e-05,4.436538347363239e-06,0.0,44,0.0
5,250,0.000124658428831,6.086420762585476e-05,5.7989418564829975e-05,5.8048099162988365e-06,0.0,44,0.0,0.0001196981538669,5.175321712158621e-05,6.274734914768487e-05,5.197584414418088e-06,0.0,38,0.1428571428571428,0.0001122476242017,4.85135278722737e-05,5.832186070620082e-05,5.412233804236166e-06,0.0,41,0.1428571428571428,7.808583177393302e-05,3.0797324143350124e-05,4.198580063530244e-05,5.302709269017214e-06,0.0,35,0.0,0.0001106496056308,3.6825240385951474e-05,6.699604273308069e-05,6.828328423580388e-06,0.0,44,0.0,0.0002113014052156359,0.0001220978592755273,8.478081872453913e-05,4.422736765263835e-06,0.0,39,0.0
6,300,9.3840979388915e-05,4.1706454794621095e-05,4.611657277564518e-05,6.017949999659322e-06,0.0,43,0.0,9.87382372841239e-05,3.937390283681452e-05,5.406748459790833e-05,5.296857125358656e-06,0.0,36,0.4285714285714285,9.183100337395445e-05,3.781412306125276e-05,4.865376831730828e-05,5.363118361856323e-06,0.0,39,0.2857142857142857,6.117091834312305e-05,2.3597398467245512e-05,3.211573130101897e-05,5.457791758090025e-06,0.0,35,0.1428571428571428,8.315309241879731e-05,2.6418549168738537e-05,4.986606290913187e-05,6.868478521937504e-06,0.0,42,0.0,0.00019161164527758956,0.0001090248697437346,7.799207378411666e-05,4.594709480443271e-06,0.0,35,0.2857142857142857
7,350,6.441777804866433e-05,2.780488102871459e-05,3.0449968107859604e-05,6.162926183606032e-06,0.0,43,0.0,8.413306204602122e-05,3.018867937498726e-05,4.859065302298404e-05,5.353731921786675e-06,0.0,36,0.4285714285714285,8.366608381038532e-05,3.502497202134691e-05,4.3279011151753366e-05,5.36209608981153e-06,0.0,38,0.2857142857142857,5.07462173118256e-05,2.0153585865045898e-05,2.504995427443646e-05,5.542680355574703e-06,0.0,34,0.1428571428571428,6.833509542047977e-05,2.001144275709521e-05,4.141896715736948e-05,6.9046900534885935e-06,0.0,42,0.0,0.00017742642376106232,0.00010017963359132409,7.251263014040887e-05,4.734161393571412e-06,0.0,34,0.2857142857142857
8,400,5.134457387612201e-05,2.052938361885026e-05,2.4593497073510665e-05,6.221692274266388e-06,0.0,43,0.0,7.31237669242546e-05,2.444937490508892e-05,4.327714486862533e-05,5.39724624104565e-06,0.0,36,0.4285714285714285,7.082462980179116e-05,2.660924474184867e-05,3.882260716636665e-05,5.392776529333787e-06,0.0,38,0.4285714285714285,4.305550828576088e-05,1.719712781778071e-05,2.0268123989808373e-05,5.590257387666497e-06,0.0,34,0.1428571428571428,5.991572106722742e-05,1.664910087129101e-05,3.635225584730506e-05,6.914362529641949e-06,0.0,42,0.0,0.00016497312753926963,9.365042205899954e-05,6.646347901551053e-05,4.859222826780751e-06,0.0,34,0.2857142857142857
9,450,4.421512130647898e-05,1.56592286657542e-05,2.2326976250042208e-05,6.228918664419325e-06,0.0,41,0.0,6.398488039849326e-05,2.005788337555714e-05,3.84911872970406e-05,5.435806542664068e-06,0.0,35,0.4285714285714285,6.184217636473477e-05,2.1667581677320413e-05,3.474812547210604e-05,5.426470579550369e-06,0.0,37,0.4285714285714285,3.636272231233306e-05,1.3875173863198142e-05,1.6884774595382623e-05,5.6027756727417e-06,0.0,34,0.1428571428571428,5.439607775770128e-05,1.4809670574322809e-05,3.268128421041183e-05,6.905123427713988e-06,0.0,41,0.0,0.00015237180923577398,8.810067811282352e-05,5.9316960687283427e-05,4.954169980919687e-06,0.0,33,0.2857142857142857
10,500,4.006825474789366e-05,1.2608455108420458e-05,2.1232222934486344e-05,6.227574885997456e-06,0.0,40,0.1428571428571428,5.785801477031782e-05,1.780698039510753e-05,3.458370701991953e-05,5.467328264785465e-06,0.0,35,0.4285714285714285,5.589316060650162e-05,1.9233817511121742e-05,3.12002666760236e-05,5.459075964608928e-06,0.0,37,0.4285714285714285,3.270064189564437e-05,1.2496918316173831e-05,1.4612355698773172e-05,5.591368335444713e-06,0.0,34,0.1428571428571428,4.970041845808737e-05,1.215009433508385e-05,3.072650360991247e-05,6.823817329859594e-06,0.0,39,0.0,0.00014136718527879566,8.26035684440285e-05,5.3731451771454886e-05,5.032165972806979e-06,0.0,33,0.2857142857142857
11,550,3.76043317373842e-05,1.1875565178343097e-05,1.95229695236776e-05,6.205793852132047e-06,0.0,40,0.1428571428571428,5.335720925359056e-05,1.670894562266767e-05,3.1152892915997654e-05,5.495369805430528e-06,0.0,34,0.4285714285714285,5.14932326041162e-05,1.7292941265623085e-05,2.870979005820118e-05,5.490502189786639e-06,0.0,37,0.4285714285714285,3.017389462911524e-05,1.1705687938956544e-05,1.2901864465675317e-05,5.56634313397808e-06,0.0,33,0.1428571428571428,4.614204590325244e-05,1.0737998309195971e-05,2.8550663046189584e-05,6.853385002614232e-06,0.0,38,0.1428571428571428,0.00013318154378794134,7.769656804157421e-05,5.037225491832942e-05,5.112721737532411e-06,0.0,32,0.2857142857142857
12,600,3.4374937968095765e-05,9.261168088414706e-06,1.89855563803576e-05,6.128214408818167e-06,0.0,39,0.1428571428571428,4.743618410429917e-05,1.4212537280400284e-05,2.77105955319712e-05,5.513052201422397e-06,0.0,33,0.4285714285714285,4.8724308726377785e-05,1.603187592991162e-05,2.7176050934940577e-05,5.516381861525588e-06,0.0,37,0.4285714285714285,2.7825193683383983e-05,1.0692388968891464e-05,1.1591943803068716e-05,5.540860911423806e-06,0.0,32,0.2857142857142857,4.429549153428525e-05,1.0613220183586236e-05,2.6808385882759467e-05,6.873884103697492e-06,0.0,38,0.1428571428571428,0.0001240998535649851,7.192036719061434e-05,4.69826627522707e-05,5.196820438868599e-06,0.0,31,0.42857142857142855
13,650,3.250837107771076e-05,8.440809324383736e-06,1.80052356881788e-05,6.062324700906174e-06,0.0,37,0.1428571428571428,4.3807554902741686e-05,1.2834740118705668e-05,2.545152892707847e-05,5.521284037968144e-06,0.0,33,0.4285714285714285,5.509358015842736e-05,2.2801941668149084e-05,2.6764862923300825e-05,5.526774202735396e-06,0.0,36,0.4285714285714285,2.546840005379636e-05,8.959965271060355e-06,1.098774100682931e-05,5.5206924116646405e-06,0.0,31,0.2857142857142857,4.188609091215767e-05,9.226688234775793e-06,2.5777348128031008e-05,6.882056823087623e-06,0.0,38,0.1428571428571428,0.00011681487376336008,6.721700628986582e-05,4.4358515879139304e-05,5.2393547775864135e-06,0.0,28,0.42857142857142855
14,700,3.180825660820119e-05,7.925729732960463e-06,1.787833753041923e-05,6.004188890074147e-06,0.0,37,0.1428571428571428,4.072568117408082e-05,1.1574480595299974e-05,2.361974839004688e-05,5.531452188733965e-06,0.0,33,0.4285714285714285,4.493535743677057e-05,1.4210972949513234e-05,2.5186976927216165e-05,5.537408014788525e-06,0.0,36,0.4285714285714285,2.431141911074519e-05,9.084177690965587e-06,9.755566679814365e-06,5.47167564945994e-06,0.0,30,0.2857142857142857,4.00599637941923e-05,8.613717909611296e-06,2.457175651215948e-05,6.874488008179469e-06,0.0,38,0.1428571428571428,0.00010737274715211242,6.120802572695538e-05,4.088657078682445e-05,5.278157914290205e-06,0.0,27,0.42857142857142855
15,750,3.167404065607116e-05,8.421349775744602e-06,1.7292644770350307e-05,5.9600474742183e-06,0.0,36,0.1428571428571428,4.076067853020504e-05,1.2642866749956738e-05,2.2585521946894005e-05,5.532290742849e-06,0.0,33,0.4285714285714285,4.306137634557672e-05,1.3287751244206447e-05,2.422937177470885e-05,5.544255145650823e-06,0.0,36,0.4285714285714285,2.346984183532186e-05,8.744294973439537e-06,9.252075869881082e-06,5.4734700825065374e-06,0.0,29,0.2857142857142857,3.977850428782404e-05,8.820119546726346e-06,2.412751382507849e-05,6.830873189755948e-06,0.0,37,0.1428571428571428,0.00010006979573518038,5.701524787582457e-05,3.772882337216288e-05,5.3257217587088235e-06,0.0,27,0.42857142857142855
16,800,3.100480535067618e-05,8.045084541663527e-06,1.7043126717908308e-05,5.916595910093747e-06,0.0,36,0.1428571428571428,3.760722393053584e-05,1.0652095625118818e-05,2.142934863513801e-05,5.5257792155316565e-06,0.0,33,0.4285714285714285,4.3763786379713565e-05,1.4556180758518169e-05,2.365191903663799e-05,5.55568840354681e-06,0.0,35,0.4285714285714285,2.1457948605529964e-05,7.295579507626826e-06,8.715791409485973e-06,5.446578143164516e-06,0.0,28,0.2857142857142857,3.749083407456055e-05,8.115501259453595e-06,2.2569787688553333e-05,6.805546036048327e-06,0.0,37,0.1428571428571428,9.308444714406505e-05,5.2504179620882496e-05,3.522112456266768e-05,5.359143870009575e-06,0.0,27,0.42857142857142855
17,850,3.12237607431598e-05,8.572616025048774e-06,1.6775755284470506e-05,5.875390797882574e-06,0.0,35,0.1428571428571428,3.494923657854088e-05,9.162929927697404e-06,2.027323171205353e-05,5.513074938789941e-06,0.0,33,0.4285714285714285,4.2136300180573016e-05,1.356163284071954e-05,2.303086694155354e-05,5.543798124563182e-06,0.0,35,0.4285714285714285,2.154840149160009e-05,7.810583156242501e-06,8.327770956384484e-06,5.410046924225753e-06,0.0,28,0.2857142857142857,3.602117794798687e-05,7.652225576748606e-06,2.158437382604461e-05,6.7845789999410044e-06,0.0,37,0.1428571428571428,8.82098829606548e-05,4.953373718308285e-05,3.3285490644630045e-05,5.390653313952498e-06,0.0,26,0.42857142857142855
18,900,2.947628854599316e-05,7.86333384894533e-06,1.5777255612192675e-05,5.8356986301078e-06,0.0,34,0.1428571428571428,3.362849383847788e-05,8.674720447743312e-06,1.945837175298948e-05,5.495403456734493e-06,0.0,33,0.4285714285714285,3.974579885834828e-05,1.2109679119021166e-05,2.208465048170183e-05,5.5514692576252855e-06,0.0,34,0.4285714285714285,2.107884211000055e-05,7.671110324736219e-06,8.043306479521561e-06,5.364424396248069e-06,0.0,28,0.2857142857142857,3.5709399526240304e-05,7.601679953950224e-06,2.135368958988693e-05,6.75402816341375e-06,0.0,35,0.1428571428571428,8.448422158835456e-05,4.728195199277252e-05,3.1784660677658394e-05,5.417613465397153e-06,0.0,26,0.42857142857142855
19,950,2.811572267091833e-05,7.001952326390892e-06,1.5327428627642803e-05,5.7863412621372845e-06,0.0,34,0.1428571428571428,3.279931115685031e-05,8.564817107981071e-06,1.876029091363307e-05,5.474204499478219e-06,0.0,33,0.4285714285714285,3.8892514567123726e-05,1.1754992556234356e-05,2.1594149075099267e-05,5.543372935790103e-06,0.0,33,0.4285714285714285,2.160916483262553e-05,8.411981070821639e-06,7.870747140259482e-06,5.3264384405338205e-06,0.0,27,0.2857142857142857,4.037933103973046e-05,1.3073282389086671e-05,2.0569481421262022e-05,6.736568138876464e-06,0.0,35,0.1428571428571428,8.17228719824925e-05,4.5410546590574086e-05,3.08630769723095e-05,5.449246600619517e-06,0.0,26,0.42857142857142855
