,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3
0,0.0,0.0702208429574966,0.0028526438400149,1.9999999494757503e-05,0.0,60,0.0,0.0720761865377426,0.0017969668842852,1.9999999494757503e-05,0.0,60,0.0,0.0700995773077011,0.0021945373155176,1.9999999494757503e-05,0.0,60,0.0,0.07046739757061005,0.0019932573195546865,1.9999999494757503e-05,0.0,60,0.0
1,50.0,0.0050175348296761,0.002537177875638,1.7540960470796563e-05,0.0,60,0.0,0.0059763332828879,0.001365453354083,1.7246517018065788e-05,0.0,60,0.0,0.0048046158626675,0.0020960632245987,1.580460593686439e-05,0.0,60,0.0,0.005823358427733183,0.0016494251322001219,1.8402548448648304e-05,0.0,60,0.0
2,100.0,0.0017884671688079,0.0013168742880225,1.7185491742566228e-05,0.0,60,0.0,0.0026928805746138,0.0009517862345091,1.6399106243625283e-05,0.0,60,0.0,0.0017482378752902,0.0011746260570362,1.354690994048724e-05,0.0,60,0.0,0.001582260592840612,0.0010600985260680318,1.7684156773611903e-05,0.0,60,0.0
3,150.0,0.0008323824149556,0.0006216164329089,1.6562597011215985e-05,0.0,60,0.0,0.0009289233712479,0.0007322351448237,1.5556963262497447e-05,0.0,60,0.0,0.00081172818318,0.0006153927533887,1.4781832760490944e-05,0.0,60,0.0,0.00074558932101354,0.000528434116858989,1.7619551726966165e-05,0.0,60,0.0
4,200.0,0.0005586613551713,0.0004595133359543,1.6921878341236152e-05,0.0,60,0.0,0.0005327654071152,0.0004396463627927,1.620409602764994e-05,0.0,60,0.0,0.0004110083100385,0.0003581825876608,1.5064243598317262e-05,0.0,60,0.0,0.0005225248751230538,0.0003880694566760212,1.7444406694266945e-05,0.0,60,0.0
5,250.0,0.0004196405643597,0.0003984185168519,1.7623009625822306e-05,0.0,55,0.0,0.0003804615698754,0.0002704134676605,1.7627209672355093e-05,0.0,55,0.0,0.0002830863813869,0.0002744879166129,1.569606683915481e-05,0.0,53,0.0,0.0004121697857044637,0.0003371282364241779,1.7830163415055722e-05,0.0,56,0.0
6,300.0,0.0003395446692593,0.0003495241980999,1.848299143603072e-05,0.0,55,0.0,0.0002976150135509,0.0002237131120637,1.8799444660544395e-05,0.0,55,0.0,0.0002234814601251,0.0002311298740096,1.619499016669579e-05,0.0,53,0.0,0.0003372729988768697,0.0002970065106637776,1.841502307797782e-05,0.0,56,0.0
7,350.0,0.0002885991416405,0.0003042082826141,1.947714918060228e-05,0.0,55,0.0,0.0002398157666902,0.0001931873412104,1.9651206457638185e-05,0.0,55,0.0,0.000190078804735,0.0002030307077802,1.650215926929377e-05,0.0,53,0.0,0.0002705322694964707,0.00025942904176190495,1.915295433718711e-05,0.0,56,0.0
8,400.0,0.0002473947242833,0.0002695989969652,2.04695388674736e-05,0.0,55,0.0,0.0001952155580511,0.000165298115462,2.030377982009668e-05,0.0,55,0.0,0.0001653774816077,0.0001790204842109,1.6969912394415587e-05,0.0,53,0.0,0.00020955076615791768,0.00022027225350029767,2.0053228581673466e-05,0.0,56,0.0
9,450.0,0.0002096975513268,0.0002396090712863,2.138710988219828e-05,0.0,55,0.0,0.000159197312314,0.0001410015247529,2.0832068912568506e-05,0.0,55,0.0,0.0001427461538696,0.0001552417088532,1.7652128008194268e-05,0.0,53,0.0,0.00016206837608478963,0.00018629203259479254,2.091107307933271e-05,0.0,56,0.0
10,500.0,0.0001747690112097,0.0002128874475602,2.2166746930452064e-05,0.0,51,0.0,0.0001307136553805,0.0001243409351445,2.1312938770279288e-05,0.0,51,0.0,0.0001170331815956,0.0001323570904787,1.8516182535677217e-05,0.0,49,0.0,0.00012342704576440156,0.00016551358567085117,2.16612133954186e-05,0.0,52,0.0
11,550.0,0.0001443895744159,0.0001871432759799,2.2891890694154423e-05,0.0,51,0.0,0.000107522617327,0.0001124321715906,2.168446553696413e-05,0.0,51,0.0,9.283525287173688e-05,0.0001072772574843,1.9283805158920583e-05,0.0,49,0.0,9.745669376570731e-05,0.00013999130169395357,2.229369420092553e-05,0.0,51,0.0
12,600.0,0.000119450429338,0.0001652192731853,2.3628779672435485e-05,0.0,51,0.0,8.84512992342934e-05,0.0001027536782203,2.199135815317277e-05,0.0,51,0.0,7.26061625755392e-05,8.872761827660725e-05,1.998203333641868e-05,0.0,49,0.0,7.909753185231239e-05,0.00012000666902167723,2.3094049538485706e-05,0.0,51,0.0
13,650.0,9.895351831801236e-05,0.0001440791238564,2.449480780342128e-05,0.0,51,0.0,7.377099245786667e-05,9.32487309910357e-05,2.2324275050777945e-05,0.0,51,0.0,5.774506280431524e-05,7.48273596400395e-05,2.063218380499165e-05,0.0,49,0.0,6.749369640601799e-05,0.0001035513705573976,2.395946648903191e-05,0.0,51,0.0
14,700.0,8.16457177279517e-05,0.0001233731018146,2.526252865209244e-05,0.0,51,0.0,6.337295053526759e-05,8.406990673393011e-05,2.2708281903760508e-05,0.0,51,0.0,4.83056137454696e-05,6.478980503743514e-05,2.127234620274976e-05,0.0,49,0.0,5.855703784618527e-05,9.115853754337877e-05,2.4786029825918376e-05,0.0,51,0.0
15,750.0,6.631694122916088e-05,0.0001039593771565,2.5939154511434023e-05,0.0,46,0.1428571428571428,5.170308577362448e-05,7.843725325074047e-05,2.305692214576993e-05,0.0,48,0.0,3.967347220168449e-05,6.006960029480979e-05,2.184249387937598e-05,0.0,45,0.0,5.273173519526608e-05,8.271824481198564e-05,2.554929415055085e-05,0.0,44,0.0
16,800.0,5.439460801426321e-05,8.715839794604108e-05,2.658976336533669e-05,0.0,46,0.1428571428571428,4.462503420654684e-05,6.88892396283336e-05,2.3371710994979367e-05,0.0,48,0.0,3.331659536343068e-05,4.983071266906336e-05,2.236610816908069e-05,0.0,45,0.0,4.716573312180117e-05,7.688090408919379e-05,2.6175364837399684e-05,0.0,44,0.0
17,850.0,4.7132612962741405e-05,7.403655763482675e-05,2.7099207727587785e-05,0.0,46,0.1428571428571428,3.832756192423403e-05,6.209800631040707e-05,2.3616761609446257e-05,0.0,48,0.0,2.920671431638766e-05,4.491496292757802e-05,2.277636667713523e-05,0.0,45,0.0,4.425768929650076e-05,7.184785499703139e-05,2.672984373930376e-05,0.0,44,0.0
18,900.0,3.860734068439342e-05,6.349654722725973e-05,2.754440902208444e-05,0.0,46,0.1428571428571428,3.6768637073691934e-05,5.76188976992853e-05,2.3807873731129803e-05,0.0,48,0.0,2.4494291210430678e-05,4.032238939544186e-05,2.313568620593287e-05,0.0,45,0.0,4.115138654015027e-05,6.705903069814667e-05,2.7248463084106334e-05,0.0,44,0.0
19,950.0,3.4506083466112614e-05,5.546455940930173e-05,2.80136737274006e-05,0.0,46,0.1428571428571428,3.216468030586839e-05,5.295746814226732e-05,2.397422940703109e-05,0.0,48,0.0,2.151405351469293e-05,3.673036553664133e-05,2.343606138310861e-05,0.0,45,0.0,4.056892794324085e-05,6.316950748441741e-05,2.7726200642064214e-05,0.0,44,0.0
20,1000.0,2.927873356384225e-05,4.718359559774399e-05,2.8409225706127472e-05,0.0,46,0.1428571428571428,2.495123226253781e-05,4.9902046157512814e-05,2.4123866751324385e-05,0.0,42,0.1428571428571428,1.84652344614733e-05,3.3341493690386415e-05,2.368794594076462e-05,0.0,43,0.0,3.856925468426198e-05,5.885314385523088e-05,2.816318374243565e-05,0.0,41,0.0
21,1050.0,2.5242668925784528e-05,4.152094334131107e-05,2.874020538001787e-05,0.0,46,0.1428571428571428,2.199726623075549e-05,4.4925647671334445e-05,2.4247301553259604e-05,0.0,42,0.1428571428571428,1.6722276996006258e-05,3.038482645933982e-05,2.3918146325740963e-05,0.0,43,0.0,3.3640972105786204e-05,5.430774035630748e-05,2.858378502423875e-05,0.0,41,0.0
22,1100.0,2.204815973527729e-05,3.651937004178762e-05,2.903553468058817e-05,0.0,46,0.1428571428571428,1.989403972402215e-05,4.16019101976417e-05,2.4373544874833897e-05,0.0,42,0.1428571428571428,1.401011468260549e-05,2.807422788464464e-05,2.4122497052303515e-05,0.0,43,0.0,3.270565503044054e-05,5.025926657253876e-05,2.897843296523206e-05,0.0,41,0.0
23,1150.0,2.0527268134173937e-05,3.2085386919789016e-05,2.931211383838672e-05,0.0,46,0.1428571428571428,1.827170308388304e-05,3.858383934129961e-05,2.4486751499352977e-05,0.0,42,0.1428571428571428,1.2585697731992695e-05,2.609646617202088e-05,2.429201776976697e-05,0.0,43,0.0,3.1248862796928734e-05,4.648476533475332e-05,2.9338430977077223e-05,0.0,41,0.0
24,1200.0,1.77803412952926e-05,2.940330159617588e-05,2.9587517929030582e-05,0.0,46,0.1428571428571428,1.957307358679828e-05,3.620667121140286e-05,2.4577257136115804e-05,0.0,42,0.1428571428571428,1.2149297617725097e-05,2.452005355735309e-05,2.443133962515276e-05,0.0,43,0.0,2.9151129638194107e-05,4.276445906725712e-05,2.9685481422347948e-05,0.0,41,0.0
25,1250.0,1.682064430497121e-05,2.594635952846147e-05,2.980522003781516e-05,0.0,44,0.1428571428571428,1.750560841173865e-05,3.352636122144759e-05,2.465280704200268e-05,0.0,40,0.1428571428571428,1.1067981176893228e-05,2.2915995941730216e-05,2.4543056497350332e-05,0.0,43,0.0,2.7820991817861795e-05,3.914018452633172e-05,3.002942685270682e-05,0.0,40,0.0
26,1300.0,1.53122946358053e-05,2.3764563593431376e-05,2.995525755977724e-05,0.0,44,0.1428571428571428,1.538623655505944e-05,3.1223818950820714e-05,2.472010237397626e-05,0.0,40,0.1428571428571428,9.770546967047268e-06,2.119199962180573e-05,2.463054988766089e-05,0.0,43,0.0,2.5635428755776957e-05,3.630177889135666e-05,3.0290915674413554e-05,0.0,40,0.0
27,1350.0,1.3597589713754132e-05,2.212269464507699e-05,3.006126280524768e-05,0.0,44,0.1428571428571428,1.4602046576328576e-05,2.905182191170752e-05,2.4752398530836217e-05,0.0,40,0.1428571428571428,9.762527042767031e-06,1.9995721231680363e-05,2.469957689754665e-05,0.0,43,0.0,2.4172088160412386e-05,3.378586552571505e-05,3.053555337828584e-05,0.0,40,0.0
28,1400.0,1.2763570339302532e-05,2.05825999728404e-05,3.0122710086288865e-05,0.0,44,0.1428571428571428,1.5335530406446196e-05,2.790725375234615e-05,2.4781315005384386e-05,0.0,40,0.1428571428571428,8.540591807104647e-06,1.857157985796221e-05,2.4746374037931677e-05,0.0,43,0.0,2.286496601300314e-05,3.134263170068152e-05,3.076065331697464e-05,0.0,40,0.0
29,1450.0,1.3030194168095475e-05,1.8979591914103366e-05,3.014244794030673e-05,0.0,44,0.1428571428571428,1.4450954040512444e-05,2.6678484573494643e-05,2.4796510842861608e-05,0.0,40,0.1428571428571428,8.120290658553131e-06,1.778456862666644e-05,2.477540692780167e-05,0.0,43,0.0,2.1598805687972344e-05,2.9144357540644705e-05,3.096155705861747e-05,0.0,40,0.0
30,1500.0,1.1264875865890644e-05,1.7870086594484746e-05,3.0125049306661825e-05,0.0,42,0.1428571428571428,1.3015299373364542e-05,2.522140312066768e-05,2.47991229116451e-05,0.0,38,0.1428571428571428,1.2113820048398338e-05,1.7234979168279096e-05,2.478897476976272e-05,0.0,42,0.0,1.9540279026841745e-05,2.7307425625622272e-05,3.114093851763755e-05,0.0,40,0.0
31,1550.0,1.0990861483151091e-05,1.6803855032776482e-05,3.009023566846736e-05,0.0,42,0.1428571428571428,1.2325432180659844e-05,2.413508809695486e-05,2.480954390193801e-05,0.0,38,0.1428571428571428,7.5019715950475074e-06,1.597758637217339e-05,2.4806266083032824e-05,0.0,42,0.0,1.8571496184449643e-05,2.576334372861311e-05,3.130075128865428e-05,0.0,40,0.0
32,1600.0,1.110467746912036e-05,1.5700625226600096e-05,3.003640267706941e-05,0.0,42,0.1428571428571428,1.3183018381823786e-05,2.3377742763841525e-05,2.4792909243842587e-05,0.0,38,0.1428571428571428,8.413423529418651e-06,1.4718931197421624e-05,2.479421164025553e-05,0.0,42,0.0,1.7244434275198728e-05,2.42630994762294e-05,3.143647700198926e-05,0.0,40,0.0
33,1650.0,1.0518603630771397e-05,1.5346640793723054e-05,2.996307739522308e-05,0.0,42,0.1428571428571428,9.711797247291544e-06,2.224527815997135e-05,2.477133421052713e-05,0.0,38,0.1428571428571428,1.533645081508439e-05,1.5072700080054346e-05,2.477155612723436e-05,0.0,42,0.0,1.595024332345929e-05,2.272083656862378e-05,3.156027014483698e-05,0.0,40,0.0
34,1700.0,9.434283128939567e-06,1.4400131476577371e-05,2.9872915547457524e-05,0.0,42,0.1428571428571428,1.0214538633590564e-05,2.178536851715762e-05,2.47414100158494e-05,0.0,38,0.1428571428571428,8.753487236390356e-06,1.3838249287800863e-05,2.4753091565798968e-05,0.0,42,0.0,1.5264658941305242e-05,2.151973603758961e-05,3.1665847927797586e-05,0.0,40,0.0
35,1750.0,1.0982961612171492e-05,2.18617897189688e-05,2.9772760171908885e-05,0.0,38,0.1428571428571428,9.379338735016065e-06,2.058587051578797e-05,2.470381514285691e-05,0.0,38,0.1428571428571428,5.243369287200039e-06,1.327260906691663e-05,2.4721704903640784e-05,0.0,40,0.0,1.3837467122357339e-05,2.0019797375425696e-05,3.176569953211583e-05,0.0,39,0.0
36,1800.0,8.334662197739817e-06,1.3374393347476143e-05,2.966094689327292e-05,0.0,38,0.1428571428571428,9.065637641469948e-06,2.003253757720813e-05,2.465869147272315e-05,0.0,38,0.1428571428571428,5.226200300967321e-06,1.2641728062590118e-05,2.4629869585623965e-05,0.0,40,0.0,1.3574157492257655e-05,1.8668812117539346e-05,3.1861465686233714e-05,0.0,39,0.0
37,1850.0,1.0532778105698526e-05,1.3013243005843831e-05,2.955473792098928e-05,0.0,38,0.1428571428571428,8.20408240542747e-06,1.9273848010925576e-05,2.4604943973827176e-05,0.0,38,0.1428571428571428,7.803198059264105e-06,1.1974507287959568e-05,2.4542221581214108e-05,0.0,40,0.0,1.3291867617226671e-05,1.8168249880545773e-05,3.194730379618704e-05,0.0,39,0.0
38,1900.0,8.698965757503174e-06,1.2455788237275556e-05,2.9461591111612503e-05,0.0,38,0.1428571428571428,8.845836418913677e-06,1.8917920897365548e-05,2.454467903589829e-05,0.0,38,0.1428571428571428,5.675847205566242e-06,1.203388728754362e-05,2.4463655790896155e-05,0.0,40,0.0,1.2563331438286696e-05,1.6614752894383855e-05,3.2020816433941945e-05,0.0,39,0.0
39,1950.0,7.530134098487906e-06,1.1916917173948605e-05,2.935882184829097e-05,0.0,38,0.1428571428571428,9.819485057960264e-06,1.859100666479208e-05,2.4478695195284672e-05,0.0,38,0.1428571428571428,5.267221695248736e-06,1.1408843420213088e-05,2.437920556985773e-05,0.0,40,0.0,1.1155218089697883e-05,1.616386725800112e-05,3.2083524274639785e-05,0.0,39,0.0
40,2000.0,7.664428267162293e-06,1.36037288029911e-05,2.9248843929963183e-05,0.0,37,0.1428571428571428,8.302476089738775e-06,1.8032022126135416e-05,2.4409057004959323e-05,0.0,38,0.1428571428571428,5.261263595457422e-06,1.1008323781425132e-05,2.4290002329507843e-05,0.0,40,0.0,1.1627574167505372e-05,1.4937151718186215e-05,3.213278250768781e-05,0.0,39,0.0
41,2050.0,6.880717592139263e-06,1.130678538174834e-05,2.912769741669763e-05,0.0,37,0.1428571428571428,7.649624421901535e-06,1.752567186485976e-05,2.433385088806972e-05,0.0,38,0.1428571428571428,6.109272817411693e-06,1.0902751455432735e-05,2.41973339143442e-05,0.0,40,0.0,1.1559215636225417e-05,1.5009402886789758e-05,3.216906770830974e-05,0.0,39,0.0
42,2100.0,7.209653631434776e-06,1.0937943443423135e-05,2.9004044336033985e-05,0.0,37,0.1428571428571428,7.381529940175824e-06,1.7111320630647242e-05,2.4254166419268582e-05,0.0,38,0.1428571428571428,4.719398930319585e-06,1.0676600140868686e-05,2.410039815003984e-05,0.0,40,0.0,9.708219295134768e-06,1.3554868928622454e-05,3.219566497136839e-05,0.0,39,0.0
43,2150.0,7.4868635238090064e-06,1.0535800356592516e-05,2.888173003157135e-05,0.0,37,0.1428571428571428,9.496014172327705e-06,1.6692065401002765e-05,2.4193426725105383e-05,0.0,38,0.1428571428571428,6.762098564649932e-06,1.001352120511001e-05,2.399970435362775e-05,0.0,40,0.0,9.952578693628311e-06,1.3311419024830684e-05,3.220795770175755e-05,0.0,39,0.0
44,2200.0,7.0305973167705815e-06,1.046139732352458e-05,2.876974940591026e-05,0.0,37,0.1428571428571428,8.217853974201716e-06,1.64538505487144e-05,2.41337238549022e-05,0.0,38,0.1428571428571428,4.368214831629302e-06,9.7860047389986e-06,2.38963129959302e-05,0.0,40,0.0,8.822827112453524e-06,1.2412983778631315e-05,3.22091109410394e-05,0.0,39,0.0
45,2250.0,7.2043799264065456e-06,1.0497175026102925e-05,2.865307942556683e-05,0.0,37,0.1428571428571428,6.51631353321136e-06,1.6057818356784992e-05,2.4075136025203392e-05,0.0,35,0.1428571428571428,5.493374374054838e-06,9.836415301833767e-06,2.3790506020304747e-05,0.0,40,0.0,9.007451808429323e-06,1.2170626177976374e-05,3.2205251045525074e-05,0.0,37,0.0
46,2300.0,6.136081083241152e-06,9.896042683976702e-06,2.853870864782948e-05,0.0,37,0.1428571428571428,6.794927685405128e-06,1.570047788845841e-05,2.402717109362129e-05,0.0,35,0.1428571428571428,4.653026735468302e-06,9.40830068429932e-06,2.3682428945903663e-05,0.0,40,0.0,1.00487586678355e-05,1.147545117419213e-05,3.217060657334514e-05,0.0,37,0.0
47,2350.0,6.0141555877635255e-06,9.651743312133476e-06,2.8423522962839343e-05,0.0,37,0.1428571428571428,7.60966486268444e-06,1.526518099126406e-05,2.398186916252598e-05,0.0,35,0.1428571428571428,3.762396772799548e-06,9.113293344853446e-06,2.3572547434014268e-05,0.0,40,0.0,8.821781193546485e-06,1.1050388820876833e-05,3.215816832380369e-05,0.0,37,0.0
48,2400.0,6.571193807758391e-06,9.841600331128577e-06,2.83065892290324e-05,0.0,37,0.1428571428571428,7.788808034092654e-06,1.5434405213454738e-05,2.393429167568684e-05,0.0,35,0.1428571428571428,4.6421378101513255e-06,9.07621142687276e-06,2.346061410207767e-05,0.0,40,0.0,7.887740139267407e-06,1.0641478183970321e-05,3.214818934793584e-05,0.0,37,0.0
49,2450.0,5.812234121549409e-06,9.41688813327346e-06,2.8189801014377736e-05,0.0,37,0.1428571428571428,5.898034487472614e-06,1.4925542927812783e-05,2.3884176698629744e-05,0.0,35,0.1428571428571428,5.393430456024362e-06,8.794601853878703e-06,2.3348042304860428e-05,0.0,40,0.0,7.853516763134394e-06,1.0378015758760739e-05,3.213497620890848e-05,0.0,37,0.0
50,2500.0,7.2638349593034945e-06,1.0107810339832213e-05,2.807560849760193e-05,0.0,36,0.1428571428571428,5.753696314059198e-06,1.478846934332978e-05,2.382993625360541e-05,0.0,35,0.1428571428571428,4.969200745108537e-06,8.719115612620953e-06,2.3232340026879683e-05,0.0,40,0.0,7.305226972675882e-06,1.008008166536456e-05,3.211686635040678e-05,0.0,34,0.14285714285714285
51,2550.0,5.570579560298938e-06,8.92598200152861e-06,2.7985210181213915e-05,0.0,36,0.1428571428571428,5.487305315909907e-06,1.4495863979391288e-05,2.377304917899892e-05,0.0,35,0.1428571428571428,1.235310537595069e-05,9.032109119289087e-06,2.3116501324693672e-05,0.0,40,0.0,8.23289155960083e-06,9.865789252216928e-06,3.2072890462586656e-05,0.0,34,0.14285714285714285
52,2600.0,8.744308615860064e-06,9.11551614990458e-06,2.786706681945361e-05,0.0,36,0.1428571428571428,7.5059647315356415e-06,1.4254588677431457e-05,2.3713673726888373e-05,0.0,35,0.1428571428571428,4.0452132452628575e-06,8.280313522845972e-06,2.3002121452009305e-05,0.0,40,0.0,7.446824383805506e-06,9.672745363786817e-06,3.2042069506132975e-05,0.0,34,0.14285714285714285
53,2650.0,6.487474365712842e-06,8.6936443040031e-06,2.7748777938541025e-05,0.0,36,0.1428571428571428,6.259841029532254e-06,1.4242992619983852e-05,2.365520958846901e-05,0.0,35,0.1428571428571428,3.6131914384895936e-06,8.197229362849612e-06,2.290797965542879e-05,0.0,40,0.0,7.208373972389381e-06,9.471646990277804e-06,3.200741775799543e-05,0.0,34,0.14285714285714285
54,2700.0,5.581079676630907e-06,8.395571967412252e-06,2.7632564524537884e-05,0.0,36,0.1428571428571428,6.569140168721788e-06,1.3704866432817653e-05,2.359246354899369e-05,0.0,35,0.1428571428571428,1.1453888873802498e-05,8.566297765355557e-06,2.281312845298089e-05,0.0,40,0.0,7.348556209763046e-06,9.295115887653083e-06,3.197055048076436e-05,0.0,34,0.14285714285714285
55,2750.0,5.035190952185076e-06,8.365809662791435e-06,2.751635656750296e-05,0.0,36,0.1428571428571428,6.831391146988608e-06,3.060260132770054e-05,2.353087802475784e-05,0.0,33,0.1428571428571428,3.836403266177513e-06,1.153286939370446e-05,2.2716532839694992e-05,0.0,38,0.0,6.227768608368933e-06,9.966497600544244e-06,3.1931314879329875e-05,0.0,33,0.14285714285714285
