,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3
56,2800.0,5.658145710185636e-06,8.102969331957866e-06,2.7400335966376588e-05,0.0,36,0.1428571428571428,5.370958660932956e-06,1.3693068467546254e-05,2.347982081118971e-05,0.0,33,0.1428571428571428,4.362668732937891e-06,7.76955403125612e-06,2.264021895825863e-05,0.0,38,0.0,6.39195468465914e-06,9.049609616340604e-06,3.187096444889903e-05,0.0,33,0.14285714285714285
57,2850.0,4.853308837482473e-06,8.05178024165798e-06,2.728073377511464e-05,0.0,36,0.1428571428571428,7.773732249916065e-06,1.357764813292306e-05,2.34183062275406e-05,0.0,33,0.1428571428571428,3.7960078316245927e-06,7.796679710736498e-06,2.2542113583767787e-05,0.0,38,0.0,6.048472641850822e-06,8.812740816210862e-06,3.180995918228291e-05,0.0,33,0.14285714285714285
58,2900.0,5.118769877299201e-06,7.927498700155411e-06,2.7165384381078184e-05,0.0,36,0.1428571428571428,7.467190243914956e-06,1.3064551239949653e-05,2.334454438823741e-05,0.0,33,0.1428571428571428,3.338735268698656e-06,7.48232559999451e-06,2.2439524400397204e-05,0.0,38,0.0,5.448669980978593e-06,8.639467523607891e-06,3.176280006300658e-05,0.0,33,0.14285714285714285
59,2950.0,4.754004748974694e-06,7.785648449498694e-06,2.705308543227148e-05,0.0,36,0.1428571428571428,5.858566055394476e-06,1.3106673577567562e-05,2.327362926735077e-05,0.0,33,0.1428571428571428,4.396859367261641e-06,7.4965118983527645e-06,2.233801023976412e-05,0.0,38,0.0,5.298121777741471e-06,8.440364581474569e-06,3.171572825522162e-05,0.0,33,0.14285714285714285
60,3000.0,4.5532560761785135e-06,7.732822268735617e-06,2.6946974685415626e-05,0.0,34,0.1428571428571428,6.896282684465405e-06,1.295767469855491e-05,2.320266139577143e-05,0.0,33,0.1428571428571428,9.560244507156312e-06,7.602904588566162e-06,2.2241052647586912e-05,0.0,38,0.0,6.030232725606766e-06,8.22273977973964e-06,3.166757232975215e-05,0.0,33,0.14285714285714285
61,3050.0,4.801614977623103e-06,7.473651749023702e-06,2.68230232904898e-05,0.0,34,0.1428571428571428,6.126899734226754e-06,1.2861527466156986e-05,2.3136533854994923e-05,0.0,33,0.1428571428571428,2.951287115138257e-06,7.167069270508364e-06,2.21437330765184e-05,0.0,38,0.0,5.854519258718938e-06,8.097100362647325e-06,3.161709901178256e-05,0.0,33,0.14285714285714285
62,3100.0,5.041124495619442e-06,7.353545697696973e-06,2.67333016381599e-05,0.0,34,0.1428571428571428,8.606899427832104e-06,1.2925589544465764e-05,2.3067246729624458e-05,0.0,33,0.1428571428571428,7.708233169978485e-06,7.345150152104907e-06,2.204672091465909e-05,0.0,38,0.0,5.779933417215943e-06,7.86675991548691e-06,3.1564864912070334e-05,0.0,33,0.14285714285714285
63,3150.0,5.7310317060910165e-06,7.503750111936824e-06,2.66417337115854e-05,0.0,34,0.1428571428571428,6.048418072168715e-06,1.245782186742872e-05,2.2998565327725373e-05,0.0,33,0.1428571428571428,2.8690453746094136e-06,6.973954441491514e-06,2.1948460926068947e-05,0.0,38,0.0,5.253420567896683e-06,7.752898454782553e-06,3.150909469695762e-05,0.0,33,0.14285714285714285
64,3200.0,4.882394932792522e-06,7.354225999733899e-06,2.654863601492252e-05,0.0,34,0.1428571428571428,6.107602530391887e-06,1.2510989108704962e-05,2.292708995810244e-05,0.0,33,0.1428571428571428,3.2597445169813e-06,7.1720251071383245e-06,2.185026096412912e-05,0.0,38,0.0,5.397439963417128e-06,7.604759048263077e-06,3.1450217647943646e-05,0.0,33,0.14285714285714285
65,3250.0,4.555615305434912e-06,7.068814738886431e-06,2.645752647367772e-05,0.0,34,0.1428571428571428,7.706544238317292e-06,1.2512788089225069e-05,2.285502887389157e-05,0.0,33,0.1428571428571428,2.8973101962037617e-06,6.869838216516655e-06,2.1752548491349444e-05,0.0,38,0.0,5.521479124581674e-06,7.764732799842022e-06,3.138925603707321e-05,0.0,32,0.14285714285714285
66,3300.0,4.134612481720978e-06,6.902399945829529e-06,2.6366295060142875e-05,0.0,34,0.1428571428571428,5.416482963482849e-06,1.2552476619021036e-05,2.277771636727266e-05,0.0,33,0.1428571428571428,5.080267328594346e-06,7.2182824624178465e-06,2.165525802411139e-05,0.0,38,0.0,4.9666487029753625e-06,7.277283657458611e-06,3.1293118809117004e-05,0.0,32,0.14285714285714285
67,3350.0,5.048597813583911e-06,6.807079444115516e-06,2.627274989208672e-05,0.0,34,0.1428571428571428,5.541694918065332e-06,1.1994172382401302e-05,2.2704198272549547e-05,0.0,33,0.1428571428571428,2.971493586301221e-06,6.789878170820884e-06,2.1557434592978097e-05,0.0,38,0.0,4.3972486309939995e-06,7.174046004365664e-06,3.122433554381132e-05,0.0,32,0.14285714285714285
68,3400.0,4.300625732867047e-06,6.812710125814192e-06,2.6181234716204926e-05,0.0,34,0.1428571428571428,4.9031405069399625e-06,1.2111408977943938e-05,2.262946873088368e-05,0.0,33,0.1428571428571428,2.949797135443077e-06,6.843581104476471e-06,2.146030419680756e-05,0.0,38,0.0,4.419328888616292e-06,6.996104275458492e-06,3.115149957011454e-05,0.0,32,0.14285714285714285
69,3450.0,3.7986440020176815e-06,6.558775567100383e-06,2.60897541011218e-05,0.0,34,0.1428571428571428,4.997626547265099e-06,1.187174166261684e-05,2.255108302051667e-05,0.0,33,0.1428571428571428,5.159995907888515e-06,6.872983249195386e-06,2.136336115654558e-05,0.0,38,0.0,4.2231613406329416e-06,6.855203537270427e-06,3.107405427726917e-05,0.0,32,0.14285714285714285
70,3500.0,4.267307303962298e-06,6.575442057510372e-06,2.599626714072656e-05,0.0,34,0.1428571428571428,7.143581569835078e-06,1.1824552530015351e-05,2.24692739720922e-05,0.0,33,0.1428571428571428,3.5212024158681743e-06,8.449806045973673e-06,2.1265690520522185e-05,0.0,37,0.0,4.463782715902198e-06,9.710973245091736e-06,3.0991261155577376e-05,0.0,31,0.14285714285714285
71,3550.0,4.244404863129603e-06,6.488267899840139e-06,2.5906774681061503e-05,0.0,34,0.1428571428571428,4.353920758148888e-06,1.1427872777858283e-05,2.238793604192324e-05,0.0,33,0.1428571428571428,2.689528173505096e-06,6.721805220877286e-06,2.1134161215741187e-05,0.0,37,0.0,3.564400685718283e-06,7.050144631648436e-06,3.0880484700901434e-05,0.0,31,0.14285714285714285
72,3600.0,3.547106416590396e-06,6.410977221094072e-06,2.581475018814672e-05,0.0,34,0.1428571428571428,5.78455910726916e-06,1.2293674444663338e-05,2.2303816876956265e-05,0.0,33,0.1428571428571428,2.7753239919547923e-06,6.730182121827966e-06,2.1027257389505397e-05,0.0,37,0.0,3.849249878840055e-06,6.587783900613431e-06,3.078674853895791e-05,0.0,31,0.14285714285714285
73,3650.0,4.4228668230061885e-06,6.418414159270469e-06,2.5722667487571016e-05,0.0,34,0.1428571428571428,6.54824725643266e-06,1.144273210229585e-05,2.2220097889658064e-05,0.0,33,0.1428571428571428,5.368323400034569e-06,6.482036042143591e-06,2.0928706362610683e-05,0.0,37,0.0,4.205026016279589e-06,6.3792567743803374e-06,3.068409932893701e-05,0.0,31,0.14285714285714285
74,3700.0,3.2916414056671783e-06,6.13300744589651e-06,2.563097223173827e-05,0.0,34,0.1428571428571428,8.665852874401025e-06,1.1378263479855376e-05,2.2135758626973256e-05,0.0,33,0.1428571428571428,3.320472615087056e-06,6.307587227638578e-06,2.0836199837503955e-05,0.0,37,0.0,3.941211616620421e-06,6.149958153400803e-06,3.058125730603933e-05,0.0,31,0.14285714285714285
75,3750.0,4.361430910648778e-06,6.257472705328837e-06,2.5541874492773783e-05,0.0,34,0.1428571428571428,5.15570991410641e-06,1.0992713214363905e-05,2.205010423494969e-05,0.0,33,0.1428571428571428,6.300164386630058e-06,7.13406643626513e-06,2.074137955787592e-05,0.0,36,0.0,3.662952167360345e-06,6.286045390879735e-06,3.04679724649759e-05,0.0,30,0.14285714285714285
76,3800.0,3.869900865538512e-06,6.13871179666603e-06,2.544896960898768e-05,0.0,34,0.1428571428571428,4.918314061796991e-06,1.1240997082495596e-05,2.196730565628968e-05,0.0,33,0.1428571428571428,4.316916601965204e-06,6.264966032176744e-06,2.0642684830818325e-05,0.0,36,0.0,3.2605348678771406e-06,5.746254828409292e-06,3.0336736017488874e-05,0.0,30,0.14285714285714285
77,3850.0,5.233012871030951e-06,6.2436924963549245e-06,2.535426756367088e-05,0.0,34,0.1428571428571428,5.42084899279871e-06,1.108950345951598e-05,2.188256621593609e-05,0.0,33,0.1428571428571428,3.092905672019697e-06,6.46205489829299e-06,2.055327786365524e-05,0.0,36,0.0,3.588300387491472e-06,5.488486294780159e-06,3.0218496249290183e-05,0.0,30,0.14285714285714285
78,3900.0,4.397621069074376e-06,6.434012902900577e-06,2.5260964321205392e-05,0.0,34,0.1428571428571428,5.8475666264712345e-06,1.1112530046375468e-05,2.179475086450111e-05,0.0,33,0.1428571428571428,6.891139491926879e-06,6.362659405567683e-06,2.046331428573467e-05,0.0,36,0.0,3.984458999184426e-06,5.3301073421607725e-06,3.0081631848588586e-05,0.0,30,0.14285714285714285
79,3950.0,4.236875611240976e-06,6.502436917799059e-06,2.5167033527395688e-05,0.0,34,0.1428571428571428,4.9243203648075e-06,1.0784518963191658e-05,2.170950392610393e-05,0.0,33,0.1428571428571428,2.415845074210665e-06,5.91861316934228e-06,2.0372497601783834e-05,0.0,36,0.0,3.632075276982505e-06,5.148660420672968e-06,2.9930355594842695e-05,0.0,30,0.14285714285714285
80,4000.0,5.614007477561245e-06,7.823444320820272e-06,2.5073812139453366e-05,0.0,32,0.2857142857142857,9.006251275422983e-06,1.6303358279401436e-05,2.161946213163901e-05,0.0,31,0.2857142857142857,4.495000212045852e-06,5.970455276838038e-06,2.0283172489143908e-05,0.0,36,0.0,3.4146810321544763e-06,5.190622687223367e-06,2.9765951694571413e-05,0.0,28,0.14285714285714285
81,4050.0,4.165776772424579e-06,6.376507371896878e-06,2.496957677067257e-05,0.0,32,0.2857142857142857,4.36578193330206e-06,1.071753831638489e-05,2.153733476006892e-05,0.0,31,0.2857142857142857,2.1558496428042417e-06,5.977832188364118e-06,2.0191850126138888e-05,0.0,36,0.0,3.113005277555203e-06,4.818158686248353e-06,2.9579075999208726e-05,0.0,28,0.14285714285714285
82,4100.0,3.887033017235808e-06,6.137343007139862e-06,2.4888713596737944e-05,0.0,32,0.2857142857142857,5.3481671784538776e-06,1.0359142834204247e-05,2.145256075891666e-05,0.0,31,0.2857142857142857,6.040740572643699e-06,6.191502052388387e-06,2.010031494137365e-05,0.0,36,0.0,3.047599420824554e-06,4.652231837098952e-06,2.939815203717444e-05,0.0,28,0.14285714285714285
83,4150.0,4.921689196635271e-06,5.975746262265602e-06,2.48214382736478e-05,0.0,32,0.2857142857142857,4.0392696973867714e-06,1.0314499377273025e-05,2.1357940568123013e-05,0.0,31,0.2857142857142857,2.409464968877728e-06,5.879383024876006e-06,2.0008417777717117e-05,0.0,36,0.0,2.7670325835060794e-06,4.484745659283362e-06,2.9209331842139363e-05,0.0,28,0.14285714285714285
84,4200.0,3.13415421260288e-06,6.072762971598422e-06,2.4750759621383626e-05,0.0,32,0.2857142857142857,4.764769983012229e-06,1.0435844160383567e-05,2.12606719287578e-05,0.0,31,0.2857142857142857,3.014597268702346e-06,5.675021839124383e-06,1.991660064959433e-05,0.0,36,0.0,5.120506557432236e-06,4.360357706900686e-06,2.9013815947109833e-05,0.0,28,0.14285714285714285
85,4250.0,4.569569682644215e-06,5.945524208073039e-06,2.4683355150045827e-05,0.0,32,0.2857142857142857,3.671852482511895e-06,1.0051411663880572e-05,2.1178142560529523e-05,0.0,31,0.2857142857142857,2.571943014118005e-06,5.832062925037462e-06,1.9824101400445212e-05,0.0,36,0.0,3.98356860387139e-06,6.599971584364539e-06,2.8812546588596888e-05,0.0,26,0.14285714285714285
86,4300.0,3.702809181049816e-06,5.657117071677931e-06,2.4614710127934813e-05,0.0,32,0.2857142857142857,4.895319761999417e-06,1.018033071886748e-05,2.1090854716021568e-05,0.0,31,0.2857142857142857,3.201883373549208e-06,5.6662861425138544e-06,1.9731491192942485e-05,0.0,36,0.0,2.8477643354563043e-06,4.087847173650516e-06,2.8571841539815068e-05,0.0,26,0.14285714285714285
87,4350.0,3.309438397991471e-06,6.001175734127173e-06,2.454392051731702e-05,0.0,32,0.2857142857142857,4.274526872904971e-06,1.0103944987349678e-05,2.0996656530769545e-05,0.0,31,0.2857142857142857,6.6948996391147375e-06,5.835771389683941e-06,1.963768772839103e-05,0.0,36,0.0,2.9009747777308803e-06,3.7951085687382147e-06,2.8340313292574137e-05,0.0,26,0.14285714285714285
88,4400.0,3.487190042505972e-06,5.839883669978008e-06,2.447571387165226e-05,0.0,32,0.2857142857142857,4.654621989175212e-06,9.775543730938809e-06,2.0901452444377355e-05,0.0,31,0.2857142857142857,2.1289247342792805e-06,5.514337317436002e-06,1.954362051037606e-05,0.0,36,0.0,3.08730795950396e-06,3.6755177461600397e-06,2.8123480660724454e-05,0.0,26,0.14285714285714285
89,4450.0,6.348421266011428e-06,6.023830792400986e-06,2.440442585793789e-05,0.0,32,0.2857142857142857,4.89778358314652e-06,9.593378308636602e-06,2.0805789972655475e-05,0.0,31,0.2857142857142857,2.727429091464728e-06,5.509236416401109e-06,1.94490457943175e-05,0.0,36,0.0,3.2697162168915384e-06,3.7060026443214156e-06,2.7903532100026496e-05,0.0,26,0.14285714285714285
90,4500.0,3.034476776520023e-06,5.738514573749853e-06,2.433592089801096e-05,0.0,32,0.2857142857142857,4.890136551694013e-06,9.567715096636675e-06,2.071841845463496e-05,0.0,30,0.2857142857142857,3.263229245931143e-06,5.718722150049871e-06,1.9353841707925312e-05,0.0,36,0.0,3.2165901302505517e-06,5.724640686821658e-06,2.7678681362885982e-05,0.0,22,0.14285714285714285
91,4550.0,3.511733211780665e-06,5.579493063123664e-06,2.4267303160741e-05,0.0,32,0.2857142857142857,4.075707693118602e-06,9.465183211432304e-06,2.0637820853153244e-05,0.0,30,0.2857142857142857,3.0998041893326445e-06,5.473440069181379e-06,1.9257802705396895e-05,0.0,36,0.0,2.9181678655731957e-06,3.743540901268716e-06,2.7522755772224627e-05,0.0,22,0.14285714285714285
92,4600.0,3.033848770428449e-06,5.637020876747556e-06,2.4198081518989056e-05,0.0,32,0.2857142857142857,3.7943132156215134e-06,9.457929081690963e-06,2.0556706658680923e-05,0.0,30,0.2857142857142857,2.2652661755273584e-06,5.5345831242448185e-06,1.916147448355332e-05,0.0,36,0.0,3.338793248985894e-06,3.5687269246409414e-06,2.730465348577127e-05,0.0,22,0.14285714285714285
93,4650.0,3.870764885505196e-06,5.579823664447758e-06,2.412567482679151e-05,0.0,32,0.2857142857142857,4.46174180979142e-06,9.26748452911852e-06,2.04745647351956e-05,0.0,30,0.2857142857142857,3.229671619919827e-06,5.451559445646126e-06,1.906448414956685e-05,0.0,36,0.0,2.648930831128382e-06,3.39587677444797e-06,2.7085578039987013e-05,0.0,22,0.14285714285714285
94,4700.0,3.0660662559967022e-06,5.555019924941007e-06,2.405522354820277e-05,0.0,32,0.2857142857142857,3.973299953941023e-06,9.20397724257782e-06,2.0392575606820174e-05,0.0,30,0.2857142857142857,2.555908167778398e-06,5.374660759116523e-06,1.896705725812353e-05,0.0,36,0.0,2.35698712458543e-06,3.2649143122398527e-06,2.6860827347263694e-05,0.0,22,0.14285714285714285
95,4750.0,3.3274388897552853e-06,5.881783181393985e-06,2.3984666768228635e-05,0.0,32,0.2857142857142857,4.353589702077443e-06,0.0001302179443882,2.032337579294108e-05,0.0,28,0.2857142857142857,2.248588771180948e-06,5.3049061534693465e-06,1.886888640001416e-05,0.0,36,0.0,2.1333976292226e-06,3.1906204185361275e-06,2.662419319676701e-05,0.0,21,0.14285714285714285
96,4800.0,3.404798462725012e-06,5.5127302402979694e-06,2.3917002181406133e-05,0.0,32,0.2857142857142857,6.553904313477688e-06,9.096385838347489e-06,2.024941932177171e-05,0.0,28,0.2857142857142857,1.9674653231049888e-06,5.3100129662198015e-06,1.877008253359236e-05,0.0,36,0.0,3.4210186186101055e-06,3.0591411359637277e-06,2.6373840228188783e-05,0.0,21,0.14285714285714285
97,4850.0,3.33177331413026e-06,5.347657861420885e-06,2.384957406320609e-05,0.0,32,0.2857142857142857,5.6012395361904055e-06,9.075824891624508e-06,2.021948057517875e-05,0.0,28,0.2857142857142857,1.978851287276484e-06,5.237587174633518e-06,1.867112041509245e-05,0.0,36,0.0,2.9546044970629737e-06,3.051276053156471e-06,2.614509685372468e-05,0.0,21,0.14285714285714285
98,4900.0,3.1335446237790165e-06,5.302944828144973e-06,2.3781451091053896e-05,0.0,32,0.2857142857142857,3.77075957658235e-06,8.969038390205242e-06,2.018045779550448e-05,0.0,28,0.2857142857142857,4.876165803580079e-06,5.35944400326116e-06,1.8572660337667912e-05,0.0,36,0.0,2.9229631763882935e-06,3.0828123271930963e-06,2.5913177523761988e-05,0.0,21,0.14285714285714285
99,4950.0,3.5312700674694497e-06,5.238315679889638e-06,2.371061236772221e-05,0.0,32,0.2857142857142857,4.451634140423266e-06,8.787847946223337e-06,2.013569974224083e-05,0.0,28,0.2857142857142857,2.9289431040524505e-06,5.218626483838307e-06,1.8472397641744465e-05,0.0,36,0.0,2.2064155018597376e-06,2.886066567953094e-06,2.5675324650364928e-05,0.0,21,0.14285714285714285
100,5000.0,4.724215159512824e-06,5.45808143215254e-06,2.363922794756945e-05,0.0,32,0.2857142857142857,3.467712758720154e-06,8.806271580397151e-06,2.0086614313186143e-05,0.0,28,0.2857142857142857,1.8447885850036985e-06,5.1182178140152246e-06,1.837259696912952e-05,0.0,36,0.0,3.6688529689854477e-06,2.8860058591817506e-06,2.5431236281292513e-05,0.0,21,0.14285714285714285
101,5050.0,3.1971824228094192e-06,5.357750524126459e-06,2.357083030801732e-05,0.0,32,0.2857142857142857,6.451806257246062e-06,8.801745025266428e-06,2.003112058446277e-05,0.0,28,0.2857142857142857,1.9243220776843373e-06,5.140482699061977e-06,1.827217420213856e-05,0.0,36,0.0,3.6866940718027763e-06,2.8835465855081566e-06,2.5182955141644925e-05,0.0,21,0.14285714285714285
102,5100.0,4.42698183178436e-06,5.639787104882998e-06,2.3503152988269e-05,0.0,32,0.2857142857142857,4.330477622715989e-06,8.767538020038046e-06,1.996960418182425e-05,0.0,28,0.2857142857142857,3.803967729254509e-06,5.566639174503507e-06,1.817188604036346e-05,0.0,36,0.0,2.5896877104969462e-06,2.8026875042996835e-06,2.4930450308602303e-05,0.0,21,0.14285714285714285
103,5150.0,3.5276816561236046e-06,5.1154502216377296e-06,2.343434425711166e-05,0.0,32,0.2857142857142857,4.347561571194092e-06,8.84506334841717e-06,1.990594682865776e-05,0.0,28,0.2857142857142857,2.417421455902513e-06,4.970801910531009e-06,1.8070320948027074e-05,0.0,36,0.0,2.457719801896019e-06,2.74200419880799e-06,2.4675222448422574e-05,0.0,21,0.14285714285714285
104,5200.0,3.5490379559632856e-06,5.2687501010950655e-06,2.3365237211692147e-05,0.0,32,0.2857142857142857,4.184916633676039e-06,8.694321877555922e-06,1.9841902030748315e-05,0.0,28,0.2857142857142857,4.680619895225391e-06,5.41776080353884e-06,1.7969652617466636e-05,0.0,36,0.0,2.170309926441405e-06,2.6511154374020407e-06,2.441864853608422e-05,0.0,21,0.14285714285714285
105,5250.0,2.6817187972483225e-06,4.993050424673129e-06,2.329424023628235e-05,0.0,32,0.2857142857142857,4.712266218120931e-06,8.97019162948709e-06,1.9781029550358653e-05,0.0,27,0.4285714285714285,4.159097443334758e-06,9.228631824953482e-06,1.786825669114478e-05,0.0,35,0.0,2.5708068278618157e-06,6.220997420314234e-06,2.416045572317671e-05,0.0,20,0.14285714285714285
106,5300.0,3.7672193684556974e-06,5.22108530276455e-06,2.322477121197153e-05,0.0,32,0.2857142857142857,5.686400072590914e-06,8.614837497589178e-06,1.970090852410067e-05,0.0,27,0.4285714285714285,2.374035830143839e-06,5.219044396653771e-06,1.774815609678626e-05,0.0,35,0.0,1.8735632920652279e-06,2.516434051358374e-06,2.386686173849739e-05,0.0,20,0.14285714285714285
107,5350.0,3.3362684916937724e-06,5.1917918426624965e-06,2.315572419320233e-05,0.0,32,0.2857142857142857,3.4991967368114274e-06,8.580587746109813e-06,1.9643106497824192e-05,0.0,27,0.4285714285714285,4.09500034947996e-06,5.22815935255494e-06,1.764039188856259e-05,0.0,35,0.0,1.7640106761973584e-06,2.453386059642071e-06,2.3601211069035344e-05,0.0,20,0.14285714285714285
108,5400.0,4.652084044209914e-06,5.031781256548129e-06,2.3086671717464924e-05,0.0,32,0.2857142857142857,3.578951918825624e-06,8.354004421562422e-06,1.957954373210669e-05,0.0,27,0.4285714285714285,3.644504658950609e-06,5.030917236581445e-06,1.753445940266829e-05,0.0,35,0.0,1.7007471342367353e-06,2.4591918190708384e-06,2.3331696866080165e-05,0.0,20,0.14285714285714285
