,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3
109,5450.0,3.4894212603830965e-06,4.97896417073207e-06,2.3017531930236142e-05,0.0,32,0.2857142857142857,7.043442565191072e-06,8.426382919424213e-06,1.951537888089661e-05,0.0,27,0.4285714285714285,1.9693313788593514e-06,5.192786375118885e-06,1.7439389921491966e-05,0.0,35,0.0,2.4770340587565443e-06,2.3782595235388726e-06,2.307000795553904e-05,0.0,20,0.14285714285714285
110,5500.0,2.7781075004895683e-06,9.678125934442504e-06,2.294651494594291e-05,0.0,31,0.2857142857142857,3.5211594422435155e-06,8.398576028412208e-06,1.9452845663181503e-05,0.0,27,0.4285714285714285,1.6729296703488217e-06,9.42898986977525e-06,1.7343352737952955e-05,0.0,34,0.1428571428571428,2.6943916964228265e-06,9.720068192109466e-06,2.281229171785526e-05,0.0,18,0.14285714285714285
111,5550.0,2.5007871045090724e-06,4.840022484131623e-06,2.283959838678129e-05,0.0,31,0.2857142857142857,4.65816083305981e-06,8.621380402473733e-06,1.9385935956961475e-05,0.0,27,0.4285714285714285,1.815870746213477e-06,4.770532996190013e-06,1.7232106984010898e-05,0.0,34,0.1428571428571428,2.6610632630763575e-06,3.7628981317539e-06,2.2621950847678818e-05,0.0,18,0.14285714285714285
112,5600.0,3.1657004910812248e-06,5.019790023652604e-06,2.2749914933228865e-05,0.0,31,0.2857142857142857,3.3049300327547826e-06,8.387256457353942e-06,1.932428131112829e-05,0.0,27,0.4285714285714285,2.052707941402332e-06,4.81330971524585e-06,1.713542951620184e-05,0.0,34,0.1428571428571428,2.115628376486711e-06,3.2368063784815604e-06,2.2366506527760066e-05,0.0,18,0.14285714285714285
113,5650.0,3.1748977562529035e-06,4.732399247586727e-06,2.2671179976896383e-05,0.0,31,0.2857142857142857,4.219852144160541e-06,8.509658073307946e-06,1.925889591802843e-05,0.0,27,0.4285714285714285,2.9788616302539594e-06,4.98514600622002e-06,1.7037804354913533e-05,0.0,34,0.1428571428571428,2.8053668756911065e-06,3.0228356990846805e-06,2.2121628717286512e-05,0.0,18,0.14285714285714285
114,5700.0,3.30343323184934e-06,5.111617156217108e-06,2.25997300731251e-05,0.0,31,0.2857142857142857,3.9542164813610725e-06,8.506891390425153e-06,1.919375063152984e-05,0.0,27,0.4285714285714285,1.996587798203109e-06,4.74212174594868e-06,1.6949601558735594e-05,0.0,34,0.1428571428571428,1.5280656953109428e-06,2.8576948807312874e-06,2.189086444559507e-05,0.0,18,0.14285714285714285
115,5750.0,2.3980692276381887e-06,4.688467925006989e-06,2.2533606170327403e-05,0.0,31,0.2857142857142857,3.046307710974361e-06,8.409939255216159e-06,1.9127450286759995e-05,0.0,27,0.4285714285714285,4.861208253714722e-06,5.074424279882805e-06,1.6864616554812528e-05,0.0,34,0.1428571428571428,2.235106194348191e-06,2.7875644263986032e-06,2.1754607587354258e-05,0.0,15,0.42857142857142855
116,5800.0,2.786554887279636e-06,4.759234343509888e-06,2.24689683818724e-05,0.0,31,0.2857142857142857,4.172758053755388e-06,8.273309504147619e-06,1.90578884939896e-05,0.0,27,0.4285714285714285,3.3918270219146507e-06,4.7324060687969904e-06,1.677846557868179e-05,0.0,34,0.1428571428571428,1.5907066881482024e-06,2.631594725244213e-06,2.165706428058911e-05,0.0,15,0.42857142857142855
117,5850.0,2.3344696273852605e-06,4.886139322479721e-06,2.240595131297596e-05,0.0,31,0.2857142857142857,3.953115538024576e-06,8.292429811262991e-06,1.898746631923132e-05,0.0,27,0.4285714285714285,3.5154139368387405e-06,4.709063887275988e-06,1.669283301453106e-05,0.0,34,0.1428571428571428,1.5289028851839248e-06,2.5810281840676907e-06,2.1571762772509828e-05,0.0,15,0.42857142857142855
118,5900.0,2.9653062938450603e-06,4.849061497225193e-06,2.234466955997049e-05,0.0,31,0.2857142857142857,4.831336809729692e-06,8.195736882044002e-06,1.891511237772648e-05,0.0,27,0.4285714285714285,1.89184731880232e-06,4.71955536340829e-06,1.6606712961220182e-05,0.0,34,0.1428571428571428,1.9567949038901133e-06,2.4907762963266578e-06,2.149325518985279e-05,0.0,15,0.42857142857142855
119,5950.0,4.371850081952289e-06,5.17245916853426e-06,2.228398807346821e-05,0.0,31,0.2857142857142857,3.089664687649929e-06,8.171530680556316e-06,1.884736775537021e-05,0.0,27,0.4285714285714285,2.0616316760424525e-06,4.695508323493414e-06,1.6521060388186015e-05,0.0,34,0.1428571428571428,2.0454267541936133e-06,2.6201985292573227e-06,2.1416484742076136e-05,0.0,15,0.42857142857142855
120,6000.0,4.894368430541363e-06,5.057503585703671e-06,2.2221238396014087e-05,0.0,31,0.2857142857142857,4.73517093269038e-06,8.222124961321242e-06,1.8774506315821785e-05,0.0,27,0.4285714285714285,2.2099929992691614e-06,4.1704115574248135e-05,1.6434907593065873e-05,0.0,33,0.1428571428571428,2.177467194997007e-06,2.4438058972009458e-06,2.133966154360678e-05,0.0,15,0.42857142857142855
121,6050.0,2.504861640773015e-06,4.835909749090206e-06,2.216281063738279e-05,0.0,31,0.2857142857142857,3.467465603534947e-06,8.045300091907848e-06,1.870475534815341e-05,0.0,27,0.4285714285714285,1.8624518816068305e-06,4.631236151908524e-06,1.6432919437647797e-05,0.0,33,0.1428571428571428,1.428282530469005e-06,2.3946165583765833e-06,2.12632367038168e-05,0.0,15,0.42857142857142855
122,6100.0,2.4902810764615424e-06,4.6759751057834364e-06,2.210236016253475e-05,0.0,31,0.2857142857142857,3.0519966003339505e-06,8.050657925195992e-06,1.8634518710314296e-05,0.0,27,0.4285714285714285,2.4064199806161923e-06,4.573966634779936e-06,1.6392721590818837e-05,0.0,33,0.1428571428571428,2.8346344151941594e-06,2.4615972051833523e-06,2.1186151570873335e-05,0.0,15,0.42857142857142855
123,6150.0,2.810719706758391e-06,4.940894086757908e-06,2.204488919232972e-05,0.0,31,0.2857142857142857,3.869026386382757e-06,8.169158718374092e-06,1.8564120182418264e-05,0.0,27,0.4285714285714285,1.6974064465102856e-06,4.495836037676781e-06,1.63340155268088e-05,0.0,33,0.1428571428571428,2.18740524360328e-06,2.4752766876190435e-06,2.1107603970449418e-05,0.0,15,0.42857142857142855
124,6200.0,2.758503796940204e-06,4.880985216004774e-06,2.1985117200529203e-05,0.0,31,0.2857142857142857,3.518366384014371e-06,8.248103767982684e-06,1.849366890382953e-05,0.0,27,0.4285714285714285,1.7019813185470412e-06,4.476466529013123e-06,1.6264304576907307e-05,0.0,33,0.1428571428571428,3.5366326756047783e-06,2.3934974251460517e-06,2.103069164149929e-05,0.0,15,0.42857142857142855
125,6250.0,2.556892468419392e-06,4.77748244520626e-06,2.192672764067538e-05,0.0,31,0.2857142857142857,3.736939788723248e-06,8.163123311533127e-06,1.842096571635921e-05,0.0,27,0.4285714285714285,3.2721718525863253e-06,4.595966402121121e-06,1.6186431821552105e-05,0.0,33,0.1428571428571428,1.4978922990849242e-06,2.294159003213281e-06,2.0952249542460777e-05,0.0,15,0.42857142857142855
126,6300.0,2.771256731648464e-06,4.801807790499879e-06,2.186739584431052e-05,0.0,31,0.2857142857142857,2.8997299068578286e-06,8.019445886020549e-06,1.8349515812587924e-05,0.0,27,0.4285714285714285,5.549950856220676e-06,4.4331281969789416e-06,1.6104313544929028e-05,0.0,33,0.1428571428571428,1.6069957382569555e-06,2.235470446976251e-06,2.0871328160865232e-05,0.0,15,0.42857142857142855
127,6350.0,2.561244400567375e-06,4.592722234519897e-06,2.180825686082244e-05,0.0,31,0.2857142857142857,2.7610583401838085e-06,7.999444278539158e-06,1.8276698028785177e-05,0.0,27,0.4285714285714285,1.80792085302528e-06,4.23272786065354e-06,1.602445263415575e-05,0.0,33,0.1428571428571428,1.1131330666103167e-06,2.1671717149729375e-06,2.0788362235180102e-05,0.0,15,0.42857142857142855
128,6400.0,3.1319821118813707e-06,4.639013695850736e-06,2.17479610000737e-05,0.0,31,0.2857142857142857,2.9986122171976604e-06,7.897887371655088e-06,1.820620309445076e-05,0.0,27,0.4285714285714285,1.9912242805730784e-06,4.240990620019147e-06,1.5942159734549932e-05,0.0,33,0.1428571428571428,1.5805155726411613e-06,2.16752687265398e-06,2.070463051495608e-05,0.0,15,0.42857142857142855
129,6450.0,3.232434437450138e-06,4.672703653341159e-06,2.1689826098736376e-05,0.0,31,0.2857142857142857,4.882904249825515e-06,8.083939064817969e-06,1.8151635231333785e-05,0.0,27,0.4285714285714285,5.391514150687726e-06,4.369931502878899e-06,1.5857744074310176e-05,0.0,33,0.1428571428571428,1.6844342098920606e-06,2.125172386513441e-06,2.0618297639884986e-05,0.0,15,0.42857142857142855
130,6500.0,4.289217031328008e-06,4.984819497622084e-06,2.1633377400576137e-05,0.0,31,0.2857142857142857,4.551002803054871e-06,7.891321729402989e-06,1.8103371985489503e-05,0.0,26,0.4285714285714285,1.971030769709614e-06,7.14645011612447e-06,1.5771705875522457e-05,0.0,32,0.1428571428571428,1.122228013628046e-06,2.1838720840605674e-06,2.0530838810373098e-05,0.0,14,0.5714285714285714
131,6550.0,3.349498228999437e-06,4.857668500335421e-06,2.157472044928e-05,0.0,31,0.2857142857142857,3.491848019621102e-06,8.093049473245628e-06,1.8058393834508024e-05,0.0,26,0.4285714285714285,5.459020940179471e-06,4.863613867200911e-06,1.567919935041573e-05,0.0,32,0.1428571428571428,1.3782112091575982e-06,2.0891741314699175e-06,2.0480312741710804e-05,0.0,14,0.5714285714285714
132,6600.0,3.076300345128402e-06,4.475391051528277e-06,2.1516825654543936e-05,0.0,31,0.2857142857142857,3.503901098156348e-06,7.825483407941647e-06,1.801040707505308e-05,0.0,26,0.4285714285714285,3.930722414224874e-06,4.244071988068754e-06,1.559046359034255e-05,0.0,32,0.1428571428571428,1.6294795841531595e-06,2.0717800452985102e-06,2.045984729193151e-05,0.0,14,0.5714285714285714
133,6650.0,3.55841757482267e-06,4.771687144966563e-06,2.146023507521022e-05,0.0,31,0.2857142857142857,2.8667277547356207e-06,7.855831427150406e-06,1.7961674529942684e-05,0.0,26,0.4285714285714285,2.31010744755622e-06,4.185921625321498e-06,1.549977059767116e-05,0.0,32,0.1428571428571428,2.5528547666908707e-06,2.239012701465981e-06,2.0439048967091367e-05,0.0,14,0.5714285714285714
134,6700.0,2.8820336410717573e-06,4.713603175332537e-06,2.1403684513643384e-05,0.0,31,0.2857142857142857,2.9515902042476228e-06,7.795749297656585e-06,1.7913540432346053e-05,0.0,26,0.4285714285714285,1.7908394056576071e-06,4.1921525735233445e-06,1.541698475193698e-05,0.0,32,0.1428571428571428,1.2006615861537284e-06,2.0336358375061536e-06,2.0418201529537328e-05,0.0,14,0.5714285714285714
135,6750.0,5.337855327525176e-06,8.685869943292346e-06,2.134603892045561e-05,0.0,30,0.2857142857142857,2.554334514570656e-06,7.824907697795425e-06,1.7891632523969747e-05,0.0,25,0.4285714285714285,2.395850970060565e-06,5.07715049025137e-06,1.5333411283791065e-05,0.0,31,0.1428571428571428,1.521612830401864e-06,2.014604660871555e-06,2.0396266336319968e-05,0.0,14,0.5714285714285714
136,6800.0,4.344451099314028e-06,5.145228897163179e-06,2.131831570295617e-05,0.0,30,0.2857142857142857,5.786489964521024e-06,7.933055712783244e-06,1.787213477655314e-05,0.0,25,0.4285714285714285,2.761094037850853e-06,4.082051873410819e-06,1.5243847883539274e-05,0.0,31,0.1428571428571428,2.0873535504506435e-06,2.0194363514747238e-06,2.0373940060380846e-05,0.0,14,0.5714285714285714
137,6850.0,2.581712124083424e-06,4.541663656709716e-06,2.124743878084701e-05,0.0,30,0.2857142857142857,2.935397787950933e-06,7.654341970919631e-06,1.7850477888714522e-05,0.0,25,0.4285714285714285,2.7421760933066253e-06,4.117711341677932e-06,1.5153906133491546e-05,0.0,31,0.1428571428571428,1.6711245507394779e-06,1.9982221601821948e-06,2.0354036678327248e-05,0.0,14,0.5714285714285714
138,6900.0,3.417025709495647e-06,4.392021764942911e-06,2.117566327797249e-05,0.0,30,0.2857142857142857,3.879896212310996e-06,7.751263183308765e-06,1.7829395801527426e-05,0.0,25,0.4285714285714285,1.756155256771308e-06,4.166883172729285e-06,1.5077830539667048e-05,0.0,31,0.1428571428571428,2.746607606241014e-06,2.046799409072264e-06,2.0333616703283042e-05,0.0,14,0.5714285714285714
139,6950.0,2.7588898774411064e-06,4.806684046343435e-06,2.1110829038661905e-05,0.0,30,0.2857142857142857,3.1362828849523794e-06,7.803596417943481e-06,1.7806669347919524e-05,0.0,25,0.4285714285714285,2.7850262540596304e-06,4.231567345414078e-06,1.5001234714873137e-05,0.0,31,0.1428571428571428,1.5224592289087013e-06,2.0488489553827094e-06,2.0312350898166187e-05,0.0,14,0.5714285714285714
140,7000.0,2.245265932288021e-06,4.282720965420594e-06,2.1044939785497263e-05,0.0,30,0.2857142857142857,2.7877256343344925e-06,7.5892594395554624e-06,1.7782478607841767e-05,0.0,25,0.4285714285714285,1.8726434518612225e-06,4.074037406098796e-06,1.4923019989510069e-05,0.0,31,0.1428571428571428,1.8338332665734924e-06,1.9660903944895836e-06,2.0293835405027494e-05,0.0,14,0.5714285714285714
141,7050.0,2.109020897478331e-06,4.364993401395623e-06,2.1007639588788152e-05,0.0,30,0.2857142857142857,2.409881062703789e-06,7.62670151743805e-06,1.777429861249402e-05,0.0,25,0.4285714285714285,1.504758074588608e-06,3.976459083787631e-06,1.4888218174746726e-05,0.0,31,0.1428571428571428,1.022009200823959e-06,1.9287206214357866e-06,2.0286111976020038e-05,0.0,14,0.5714285714285714
142,7100.0,2.2738768166163936e-06,4.411626377986977e-06,2.095973832183517e-05,0.0,30,0.2857142857142857,2.4072089672699803e-06,7.53925178287318e-06,1.7761403796612285e-05,0.0,25,0.4285714285714285,3.5974262573290616e-06,4.091989922017092e-06,1.4848911632725503e-05,0.0,31,0.1428571428571428,1.050733885676891e-06,1.9008007257070858e-06,2.0277409930713475e-05,0.0,14,0.5714285714285714
143,7150.0,2.826304807967972e-06,4.4780563257518224e-06,2.090242378471885e-05,0.0,30,0.2857142857142857,2.844353730324656e-06,7.499937510146992e-06,1.7744398064678535e-05,0.0,25,0.4285714285714285,1.7019847291521728e-06,3.993792688561371e-06,1.4796290088270324e-05,0.0,31,0.1428571428571428,1.0266893468724447e-06,1.891091415018309e-06,2.026482979999855e-05,0.0,14,0.5714285714285714
144,7200.0,2.755747573246481e-06,4.336799065640662e-06,2.0840841898461804e-05,0.0,30,0.2857142857142857,2.498462890798692e-06,7.38304106562282e-06,1.7722997654345818e-05,0.0,25,0.4285714285714285,4.228371835779399e-06,4.00035878556082e-06,1.4736778211954515e-05,0.0,31,0.1428571428571428,1.3720125480176648e-06,1.933966132128262e-06,2.0251338355592452e-05,0.0,14,0.5714285714285714
145,7250.0,2.6234661163471173e-06,4.323951088736067e-06,2.0779853002750315e-05,0.0,30,0.2857142857142857,2.404838369329809e-06,7.431418453052174e-06,1.77016481757164e-05,0.0,25,0.4285714285714285,3.2968175673886435e-06,3.915230990969576e-06,1.4667166396975516e-05,0.0,31,0.1428571428571428,1.5245120721374406e-06,1.9121498553431593e-06,2.023452179855667e-05,0.0,14,0.5714285714285714
146,7300.0,2.141775667041657e-06,4.276017079973826e-06,2.071777089440729e-05,0.0,30,0.2857142857142857,3.418892447371036e-06,7.277362328750314e-06,1.7678350559435785e-05,0.0,25,0.4285714285714285,1.5290046349036857e-06,3.886087597493315e-06,1.4590268619940616e-05,0.0,31,0.1428571428571428,1.168330982181942e-06,1.9054527911066543e-06,2.021530963247642e-05,0.0,14,0.5714285714285714
147,7350.0,2.6082166186824907e-06,4.296786755730864e-06,2.065514490823261e-05,0.0,30,0.2857142857142857,2.6184065973211545e-06,7.412645572912879e-06,1.765343222359661e-05,0.0,25,0.4285714285714285,2.6934324068861315e-06,3.979013854404911e-06,1.451085427106591e-05,0.0,31,0.1428571428571428,3.09569531964371e-06,2.113620894306223e-06,2.0196397599647753e-05,0.0,14,0.5714285714285714
148,7400.0,2.2151025405037217e-06,4.2345286601630505e-06,2.0591765860444863e-05,0.0,30,0.2857142857142857,2.6733257527666865e-06,7.421837381116347e-06,1.7628568457439542e-05,0.0,25,0.4285714285714285,1.9492149476718623e-06,4.007818006357411e-06,1.443068958906224e-05,0.0,31,0.1428571428571428,2.183190190407913e-06,1.910378387037781e-06,2.0176186808384955e-05,0.0,14,0.5714285714285714
149,7450.0,4.038195129396627e-06,4.362586878414732e-06,2.0528266759356484e-05,0.0,30,0.2857142857142857,2.922440671682125e-06,7.386326615232974e-06,1.7604874301468953e-05,0.0,25,0.4285714285714285,2.6832758521777578e-06,3.788106823776616e-06,1.4349205230246298e-05,0.0,31,0.1428571428571428,1.0481854815225233e-06,1.837124614212371e-06,2.0159221094218083e-05,0.0,14,0.5714285714285714
150,7500.0,2.428469088044949e-06,4.189972969470546e-06,2.0468574803089723e-05,0.0,30,0.2857142857142857,2.4986850348796e-06,7.198435014288407e-06,1.7581698557478376e-05,0.0,25,0.4285714285714285,2.858010930140153e-06,4.235717824485619e-06,1.4267268852563577e-05,0.0,31,0.1428571428571428,2.5493040993751492e-06,1.900424081213714e-06,2.0142433641012758e-05,0.0,14,0.5714285714285714
151,7550.0,2.261128656755318e-06,4.290713150112424e-06,2.040997424046509e-05,0.0,30,0.2857142857142857,3.316344191262033e-06,7.406476015603403e-06,1.755735866026953e-05,0.0,25,0.4285714285714285,2.646089797053719e-06,3.921769803127972e-06,1.4185566215019207e-05,0.0,31,0.1428571428571428,2.464284079906065e-06,1.8420793139739544e-06,2.012432014453225e-05,0.0,14,0.5714285714285714
152,7600.0,2.358103074584505e-06,4.213674401398748e-06,2.0353245417936705e-05,0.0,30,0.2857142857142857,6.3777756622585e-06,7.903405276010744e-06,1.7532354831928387e-05,0.0,25,0.4285714285714285,2.2260942387219984e-06,3.76797925127903e-06,1.41038435685914e-05,0.0,31,0.1428571428571428,1.131527710640512e-06,1.8499029010854429e-06,2.01076745725004e-05,0.0,14,0.5714285714285714
153,7650.0,3.461481810518308e-06,4.244098363415105e-06,2.029690404015128e-05,0.0,30,0.2857142857142857,2.85949158751464e-06,7.152173111535376e-06,1.750951741996687e-05,0.0,25,0.4285714285714285,2.49319373324397e-06,3.753840474018944e-06,1.402174893883057e-05,0.0,31,0.1428571428571428,2.2845747480459977e-06,1.8754190023173578e-06,2.0091923943255097e-05,0.0,14,0.5714285714285714
154,7700.0,2.5341812488477444e-06,4.142772013437934e-06,2.024300738412421e-05,0.0,30,0.2857142857142857,2.9607090255012736e-06,7.1501849561173e-06,1.7484939235146157e-05,0.0,25,0.4285714285714285,2.8051636036252603e-06,3.7507793422264513e-06,1.3940033568360375e-05,0.0,31,0.1428571428571428,1.991387762245722e-06,1.824406808736967e-06,2.0076529835932888e-05,0.0,14,0.5714285714285714
155,7750.0,2.844208665919723e-06,4.168307896179613e-06,2.018760460487101e-05,0.0,30,0.2857142857142857,2.875158315873705e-06,7.2867578637669794e-06,1.7459115042584017e-05,0.0,25,0.4285714285714285,4.195363999315305e-06,3.832321453955956e-06,1.3857313206244726e-05,0.0,31,0.1428571428571428,1.2698590126092313e-06,1.7777113043848658e-06,2.0061363102286123e-05,0.0,14,0.5714285714285714
156,7800.0,2.7019402750738664e-06,4.182602879154729e-06,2.013439552683849e-05,0.0,30,0.2857142857142857,3.11478879666538e-06,7.286690106411697e-06,1.743349821481388e-05,0.0,25,0.4285714285714285,1.729853011056548e-06,3.710960982061806e-06,1.377452917949995e-05,0.0,31,0.1428571428571428,1.6037805607993505e-06,1.7877573554869741e-06,2.0046052668476477e-05,0.0,14,0.5714285714285714
157,7850.0,2.4701062102394644e-06,4.27893792220857e-06,2.00786362256622e-05,0.0,30,0.2857142857142857,2.8305048545007594e-06,7.072525477269664e-06,1.7408303392585367e-05,0.0,25,0.4285714285714285,4.622203050530516e-06,3.910156010533683e-06,1.369113215332618e-05,0.0,31,0.1428571428571428,1.2112941476516426e-06,1.7626982753427e-06,2.0032231986988336e-05,0.0,14,0.5714285714285714
158,7900.0,2.4360595034522703e-06,4.172332410234958e-06,2.0024161131004803e-05,0.0,30,0.2857142857142857,2.4980540729302447e-06,7.154284048738191e-06,1.7385187675245106e-05,0.0,25,0.4285714285714285,1.4641656207459164e-06,3.8060547922214023e-06,1.3607838809548412e-05,0.0,31,0.1428571428571428,1.472994995310728e-06,1.8178823211201234e-06,2.001739267143421e-05,0.0,14,0.5714285714285714
159,7950.0,2.9414682103379164e-06,4.323694611230167e-06,1.996867104026024e-05,0.0,30,0.2857142857142857,2.426215360173956e-06,7.041390290396521e-06,1.7360296624246985e-05,0.0,25,0.4285714285714285,1.6172607502085157e-06,3.6100191209698096e-06,1.352455456071766e-05,0.0,31,0.1428571428571428,1.1740145282601588e-06,1.74716751644155e-06,2.0004546968266368e-05,0.0,14,0.5714285714285714
