,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
0,1.0,0.3466342091560364,0.0009585320949554443,9.981073162634857e-06,0.0,60,0.2998521029949188,0.001611479907296598,9.981119546864647e-06,0.0,60,0.30497363209724426,0.0015464937314391136,9.981128641811665e-06,0.0,60,0.33826756477355957,0.0008937213569879532,9.981130460801069e-06,0.0,60,0.3132873773574829,0.001280871918424964,9.981134098779876e-06,0.0,60,0.3206029772758484,0.0012582198018208147,9.981117182178423e-06,0.0,60.0
1,51.0,0.08346886932849884,0.0009611051063984632,9.141494047071319e-06,0.0,60,0.08603550493717194,0.0016628573648631573,9.056550879904535e-06,0.0,60,0.07233926653862,0.0015506214695051312,9.158990906144027e-06,0.0,60,0.07644370198249817,0.0008932119235396385,9.129204045166261e-06,0.0,60,0.07867366075515747,0.001280475640669465,9.060480806510895e-06,0.0,60,0.07939220070838929,0.0012696543009951711,9.109344136959408e-06,0.0,60.0
2,101.0,0.034552570432424545,0.0009606633684597909,8.644116860523354e-06,0.0,60,0.03227803856134415,0.0020390560384839773,8.366326255782042e-06,0.0,60,0.04076008126139641,0.0015448237536475062,8.674328455526847e-06,0.0,60,0.03202526271343231,0.0008926439331844449,8.619374057161622e-06,0.0,60,0.035876769572496414,0.0012785401195287704,8.541566785424948e-06,0.0,60,0.03509854450821877,0.001343145442660898,8.569142482883763e-06,0.0,60.0
3,151.0,0.027008099481463432,0.0009558422025293112,8.31807392387418e-06,0.0,60,0.019546227529644966,0.0017088055610656738,8.096952115010936e-06,0.0,60,0.035320624709129333,0.0015316986246034503,8.343416993739083e-06,0.0,60,0.027588440105319023,0.0008899577660486102,8.256973160314374e-06,0.0,60,0.03204717859625816,0.001273735542781651,8.211795829993207e-06,0.0,60,0.028302114084362985,0.0012720079394057393,8.245442404586357e-06,0.0,60.0
4,201.0,0.02358759567141533,0.0009228875860571861,7.960538823681418e-06,0.0,60,0.015293467789888382,0.0015507127391174436,7.915639798738994e-06,0.0,60,0.023113366216421127,0.0014461352257058024,8.153438102453947e-06,0.0,60,0.025203166529536247,0.0008611291414126754,7.926864782348275e-06,0.0,60,0.030550392344594002,0.0012538228183984756,7.881133569753729e-06,0.0,60,0.023549597710371017,0.0012069375021383168,7.967523015395274e-06,0.0,60.0
5,251.0,0.01208748109638691,0.0008398315403610468,7.73011470300844e-06,0.0,60,0.0132051482796669,0.0014463828410953283,7.807665497239213e-06,0.0,60,0.015126313082873821,0.0012766553554683924,8.062331289693248e-06,0.0,60,0.01687164232134819,0.0008122745202854276,7.799771083227824e-06,0.0,60,0.024277854710817337,0.0012524607591331005,7.544309482909739e-06,0.0,60,0.016313687898218632,0.0011255210032686592,7.788838411215693e-06,0.0,60.0
6,301.0,0.008528178557753563,0.0007474612211808562,7.63029220252065e-06,0.0,58,0.011913704685866833,0.0013637971132993698,7.73144893173594e-06,0.0,59,0.0120817506685853,0.0011677007423713803,8.066303962550592e-06,0.0,57,0.00989173911511898,0.0007409271784126759,7.635192559973802e-06,0.0,60,0.013798847794532776,0.0012766438303515315,7.1385397859558e-06,0.0,52,0.01124284416437149,0.0010593060171231628,7.640355488547358e-06,0.0,57.2
7,351.0,0.007280774414539337,0.0006788299069739878,7.572967660962604e-06,0.0,52,0.010984253138303757,0.0012933304533362389,7.678547262912616e-06,0.0,59,0.010535153560340405,0.001090131583623588,8.113807780318893e-06,0.0,53,0.007763320580124855,0.0006887854542583227,7.5642701631295495e-06,0.0,53,0.010495277121663094,0.0011778142070397735,6.863673206680687e-06,0.0,44,0.00941175576299429,0.0009857783210463823,7.5586532148008706e-06,0.0,52.2
8,401.0,0.00664176931604743,0.000625855172984302,7.556205673608929e-06,0.0,50,0.01022378634661436,0.0012270190054550767,7.634140274603851e-06,0.0,57,0.009513567201793194,0.001036806614138186,8.151429938152432e-06,0.0,52,0.006815076805651188,0.0006598474574275315,7.633430868736468e-06,0.0,52,0.009025904349982738,0.0010996997589245439,6.786596713936888e-06,0.0,42,0.008444020804017783,0.0009298456017859281,7.552360693807714e-06,0.0,50.6
9,451.0,0.006171742919832468,0.0005775490426458418,7.5203679443802685e-06,0.0,45,0.009590161964297295,0.001159731880761683,7.594818271172699e-06,0.0,55,0.008791327476501465,0.0009816389065235853,8.176619303412735e-06,0.0,50,0.006196216680109501,0.0006301553803496063,7.711644684604835e-06,0.0,52,0.00806833803653717,0.001033344422467053,6.765179932699539e-06,0.0,41,0.0077635574154555805,0.0008764839265495539,7.553726027254016e-06,0.0,48.6
10,501.0,0.005776648409664631,0.0005357331829145551,7.519057362515014e-06,0.0,43,0.009105171076953411,0.0010816501453518867,7.573159564344678e-06,0.0,51,0.008268901146948338,0.0009357293020002544,8.216010428441223e-06,0.0,49,0.005567979533225298,0.0005951717612333596,7.821895451343153e-06,0.0,52,0.007277563214302063,0.0009735697531141341,6.746039161953377e-06,0.0,35,0.007199252676218748,0.000824370828922838,7.575232393719489e-06,0.0,46.0
11,551.0,0.005414394196122885,0.0004962992388755083,7.529304639319889e-06,0.0,42,0.008691326715052128,0.0010052730794996023,7.581842510262504e-06,0.0,51,0.00787558127194643,0.000895941979251802,8.232100299210288e-06,0.0,48,0.004361167084425688,0.0005585658946074545,7.942842785269022e-06,0.0,48,0.00628263782709837,0.0009212905424647033,6.715567451465176e-06,0.0,35,0.0065250214189291,0.0007754741469398141,7.600331537105376e-06,0.0,44.800000000000004
12,601.0,0.005070764571428299,0.00046574705629609525,7.5207485679129604e-06,0.0,41,0.00836171954870224,0.0009172680438496172,7.572980393888429e-06,0.0,50,0.0075599332340061665,0.0008577280677855015,8.232766958826687e-06,0.0,48,0.0031963062938302755,0.0005185826448723674,8.008125405467581e-06,0.0,47,0.004622368607670069,0.0008604043978266418,6.609007414226653e-06,0.0,33,0.00576221845112741,0.0007239460421260447,7.588725748064462e-06,0.0,43.800000000000004
13,651.0,0.004705619532614946,0.0004465887323021889,7.487190032406943e-06,0.0,39,0.008074943907558918,0.0008487458107993007,7.554750027338741e-06,0.0,49,0.0072774398140609264,0.0008165543549694121,8.236616849899292e-06,0.0,46,0.0024008986074477434,0.0004837559536099434,8.01187525212299e-06,0.0,46,0.003488715970888734,0.0007582727703265846,6.512812433356885e-06,0.0,32,0.005189523566514254,0.000670783524401486,7.560648919024971e-06,0.0,42.400000000000006
14,701.0,0.00414974195882678,0.00044978351797908545,7.380614533758489e-06,0.0,36,0.007809403818100691,0.0008030747412703931,7.540128081018338e-06,0.0,45,0.006979648489505053,0.0007721065194346011,8.26697942102328e-06,0.0,46,0.0019362519960850477,0.0004610093601513654,7.972765160957351e-06,0.0,43,0.002879712264984846,0.0006502553005702794,6.447789019148331e-06,0.0,30,0.004750951705500484,0.0006272458878811449,7.521655243181158e-06,0.0,40.0
15,751.0,0.002944964449852705,0.0005032330518588424,7.1098784246714786e-06,0.0,35,0.007555563002824783,0.0007674435037188232,7.5569641921902075e-06,0.0,44,0.0065306625328958035,0.0007250123890116811,8.308044016303029e-06,0.0,46,0.0015994030982255936,0.0004411535046529025,7.945722245494835e-06,0.0,42,0.002468833001330495,0.0005794186727143824,6.4263990680046845e-06,0.0,30,0.004219885217025876,0.0006032522243913264,7.469401589332847e-06,0.0,39.400000000000006
16,801.0,0.0021370695903897285,0.000516572967171669,6.586601557501126e-06,0.0,32,0.007271220441907644,0.0007424780633300543,7.603575340908719e-06,0.0,44,0.005626668222248554,0.0006978265009820461,8.351109499926679e-06,0.0,45,0.0013765105977654457,0.0004226091841701418,7.920207281131297e-06,0.0,41,0.0021206634119153023,0.0005317486939020455,6.416772066586418e-06,0.0,29,0.003706426452845335,0.0005822470819111914,7.375653149210848e-06,0.0,38.2
17,851.0,0.0017010787269100547,0.0004949449212290347,6.160358680062927e-06,0.0,32,0.006898924708366394,0.0007418512250296772,7.674237167520914e-06,0.0,43,0.004400837700814009,0.0006807420286349952,8.355508725799154e-06,0.0,45,0.0012253446038812399,0.00040620777872391045,7.906971404736396e-06,0.0,39,0.0018611197592690587,0.0004963758401572704,6.425224455597345e-06,0.0,28,0.0032174610998481515,0.0005640243587549776,7.304460086743348e-06,0.0,37.4
18,901.0,0.001412331941537559,0.0004750987864099443,5.782466359960381e-06,0.0,31,0.006176230497658253,0.0007676178938709199,7.74655654822709e-06,0.0,43,0.003657658351585269,0.000638382975012064,8.336440259881783e-06,0.0,43,0.0011035734787583351,0.0003914718981832266,7.912618457339704e-06,0.0,39,0.0016550439177080989,0.00047860381891950965,6.41668066236889e-06,0.0,28,0.002800967637449503,0.0005502350744791329,7.23895245755557e-06,0.0,36.800000000000004
19,951.0,0.0012170325499027967,0.00046713955816812813,5.458308351080632e-06,0.0,28,0.004421432968229055,0.0008450724417343736,7.73701503931079e-06,0.0,43,0.00321944453753531,0.0006055544363334775,8.344311027030926e-06,0.0,42,0.0010161935351788998,0.0003782074782066047,7.922615623101592e-06,0.0,38,0.0014907659497112036,0.0004646078450605273,6.406321517715696e-06,0.0,27,0.002272973908111453,0.0005521163519006223,7.173714311647928e-06,0.0,35.6
20,1001.0,0.0010444738436490297,0.00045613417751155794,5.196145139052533e-06,0.0,26,0.003424939699470997,0.0008270484977401793,7.630503205291461e-06,0.0,43,0.0028802428860217333,0.0005831067683175206,8.343547960976139e-06,0.0,41,0.0009493977995589375,0.0003662807575892657,7.938576345623005e-06,0.0,38,0.001379858236759901,0.0004499079950619489,6.4057639974635094e-06,0.0,25,0.0019357824930921197,0.0005364956392440945,7.10290732968133e-06,0.0,34.6
21,1051.0,0.0009735940839163959,0.0004470928106456995,4.9923146434593946e-06,0.0,24,0.0028798601124435663,0.0008117922698147595,7.484662546630716e-06,0.0,43,0.0025960486382246017,0.0005675407592207193,8.340913154825103e-06,0.0,40,0.0009168315446004272,0.00035518116783350706,7.948719030537177e-06,0.0,37,0.001260512275621295,0.0004391726397443563,6.422032583941473e-06,0.0,25,0.0017253693309612573,0.0005241559294518084,7.037728391878773e-06,0.0,33.800000000000004
22,1101.0,0.000852380704600364,0.0004332067910581827,4.83361372971558e-06,0.0,20,0.0025427951477468014,0.0007923578377813101,7.306825409614248e-06,0.0,43,0.0023815149907022715,0.0005543229053728282,8.331784556503408e-06,0.0,40,0.0008476910297758877,0.00034409729414619505,7.957426532811951e-06,0.0,37,0.0011666215723380446,0.0004323428438510746,6.443400707212277e-06,0.0,25,0.0015582006890326738,0.0005112655344419181,6.974610187171493e-06,0.0,33.0
23,1151.0,0.0007882306817919016,0.0004238676920067519,4.726852694147965e-06,0.0,20,0.0023064573761075735,0.000774366722907871,7.1154099714476615e-06,0.0,42,0.002182305557653308,0.0005453384947031736,8.30699809739599e-06,0.0,39,0.0008079828112386167,0.0003344059514347464,7.965877557580825e-06,0.0,37,0.001085674506612122,0.00042435707291588187,6.463774298026692e-06,0.0,25,0.0014341301866807044,0.000500467186793685,6.915782523719827e-06,0.0,32.6
24,1201.0,0.000736173358745873,0.0004146090941503644,4.629746854334371e-06,0.0,20,0.00211908295750618,0.0007573189795948565,6.960713108128402e-06,0.0,39,0.002049356233328581,0.000542413501534611,8.282942872028798e-06,0.0,38,0.0007938607013784349,0.0003259098157286644,7.967817509779707e-06,0.0,37,0.0010464127408340573,0.00041603768477216363,6.485746780526824e-06,0.0,25,0.0013489771983586252,0.000491257815156132,6.865393424959621e-06,0.0,31.8
25,1251.0,0.0006936623831279576,0.0004048219998367131,4.557981810648926e-06,0.0,18,0.00195314921438694,0.0007479588966816664,6.838190529379062e-06,0.0,38,0.0019110161811113358,0.0005285480874590576,8.260868526122067e-06,0.0,37,0.0007591679459437728,0.0003176071331836283,7.969651960593183e-06,0.0,36,0.0009581893682479858,0.0004100243386346847,6.511734682135284e-06,0.0,24,0.0012550370185635984,0.00048179209115915004,6.827685501775705e-06,0.0,30.6
26,1301.0,0.0006604928057640791,0.0003969580284319818,4.5206684262666386e-06,0.0,18,0.0018249322893097997,0.0007358359289355576,6.735507213306846e-06,0.0,37,0.0018103333422914147,0.0005165525944903493,8.25251845526509e-06,0.0,35,0.0007291094516403973,0.00031043682247400284,7.97145094111329e-06,0.0,36,0.0009038549032993615,0.0004012053832411766,6.554291758220643e-06,0.0,23,0.0011857445584610106,0.00047219775151461366,6.806887358834502e-06,0.0,29.8
27,1351.0,0.0006294024060480297,0.00039173109689727426,4.493919732340146e-06,0.0,17,0.0017212157836183906,0.0007260980200953782,6.672323706879979e-06,0.0,37,0.0017108863685280085,0.0004998575313948095,8.25859751785174e-06,0.0,33,0.0007068729028105736,0.0003040931769646704,7.961332812556066e-06,0.0,36,0.0008581439615227282,0.00039500725688412786,6.595845661649946e-06,0.0,22,0.0011253042845055462,0.0004633574164472521,6.796403886255576e-06,0.0,29.0
28,1401.0,0.0006111256661824882,0.00038959571975283325,4.481847554416163e-06,0.0,16,0.0016207259614020586,0.0007119844085536897,6.629144991165958e-06,0.0,34,0.0016363608883693814,0.00048710464034229517,8.281164809886832e-06,0.0,32,0.0006910401862114668,0.00029844147502444685,7.94009702076437e-06,0.0,36,0.0008145789615809917,0.00038727966602891684,6.647969712503254e-06,0.0,22,0.0010747663327492774,0.0004548811819404364,6.796044817747316e-06,0.0,28.0
29,1451.0,0.0005816851044073701,0.00038495531771332026,4.484241344471229e-06,0.0,16,0.001539111603051424,0.0007019180338829756,6.611539447476389e-06,0.0,34,0.001571181113831699,0.00047188971075229347,8.320306733367033e-06,0.0,32,0.000666161417029798,0.0002930019109044224,7.90950252849143e-06,0.0,36,0.0007746460032649338,0.0003806418681051582,6.705475243506953e-06,0.0,22,0.001026557048317045,0.000446481368271634,6.806213059462607e-06,0.0,28.0
30,1501.0,0.0005626833881251514,0.0003816119278781116,4.485083991312422e-06,0.0,15,0.001471766154281795,0.0006887183990329504,6.598856998607516e-06,0.0,34,0.0015074958791956306,0.0004622534033842385,8.356525540875737e-06,0.0,32,0.0006477879360318184,0.0002880027750506997,7.873176400607917e-06,0.0,34,0.0007415927830152214,0.0003741691471077502,6.766992100892821e-06,0.0,22,0.0009862652281299234,0.0004389511304907501,6.816127006459283e-06,0.0,27.400000000000002
31,1551.0,0.0005628152866847813,0.0003774899523705244,4.487077148951357e-06,0.0,15,0.0014098889660090208,0.0006782937562093139,6.589822532987455e-06,0.0,33,0.0014562897849828005,0.0004529610159806907,8.395766599278431e-06,0.0,31,0.0006336451624520123,0.00028302439022809267,7.83952054916881e-06,0.0,34,0.0007058485061861575,0.00036698245094157755,6.830154688941548e-06,0.0,22,0.0009536975412629545,0.00043175031314603987,6.828468303865521e-06,0.0,27.0
32,1601.0,0.0005401299567893147,0.0003753674973268062,4.485521458263975e-06,0.0,15,0.0013626909349113703,0.0006677599740214646,6.597197625524132e-06,0.0,33,0.0014136596582829952,0.0004494407621677965,8.439174052909948e-06,0.0,31,0.0006113209528848529,0.0002772435254883021,7.800120329193305e-06,0.0,34,0.0006752317422069609,0.0003606025711633265,6.8946901592426e-06,0.0,22,0.0009206066490150989,0.0004260828660335392,6.843340725026792e-06,0.0,27.0
33,1651.0,0.0005167481140233576,0.0003723178815562278,4.484135388338473e-06,0.0,15,0.0013058518525213003,0.0006569183897227049,6.604174359381432e-06,0.0,32,0.0013684104196727276,0.0004461854405235499,8.47499177325517e-06,0.0,31,0.0005967295728623867,0.00027342941029928625,7.75779062678339e-06,0.0,33,0.0006945569766685367,0.0003555669682100415,6.959207439649617e-06,0.0,22,0.0008964593871496618,0.0004208836180623621,6.856059917481617e-06,0.0,26.6
34,1701.0,0.0005974812083877623,0.00037111315759830177,4.4812481974076945e-06,0.0,15,0.0012547413352876902,0.0006469980580732226,6.619349733227864e-06,0.0,31,0.001324583776295185,0.00043913768604397774,8.504926881869324e-06,0.0,30,0.0005691756377927959,0.00026783859357237816,7.71600753068924e-06,0.0,33,0.0006175009184516966,0.00034663357655517757,7.023229500191519e-06,0.0,21,0.000872696575243026,0.0004143442143686116,6.868952368677128e-06,0.0,26.0
35,1751.0,0.000492838560603559,0.0003661195805761963,4.477714810491307e-06,0.0,15,0.0012093095574527979,0.0006389358313754201,6.653204764006659e-06,0.0,31,0.0012783269630745053,0.0004369476228021085,8.527500540367328e-06,0.0,29,0.0005414895713329315,0.00026290587265975773,7.665857083338778e-06,0.0,32,0.0005920511903241277,0.0003407970070838928,7.095942237356212e-06,0.0,21,0.0008228031685575843,0.0004091411828994751,6.8840438871120575e-06,0.0,25.6
36,1801.0,0.0004785007331520319,0.0003637581830844283,4.47160164185334e-06,0.0,15,0.0011745571391656995,0.0006308146985247731,6.68474376652739e-06,0.0,31,0.0012500841403380036,0.0004364586202427745,8.564942618249916e-06,0.0,29,0.0005249514360912144,0.0002595131518319249,7.630790605617221e-06,0.0,31,0.0006017355481162667,0.00033350533340126276,7.172759069362655e-06,0.0,20,0.0008059657993726432,0.00040480999741703276,6.904967540322105e-06,0.0,25.200000000000003
37,1851.0,0.0004671148781199008,0.00036045676097273827,4.464637640921865e-06,0.0,15,0.0011198081774637103,0.0006225771503522992,6.71497400617227e-06,0.0,31,0.0012057895073667169,0.00043000502046197653,8.606154551671352e-06,0.0,29,0.0004986338317394257,0.00025465598446317017,7.600062417623121e-06,0.0,30,0.0005682269693352282,0.0003289951418992132,7.252120667544659e-06,0.0,20,0.0007719146728049965,0.0003993380116298795,6.927589856786654e-06,0.0,25.0
38,1901.0,0.00045572841190733016,0.0003575123264454305,4.455435828276677e-06,0.0,15,0.0010782632743939757,0.000616827979683876,6.7464879975887015e-06,0.0,31,0.0011636727722361684,0.0004277006955817342,8.646671631140634e-06,0.0,29,0.0004855786100961268,0.00025091273710131645,7.584671038785018e-06,0.0,30,0.0005191146628931165,0.00032126810401678085,7.332683708227705e-06,0.0,20,0.0007404715463053436,0.00039484436856582764,6.953190040803748e-06,0.0,25.0
39,1951.0,0.0004409381654113531,0.0003548522072378546,4.445261765795294e-06,0.0,15,0.001034728018566966,0.0006089562666602433,6.777131602575537e-06,0.0,31,0.0011329040862619877,0.00042362450039945543,8.685985449119471e-06,0.0,29,0.0004585286951623857,0.00024609253159724176,7.578227723570308e-06,0.0,29,0.000499584770295769,0.0003146383969578892,7.4128729465883225e-06,0.0,20,0.0007133367471396923,0.00038963278057053686,6.979895897529787e-06,0.0,24.8
40,2001.0,0.000513020611833781,0.00035276045673526824,4.435206392372493e-06,0.0,14,0.0010026063537225127,0.0006016191910021007,6.8059871409786865e-06,0.0,31,0.001100120134651661,0.0004148749285377562,8.725186489755288e-06,0.0,29,0.0004287229385226965,0.00024141604080796242,7.575044946861453e-06,0.0,29,0.00047548473230563104,0.0003089129750151187,7.490751158911735e-06,0.0,20,0.0007039909542072564,0.00038391671841964126,7.006435225775931e-06,0.0,24.6
41,2051.0,0.0004129525914322585,0.000348591769579798,4.42999817096279e-06,0.0,14,0.0009498576982878149,0.0005942728603258729,6.835200110799633e-06,0.0,31,0.001064638956449926,0.0004128396976739168,8.764608537603635e-06,0.0,29,0.0004039206833112985,0.00023738604795653373,7.574156825285172e-06,0.0,29,0.00046277494402602315,0.00030217564199119806,7.568902219645679e-06,0.0,20,0.0006588289747014643,0.0003790532035054639,7.034573172859382e-06,0.0,24.6
42,2101.0,0.000413285568356514,0.00034561287611722946,4.418761818669736e-06,0.0,14,0.0009123157360590994,0.0005873397458344698,6.864830538688693e-06,0.0,31,0.0010162049438804388,0.00040495465509593487,8.803929631540086e-06,0.0,29,0.0004025337111670524,0.00023243945906870067,7.594488124595955e-06,0.0,27,0.00046759890392422676,0.0002978351549245417,7.645341611350887e-06,0.0,20,0.0006423877726774663,0.00037363637820817533,7.065470344969072e-06,0.0,24.200000000000003
43,2151.0,0.0003837264084722847,0.0003406217147130519,4.411556801642291e-06,0.0,13,0.000868829432874918,0.000579635554458946,6.894408215885051e-06,0.0,30,0.0009795580990612507,0.0003971632686443627,8.843516297929455e-06,0.0,29,0.0003915565030183643,0.00022901396732777357,7.6287678894004785e-06,0.0,27,0.00041606256854720414,0.000291984440991655,7.718643246334977e-06,0.0,20,0.0006079466023948044,0.00036768378922715785,7.099378490238451e-06,0.0,23.8
44,2201.0,0.00036827591247856617,0.0003359142574481666,4.404515948408516e-06,0.0,13,0.0008407222339883447,0.0005712329293601215,6.929833489266457e-06,0.0,29,0.0009511635289527476,0.0003939762245863676,8.882657311914954e-06,0.0,29,0.00034977932227775455,0.00022508780239149928,7.654626642761286e-06,0.0,27,0.0004320723528508097,0.00028573712916113436,7.790377821947914e-06,0.0,20,0.0005884026701096446,0.0003623896685894579,7.132402242859826e-06,0.0,23.6
45,2251.0,0.0003527304215822369,0.0003334483481012285,4.400960278871935e-06,0.0,11,0.000795104366261512,0.0005647477810271084,6.970933100092225e-06,0.0,29,0.000919440237339586,0.00038374087307602167,8.921741937228944e-06,0.0,29,0.0003359590482432395,0.00022073397121857852,7.680203452764545e-06,0.0,26,0.00038042408414185047,0.00028226934955455363,7.861022822908126e-06,0.0,20,0.000556731631513685,0.00035698806459549814,7.166972318373155e-06,0.0,23.0
46,2301.0,0.00033723641536198556,0.0003285429556854069,4.412806447362527e-06,0.0,11,0.0007688361802138388,0.0005594280082732439,7.015378287178464e-06,0.0,29,0.0008768484694883227,0.00037967521348036826,8.96073197509395e-06,0.0,29,0.00032251683296635747,0.00021772770560346544,7.714272214798257e-06,0.0,26,0.0003664066316559911,0.00027813759515993297,7.930428182589822e-06,0.0,20,0.0005343689059372992,0.00035270229564048354,7.206723421404604e-06,0.0,23.0
47,2351.0,0.0003414972161408514,0.000324117427226156,4.4231392166693695e-06,0.0,11,0.0007312622619792819,0.0005516853416338563,7.067848400765797e-06,0.0,28,0.0008540360140614212,0.0003752126940526068,8.998301382234786e-06,0.0,29,0.0003093842533417046,0.00021447372273541987,7.745252332824748e-06,0.0,25,0.00034855984267778695,0.0002727258251979947,7.996985914360266e-06,0.0,20,0.0005169479176402092,0.0003476430021692068,7.246305449370994e-06,0.0,22.6
48,2401.0,0.0003066281497012824,0.0003198509512003511,4.436469680513255e-06,0.0,11,0.0007115955231711268,0.000545114919077605,7.124820058379555e-06,0.0,28,0.0008193347021006048,0.00036591870593838394,9.034329195856117e-06,0.0,29,0.0002998707932420075,0.00021200823539402336,7.772732715238817e-06,0.0,25,0.00039608924998901784,0.00026779051404446363,8.061713742790744e-06,0.0,20,0.0005067036836408079,0.00034213666513096543,7.286013078555698e-06,0.0,22.6
49,2451.0,0.00029417642508633435,0.0003152291465085,4.447637820703676e-06,0.0,11,0.0006995765725150704,0.0005395936314016581,7.180854026955785e-06,0.0,28,0.0007946538971737027,0.00035982747795060277,9.068573490367271e-06,0.0,29,0.00028838193975389004,0.00020933031919412315,7.798873411957175e-06,0.0,24,0.00031923261121846735,0.0002642230538185686,8.124448868329637e-06,0.0,20,0.000479204289149493,0.0003376407257746905,7.324077523662709e-06,0.0,22.400000000000002
