,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,epoch_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
0,1.0,0.3329271674156189,0.0016591359162703156,9.990550097427331e-06,0.0,60.0,1.0,0.333038866519928,0.0010030053090304136,9.99055464490084e-06,0.0,60.0,1.0,0.29707247018814087,0.0011855902848765254,9.99057010631077e-06,0.0,60.0,1.0,0.31379973888397217,0.0009644614183343947,9.990566468331963e-06,0.0,60.0,0.319209560751915,0.0012030482321279123,9.990560329242726e-06,0.0,60.0
1,51.0,0.09577607363462448,0.0016590178711339831,9.51876245380845e-06,0.0,60,51.0,0.09204025566577911,0.001006795559078455,9.493261131865438e-06,0.0,60,51.0,0.107606440782547,0.0011868103174492717,9.569833309797104e-06,0.0,60,51.0,0.09211768209934235,0.0009649122948758304,9.519471859675832e-06,0.0,60,0.09688511304557323,0.001204384010634385,9.525332188786706e-06,0.0,60.0
2,101.0,0.08058857172727585,0.0016603032127022743,9.066267011803575e-06,0.0,60,101.0,0.08930253982543945,0.0010162651306018233,8.960867489804514e-06,0.0,60,101.0,0.09211721271276474,0.0012387438910081983,9.231338481185958e-06,0.0,60,101.0,0.06436032801866531,0.0009722671238705516,9.148643584921956e-06,0.0,60,0.08159216307103634,0.0012218948395457119,9.101779141929e-06,0.0,60.0
3,151.0,0.051019951701164246,0.0016585795674473047,8.762262041273061e-06,0.0,60,151.0,0.06365447491407394,0.0013843908673152328,8.157463526003994e-06,0.0,60,151.0,0.05253685265779495,0.0014310732949525118,9.107588084589224e-06,0.0,60,151.0,0.04023870825767517,0.000970713677816093,8.919120773498435e-06,0.0,60,0.05186249688267708,0.0013611893518827856,8.736608606341179e-06,0.0,60.0
4,201.0,0.04010172560811043,0.0016580783994868398,8.48178933665622e-06,0.0,60,201.0,0.04233638942241669,0.0010642318520694971,8.056072147155646e-06,0.0,60,201.0,0.03879789263010025,0.0012248303974047303,9.078835319087375e-06,0.0,60,201.0,0.03337305784225464,0.0009717429638840258,8.815143701212946e-06,0.0,60,0.0386522663757205,0.0012297209032112733,8.607960126028047e-06,0.0,60.0
5,251.0,0.03674384206533432,0.0016570655861869454,8.208600775105879e-06,0.0,60,251.0,0.03542279452085495,0.0010233341017737985,8.03264083515387e-06,0.0,60,251.0,0.03440588712692261,0.0012217496987432241,9.054092515725642e-06,0.0,60,251.0,0.031123314052820206,0.0009715509950183332,8.686714863870293e-06,0.0,60,0.03442395944148302,0.0012184250954305753,8.495512247463921e-06,0.0,60.0
6,301.0,0.03522917628288269,0.001654134364798665,7.964086762513034e-06,0.0,60,301.0,0.029942400753498077,0.0010030046105384827,7.97561642684741e-06,0.0,60,301.0,0.030980290845036507,0.0012148830574005842,9.064657206181437e-06,0.0,60,301.0,0.029740624129772186,0.000983120407909155,8.512410204275511e-06,0.0,60,0.031473123002797365,0.0012137856101617217,8.379192649954348e-06,0.0,60.0
7,351.0,0.03351986035704613,0.00165051210206002,7.775332051096484e-06,0.0,60,351.0,0.020379140973091125,0.0009846403263509274,7.8980474427226e-06,0.0,60,351.0,0.022719699889421463,0.0012263765092939138,9.025582585309166e-06,0.0,60,351.0,0.027967803180217743,0.0010085668182000518,8.28000975161558e-06,0.0,60,0.026146626099944115,0.0012175239389762282,8.244742957685958e-06,0.0,60.0
8,401.0,0.029217474162578583,0.0016062934882938862,7.69350299378857e-06,0.0,60,401.0,0.014797433279454708,0.0009631201392039657,7.852068847569171e-06,0.0,60,401.0,0.017716223374009132,0.0012022306909784675,8.887566764315125e-06,0.0,60,401.0,0.021848909556865692,0.0010018091415986419,8.067236194619909e-06,0.0,60,0.02089501009322703,0.0011933633650187403,8.125093700073194e-06,0.0,60.0
9,451.0,0.020541807636618614,0.0016236539231613278,7.452056706824806e-06,0.0,60,451.0,0.012151598930358887,0.0009110529790632427,7.809803719283082e-06,0.0,60,451.0,0.014658046886324883,0.001156264333985746,8.738693395571318e-06,0.0,60,451.0,0.015910692512989044,0.0010440394980832934,7.331930646614637e-06,0.0,60,0.015815536491572857,0.0011837526835734025,7.83312111707346e-06,0.0,60.0
10,501.0,0.016472792252898216,0.0015632599825039506,7.142957201722311e-06,0.0,60,501.0,0.010754535906016827,0.0008557536057196558,7.798000297043473e-06,0.0,60,501.0,0.012668779119849205,0.001126339309848845,8.616945706307888e-06,0.0,60,501.0,0.012541783973574638,0.0009793229401111603,6.69008886688971e-06,0.0,59,0.013109472813084722,0.001131168959545903,7.561998017990845e-06,0.0,59.75
11,551.0,0.01423371210694313,0.0015087819192558527,6.934119937795913e-06,0.0,59,551.0,0.009877915494143963,0.0008170818327926099,7.805199857102707e-06,0.0,59,551.0,0.011430459097027779,0.0010972487507387996,8.513383363606408e-06,0.0,60,551.0,0.010612819343805313,0.0009270315058529377,6.279233730310807e-06,0.0,54,0.011538726510480046,0.00108753600216005,7.382984222203959e-06,0.0,58.0
12,601.0,0.012932632118463516,0.0014632971724495292,6.804229997214861e-06,0.0,56,601.0,0.009251094423234463,0.0007909577689133584,7.822989573469386e-06,0.0,59,601.0,0.010601967573165894,0.0010684867156669497,8.425875421380624e-06,0.0,60,601.0,0.00947688426822424,0.0008937495877034962,6.063936780265067e-06,0.0,53,0.010565644595772028,0.0010541228111833334,7.279257943082484e-06,0.0,57.0
13,651.0,0.012074160389602184,0.0014207251369953156,6.743721314705908e-06,0.0,50,651.0,0.008761526085436344,0.0007679194677621126,7.833749805286061e-06,0.0,59,651.0,0.009979688562452793,0.001041634939610958,8.35202354210196e-06,0.0,60,651.0,0.008735982701182365,0.0008685400825925171,5.9331964621378575e-06,0.0,52,0.009887839434668422,0.0010247049067402259,7.215672781057947e-06,0.0,55.25
14,701.0,0.0114359799772501,0.0013926993124186993,6.782525815651752e-06,0.0,50,701.0,0.008365035057067871,0.0007454221486113966,7.8347957241931e-06,0.0,59,701.0,0.009494997560977936,0.0010146116837859154,8.289615834655706e-06,0.0,60,701.0,0.00820519682019949,0.0008454349590465426,5.854373284819303e-06,0.0,52,0.009375302353873849,0.0009995420259656385,7.190327664829965e-06,0.0,55.25
15,751.0,0.010921522043645382,0.0013645899016410112,6.836036845925264e-06,0.0,48,751.0,0.008071305230259895,0.0007208677707239985,7.82543338573305e-06,0.0,57,751.0,0.009100007824599743,0.0009860871359705925,8.23765185486991e-06,0.0,57,751.0,0.0077908034436404705,0.0008232749532908201,5.793936907139141e-06,0.0,51,0.008970909635536373,0.0009737049404066056,7.173264748416841e-06,0.0,53.25
16,801.0,0.010485193692147732,0.0013377118157222867,6.906677299411967e-06,0.0,45,801.0,0.007753104902803898,0.0006969526875764132,7.821538019925356e-06,0.0,54,801.0,0.008769928477704525,0.0009604273363947868,8.215149136958644e-06,0.0,55,801.0,0.007442329078912735,0.0008047036244533956,5.7467846090730745e-06,0.0,45,0.008612639037892222,0.0009499488660367206,7.17253726634226e-06,0.0,49.75
17,851.0,0.010101212188601494,0.001311573083512485,6.984106676100055e-06,0.0,43,851.0,0.007510569412261248,0.0006765015423297882,7.838163583073765e-06,0.0,54,851.0,0.008480758406221867,0.000938141718506813,8.213477485696785e-06,0.0,55,851.0,0.007140981033444405,0.0007799787563271821,5.742856501456117e-06,0.0,44,0.008308380260132253,0.0009265487751690671,7.1946510615816806e-06,0.0,49.0
18,901.0,0.009746790863573551,0.001286614453420043,7.0661567406204995e-06,0.0,41,901.0,0.007299626711755991,0.0006558002787642181,7.84969324740814e-06,0.0,53,901.0,0.008225125260651112,0.0009166750824078918,8.221124517149292e-06,0.0,54,901.0,0.006870202254503965,0.0007588456501252949,5.748464445787249e-06,0.0,42,0.008035436272621155,0.0009044838661793619,7.221359737741295e-06,0.0,47.5
19,951.0,0.009419886395335197,0.0012620488414540887,7.141276000766084e-06,0.0,41,951.0,0.007110380567610264,0.0006366359884850681,7.853902388887946e-06,0.0,53,951.0,0.007986092008650303,0.00089889025548473,8.238295777118765e-06,0.0,52,951.0,0.006665611173957586,0.0007356971618719399,5.7540141824574675e-06,0.0,40,0.007795492536388338,0.0008833180618239567,7.246872087307565e-06,0.0,46.5
20,1001.0,0.009122331626713276,0.0012362563284114003,7.2010234362096526e-06,0.0,41,1001.0,0.006942964158952236,0.000617808778770268,7.84465009928681e-06,0.0,53,1001.0,0.007764870300889015,0.0008789202547632158,8.260669346782379e-06,0.0,52,1001.0,0.0064284359104931355,0.0007114145555533469,5.759567557106493e-06,0.0,37,0.007564650499261916,0.0008610999793745577,7.2664776098463335e-06,0.0,45.75
21,1051.0,0.008830217644572258,0.0012095855781808496,7.248541351145832e-06,0.0,40,1051.0,0.0067860777489840984,0.0006000231369398534,7.826277396816295e-06,0.0,53,1051.0,0.007570675574243069,0.0008617414277978241,8.294730832858477e-06,0.0,51,1051.0,0.006248221267014742,0.0006869076169095933,5.7718298194231465e-06,0.0,35,0.007358798058703542,0.0008395644399570301,7.2853448500609375e-06,0.0,44.75
22,1101.0,0.008568142540752888,0.0011834217002615333,7.2934021773107816e-06,0.0,39,1101.0,0.006644538138061762,0.0005822231178171933,7.802873369655572e-06,0.0,52,1101.0,0.007361002266407013,0.0008470782195217907,8.336990504176356e-06,0.0,51,1101.0,0.006089817266911268,0.0006635589525103569,5.79113520871033e-06,0.0,34,0.007165875053033233,0.0008190704975277185,7.30610031496326e-06,0.0,44.0
23,1151.0,0.008328283205628395,0.0011590718058869243,7.334998826991068e-06,0.0,39,1151.0,0.0065149953588843346,0.000565697904676199,7.783109140291344e-06,0.0,52,1151.0,0.007168327923864126,0.0008321743807755411,8.383943168155383e-06,0.0,49,1151.0,0.0059561836533248425,0.0006381056737154722,5.802311079605715e-06,0.0,32,0.006991947535425425,0.0007987624412635341,7.326090553760878e-06,0.0,43.0
24,1201.0,0.008125153370201588,0.001137379091233015,7.365783403656678e-06,0.0,39,1201.0,0.006392098497599363,0.0005492597701959312,7.770249794702977e-06,0.0,49,1201.0,0.006996589712798595,0.0008185551268979907,8.442334546998609e-06,0.0,47,1201.0,0.00582993496209383,0.0006193333538249135,5.8128243836108595e-06,0.0,32,0.006835944135673344,0.0007811318355379626,7.347798032242281e-06,0.0,41.75
25,1251.0,0.007915565744042397,0.0011195304105058312,7.385533990600379e-06,0.0,38,1251.0,0.006274950224906206,0.0005339263589121401,7.769031071802601e-06,0.0,49,1251.0,0.006758149713277817,0.0008026034338399768,8.51674940349767e-06,0.0,47,1251.0,0.005716022569686174,0.0006019918364472687,5.8196696954837535e-06,0.0,30,0.0066661720629781485,0.0007645130099263042,7.372746040346101e-06,0.0,41.0
26,1301.0,0.00773914298042655,0.0011049696477130055,7.400657977996161e-06,0.0,37,1301.0,0.006161895580589771,0.0005188649520277977,7.768946488795336e-06,0.0,47,1301.0,0.006477707531303167,0.0007882789359427989,8.593535312684253e-06,0.0,46,1301.0,0.00564409838989377,0.0005854798364453018,5.833709565195022e-06,0.0,30,0.006505711120553315,0.000749398343032226,7.399212336167693e-06,0.0,40.0
27,1351.0,0.007578721269965172,0.0010928421979770064,7.409700174321188e-06,0.0,37,1351.0,0.006044433917850256,0.0005044281133450568,7.78132198320236e-06,0.0,47,1351.0,0.006027285009622574,0.0007655145018361509,8.66880964167649e-06,0.0,46,1351.0,0.005496673285961151,0.0005787856644019485,5.858284112036927e-06,0.0,27,0.006286778370849788,0.0007353926193900406,7.429528977809241e-06,0.0,39.25
28,1401.0,0.007435482461005449,0.0010820812312886119,7.421398549922742e-06,0.0,36,1401.0,0.005910709034651518,0.000489942089188844,7.797452781233005e-06,0.0,47,1401.0,0.005271168891340494,0.0007439997862093151,8.754564987611957e-06,0.0,46,1401.0,0.005365321412682533,0.0005706707597710192,5.8836226344283205e-06,0.0,26,0.005995670449919999,0.0007216734666144475,7.464259738299006e-06,0.0,38.75
29,1451.0,0.007296932861208916,0.0010734803508967161,7.437524800479878e-06,0.0,34,1451.0,0.005743035580962896,0.00047605589497834444,7.815087883500382e-06,0.0,47,1451.0,0.004403465893119574,0.0007324338657781482,8.81296000443399e-06,0.0,46,1451.0,0.005400849040597677,0.0005585570470429957,5.909600531595061e-06,0.0,26,0.005711070843972266,0.0007101317896740511,7.4937933050023275e-06,0.0,38.25
30,1501.0,0.007170842029154301,0.001063304953277111,7.45523948353366e-06,0.0,33,1501.0,0.005493909120559692,0.0004697611730080098,7.836850272724405e-06,0.0,45,1501.0,0.0037574050948023796,0.0007129274890758097,8.836576853354927e-06,0.0,43,1501.0,0.004845883697271347,0.000548550917301327,5.938053618592676e-06,0.0,25,0.00531700998544693,0.0006986361331655644,7.516680057051417e-06,0.0,36.5
31,1551.0,0.007050852756947279,0.0010552098974585533,7.498183549614623e-06,0.0,31,1551.0,0.0050981673412024975,0.0004650099144782871,7.863647624617442e-06,0.0,44,1551.0,0.0033081145957112312,0.0006952504627406597,8.849378900777083e-06,0.0,43,1551.0,0.004224005155265331,0.0005502468557097018,5.9775034060294274e-06,0.0,25,0.004920284962281585,0.0006914292825968005,7.547178370259644e-06,0.0,35.75
32,1601.0,0.00693473732098937,0.0010477668838575482,7.548992471129168e-06,0.0,30,1601.0,0.004505670163780451,0.00047702400479465723,7.877995813032612e-06,0.0,43,1601.0,0.0029731583781540394,0.0006726194988004863,8.855038686306216e-06,0.0,41,1601.0,0.0034717158414423466,0.000551823410205543,5.997945663693827e-06,0.0,25,0.004471320426091552,0.0006873084494145587,7.569993158540456e-06,0.0,34.75
33,1651.0,0.006821355316787958,0.0010417163139209151,7.60631519369781e-06,0.0,29,1651.0,0.003775353077799082,0.0005001949029974639,7.857517630327493e-06,0.0,43,1651.0,0.0026932822074741125,0.0006652957526966929,8.865478775987867e-06,0.0,40,1651.0,0.002920641331002116,0.0005466643488034606,5.98203951085452e-06,0.0,24,0.004052657983265817,0.0006884678296046332,7.5778377777169226e-06,0.0,34.0
34,1701.0,0.006697557866573334,0.0010323998285457492,7.677705980313476e-06,0.0,28,1701.0,0.003164940280839801,0.0005185406189411879,7.804496817698237e-06,0.0,42,1701.0,0.0024693296290934086,0.0006489755469374359,8.875716048351023e-06,0.0,40,1701.0,0.002537822350859642,0.0005378638743422925,5.953956588200526e-06,0.0,24,0.0037174125318415463,0.0006844449671916664,7.577968858640816e-06,0.0,33.5
35,1751.0,0.0065267025493085384,0.0010239314287900925,7.748093594273087e-06,0.0,28,1751.0,0.0027473056688904762,0.0005290989065542817,7.734794053249061e-06,0.0,42,1751.0,0.0022735660895705223,0.0006371064810082316,8.878877451934386e-06,0.0,40,1751.0,0.0022545873653143644,0.0005281587946228683,5.921275260334369e-06,0.0,24,0.0034505404182709754,0.0006795739027438685,7.570760089947726e-06,0.0,33.5
36,1801.0,0.006220452021807432,0.0010267504258081317,7.798996193741914e-06,0.0,28,1801.0,0.002442155033349991,0.0005331045249477029,7.65425920690177e-06,0.0,41,1801.0,0.0021287002600729465,0.0006238330970518291,8.875675121089444e-06,0.0,40,1801.0,0.0023583632428199053,0.0005184204201214015,5.895311005588155e-06,0.0,23,0.0032874176395125687,0.0006755271169822663,7.556060381830321e-06,0.0,33.0
37,1851.0,0.005547317676246166,0.0010540923103690147,7.775870471959934e-06,0.0,28,1851.0,0.002171088010072708,0.0005372301675379276,7.575822110084118e-06,0.0,41,1851.0,0.0019894419237971306,0.0006139542674645782,8.869056728144642e-06,0.0,40,1851.0,0.0018753657350316644,0.0005073326174169779,5.881173365196446e-06,0.0,23,0.0028958033362869173,0.0006781523406971246,7.525480668846285e-06,0.0,33.0
38,1901.0,0.0045686885714530945,0.0010878543835133314,7.6021683526050765e-06,0.0,28,1901.0,0.0019558388739824295,0.00053831294644624,7.4863505687972065e-06,0.0,41,1901.0,0.001880555646494031,0.0006024311296641827,8.85986810317263e-06,0.0,39,1901.0,0.0017472266918048263,0.0004989900626242161,5.869927463209024e-06,0.0,23,0.0025380774459335953,0.0006818971305619925,7.454578621945984e-06,0.0,32.75
39,1951.0,0.0038798919413238764,0.001091285259462893,7.3706250987015665e-06,0.0,28,1951.0,0.0017804282251745462,0.0005374992033466697,7.390921382466331e-06,0.0,39,1951.0,0.001785505679436028,0.0005938575486652553,8.847668141243048e-06,0.0,39,1951.0,0.0016353887040168047,0.0004910696879960597,5.862879788764985e-06,0.0,23,0.002270303637487814,0.0006784279248677194,7.368023602793983e-06,0.0,32.25
40,2001.0,0.0034168646670877934,0.0010779647855088115,7.190736141637899e-06,0.0,28,2001.0,0.0016342037124559283,0.0005298603209666908,7.3156597863999195e-06,0.0,38,2001.0,0.0018823756836354733,0.0005839022342115641,8.840011105348822e-06,0.0,38,2001.0,0.0015261588850989938,0.00048413261538371444,5.8592340792529285e-06,0.0,23,0.002114900737069547,0.0006689649890176952,7.301410278159892e-06,0.0,31.75
41,2051.0,0.003080008551478386,0.0010663688881322742,7.0348069129977375e-06,0.0,27,2051.0,0.00155865796841681,0.0005246545188128948,7.254059255501488e-06,0.0,37,2051.0,0.0016361114103347063,0.0005773146403953433,8.837362656777259e-06,0.0,38,2051.0,0.0014879504451528192,0.0004789218364749104,5.857973519596271e-06,0.0,23,0.0019406820938456804,0.0006618149709538557,7.246050586218189e-06,0.0,31.25
42,2101.0,0.002806882606819272,0.0010482893558219075,6.900686003064038e-06,0.0,27,2101.0,0.0014090436743572354,0.0005148248746991158,7.219249255285831e-06,0.0,35,2101.0,0.0015773996710777283,0.0005712616257369518,8.834256732370704e-06,0.0,38,2101.0,0.0013484519440680742,0.00047189590986818075,5.857461928826524e-06,0.0,23,0.0017854444740805775,0.000651567941531539,7.2029134798867744e-06,0.0,30.75
43,2151.0,0.0025822340976446867,0.0010345744667574763,6.788570772187086e-06,0.0,26,2151.0,0.0013232695637270808,0.0005063999560661614,7.202045708254445e-06,0.0,34,2151.0,0.0015252797165885568,0.0005653506377711892,8.831464583636262e-06,0.0,38,2151.0,0.0012616101885214448,0.00046644386020489037,5.85672614761279e-06,0.0,23,0.0016730983916204423,0.0006431922301999293,7.169701802922646e-06,0.0,30.25
44,2201.0,0.0023974371142685413,0.001026391051709652,6.692152510368032e-06,0.0,26,2201.0,0.0012568746460601687,0.0005021178512834013,7.198874754976714e-06,0.0,33,2201.0,0.0014798130141571164,0.0005598794668912888,8.829014404909685e-06,0.0,38,2201.0,0.0011801810469478369,0.00046063383342698216,5.8578962125466205e-06,0.0,23,0.0015785764553584158,0.000637255550827831,7.144484470700263e-06,0.0,30.0
45,2251.0,0.002247678814455867,0.0010170653695240617,6.603553629247472e-06,0.0,26,2251.0,0.0013191055040806532,0.0004988473956473172,7.206173904705793e-06,0.0,32,2251.0,0.0014577877009287477,0.0005546339089050889,8.826737939671148e-06,0.0,38,2251.0,0.0011071471963077784,0.0004546483396552503,5.862050329596968e-06,0.0,23,0.0015329298039432615,0.0006312987534329295,7.124628950805345e-06,0.0,29.75
46,2301.0,0.002127292100340128,0.0010061527136713266,6.523671800096054e-06,0.0,25,2301.0,0.0011600095313042402,0.000491233600769192,7.219357939902693e-06,0.0,32,2301.0,0.0014034445630386472,0.0005496565136127174,8.824838914733846e-06,0.0,37,2301.0,0.0010424809297546744,0.00044863452785648406,5.86841724725673e-06,0.0,23,0.0014333067811094224,0.00062391933897743,7.1090714754973305e-06,0.0,29.25
47,2351.0,0.002027801936492324,0.000993600464425981,6.46455828245962e-06,0.0,24,2351.0,0.0011189166689291596,0.0004851080884691328,7.233088581415359e-06,0.0,32,2351.0,0.0013709207996726036,0.000546322378795594,8.832973435346503e-06,0.0,37,2351.0,0.0010232562199234962,0.00044210415217094123,5.8763366723724175e-06,0.0,23,0.0013852239062543958,0.0006167837709654123,7.101739242898475e-06,0.0,29.0
48,2401.0,0.001965186558663845,0.0009779103565961123,6.414329163817456e-06,0.0,23,2401.0,0.0010830116225406528,0.00047838594764471054,7.247659596032463e-06,0.0,32,2401.0,0.001340178889222443,0.0005430331802926958,8.843739124131389e-06,0.0,37,2401.0,0.0009437259286642075,0.00043745682341977954,5.881904598936671e-06,0.0,23,0.001333025749772787,0.0006091965769883245,7.096908120729495e-06,0.0,28.75
49,2451.0,0.001870026346296072,0.0009662371594458818,6.373733867803821e-06,0.0,23,2451.0,0.0011701458133757114,0.000471303123049438,7.2617285695741884e-06,0.0,31,2451.0,0.001310820342041552,0.0005398006760515273,8.85526151250815e-06,0.0,37,2451.0,0.0009024951723404229,0.00043292343616485596,5.891118689760333e-06,0.0,22,0.0013133719185134396,0.0006025660986779258,7.095460659911623e-06,0.0,28.25
