,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,epoch_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
50,2501.0,0.0018086978234350681,0.0009540273458696902,6.334545560093829e-06,0.0,23,2501.0,0.0010228169849142432,0.00046607377589680254,7.277454642462544e-06,0.0,30,2501.0,0.0012893832754343748,0.000536615785676986,8.866815733199473e-06,0.0,37,2501.0,0.0008656787686049938,0.0004288825439289212,5.903639703319641e-06,0.0,22,0.00124664421309717,0.0005963998628431,7.095613909768872e-06,0.0,28.0
51,2551.0,0.001747493864968419,0.000941906706430018,6.294128070294391e-06,0.0,23,2551.0,0.0009963416960090399,0.0004620141990017146,7.301255664060591e-06,0.0,30,2551.0,0.0012567529920488596,0.0005315474118106067,8.882079782779329e-06,0.0,35,2551.0,0.0008317224564962089,0.00042517614201642573,5.914971552556381e-06,0.0,22,0.0012080777523806319,0.0005901611148146912,7.098108767422673e-06,0.0,27.5
52,2601.0,0.0016946990508586168,0.0009301587124355137,6.252522780414438e-06,0.0,23,2601.0,0.0009720920352265239,0.0004574491467792541,7.327182629524032e-06,0.0,30,2601.0,0.001230681431479752,0.0005337920156307518,8.906499715521932e-06,0.0,34,2601.0,0.0008001838577911258,0.00042165658669546247,5.9251933635096066e-06,0.0,22,0.0011744140938390046,0.0005857641153852455,7.102849622242502e-06,0.0,27.25
53,2651.0,0.001649550162255764,0.0009182759094983339,6.210936135175871e-06,0.0,23,2651.0,0.0009498948929831386,0.0004528588615357876,7.353331056947354e-06,0.0,30,2651.0,0.0012041374575346708,0.000527343712747097,8.934069228416774e-06,0.0,34,2651.0,0.0008081425330601633,0.0004186205333098769,5.934433374932269e-06,0.0,22,0.0011529312614584342,0.0005792747542727739,7.108192448868067e-06,0.0,27.25
54,2701.0,0.0016034842701628804,0.0009081470197997987,6.167790616018465e-06,0.0,21,2701.0,0.0009321203106082976,0.0004479952622205019,7.379291673714761e-06,0.0,29,2701.0,0.0011775372549891472,0.0005218848236836493,8.963959771790542e-06,0.0,34,2701.0,0.0007473051082342863,0.0004144981794524938,5.9405019783298485e-06,0.0,22,0.0011151117359986529,0.0005731313212891109,7.112886009963404e-06,0.0,26.5
55,2751.0,0.0015687104314565659,0.0008961236453615129,6.140473942650715e-06,0.0,21,2751.0,0.0009121503680944443,0.00044257109402678907,7.405200904031517e-06,0.0,29,2751.0,0.0011608873028308153,0.0005167380440980196,8.992038601718377e-06,0.0,33,2751.0,0.000723417557310313,0.0004116777272429317,5.946496003161883e-06,0.0,22,0.0010912914149230346,0.0005667776276823133,7.121052362890623e-06,0.0,26.25
56,2801.0,0.001527184504084289,0.0008846339187584817,6.110061804065481e-06,0.0,21,2801.0,0.0008941274136304855,0.00043799137347377837,7.439547971443972e-06,0.0,28,2801.0,0.0011261939071118832,0.0005108666373416781,9.019034223456401e-06,0.0,33,2801.0,0.0007012797868810594,0.00040885910857468843,5.9529065765673295e-06,0.0,22,0.0010621964029269293,0.0005605877595371567,7.130387643883296e-06,0.0,26.0
57,2851.0,0.001497074612416327,0.0008726296946406364,6.0783490880567115e-06,0.0,20,2851.0,0.0008774837478995323,0.0004351017705630511,7.478982752218144e-06,0.0,28,2851.0,0.001101043657399714,0.000505956937558949,9.050871085491963e-06,0.0,33,2851.0,0.0006806713645346463,0.000406058767111972,5.960157977824565e-06,0.0,22,0.001039068345562555,0.0005549367924686521,7.142090225897846e-06,0.0,25.75
58,2901.0,0.0014640873996540904,0.0008625530172139406,6.052436219761148e-06,0.0,20,2901.0,0.0008638594299554825,0.00043197759077884257,7.518129223171854e-06,0.0,28,2901.0,0.0010767162311822176,0.0005010470049455762,9.084052180696744e-06,0.0,33,2901.0,0.00066154490923509,0.0004063895612489432,5.968124696664745e-06,0.0,21,0.0010165519925067201,0.0005504917935468256,7.155685580073623e-06,0.0,25.5
59,2951.0,0.0014364175731316209,0.0008528506732545793,6.02471527599846e-06,0.0,20,2951.0,0.0008467460284009576,0.0004291434306651354,7.557875505881384e-06,0.0,28,2951.0,0.001054186257533729,0.0004962831735610962,9.116905857808888e-06,0.0,33,2951.0,0.0006552618579007685,0.0003994863945990801,5.977144610369578e-06,0.0,21,0.000998152929241769,0.0005444409180199727,7.1691603125145775e-06,0.0,25.5
60,3001.0,0.0014091599732637405,0.0008432908798567951,5.995264928060351e-06,0.0,20,3001.0,0.0008324906812049448,0.00042647597729228437,7.598021511512343e-06,0.0,28,3001.0,0.001034318353049457,0.0004914398887194693,9.148767276201397e-06,0.0,33,3001.0,0.0006281686364673078,0.00039751228177919984,5.982223683531629e-06,0.0,21,0.0009760344109963626,0.0005396797569119371,7.18106934982643e-06,0.0,25.5
61,3051.0,0.0013844958739355206,0.0008339114720001817,5.964268893876579e-06,0.0,20,3051.0,0.0008267045486718416,0.0004243162111379206,7.637650014657993e-06,0.0,28,3051.0,0.001018668059259653,0.00048722175415605307,9.179765584121924e-06,0.0,33,3051.0,0.0006126788211986423,0.0003950703248847276,5.9887902352784295e-06,0.0,21,0.0009606368257664144,0.0005351299405447207,7.192618681983731e-06,0.0,25.5
62,3101.0,0.0013604005798697472,0.0008250208920799196,5.932211934123188e-06,0.0,20,3101.0,0.000808902143035084,0.0004207479942124337,7.675855158595368e-06,0.0,28,3101.0,0.000999536830931902,0.00048090581549331546,9.208999472321011e-06,0.0,32,3101.0,0.0005978952394798398,0.00039265197119675577,5.996144409436965e-06,0.0,21,0.0009416836983291432,0.0005298316682456061,7.203302743619133e-06,0.0,25.25
63,3151.0,0.0013390410458669066,0.0008159915450960398,5.904977115278598e-06,0.0,19,3151.0,0.0007958819041959941,0.0004188050515949726,7.714072125963867e-06,0.0,27,3151.0,0.0009864739840850234,0.0004765105259139091,9.240324288839474e-06,0.0,31,3151.0,0.0005836988566443324,0.0003903481410816312,6.004498573020101e-06,0.0,21,0.0009262739476980641,0.0005254138159216382,7.21596802577551e-06,0.0,24.5
64,3201.0,0.0013241900596767664,0.0008063024142757058,5.874647285963874e-06,0.0,18,3201.0,0.0007843915955163538,0.00041593826608732343,7.756059858365916e-06,0.0,27,3201.0,0.0009779526153579354,0.00047187512973323464,9.274910553358495e-06,0.0,31,3201.0,0.00057823839597404,0.00038688088534399867,6.011471214151243e-06,0.0,21,0.0009161931666312739,0.0005202491738600656,7.229272227959882e-06,0.0,24.25
65,3251.0,0.0012982517946511507,0.0007981517701409757,5.849506578670116e-06,0.0,18,3251.0,0.0007730751531198621,0.00041332552791573107,7.797109901730437e-06,0.0,27,3251.0,0.0009607345564290881,0.00046813266817480326,9.31065278564347e-06,0.0,31,3251.0,0.0005594253889285028,0.0003853401867672801,6.017513896949822e-06,0.0,21,0.0008978717232821509,0.0005162375382496975,7.243695790748461e-06,0.0,24.25
66,3301.0,0.0012805690057575703,0.0007921183714643121,5.82928123549209e-06,0.0,17,3301.0,0.0007649536710232496,0.00041070336010307074,7.837964403734077e-06,0.0,27,3301.0,0.0009484547190368176,0.00046436701086349785,9.348887942906003e-06,0.0,31,3301.0,0.0005476493388414383,0.0003838383127003908,6.024788490321953e-06,0.0,20,0.0008854066836647689,0.0005127567637828179,7.260230518113531e-06,0.0,23.75
67,3351.0,0.0012609772384166718,0.0007830391405150294,5.809215053886874e-06,0.0,17,3351.0,0.0007522377418354154,0.00040847313357517123,7.878095857449807e-06,0.0,27,3351.0,0.0009395004017278552,0.00046010949881747365,9.387012141814921e-06,0.0,31,3351.0,0.0005366659606806934,0.0003815463569480926,6.036787453922443e-06,0.0,20,0.0008723453356651589,0.0005082920324639417,7.277777626768511e-06,0.0,23.75
68,3401.0,0.0012481949524953961,0.0007739600259810686,5.789911028841743e-06,0.0,17,3401.0,0.0007413650746457279,0.00040611112490296364,7.918501978565473e-06,0.0,27,3401.0,0.0009273372124880552,0.0004569794109556824,9.42398310144199e-06,0.0,31,3401.0,0.0005260001053102314,0.00037956502637825906,6.057435712136794e-06,0.0,20,0.0008607243362348527,0.0005041538970544934,7.2974579552465e-06,0.0,23.75
69,3451.0,0.0012403117725625634,0.0007663539727218449,5.769655672338558e-06,0.0,17,3451.0,0.0007306490442715585,0.0004037738835904747,7.958337846503127e-06,0.0,27,3451.0,0.0009172693244181573,0.00045410808525048196,9.461904483032413e-06,0.0,31,3451.0,0.0005189066287130117,0.00037670330493710935,6.076257250242634e-06,0.0,20,0.0008517841924913228,0.0005002348116249777,7.316538813029183e-06,0.0,23.75
70,3501.0,0.001208740402944386,0.0007584824925288558,5.7500287766742986e-06,0.0,17,3501.0,0.0007339884759858251,0.00040104539948515594,7.997346074262168e-06,0.0,27,3501.0,0.0009141454356722534,0.00045189980301074684,9.501666681899223e-06,0.0,30,3501.0,0.0005084904260002077,0.0003758467792067677,6.093292540754192e-06,0.0,19,0.000841341185150668,0.0004968186185578816,7.3355835183974705e-06,0.0,23.25
71,3551.0,0.0012197730829939246,0.0007499412749893963,5.730354587285547e-06,0.0,16,3551.0,0.0007114537293091416,0.0004000485932920128,8.034762686293107e-06,0.0,27,3551.0,0.0009505624766461551,0.0004487764381337911,9.54400184127735e-06,0.0,30,3551.0,0.000499795307405293,0.000374300085240975,6.124080755398609e-06,0.0,19,0.0008453961490886286,0.0004932665979140438,7.358299967563653e-06,0.0,23.0
72,3601.0,0.0011744601652026176,0.0007438872125931084,5.71671580473776e-06,0.0,16,3601.0,0.0007002598722465336,0.0003982946800533682,8.074541256064549e-06,0.0,26,3601.0,0.0008858559303916991,0.00044712054659612477,9.583259270584676e-06,0.0,30,3601.0,0.0004917559563182294,0.00037251602043397725,6.158469204819994e-06,0.0,19,0.00081308298103977,0.0004904546149191447,7.383246384051745e-06,0.0,22.75
73,3651.0,0.0011575698154047132,0.0007370744715444744,5.705775038222782e-06,0.0,16,3651.0,0.000689940934535116,0.0003964524366892874,8.112243449431844e-06,0.0,26,3651.0,0.0008755940943956375,0.0004454851441551,9.621414392313454e-06,0.0,30,3651.0,0.0004843472270295024,0.00037091775448061526,6.195635705807945e-06,0.0,19,0.0008018630178412423,0.00048748245171736926,7.408767146444006e-06,0.0,22.75
74,3701.0,0.0011429692385718226,0.0007307239575311542,5.696080734196585e-06,0.0,16,3701.0,0.0006800848641432822,0.000394575297832489,8.149470886564814e-06,0.0,26,3701.0,0.0008625970804132521,0.0004430469998624176,9.65758317761356e-06,0.0,30,3701.0,0.00048308161785826087,0.0003680051595438272,6.232200576050673e-06,0.0,19,0.0007921832002466545,0.000484087853692472,7.433833843606408e-06,0.0,22.75
75,3751.0,0.0011202036403119564,0.0007244886946864426,5.687496923201252e-06,0.0,16,3751.0,0.0006732046604156494,0.00039234518771991134,8.184377293218859e-06,0.0,26,3751.0,0.0008509343606419861,0.0004413753922563046,9.692075764178298e-06,0.0,30,3751.0,0.0004717523406725377,0.0003670791629701853,6.271960501180729e-06,0.0,19,0.0007790237505105324,0.00048132210940821096,7.458977620444784e-06,0.0,22.75
76,3801.0,0.001101622125133872,0.0007184678106568754,5.679574314854108e-06,0.0,16,3801.0,0.000661394209600985,0.0003905520716216415,8.218439688789658e-06,0.0,26,3801.0,0.0009475001133978367,0.0004410877008922398,9.726169082568958e-06,0.0,30,3801.0,0.0004662491555791348,0.00036573896068148315,6.317113275144948e-06,0.0,19,0.0007941914009279571,0.00047896163596305996,7.485324090339418e-06,0.0,22.75
77,3851.0,0.0010881108464673162,0.0007117700297385454,5.671787221217528e-06,0.0,16,3851.0,0.0006509292288683355,0.0003885540063492954,8.251967301475815e-06,0.0,26,3851.0,0.0008291388512589037,0.00043671944877132773,9.757155567058362e-06,0.0,30,3851.0,0.00046147179091349244,0.0003643099043983966,6.366321485984372e-06,0.0,19,0.000757412679377012,0.0004753383473143913,7.511807893934019e-06,0.0,22.75
78,3901.0,0.0010644973954185843,0.000706586055457592,5.662603143719025e-06,0.0,16,3901.0,0.0006403105799108744,0.00038655538810417056,8.28423162602121e-06,0.0,26,3901.0,0.000819952751044184,0.00043430135701783,9.786943337530829e-06,0.0,29,3901.0,0.0005744973313994706,0.00036324295797385275,6.419059445761377e-06,0.0,19,0.0007748145144432783,0.00047267143963836133,7.53820938825811e-06,0.0,22.5
79,3951.0,0.0010518047492951155,0.0007012182613834739,5.6553435570094734e-06,0.0,16,3951.0,0.0006294490885920823,0.00038458200288005173,8.315060767927207e-06,0.0,26,3951.0,0.0008129170164465904,0.00043163049849681556,9.821056664804928e-06,0.0,29,3951.0,0.00045649937237612903,0.0003597188042476773,6.471031610999489e-06,0.0,19,0.0007376675566774793,0.0004692873917520046,7.5656231501852744e-06,0.0,22.5
80,4001.0,0.0010237108217552304,0.0006956729921512306,5.64721585760708e-06,0.0,15,4001.0,0.0006319058011285961,0.00038301918539218605,8.343812623934355e-06,0.0,26,4001.0,0.0009293041075579822,0.00043101294431835413,9.855425560090225e-06,0.0,29,4001.0,0.0004556802741717547,0.00035638720146380365,6.527828190883156e-06,0.0,19,0.0007601502511533909,0.0004665230808313936,7.593570558128704e-06,0.0,22.25
81,4051.0,0.0010038325563073158,0.000690204557031393,5.643610620609252e-06,0.0,15,4051.0,0.0006084809429012239,0.00038069894071668386,8.370543582714163e-06,0.0,26,4051.0,0.0007925424142740667,0.0004263391310814768,9.88674582913518e-06,0.0,29,4051.0,0.00045851257164031267,0.00035115788341499865,6.586481958947843e-06,0.0,19,0.0007158421212807298,0.0004621001280611381,7.621845497851609e-06,0.0,22.25
82,4101.0,0.0010322919115424156,0.0006845780881121755,5.646460522257257e-06,0.0,15,4101.0,0.0005967520410194993,0.00037873582914471626,8.397055353270844e-06,0.0,26,4101.0,0.000782605551648885,0.000424424244556576,9.917466741171665e-06,0.0,29,4101.0,0.00046368216862902045,0.0003435544786043465,6.646599103987683e-06,0.0,19,0.0007188329182099551,0.00045782316010445356,7.651895430171862e-06,0.0,22.25
83,4151.0,0.0009658111375756562,0.0006782002747058868,5.651187620969722e-06,0.0,15,4151.0,0.0005852229660376906,0.00037669099401682615,8.42265671963105e-06,0.0,26,4151.0,0.0007739365100860596,0.00042221398325636983,9.948389561031945e-06,0.0,29,4151.0,0.0004823231720365584,0.0003343147982377559,6.709277840855066e-06,0.0,19,0.0007018234464339912,0.0004528550125542097,7.682877935621946e-06,0.0,22.25
84,4201.0,0.0010092024458572268,0.0006735021597705781,5.657945621351246e-06,0.0,15,4201.0,0.000583942630328238,0.00037387575139291584,8.447267646261025e-06,0.0,26,4201.0,0.0007719192071817815,0.00041964591946452856,9.98000268737087e-06,0.0,29,4201.0,0.00046884315088391304,0.00032571752672083676,6.7791193032462616e-06,0.0,19,0.0007084768585627899,0.00044818533933721483,7.71608381455735e-06,0.0,22.25
85,4251.0,0.0009329087915830314,0.0006667115376330912,5.665838671120582e-06,0.0,15,4251.0,0.0005641031311824918,0.00037249005981720984,8.46958482725313e-06,0.0,26,4251.0,0.0007605223217979074,0.00041719572618603706,1.0009452125814278e-05,0.0,29,4251.0,0.00046148765250109136,0.0003207285772077739,6.848132215964142e-06,0.0,19,0.0006797554742661305,0.000444281475211028,7.748251960038033e-06,0.0,22.25
86,4301.0,0.0009164043003693223,0.0006610295386053622,5.674639851349639e-06,0.0,15,4301.0,0.0005527431494556367,0.00037040887400507927,8.491758308082353e-06,0.0,26,4301.0,0.000750930979847908,0.00041528590372763574,1.0038555956271011e-05,0.0,29,4301.0,0.0004547466232907027,0.00031698966631665826,6.912587195984088e-06,0.0,19,0.0006687062632408924,0.00044092849566368386,7.779385327921773e-06,0.0,22.25
87,4351.0,0.0009531564428471029,0.0006547445664182305,5.684261395799695e-06,0.0,15,4351.0,0.0005415843334048986,0.0003682287933770567,8.513903594575822e-06,0.0,26,4351.0,0.0007434599683620036,0.0004131650202907622,1.0068500159832183e-05,0.0,29,4351.0,0.00046020440640859306,0.00031150414724834263,6.969359219510807e-06,0.0,19,0.0006746012877556495,0.000436910631833598,7.809006092429627e-06,0.0,22.25
88,4401.0,0.0008849080768413842,0.0006492673419415951,5.695710569852963e-06,0.0,15,4401.0,0.0005313570145517588,0.0003658916102722287,8.535831511835568e-06,0.0,26,4401.0,0.0007394812419079244,0.0004104655236005783,1.009762581816176e-05,0.0,29,4401.0,0.00044764671474695206,0.0003101970942225307,7.02128591001383e-06,0.0,19,0.0006508482620120049,0.0004339553925092332,7.83761345246603e-06,0.0,22.25
89,4451.0,0.0008697813609614968,0.0006434971583075821,5.706986485165544e-06,0.0,15,4451.0,0.0005244030035100877,0.0003635017201304436,8.556579814467113e-06,0.0,26,4451.0,0.00073008902836591,0.00040873215766623616,1.0124823347723577e-05,0.0,29,4451.0,0.0004445888916961849,0.0003079812158830464,7.0739793045504484e-06,0.0,19,0.0006422155711334199,0.00043092806299682707,7.86559223797667e-06,0.0,22.25
90,4501.0,0.0008574524545110762,0.0006370823830366135,5.717224212276051e-06,0.0,15,4501.0,0.0005110946949571371,0.0003616374742705375,8.576834261475597e-06,0.0,26,4501.0,0.0007225836743600667,0.0004067731206305325,1.0153074072150048e-05,0.0,29,4501.0,0.0004413406131789088,0.00030586920911446214,7.125091997295385e-06,0.0,19,0.0006331178592517972,0.0004278405467630364,7.89305613579927e-06,0.0,22.25
91,4551.0,0.000840343942400068,0.0006316075450740755,5.731231340178056e-06,0.0,14,4551.0,0.0005004791892133653,0.0003593983710743487,8.597460691817105e-06,0.0,26,4551.0,0.000715394678991288,0.000404792110202834,1.0181740435655229e-05,0.0,29,4551.0,0.000438965653302148,0.0003039257135242224,7.174867278081365e-06,0.0,19,0.0006237958659767173,0.00042493093496887013,7.921324936432939e-06,0.0,22.0
92,4601.0,0.0008592286612838507,0.0006260281661525369,5.751756361860316e-06,0.0,14,4601.0,0.0004902013461105525,0.0003571190172806382,8.617534149379935e-06,0.0,26,4601.0,0.0007320501026697457,0.0004024301306344569,1.0209771971858572e-05,0.0,29,4601.0,0.00043459347216412425,0.00030011258786544204,7.217367510747863e-06,0.0,19,0.0006290183955570683,0.0004214224754832685,7.949107498461672e-06,0.0,22.0
93,4651.0,0.0008105428423732519,0.0006209116545505822,5.774455985374516e-06,0.0,14,4651.0,0.0005756134632974863,0.0003538756864145398,8.636789971205872e-06,0.0,26,4651.0,0.0007028724066913128,0.00040057580918073654,1.0235971785732545e-05,0.0,29,4651.0,0.0004299812135286629,0.0002985565224662423,7.261342034325935e-06,0.0,19,0.0006297524814726785,0.0004184799181530252,7.977139944159717e-06,0.0,22.0
94,4701.0,0.000795709085650742,0.0006156932795420289,5.79608058615122e-06,0.0,14,4701.0,0.0004729097709059715,0.0003524263738654554,8.654622433823533e-06,0.0,26,4701.0,0.0006953496485948563,0.00039883877616375685,1.0263876902172342e-05,0.0,29,4701.0,0.0004255914536770433,0.0002967979235108942,7.305663075385382e-06,0.0,19,0.0005973899897071533,0.00041593908827053383,8.00506074938312e-06,0.0,22.0
95,4751.0,0.0007813277770765126,0.000610443705227226,5.818033514515264e-06,0.0,14,4751.0,0.00046347721945494413,0.00035019341157749295,8.672631338413339e-06,0.0,26,4751.0,0.0006883344613015652,0.0003970624238718301,1.0292648767062929e-05,0.0,29,4751.0,0.0004212835629004985,0.0002949445624835789,7.348726285272278e-06,0.0,19,0.0005886057551833801,0.000413161025790032,8.033009976315952e-06,0.0,22.0
96,4801.0,0.0007695892127230763,0.0006042358581908047,5.839802270202199e-06,0.0,14,4801.0,0.0004548425495158881,0.0003478301805444062,8.691374205227476e-06,0.0,26,4801.0,0.0008549693739041686,0.00039522655424661934,1.0321804438717663e-05,0.0,29,4801.0,0.00043780525447800756,0.00029273860855028033,7.39046436137869e-06,0.0,19,0.0006293015976552851,0.00041000780038302764,8.060861318881507e-06,0.0,22.0
97,4851.0,0.0007543505635112524,0.000599689781665802,5.862099897058215e-06,0.0,14,4851.0,0.0004946051631122828,0.00034478865563869476,8.709976100362837e-06,0.0,26,4851.0,0.0006738487281836569,0.00039285855018533766,1.0346988347009756e-05,0.0,29,4851.0,0.00041285526822321117,0.00029084578272886574,7.4264107752242126e-06,0.0,19,0.0005839149307576008,0.00040704569255467504,8.086368779913755e-06,0.0,22.0
98,4901.0,0.0007772568496875465,0.0005952661158517003,5.887047336727846e-06,0.0,14,4901.0,0.00044050588621757925,0.0003429511561989784,8.727507520234212e-06,0.0,26,4901.0,0.0006686365813948214,0.0003914769331458956,1.0372144970460795e-05,0.0,29,4901.0,0.0004079702775925398,0.0002890098839998245,7.464960162906209e-06,0.0,19,0.0005735923987231217,0.0004046760222990997,8.112914997582266e-06,0.0,22.0
99,4951.0,0.0007273789960891008,0.0005896948860026896,5.91427351537277e-06,0.0,14,4951.0,0.0004321066662669182,0.0003406737232580781,8.74492252478376e-06,0.0,26,4951.0,0.0006618037004955113,0.0003898495633620769,1.0398875019745901e-05,0.0,29,4951.0,0.00040348005131818354,0.0002872116747312248,7.503291726607131e-06,0.0,19,0.0005561923535424285,0.00040185746183851734,8.14034069662739e-06,0.0,22.0
