,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,epoch_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
100,5001.0,0.0007144715054892004,0.0005847988650202751,5.9406102081993595e-06,0.0,14,5001.0,0.00042421420221216977,0.0003381923015695065,8.763624464336317e-06,0.0,26,5001.0,0.0006549264653585851,0.00038814928848296404,1.0426143489894457e-05,0.0,29,5001.0,0.0004095400217920542,0.00028381304582580924,7.53751783122425e-06,0.0,19,0.0005507880487130024,0.00039873837522463873,8.166973998413596e-06,0.0,22.0
101,5051.0,0.0007026426028460264,0.0005798812489956617,5.967604920442682e-06,0.0,14,5051.0,0.000416977476561442,0.00033564772456884384,8.782233635429293e-06,0.0,26,5051.0,0.0006494146655313671,0.00038593076169490814,1.0452175956743304e-05,0.0,29,5051.0,0.00039489020127803087,0.00028253821074031293,7.571023616037564e-06,0.0,19,0.0005409812365542166,0.00039599948649993166,8.19325953216321e-06,0.0,22.0
102,5101.0,0.0006898313295096159,0.0005747603718191385,5.995383617118932e-06,0.0,14,5101.0,0.0004096005286555737,0.000333403586409986,8.801519470580388e-06,0.0,26,5101.0,0.0006432257941924036,0.0003843161975964904,1.0475057933945209e-05,0.0,29,5101.0,0.0003905996272806078,0.0002808729186654091,7.606479812238831e-06,0.0,19,0.0005333143199095502,0.000393338268622756,8.21961020847084e-06,0.0,22.0
103,5151.0,0.0006761001423001289,0.0005701696500182152,6.021824447088875e-06,0.0,14,5151.0,0.00040486600482836366,0.0003308734449092299,8.821272786008194e-06,0.0,26,5151.0,0.0006357635138556361,0.0003826336469501257,1.049978436640231e-05,0.0,29,5151.0,0.0003864192985929549,0.00027910713106393814,7.641471711394843e-06,0.0,19,0.0005257872398942709,0.0003906959682353772,8.246088327723555e-06,0.0,22.0
104,5201.0,0.0006735256756655872,0.0005654063425026834,6.049844614608446e-06,0.0,14,5201.0,0.0003957306907977909,0.0003283285186626017,8.840914233587682e-06,0.0,26,5201.0,0.0006296569481492043,0.0003815373929683119,1.052554671332473e-05,0.0,28,5201.0,0.00040869863005355,0.00027496705297380686,7.673010259168223e-06,0.0,19,0.0005269029861665331,0.00038755982677685097,8.27232895517227e-06,0.0,21.75
105,5251.0,0.0006523238262161613,0.0005611589294858277,6.078381829865975e-06,0.0,14,5251.0,0.0003924620687030256,0.0003262259706389159,8.861296009854414e-06,0.0,26,5251.0,0.0006246415432542562,0.00037867313949391246,1.0553917491051834e-05,0.0,28,5251.0,0.0003783410938922316,0.000274353165877983,7.701838512730319e-06,0.0,19,0.0005119421330164187,0.00038510280137415975,8.298858460875636e-06,0.0,21.75
106,5301.0,0.0006443879101425409,0.0005568405031226575,6.107281478762161e-06,0.0,14,5301.0,0.0003820364363491535,0.0003237459168303758,8.88151589606423e-06,0.0,26,5301.0,0.0006165879894979298,0.0003770061593968421,1.0578320143395104e-05,0.0,28,5301.0,0.00037406175397336483,0.0002728451800066978,7.735206963843666e-06,0.0,19,0.0005042685224907473,0.0003826094398391433,8.32558112051629e-06,0.0,21.75
107,5351.0,0.0006291206809692085,0.0005522294668480754,6.136512183729792e-06,0.0,14,5351.0,0.0005247375229373574,0.00032398206531070173,8.902980880520772e-06,0.0,26,5351.0,0.0006102488259784877,0.00037511761183850467,1.0605170245980844e-05,0.0,28,5351.0,0.00037116080056875944,0.00027137852157466114,7.76829165261006e-06,0.0,19,0.0005338169576134533,0.00038067691639298573,8.353238740710367e-06,0.0,21.75
108,5401.0,0.0006151602719910443,0.0005481782136484981,6.163856141938595e-06,0.0,14,5401.0,0.00037027092184871435,0.00031906343065202236,8.923821042117197e-06,0.0,26,5401.0,0.0006039351574145257,0.00037317912210710347,1.0632466910465155e-05,0.0,28,5401.0,0.00036842148983851075,0.00026936110225506127,7.79937909101136e-06,0.0,19,0.0004894469602731988,0.0003774454671656713,8.379880796383077e-06,0.0,21.75
109,5451.0,0.0006290549645200372,0.0005437246290966868,6.192333330545807e-06,0.0,14,5451.0,0.0003634524473454803,0.0003169285482726991,8.944972250901628e-06,0.0,26,5451.0,0.0006012222147546709,0.00037059717578813434,1.0658335668267682e-05,0.0,28,5451.0,0.00036284487578086555,0.00026790477568283677,7.831949915271252e-06,0.0,19,0.0004891436256002635,0.00037478878221008927,8.406897791246593e-06,0.0,21.75
110,5501.0,0.0005928559694439173,0.0005399720394052565,6.2221597545430996e-06,0.0,14,5501.0,0.0003601762291509658,0.00031452422263100743,8.967441317508928e-06,0.0,26,5501.0,0.0005925316363573074,0.0003688084543682635,1.0679724255169276e-05,0.0,28,5501.0,0.00036294799065217376,0.0002652355469763279,7.86067084845854e-06,0.0,19,0.00047712795640109107,0.00037213506584521383,8.432499043919961e-06,0.0,21.75
111,5551.0,0.0005913323839195073,0.0005363042000681162,6.251275408430956e-06,0.0,14,5551.0,0.0003512652183417231,0.000311368698021397,8.991438335215207e-06,0.0,25,5551.0,0.0005864565027877688,0.00036690462729893625,1.0703371117415372e-05,0.0,28,5551.0,0.00035442947410047054,0.0002639129525050521,7.890162123658229e-06,0.0,19,0.00047087089478736743,0.0003696226194733754,8.459061746179941e-06,0.0,21.5
112,5601.0,0.0005711726262234151,0.0005320265190675855,6.28075895292568e-06,0.0,14,5601.0,0.00043821876170113683,0.00031154105090536177,9.012997907120734e-06,0.0,25,5601.0,0.0005896386574022472,0.00036475012893788517,1.0727822882472537e-05,0.0,28,5601.0,0.00035083593684248626,0.0002623233012855053,7.921288670331705e-06,0.0,19,0.00048746649554232135,0.0003676602500490844,8.485717103212664e-06,0.0,21.5
113,5651.0,0.0005591153749264777,0.0005282909260131419,6.3069883253774606e-06,0.0,14,5651.0,0.00034064421197399497,0.0003077565343119204,9.039969881996512e-06,0.0,25,5651.0,0.0005781776271760464,0.00036229332908988,1.0747982742032036e-05,0.0,28,5651.0,0.0003871502703987062,0.00025877560256049037,7.95059804659104e-06,0.0,19,0.0004662718711188063,0.00036427909799385816,8.511384748999262e-06,0.0,21.5
114,5701.0,0.0005489890463650227,0.0005243466002866626,6.3340407905343454e-06,0.0,14,5701.0,0.00033450679620727897,0.0003077162546105683,9.068315193871967e-06,0.0,24,5701.0,0.0005699025932699442,0.00036052343784831464,1.07658161141444e-05,0.0,28,5701.0,0.0003441560547798872,0.00025793028180487454,7.975241715030279e-06,0.0,19,0.00044938862265553325,0.000362629143637605,8.535853453395248e-06,0.0,21.25
115,5751.0,0.0005482557462528348,0.000519962515681982,6.362211024679709e-06,0.0,14,5751.0,0.00039789144648239017,0.0003029501822311431,9.102306648856029e-06,0.0,23,5751.0,0.0005637750728055835,0.0003585250524338335,1.0787155588332098e-05,0.0,28,5751.0,0.00034110492561012506,0.00025656065554358065,8.005956260603853e-06,0.0,19,0.0004627567977877334,0.0003594996014726348,8.564407380617922e-06,0.0,21.0
116,5801.0,0.0005321513162925839,0.0005163429887033999,6.390908765752101e-06,0.0,14,5801.0,0.0003241846861783415,0.0003020600706804544,9.135719665209763e-06,0.0,23,5801.0,0.0005579266580753028,0.00035647916956804693,1.0809167179104406e-05,0.0,28,5801.0,0.0003683878749143332,0.0002542541187722236,8.036739927774761e-06,0.0,19,0.0004456626338651404,0.0003572840869310312,8.593133884460258e-06,0.0,21.0
117,5851.0,0.0005250044050626457,0.0005122029688209295,6.419095370802097e-06,0.0,14,5851.0,0.00031872361432760954,0.0002998719864990562,9.167787538899574e-06,0.0,23,5851.0,0.0005836936761625111,0.0003541018522810191,1.0822053809533827e-05,0.0,27,5851.0,0.00033587191137485206,0.0002537636610213667,8.066603186307475e-06,0.0,19,0.0004408234017319046,0.0003549851171555929,8.618884976385743e-06,0.0,20.75
118,5901.0,0.0005146790645085275,0.0005083451396785676,6.4443347582709976e-06,0.0,14,5901.0,0.000315969082294032,0.00030217572930268943,9.199942724080756e-06,0.0,22,5901.0,0.0005470493342727423,0.00035179834230802953,1.0835477951331995e-05,0.0,27,5901.0,0.00035089559969492257,0.00025254327920265496,8.09747234598035e-06,0.0,19,0.0004321482701925561,0.0003537156226229854,8.644306944916025e-06,0.0,20.5
119,5951.0,0.0005071419873274863,0.000504391617141664,6.469794243457727e-06,0.0,14,5951.0,0.00030962855089455843,0.0002982726146001369,9.208672054228373e-06,0.0,22,5951.0,0.000541259185411036,0.00034971977584064007,1.0855814252863638e-05,0.0,27,5951.0,0.00033090519718825817,0.0002497167733963579,8.121980499709025e-06,0.0,19,0.0004222337302053347,0.0003505251952446997,8.66406526256469e-06,0.0,20.5
120,6001.0,0.0005988466436974704,0.0005013220943510532,6.495257366623264e-06,0.0,14,6001.0,0.00033071718644350767,0.00029653668752871454,9.236797268385999e-06,0.0,22,6001.0,0.0005357287009246647,0.0003476516285445541,1.0879072760872077e-05,0.0,27,6001.0,0.00032816868042573333,0.00024866044986993074,8.150435860443395e-06,0.0,19,0.00044836530287284404,0.00034854271507356316,8.690390814081184e-06,0.0,20.5
121,6051.0,0.000496440043207258,0.0004961167578585446,6.523549473058665e-06,0.0,14,6051.0,0.00035529222805052996,0.00029312417609617114,9.268809662899002e-06,0.0,22,6051.0,0.0005388174904510379,0.00034445966593921185,1.0901908353844192e-05,0.0,27,6051.0,0.0003259385994169861,0.00024736972409300506,8.179712494893465e-06,0.0,19,0.000429122090281453,0.00034526758099673316,8.718494996173831e-06,0.0,20.5
122,6101.0,0.0004921003128401935,0.0004926339024677873,6.548579221998807e-06,0.0,14,6101.0,0.00029543208074755967,0.0002915605145972222,9.301046702603344e-06,0.0,22,6101.0,0.0005265509244054556,0.00034295630757696927,1.0918806765403133e-05,0.0,27,6101.0,0.0004722530138678849,0.0002481817500665784,8.208519830077421e-06,0.0,19,0.0004465840829652734,0.0003438331186771393,8.744238130020676e-06,0.0,20.5
123,6151.0,0.0004879888438154012,0.0004881376517005265,6.572534402948804e-06,0.0,14,6151.0,0.0003256788768339902,0.00029048961005173624,9.334334208688233e-06,0.0,22,6151.0,0.0005208118236623704,0.0003409115015529096,1.0940498214040417e-05,0.0,27,6151.0,0.00032210140489041805,0.00024451527860946953,8.232974323618691e-06,0.0,19,0.000414145237300545,0.00034101351047866046,8.770085287324036e-06,0.0,20.5
124,6201.0,0.00048078325926326215,0.0004844989744015038,6.593440502911108e-06,0.0,14,6201.0,0.00028614577604457736,0.00028735751402564347,9.367498023493681e-06,0.0,22,6201.0,0.0005157276755198836,0.00033880045521073043,1.0963742170133628e-05,0.0,27,6201.0,0.0003193969023413956,0.0002435118076391518,8.26193172542844e-06,0.0,19,0.0004005134032922797,0.0003385421878192574,8.796653105491714e-06,0.0,20.5
125,6251.0,0.00047785110655240715,0.00048045380390249193,6.615445272473153e-06,0.0,14,6251.0,0.00028192895115353167,0.0002851214958354831,9.40189329412533e-06,0.0,22,6251.0,0.0005164933972992003,0.00033621693728491664,1.098511438613059e-05,0.0,27,6251.0,0.00031760329147800803,0.00024232591385953128,8.290148798550945e-06,0.0,19,0.0003984691866207868,0.00033602953772060573,8.823150437820004e-06,0.0,20.5
126,6301.0,0.0004773830296471715,0.0004758538561873138,6.638199465669459e-06,0.0,14,6301.0,0.00028050827677361667,0.00028299490804784,9.439048881176859e-06,0.0,22,6301.0,0.0005063428543508053,0.000334101845510304,1.1001258826581761e-05,0.0,27,6301.0,0.0003156130260322243,0.00024005817249417305,8.311555575346574e-06,0.0,19,0.00039496179670095444,0.0003332521955599077,8.847515687193663e-06,0.0,20.5
127,6351.0,0.00047717030975036323,0.00047151706530712545,6.656536243099254e-06,0.0,14,6351.0,0.0002724603982642293,0.00028072603163309395,9.474720172875095e-06,0.0,22,6351.0,0.0005013587069697678,0.000331925752107054,1.1021918908227235e-05,0.0,27,6351.0,0.00031326309544965625,0.0002393484319327399,8.335148777405266e-06,0.0,19,0.00039106312760850415,0.00033087932024500333,8.872081025401712e-06,0.0,20.5
128,6401.0,0.00047527826973237097,0.0004666196764446795,6.677480087091681e-06,0.0,14,6401.0,0.00029532675398513675,0.0002794003230519593,9.512089491181541e-06,0.0,22,6401.0,0.0005474184872582555,0.0003288861771579832,1.1043657650589012e-05,0.0,27,6401.0,0.0003114882856607437,0.00023848089040257037,8.361745130969211e-06,0.0,19,0.00040737794915912673,0.0003283467667642981,8.898743089957861e-06,0.0,20.5
129,6451.0,0.00047446583630517125,0.00046226938138715923,6.697941898892168e-06,0.0,14,6451.0,0.00026411129510961473,0.00027668889379128814,9.54798269958701e-06,0.0,22,6451.0,0.0004933984018862247,0.00032699029543437064,1.1058101335947867e-05,0.0,27,6451.0,0.00030979092116467655,0.00023752619745209813,8.388267815462314e-06,0.0,19,0.0003854416136164218,0.00032586869201622903,8.92307343747234e-06,0.0,20.5
130,6501.0,0.0004737456620205194,0.00045815238263458014,6.718957138218684e-06,0.0,14,6501.0,0.00025971687864512205,0.0002745770907495171,9.586151463736314e-06,0.0,22,6501.0,0.0004875671293120831,0.00032484502298757434,1.1077057024522219e-05,0.0,27,6501.0,0.0007187810260802507,0.0002389621367910877,8.41424389363965e-06,0.0,19,0.0004849526740144938,0.0003241341582906898,8.949102380029217e-06,0.0,20.5
131,6551.0,0.0004719769931398332,0.0004533170722424984,6.741509878338547e-06,0.0,14,6551.0,0.00026009808061644435,0.00027245370438322425,9.625322491046973e-06,0.0,22,6551.0,0.00048265259829349816,0.0003225255641154945,1.1098784852947574e-05,0.0,27,6551.0,0.00030794585472904146,0.00023439546930603683,8.429883564531337e-06,0.0,19,0.0003806683816947043,0.0003206729525118135,8.973875196716108e-06,0.0,20.5
132,6601.0,0.00047136700595729053,0.00044863333459943533,6.759046300430782e-06,0.0,14,6601.0,0.00025205736164934933,0.00027049434720538557,9.662647244113032e-06,0.0,22,6601.0,0.0005099292611703277,0.0003196924226358533,1.111971232603537e-05,0.0,27,6601.0,0.0003042886673938483,0.00023391732247546315,8.454119779344182e-06,0.0,19,0.00038441057404270396,0.00031818435672903433,8.998881412480841e-06,0.0,20.5
133,6651.0,0.00047076662303879857,0.000443988130427897,6.7775654315482825e-06,0.0,14,6651.0,0.00028394904802553356,0.00026938741211779416,9.702132956590503e-06,0.0,22,6651.0,0.000474081898573786,0.0003173246805090457,1.1133102816529572e-05,0.0,27,6651.0,0.00030281953513622284,0.00023317310842685401,8.479527423332911e-06,0.0,19,0.00038290427619358525,0.0003159683328703977,9.023082157000317e-06,0.0,20.5
134,6701.0,0.00047521633678115904,0.0004388668457977474,6.7962223511131015e-06,0.0,14,6701.0,0.00024500113795511425,0.0002663749910425395,9.742330803419463e-06,0.0,22,6701.0,0.00046878907596692443,0.0003148558607790619,1.1151789294672199e-05,0.0,27,6701.0,0.0004296497208997607,0.00023092031187843531,8.504358447680715e-06,0.0,19,0.0004046640679007396,0.000312754502374446,9.04867522422137e-06,0.0,20.5
135,6751.0,0.0004739646683447063,0.0004350152739789337,6.814004791522166e-06,0.0,14,6751.0,0.0003793114155996591,0.00026703489129431546,9.78377374849515e-06,0.0,22,6751.0,0.0005013353074900806,0.00031159265199676156,1.1172239283041563e-05,0.0,27,6751.0,0.00029992894269526005,0.00023183869780041277,8.527759746357333e-06,0.0,19,0.0004136350835324265,0.00031137037876760587,9.074444392354053e-06,0.0,20.5
136,6801.0,0.00047180612455122173,0.00043120584450662136,6.833656243543373e-06,0.0,14,6801.0,0.00023822905495762825,0.0002624306653160602,9.823960681387689e-06,0.0,22,6801.0,0.0004602312110364437,0.0003095588181167841,1.118439013225725e-05,0.0,27,6801.0,0.00029998706304468215,0.0002309820119990036,8.552732651878614e-06,0.0,19,0.00036756336339749396,0.0003085443349846173,9.098684927266731e-06,0.0,20.5
137,6851.0,0.0004733808455057442,0.0004270298813935369,6.853043942101067e-06,0.0,14,6851.0,0.0002340374339837581,0.0002605845220386982,9.863842024060432e-06,0.0,22,6851.0,0.0004553034668788314,0.0003072374383918941,1.1200824701518286e-05,0.0,27,6851.0,0.0003006558690685779,0.00022923111100681126,8.57019313116325e-06,0.0,19,0.0003658444038592279,0.0003060207382077351,9.121975949710759e-06,0.0,20.5
138,6901.0,0.0004693294467870146,0.000423331162892282,6.873340225865832e-06,0.0,14,6901.0,0.00023049184528645128,0.0002585880574770272,9.905388651532121e-06,0.0,22,6901.0,0.00045100937131792307,0.0003048317739740014,1.1219900443393271e-05,0.0,27,6901.0,0.00029497366631403565,0.0002287307142978534,8.591327059548348e-06,0.0,19,0.00036145108242635615,0.000303870427160291,9.147489095084893e-06,0.0,20.5
139,6951.0,0.0004634576616808772,0.0004197516245767474,6.887252766318852e-06,0.0,14,6951.0,0.00023077680089045316,0.00025676219956949353,9.947577382263262e-06,0.0,22,6951.0,0.0004473119624890387,0.00030227910610847175,1.1237566468480509e-05,0.0,27,6951.0,0.00029361771885305643,0.00022809735673945397,8.614440048404504e-06,0.0,19,0.0003587910359783564,0.00030172257174854167,9.171709166366782e-06,0.0,20.5
140,7001.0,0.00046076931175775826,0.00041613075882196426,6.903027042426402e-06,0.0,14,7001.0,0.00022472490672953427,0.0002551294455770403,9.98624091153033e-06,0.0,22,7001.0,0.00044475719914771616,0.00029973225900903344,1.1245722816966008e-05,0.0,27,7001.0,0.00029252393869683146,0.0002274025318911299,8.63724562805146e-06,0.0,19,0.00035569383908296004,0.000299598748824792,9.19305909974355e-06,0.0,20.5
141,7051.0,0.0004570134624373168,0.0004126042767893523,6.91876448399853e-06,0.0,14,7051.0,0.00022142166562844068,0.00025320446002297103,1.002747467282461e-05,0.0,22,7051.0,0.0004399510216899216,0.00029741053003817797,1.1261799954809248e-05,0.0,27,7051.0,0.000296430429443717,0.00022573287424165756,8.652900760353077e-06,0.0,19,0.000353704144799849,0.0002972380352730397,9.215234967996366e-06,0.0,20.5
142,7101.0,0.0004564851988106966,0.00040904810884967446,6.9360039560706355e-06,0.0,14,7101.0,0.00039001600816845894,0.0002546823234297335,1.0069051313621458e-05,0.0,22,7101.0,0.0004364855703897774,0.0002943889412563294,1.1277384146524128e-05,0.0,27,7101.0,0.00028903011116199195,0.00022528611589223146,8.671979230712168e-06,0.0,19,0.00039300422213273123,0.0002958513723569922,9.238604661732097e-06,0.0,20.5
143,7151.0,0.00045111560029909015,0.00040591054130345583,6.952006060600979e-06,0.0,14,7151.0,0.0002169555809814483,0.00024965323973447084,1.0107438356499188e-05,0.0,22,7151.0,0.000433994282502681,0.000292295531835407,1.1291586815787014e-05,0.0,27,7151.0,0.00028789768111892045,0.00022477557649835944,8.693896234035492e-06,0.0,19,0.000347490786225535,0.0002931587223429233,9.261231866730668e-06,0.0,20.5
144,7201.0,0.0004446509119588882,0.0004031831631436944,6.967562057980103e-06,0.0,14,7201.0,0.00021305202972143888,0.0002479038666933775,1.0146931344934274e-05,0.0,22,7201.0,0.0004310453368816525,0.0002899446408264339,1.1308808097965084e-05,0.0,27,7201.0,0.00028771994402632117,0.0002242165501229465,8.714107934792992e-06,0.0,19,0.0003441170556470752,0.0002913120551966131,9.284352358918113e-06,0.0,20.5
145,7251.0,0.0004422855854500085,0.00039981529698707163,6.983128059800947e-06,0.0,14,7251.0,0.00021010958880651742,0.00024608554667793214,1.0188049600401428e-05,0.0,22,7251.0,0.0004408395616337657,0.0002873584162443876,1.1322586033202242e-05,0.0,27,7251.0,0.0002856374776456505,0.0002241286711068824,8.73171757120872e-06,0.0,17,0.00034471805338398553,0.00028934698275406845,9.306370316153334e-06,0.0,20.0
146,7301.0,0.0004292952362447977,0.00039754435420036316,6.993505849095527e-06,0.0,14,7301.0,0.00022266831365413964,0.00024366783327423036,1.0230458428850397e-05,0.0,22,7301.0,0.00042635048157535493,0.0002849687880370766,1.1326433195790742e-05,0.0,27,7301.0,0.00030246013193391263,0.00022206222638487816,8.746926141611766e-06,0.0,17,0.00034519354085205123,0.00028706080047413707,9.324330903837108e-06,0.0,20.0
147,7351.0,0.00042270077392458916,0.00039484724402427673,7.005780844338005e-06,0.0,14,7351.0,0.00020551054331008345,0.00024290138389915228,1.0268773621646687e-05,0.0,22,7351.0,0.0004233871295582503,0.000282540509942919,1.1341507160977926e-05,0.0,27,7351.0,0.0002831829770002514,0.00021951865346636623,8.766510291025043e-06,0.0,16,0.0003336953559482936,0.00028495194783317856,9.345642979496915e-06,0.0,19.75
148,7401.0,0.0004208463942632079,0.0003919095324818045,7.018265932856593e-06,0.0,14,7401.0,0.00020275349379517138,0.00024109538935590535,1.030843941407511e-05,0.0,22,7401.0,0.0004305800248403102,0.0002793499734252691,1.1358552001183853e-05,0.0,27,7401.0,0.00028210479649715126,0.00022016694128978997,8.779707059147768e-06,0.0,16,0.0003340711773489602,0.00028313045913819224,9.366241101815831e-06,0.0,19.75
149,7451.0,0.00040877971332520247,0.00038971734466031194,7.033420843072236e-06,0.0,14,7451.0,0.00020016473717987537,0.00023935332137625664,1.0348770047130529e-05,0.0,22,7451.0,0.0004189827886875719,0.0002777351182885468,1.136979062721366e-05,0.0,27,7451.0,0.0003092387050855905,0.00021925527835264802,8.799888746580109e-06,0.0,16,0.00033429148606956005,0.00028151526566944085,9.387967565999134e-06,0.0,19.75
