,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
0,1,0.17074370384216309,0.0011444445699453354,9.88237025012495e-06,0.0,60,0.15522490441799164,0.0014008083380758762,9.88237570709316e-06,0.0,60,0.16876161098480225,0.0014504797291010618,9.882358426693827e-06,0.0,60,0.18140575289726257,0.0014101173728704453,9.882362064672634e-06,0.0,60,0.16903399303555489,0.0013514625024981797,9.882366612146143e-06,0.0,60.0
1,51,0.009100306779146194,0.0010271542705595493,6.231472980289254e-06,0.0,60,0.015178676694631577,0.0017701280303299427,6.770746949769091e-06,0.0,60,0.011451995000243187,0.0014731864212080836,6.168465006339829e-06,0.0,60,0.012761149555444717,0.0012853884836658835,6.1500804804381914e-06,0.0,60,0.012123032007366419,0.0013889643014408648,6.3301913542090915e-06,0.0,60.0
2,101,0.005908082239329815,0.0008581025758758187,4.939357040711911e-06,0.0,53,0.007084848824888468,0.0013061545323580503,5.131601483299164e-06,0.0,55,0.007982555776834488,0.0011625364422798157,5.260280886432156e-06,0.0,56,0.008350776508450508,0.0010788810905069113,4.641638952307403e-06,0.0,51,0.00733156583737582,0.001101418660255149,4.993219590687659e-06,0.0,53.75
3,151,0.0019352780655026436,0.0007799220620654523,3.866950919473311e-06,0.0,36,0.0026772029232233763,0.0010873624123632908,4.437923507794039e-06,0.0,46,0.0036883684806525707,0.0010728674242272973,4.7357780204038136e-06,0.0,51,0.007097267080098391,0.0009789339965209365,3.8091141050244914e-06,0.0,36,0.0038495291373692453,0.0009797714737942442,4.212441638173914e-06,0.0,42.25
4,201,0.0011259509483352304,0.0007669659098610282,3.836193172901403e-06,0.0,31,0.0015080400044098496,0.001022440381348133,4.3729928620450664e-06,0.0,35,0.0018895637476816773,0.0009165905648842454,4.320384505263064e-06,0.0,39,0.00571004394441843,0.0009478837018832564,3.802929768426111e-06,0.0,29,0.002558399661211297,0.0009134701394941658,4.083125077158911e-06,0.0,33.5
5,251,0.0009328334708698094,0.0007088573183864355,4.286350304028019e-06,0.0,24,0.00116973917465657,0.0007955877226777375,5.071553459856659e-06,0.0,28,0.0014796449104323983,0.0008144392049871385,4.397426437208196e-06,0.0,34,0.0018436897080391645,0.0009415432577952743,4.2934111661452334e-06,0.0,24,0.0013564768159994856,0.0008151068759616464,4.512185341809527e-06,0.0,27.5
6,301,0.0008385229739360511,0.0006237425841391087,5.137737389304675e-06,0.0,22,0.0009884340688586235,0.0006432193331420422,5.703774604626233e-06,0.0,26,0.001247098669409752,0.0007588799926452339,4.743987574329367e-06,0.0,28,0.0013442870695143938,0.0009335478534922004,4.332271601015236e-06,0.0,20,0.001104585695429705,0.0007398474408546463,4.979442792318878e-06,0.0,24.0
7,351,0.0006835332605987787,0.0005676020518876612,5.417808552010683e-06,0.0,21,0.0008067121380008757,0.0005806041299365461,5.906079877604498e-06,0.0,25,0.0010077293263748288,0.0006961717153899372,5.359047463571187e-06,0.0,22,0.001087204203940928,0.0009165947558358312,4.5184938244346995e-06,0.0,18,0.0008962947322288528,0.0006902431632624939,5.300357429405267e-06,0.0,21.5
8,401,0.0005317073664627969,0.0005096718668937683,5.6301419135706965e-06,0.0,21,0.0006233330350369215,0.0005369324353523552,6.187729468365433e-06,0.0,23,0.0007656293455511332,0.0006753026391379535,5.7082697821897455e-06,0.0,22,0.0009078625589609146,0.0008929480100050569,4.796078883373411e-06,0.0,18,0.0007071330765029415,0.0006537137378472835,5.5805550118748215e-06,0.0,21.0
9,451,0.00042226570076309144,0.000466412486275658,5.804110514873173e-06,0.0,21,0.0004872717254329473,0.0004923888482153416,6.456392839027103e-06,0.0,23,0.0006145145162008703,0.0006553401472046971,6.03320540903951e-06,0.0,22,0.000752864230889827,0.000813913531601429,5.075370154372649e-06,0.0,16,0.000569229043321684,0.0006070137533242814,5.842269729328109e-06,0.0,20.5
10,501,0.00032252739765681326,0.00042860739631578326,5.963375315332087e-06,0.0,20,0.0003970115212723613,0.000489040685351938,6.670629318250576e-06,0.0,21,0.0005248450906947255,0.0006390238413587213,6.366051366057945e-06,0.0,22,0.0005957111134193838,0.0007051355787552893,5.295476967148716e-06,0.0,16,0.00046002378076082096,0.000565451875445433,6.073883241697331e-06,0.0,19.75
11,551,0.000273006473435089,0.0004026541137136519,6.099302026996156e-06,0.0,20,0.0003770659095607698,0.000431122345617041,6.887751169415424e-06,0.0,20,0.00046031177043914795,0.0006223323871381581,6.704162842652295e-06,0.0,22,0.0004681019636336714,0.000631077797152102,5.479435913002817e-06,0.0,16,0.00039462152926716954,0.0005217966609052382,6.292662988016673e-06,0.0,19.5
12,601,0.0002532464568503201,0.00037817671545781195,6.230061444512103e-06,0.0,20,0.0003143330104649067,0.00044614062062464654,7.109093075996498e-06,0.0,19,0.0004231548809912056,0.0006049731164239347,7.043294772302033e-06,0.0,22,0.0004106691631022841,0.0005802445230074227,5.642217274726136e-06,0.0,16,0.0003503508778521791,0.000502383743878454,6.506166641884192e-06,0.0,19.25
13,651,0.00024244413361884654,0.0003596984897740185,6.3248685364669655e-06,0.0,19,0.0003237127384636551,0.0004245800373610109,7.313056812563445e-06,0.0,19,0.00041122297989204526,0.0005840452504344285,7.373625976470066e-06,0.0,22,0.00036646018270403147,0.0005239105084910989,5.813145889987936e-06,0.0,14,0.0003359600086696446,0.0004730585715151392,6.706174303872103e-06,0.0,18.5
14,701,0.00022977995104156435,0.000345442647812888,6.430147095670691e-06,0.0,18,0.00026544512365944684,0.00041496133781038225,7.495141289837193e-06,0.0,18,0.00039912707870826125,0.0005660276510752738,7.701619324507192e-06,0.0,22,0.0003519589954521507,0.00048335979226976633,5.960167072771583e-06,0.0,14,0.0003115777872153558,0.0004524478572420776,6.8967686956966645e-06,0.0,18.0
15,751,0.000232503647566773,0.00032648994238115847,6.570607638423098e-06,0.0,18,0.00023865883122198284,0.00038305262569338083,7.676510904275347e-06,0.0,17,0.00038922508247196674,0.0005430899909697473,8.001996320672333e-06,0.0,22,0.00034165760735049844,0.0004641525156330317,6.0970055528741796e-06,0.0,14,0.00030051129215280525,0.0004291962686693296,7.086530104061239e-06,0.0,17.75
16,801,0.0002272744313813746,0.0003108382225036621,6.706634394504363e-06,0.0,18,0.00021951730013825,0.0003693108446896076,7.861905032768846e-06,0.0,17,0.00037767065805383027,0.0005194429541006684,8.286445336125325e-06,0.0,22,0.0003442523011472076,0.0004722164012491703,6.235919045138871e-06,0.0,13,0.0002921786726801656,0.0004179521056357771,7.272725952134351e-06,0.0,17.5
17,851,0.00023009302094578743,0.00029691681265830994,6.826751814514864e-06,0.0,18,0.00019575055921450257,0.00035550203756429255,8.022362635529134e-06,0.0,17,0.0003623613156378269,0.0005126355099491775,8.521838935848791e-06,0.0,20,0.000346585875377059,0.00042855014908127487,6.323274647002108e-06,0.0,13,0.000283697692793794,0.0003984011273132637,7.4235570082237246e-06,0.0,17.0
18,901,0.0002466676523908973,0.000285057962173596,6.924123681528727e-06,0.0,18,0.00017712799308355898,0.00034035040880553424,8.177886229532305e-06,0.0,17,0.0003537383454386145,0.0004819036403205246,8.754631380725186e-06,0.0,20,0.00039225342334248126,0.00040748255560174584,6.4323353399231564e-06,0.0,13,0.000292446853563888,0.00037869864172535017,7.572244157927344e-06,0.0,17.0
19,951,0.0002138808195013553,0.00027305263211019337,7.041134722385323e-06,0.0,16,0.00016515639435965568,0.00032629893394187093,8.316224921145476e-06,0.0,17,0.0003553577116690576,0.0004501570947468281,8.978854566521477e-06,0.0,20,0.0004103663959540427,0.0003836987307295203,6.532610314025078e-06,0.0,13,0.0002861903303710278,0.0003583018478821032,7.717206131019338e-06,0.0,16.5
20,1001,0.0002046593144768849,0.0002701185876503587,7.15046189725399e-06,0.0,16,0.00015671583241783082,0.0003133052377961576,8.450078894384205e-06,0.0,16,0.00034815349499695003,0.0004257589753251523,9.192123798129614e-06,0.0,20,0.0004293060628697276,0.00036451328196562827,6.627018137805862e-06,0.0,13,0.00028470867619034834,0.0003434240206843242,7.854920681893418e-06,0.0,16.25
21,1051,0.00020016533380839974,0.0002631261886563152,7.231799827422947e-06,0.0,16,0.00015635545423720032,0.0003003181191161275,8.593432539782953e-06,0.0,16,0.0003527236985974014,0.0004061854269821197,9.394571861776058e-06,0.0,20,0.00046367364120669663,0.00034680849057622254,6.710474735882599e-06,0.0,13,0.0002932295319624245,0.00032910955633269623,7.982569741216139e-06,0.0,16.25
22,1101,0.0002079044934362173,0.00025039204047061503,7.298031960090157e-06,0.0,15,0.00014954316429793835,0.0002881243999581784,8.746924322622363e-06,0.0,16,0.000354937685187906,0.0003895253757946193,9.58101918513421e-06,0.0,20,0.00048815927584655583,0.0003308710583951324,6.786350240872707e-06,0.0,13,0.0003001361546921544,0.0003147282186546363,8.103081427179859e-06,0.0,16.0
23,1151,0.00019455549772828817,0.0002492806816007942,7.365793862845749e-06,0.0,15,0.00013719055277761072,0.0002807251294143498,8.91542458703043e-06,0.0,16,0.0003663782263174653,0.00038045583642087877,9.749197488417849e-06,0.0,20,0.000512524857185781,0.00031613121973350644,6.856052550574532e-06,0.0,13,0.0003026622835022863,0.0003066482167923823,8.22161712221714e-06,0.0,16.0
24,1201,0.00019356617121957242,0.00024452205980196595,7.411962087644497e-06,0.0,15,0.0001269289496121928,0.000272100034635514,9.07932553673163e-06,0.0,16,0.00037631660234183073,0.0003691735619213432,9.903702448355034e-06,0.0,20,0.0005294732400216162,0.0003038563299924135,6.921258318470791e-06,0.0,13,0.00030657124079880305,0.0002974129965878092,8.329062097800488e-06,0.0,16.0
25,1251,0.00019786495249718428,0.00023843230155762285,7.451605597452726e-06,0.0,15,0.00012376674567349255,0.0002649048110470176,9.240103281626943e-06,0.0,16,0.0003579301992431283,0.0003604334488045424,1.0037997526524123e-05,0.0,20,0.0005525706801563501,0.00029557253583334386,6.98109306540573e-06,0.0,12,0.0003080331443925388,0.0002898357743106317,8.42769986775238e-06,0.0,15.75
26,1301,0.00020592550572473556,0.00023387114924844354,7.4953427429136354e-06,0.0,14,0.00011884536797879264,0.00025714479852467775,9.39692745305365e-06,0.0,16,0.00035667928750626743,0.0003522610932122916,1.0154970368603244e-05,0.0,20,0.0005614766268990934,0.0002800572838168591,7.076588190102484e-06,0.0,12,0.00031073169702722225,0.000280833581200568,8.530957188668253e-06,0.0,15.5
27,1351,0.00020388852863106877,0.00023241426970344037,7.5346547419030685e-06,0.0,14,0.00011440807429607958,0.0002510172198526561,9.550941285851877e-06,0.0,16,0.0003694682673085481,0.00034410381340421736,1.025587880576495e-05,0.0,19,0.0005757480394095182,0.00027110837982036173,7.144349638110725e-06,0.0,12,0.00031587822741130367,0.0002746609206951689,8.621456117907655e-06,0.0,15.25
28,1401,0.00019165102276019752,0.0002261976624140516,7.5820094025402796e-06,0.0,13,0.00011128364712931216,0.0002438222581986338,9.702179340820294e-06,0.0,16,0.0003705957205966115,0.0003331878688186407,1.0366767128289212e-05,0.0,19,0.0005912408814765513,0.0002626446366775781,7.2087541411747225e-06,0.0,12,0.0003161928179906681,0.00026646310652722605,8.714927503206127e-06,0.0,15.0
29,1451,0.0001975347549887374,0.0002230818208772689,7.622938028362114e-06,0.0,13,0.00011171089136041701,0.00023758935276418924,9.848719855654053e-06,0.0,16,0.0003472237440291792,0.0003290375170763582,1.0447532076796051e-05,0.0,19,0.0005939502734690905,0.00025103893131017685,7.26486905477941e-06,0.0,11,0.000312604915961856,0.0002601869055069983,8.796014753897907e-06,0.0,14.75
30,1501,0.00019476505985949188,0.00022143554815556854,7.657615242351312e-06,0.0,13,0.00011997034016530961,0.000230213045142591,9.993834282795433e-06,0.0,16,0.00034870169474743307,0.0003197495243512094,1.0511489563214127e-05,0.0,19,0.0006177886971272528,0.0002449073945172131,7.31088903194177e-06,0.0,11,0.00032030644797487184,0.0002540763780416455,8.86845703007566e-06,0.0,14.75
31,1551,0.00018302797980140895,0.0002198814763687551,7.691600330872461e-06,0.0,13,0.0001221778366016224,0.00022476397862192243,1.0132487659575418e-05,0.0,16,0.0003351177438162267,0.000316914840368554,1.0563643627392594e-05,0.0,19,0.0006385813467204571,0.0002389653818681836,7.363334589172155e-06,0.0,11,0.0003197262267349288,0.0002501314193068538,8.937766551753157e-06,0.0,14.75
32,1601,0.00017768997349776328,0.00021455173555295914,7.718786946497858e-06,0.0,13,0.00010388328519184142,0.00021818680397700518,1.0263406693411525e-05,0.0,16,0.0003331732004880905,0.0003116611042059958,1.060445993061876e-05,0.0,19,0.0006522390758618712,0.00023423484526574612,7.417711003654404e-06,0.0,11,0.0003167463837598916,0.00024465862225042656,9.001091143545636e-06,0.0,14.75
33,1651,0.00017872184980660677,0.00021032652875874192,7.74535055825254e-06,0.0,13,0.0001251529174624011,0.00021221990755293518,1.0390633178758435e-05,0.0,16,0.0003428734780754894,0.0003028601058758795,1.0636415026965551e-05,0.0,19,0.0007024530204944313,0.00022987002739682794,7.466053830285091e-06,0.0,11,0.00033730031645973213,0.00023881914239609614,9.059613148565404e-06,0.0,14.75
34,1701,0.00016732099174987525,0.00020766269881278276,7.767438546579797e-06,0.0,13,0.00010009659308707342,0.00020695151761174202,1.0515033864066936e-05,0.0,16,0.0003247561980970204,0.00029915006598457694,1.066103777702665e-05,0.0,19,0.0007049389532767236,0.00022515167074743658,7.514964181609685e-06,0.0,11,0.00032427818405267317,0.00023472898828913458,9.114618592320767e-06,0.0,14.75
35,1751,0.00017071120964828879,0.00020686708739958704,7.786868991388474e-06,0.0,13,0.0001166550355264917,0.00020369705453049392,1.0633238161972258e-05,0.0,16,0.0003244637919124216,0.00029662379529327154,1.067795619746903e-05,0.0,19,0.0007788019138388336,0.00022310542408376932,7.561400252598105e-06,0.0,11,0.0003476579877315089,0.00023257334032678045,9.164865900856967e-06,0.0,14.75
36,1801,0.0002025082503678277,0.00020544257131405175,7.802787877153605e-06,0.0,13,9.634264279156923e-05,0.00019871698168572038,1.0745802683231886e-05,0.0,16,0.0003243453975301236,0.0002886633446905762,1.0692358046071604e-05,0.0,19,0.000804356241133064,0.00022076799359638244,7.6076994446339086e-06,0.0,11,0.00035688813295564614,0.0002283977228216827,9.212162012772751e-06,0.0,14.75
37,1851,0.00016224992577917874,0.0001998356165131554,7.814684067852795e-06,0.0,13,0.00010511143045732751,0.00019477280147839338,1.085047006199602e-05,0.0,16,0.00031947827665135264,0.0002827348653227091,1.0701133760449011e-05,0.0,19,0.0008296406595036387,0.0002202106115873903,7.649850886082277e-06,0.0,11,0.0003541200730978744,0.00022438847372541204,9.254034694095026e-06,0.0,14.75
38,1901,0.0001611246116226539,0.0001981767127290368,7.830735739844386e-06,0.0,13,9.970348764909431e-05,0.00019175901252310723,1.0951284821203444e-05,0.0,16,0.00031726493034511805,0.0002809444267768413,1.0707763976824936e-05,0.0,19,0.0008740061311982572,0.00022054855071473867,7.69287726143375e-06,0.0,11,0.00036302479020378087,0.000222857175685931,9.295665449826629e-06,0.0,14.75
39,1951,0.0001547341380501166,0.00019570483709685504,7.839794307074044e-06,0.0,13,9.764445712789893e-05,0.00018860276031773537,1.1040831850550603e-05,0.0,16,0.00031595706241205335,0.0002774849708657712,1.071160841092933e-05,0.0,19,0.0009418493136763573,0.00022278791584540159,7.732929589110427e-06,0.0,11,0.00037754624281660654,0.0002211451210314408,9.3312910394161e-06,0.0,14.75
40,2001,0.00016255619993899018,0.00019447688828222454,7.847690540074836e-06,0.0,13,8.890249591786414e-05,0.00018665370589587837,1.1124511729576625e-05,0.0,16,0.00032407892285846174,0.00026993604842573404,1.071379392669769e-05,0.0,19,0.000988769461400807,0.00022430528770200908,7.771553100610618e-06,0.0,11,0.00039107677002903074,0.0002188429825764615,9.364387324239942e-06,0.0,14.75
41,2051,0.00016064677038230002,0.00019663413695525378,7.852513590478338e-06,0.0,13,8.924124267650768e-05,0.00018303994147572666,1.120255546993576e-05,0.0,16,0.0003167096874676645,0.00026936802896670997,1.0713966730691027e-05,0.0,19,0.0010107472771778703,0.000224628223804757,7.810415809217375e-06,0.0,11,0.0003943362444260856,0.00021841758280061185,9.394862900080625e-06,0.0,14.75
42,2101,0.00015064387116581202,0.00019242028065491468,7.85696192906471e-06,0.0,13,8.999818965094164e-05,0.0001806898508220911,1.1272562005615328e-05,0.0,16,0.0003138603060506284,0.00026330287801101804,1.071486076398287e-05,0.0,19,0.0010384812485426664,0.0002275654551340267,7.846833796065766e-06,0.0,11,0.00039824590385251213,0.00021599461615551263,9.422804623682168e-06,0.0,14.75
43,2151,0.000152331092976965,0.000190476217539981,7.859041033952963e-06,0.0,13,9.292076720157638e-05,0.00017970016051549464,1.1333507245581131e-05,0.0,16,0.0003167332906741649,0.0002763593220151961,1.0715074495237786e-05,0.0,18,0.0010555119952186942,0.0002280447952216491,7.88135002949275e-06,0.0,11,0.0004043742865178501,0.0002186451238230802,9.447243201066158e-06,0.0,14.5
44,2201,0.00015682904631830752,0.00018953447579406202,7.860151526983827e-06,0.0,13,8.721046469872817e-05,0.00017708842642605305,1.1389813153073192e-05,0.0,16,0.0003085980424657464,0.0002597364946268499,1.0719422789406963e-05,0.0,18,0.0010779669973999262,0.0002269266260555014,7.916559297882486e-06,0.0,11,0.00040765113772067707,0.0002133215057256166,9.471486691836617e-06,0.0,14.5
45,2251,0.00015161886403802782,0.00018760231614578515,7.860412551963236e-06,0.0,13,7.739482680335641e-05,0.00017728170496411622,1.1440903108450584e-05,0.0,16,0.0003052971151191741,0.00025673190248198807,1.0724562343966682e-05,0.0,18,0.0010993576142936945,0.0002300188789376989,7.949199243739713e-06,0.0,11,0.0004084171050635632,0.00021290870063239709,9.493769312030054e-06,0.0,14.5
46,2301,0.0001927475823322311,0.00018575745343696326,7.862109669076744e-06,0.0,13,7.983330579008907e-05,0.0001734302641125396,1.1484762580948882e-05,0.0,16,0.0003025904588866979,0.00025420976453460753,1.0725697393354494e-05,0.0,18,0.0010493219597265124,0.0002270449767820537,7.981856469996274e-06,0.0,11,0.0004061233266838826,0.00021011061471654102,9.513606528344098e-06,0.0,14.5
47,2351,0.00016724148008506745,0.00018409936456009746,7.86118926043855e-06,0.0,13,8.403612446272746e-05,0.00017152314831037074,1.1524614819791168e-05,0.0,16,0.00030399998649954796,0.00025103113148361444,1.073251314664958e-05,0.0,18,0.0010731439106166363,0.00022567709675058722,8.014678314793855e-06,0.0,11,0.0004071053754159948,0.00020808268527616747,9.533248885418288e-06,0.0,14.5
48,2401,0.00015775299107190222,0.00018229277338832617,7.860719051677734e-06,0.0,13,7.450261182384565e-05,0.00016999845684040338,1.1558122423593886e-05,0.0,16,0.00030815647915005684,0.0002505436132196337,1.073912517313147e-05,0.0,18,0.0011125364108011127,0.00022835403797216713,8.04826595413033e-06,0.0,11,0.00041323712321172934,0.0002077972203551326,9.551558150633355e-06,0.0,14.5
49,2451,0.0001618020614841953,0.00018087563512381166,7.859098332119174e-06,0.0,13,7.984718831721693e-05,0.00016791524831205606,1.1588334928092081e-05,0.0,16,0.0003103927883785218,0.0002459409006405622,1.0749259672593325e-05,0.0,18,0.001040556700900197,0.00022349483333528042,8.078324754023924e-06,0.0,11,0.00039814968477003276,0.00020455665435292758,9.568754421707126e-06,0.0,14.5
