,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,epoch_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,epoch_4,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
40,2001.0,0.001556826289743185,0.0005738604231737554,3.049009137612302e-05,0.0,26,2001.0,0.0016074872110038996,0.0004171542532276362,3.332562846480869e-05,0.0,38,2001.0,0.0025738331023603678,0.0009011326474137604,2.4173319616238587e-05,0.0,31,2001.0,0.0016637491062283516,0.0005512954667210579,2.7481048164190724e-05,0.0,33,2001.0,0.0025900457985699177,0.0006899859290570021,2.746409700193908e-05,0.0,25,0.0019983883015811444,0.0006266857439186425,2.858683692466002e-05,0.0,30.6
41,2051.0,0.0014984282897785306,0.0005698957247659564,3.05171161016915e-05,0.0,26,2051.0,0.0015251508448272943,0.0004133639740757644,3.309651219751686e-05,0.0,37,2051.0,0.0024137517903000116,0.0008916578954085708,2.4102786483126692e-05,0.0,31,2051.0,0.0015959104057401419,0.0005468585295602679,2.7135698474012315e-05,0.0,32,2051.0,0.002510195365175605,0.0006821337155997753,2.7277197659714147e-05,0.0,25,0.0019086873391643167,0.000620781967882067,2.8425862183212303e-05,0.0,30.200000000000003
42,2101.0,0.0014449122827500105,0.0005658519803546369,3.055146589758806e-05,0.0,26,2101.0,0.0014562314609065652,0.00040981938946060836,3.29163194692228e-05,0.0,36,2101.0,0.002281793626025319,0.0008810966392047703,2.4026479877647944e-05,0.0,31,2101.0,0.0015377859817817807,0.0005404322873800993,2.6825222448678687e-05,0.0,32,2101.0,0.0024402944836765528,0.000674269802402705,2.710897933866363e-05,0.0,25,0.0018322035670280457,0.000614294019760564,2.8285693406360225e-05,0.0,30.0
43,2151.0,0.001404195325449109,0.0005614815163426101,3.058413858525455e-05,0.0,26,2151.0,0.0013961640652269125,0.0004059931088704616,3.277043651905842e-05,0.0,35,2151.0,0.0021559756714850664,0.0008718201424926519,2.394777038716711e-05,0.0,30,2151.0,0.0014826379483565688,0.0005349313723854721,2.6532801712164655e-05,0.0,32,2151.0,0.0023747789673507214,0.0006675494951196015,2.6978437745128758e-05,0.0,24,0.0017627503955736758,0.0006083551270421594,2.81627169897547e-05,0.0,29.400000000000002
44,2201.0,0.0013537356862798333,0.0005574504029937088,3.0616982257924974e-05,0.0,26,2201.0,0.0013375978451222181,0.0004030396230518818,3.2601084967609495e-05,0.0,34,2201.0,0.002053980017080903,0.0008664150955155492,2.392443457210902e-05,0.0,29,2201.0,0.0014330085832625628,0.0005281571066007018,2.625566594360862e-05,0.0,31,2201.0,0.00231962651014328,0.0006582108326256275,2.6878720746026374e-05,0.0,24,0.0016995897283777596,0.0006026546121574939,2.8055377697455697e-05,0.0,28.8
45,2251.0,0.0013124555116519332,0.0005534888477995992,3.064532938878983e-05,0.0,26,2251.0,0.0012985063949599862,0.000397116324165836,3.2492607715539634e-05,0.0,33,2251.0,0.0020765739027410746,0.0008551259525120258,2.396106719970703e-05,0.0,28,2251.0,0.0014195289695635438,0.000519900000654161,2.5970050046453252e-05,0.0,30,2251.0,0.002256167819723487,0.0006482158787548542,2.678345663298387e-05,0.0,24,0.001672646519728005,0.0005947694007772952,2.7970502196694726e-05,0.0,28.200000000000003
46,2301.0,0.0012749520828947425,0.0005496622179634869,3.066643330384977e-05,0.0,26,2301.0,0.001240414334461093,0.00039475044468417764,3.243837636546232e-05,0.0,32,2301.0,0.0019088377011939883,0.000841913279145956,2.4034725356614217e-05,0.0,27,2301.0,0.0013452403945848346,0.0005118121625855565,2.568479067122098e-05,0.0,30,2301.0,0.0022195838391780853,0.0006401760620065033,2.668971319508273e-05,0.0,24,0.0015978056704625489,0.0005876628332771362,2.7902807778446005e-05,0.0,27.8
47,2351.0,0.001241709920577705,0.0005453707999549806,3.067936995648779e-05,0.0,26,2351.0,0.0012010677019134164,0.00039041254785843194,3.241913509555161e-05,0.0,32,2351.0,0.0018463128944858909,0.0008343587396666408,2.4142487745848484e-05,0.0,27,2351.0,0.00130827771499753,0.0005050972104072571,2.5463878046139143e-05,0.0,29,2351.0,0.0021549700759351254,0.0006294494378380477,2.6590891138766892e-05,0.0,23,0.0015504676615819336,0.0005809377471450716,2.7859152396558784e-05,0.0,27.400000000000002
48,2401.0,0.0012082948815077543,0.0005419482477009296,3.069338345085271e-05,0.0,26,2401.0,0.0011885379208251834,0.00038868412957526743,3.2413398002972826e-05,0.0,32,2401.0,0.0017907979199662805,0.0008188208448700607,2.4243276129709557e-05,0.0,26,2401.0,0.0012755523202940822,0.0004953689640387893,2.5283126888098195e-05,0.0,29,2401.0,0.0021061168517917395,0.0006220808136276901,2.652367220434826e-05,0.0,23,0.001513859978877008,0.0005733805999625475,2.783137133519631e-05,0.0,27.200000000000003
49,2451.0,0.0011779231717810035,0.0005383204552344978,3.070554157602601e-05,0.0,26,2451.0,0.0011272472329437733,0.0003863006131723523,3.2408595870947465e-05,0.0,32,2451.0,0.0017379071796312928,0.000811944657471031,2.4379765818594024e-05,0.0,26,2451.0,0.0012410272611305118,0.0004813784034922719,2.5110550268436782e-05,0.0,27,2451.0,0.0020609251223504543,0.000614627031609416,2.6460433218744583e-05,0.0,23,0.0014690059935674072,0.0005665142321959138,2.7812977350549772e-05,0.0,26.8
50,2501.0,0.0011532347416505218,0.0005345391109585762,3.0715087632415816e-05,0.0,26,2501.0,0.0011105152079835534,0.0003850579378195107,3.241352169425227e-05,0.0,31,2501.0,0.0016878219321370125,0.0008059130632318556,2.4524568289052695e-05,0.0,26,2501.0,0.0012499503791332245,0.00047496394836343825,2.494898762961384e-05,0.0,27,2501.0,0.002019885228946805,0.0006072017713449895,2.6393854568595998e-05,0.0,23,0.0014442814979702236,0.0005615351663436741,2.7799203962786123e-05,0.0,26.6
51,2551.0,0.0011244844645261765,0.0005307335522957146,3.071987157454714e-05,0.0,26,2551.0,0.0010658851824700832,0.00038294520345516503,3.245646075811237e-05,0.0,29,2551.0,0.001645247801207006,0.0007995544583536685,2.466971636749804e-05,0.0,26,2551.0,0.001181126106530428,0.00046718859812244773,2.48162050411338e-05,0.0,26,2551.0,0.002001590095460415,0.0005992026417516172,2.6329451429774053e-05,0.0,23,0.0014036667300388217,0.0005559248907957226,2.7798341034213084e-05,0.0,26.0
52,2601.0,0.001104913535527885,0.0005269665853120387,3.0725135729881003e-05,0.0,26,2601.0,0.0010406632209196687,0.00038175826193764806,3.252149690524675e-05,0.0,29,2601.0,0.0016007929807528853,0.0007940354407764971,2.4818587917252444e-05,0.0,26,2601.0,0.0011526000453159213,0.0004617866361513734,2.4720520741539076e-05,0.0,25,2601.0,0.0019455710425972939,0.0005932005005888641,2.6253652322338894e-05,0.0,23,0.001368908165022731,0.0005515494849532843,2.7807878723251633e-05,0.0,25.8
53,2651.0,0.0010759715223684907,0.0005226627690717578,3.0722931114723906e-05,0.0,26,2651.0,0.001015846966765821,0.00038022358785383403,3.2590389309916645e-05,0.0,29,2651.0,0.0015623715007677674,0.0007885003578849137,2.4965382181107998e-05,0.0,26,2651.0,0.0011301537742838264,0.0004554445040412247,2.4664661395945586e-05,0.0,25,2651.0,0.0019127367995679379,0.0005864170379936695,2.6178526240983047e-05,0.0,23,0.0013394161127507687,0.00054664965136908,2.782437804853544e-05,0.0,25.8
54,2701.0,0.0010917572071775794,0.0005190391675569117,3.071440369240008e-05,0.0,26,2701.0,0.0009908064967021346,0.0003796367673203349,3.265888153691776e-05,0.0,29,2701.0,0.0015286043053492904,0.0007827508961781859,2.510680496925488e-05,0.0,26,2701.0,0.001105019124224782,0.00045090849744156003,2.4606599254184403e-05,0.0,24,2701.0,0.0018862648867070675,0.0005798112251795828,2.610571937111672e-05,0.0,23,0.001320490404032171,0.0005424293107353151,2.783848176477477e-05,0.0,25.6
55,2751.0,0.00103394640609622,0.0005139297572895885,3.069743615924381e-05,0.0,26,2751.0,0.0009717369102872908,0.00037863373290747404,3.272240428486839e-05,0.0,29,2751.0,0.0014955628430470824,0.0007768544019199908,2.5242819901905023e-05,0.0,26,2751.0,0.001099867164157331,0.0004453051369637251,2.4541841412428766e-05,0.0,24,2751.0,0.0018581824842840433,0.0005730862612836063,2.602789390948601e-05,0.0,23,0.0012918591615743936,0.000537561858072877,2.78464791335864e-05,0.0,25.6
56,2801.0,0.0010137268109247088,0.0005094621446914971,3.068076694034971e-05,0.0,26,2801.0,0.0009493453544564545,0.0003778541286010295,3.278769872849807e-05,0.0,29,2801.0,0.0014663474867120385,0.0007707439363002777,2.5369903596583754e-05,0.0,26,2801.0,0.0010618147207424045,0.0004415959119796753,2.4474511519656517e-05,0.0,24,2801.0,0.0018346623983234167,0.0005669973907060921,2.5954164811992086e-05,0.0,23,0.0012651793542318047,0.0005333307024557144,2.785340911941603e-05,0.0,25.6
57,2851.0,0.0009946605423465371,0.0005047534359619021,3.0654446163680404e-05,0.0,26,2851.0,0.0009305657004006207,0.00037702720146626234,3.285042475908995e-05,0.0,29,2851.0,0.0014460538513958454,0.0007645069854333997,2.5490799089311622e-05,0.0,26,2851.0,0.0010431224945932627,0.000437091919593513,2.4411679987679236e-05,0.0,24,2851.0,0.0018142976332455873,0.000561341003049165,2.5882814952638e-05,0.0,23,0.0012457400443963706,0.0005289441091008484,2.7858032990479845e-05,0.0,25.6
58,2901.0,0.0009840138955041766,0.0004998425138182938,3.062879841309041e-05,0.0,24,2901.0,0.0009222389780916274,0.00037483981577679515,3.290610766271129e-05,0.0,29,2901.0,0.001415854785591364,0.0007574406336061656,2.560786197136622e-05,0.0,26,2901.0,0.0010216996306553483,0.0004335878766141832,2.4345541532966308e-05,0.0,24,2901.0,0.0017976680537685752,0.0005558901466429234,2.5806837584241293e-05,0.0,23,0.0012282950687222184,0.0005243201972916723,2.7859029432875105e-05,0.0,25.200000000000003
59,2951.0,0.0009614482405595481,0.0004945258842781186,3.064715565415099e-05,0.0,23,2951.0,0.0008966437308117747,0.0003748224989976734,3.29607973981183e-05,0.0,28,2951.0,0.0013929089764133096,0.0007504655513912439,2.5716295567690395e-05,0.0,26,2951.0,0.0010021982016041875,0.00043027085484936833,2.4283248421852477e-05,0.0,24,2951.0,0.0017825437244027853,0.0005531870410777628,2.573027268226724e-05,0.0,22,0.0012071485747583211,0.0005206543661188334,2.7867553944815883e-05,0.0,24.6
60,3001.0,0.0009453180246055126,0.0004903181688860059,3.0676048481836915e-05,0.0,22,3001.0,0.0008807323174551129,0.00037372868973761797,3.3023789001163095e-05,0.0,28,3001.0,0.0014202718157321215,0.0007442100322805345,2.5814395485213026e-05,0.0,26,3001.0,0.0009875629330053926,0.0004262567963451147,2.4221923013101332e-05,0.0,24,3001.0,0.0017681845929473639,0.0005460141692310572,2.566459988884162e-05,0.0,22,0.0012004139367491008,0.0005161055712960661,2.78801511740312e-05,0.0,24.400000000000002
61,3051.0,0.000941821257583797,0.0004863306530751288,3.070169987040572e-05,0.0,22,3051.0,0.0008700643084011972,0.00037196569610387087,3.308146187919192e-05,0.0,28,3051.0,0.0013536622282117605,0.0007346619968302548,2.59150820056675e-05,0.0,25,3051.0,0.0009663911769166589,0.00042321605724282563,2.4158269297913648e-05,0.0,24,3051.0,0.001759726437740028,0.0005410381127148867,2.5598114007152617e-05,0.0,22,0.0011783330817706885,0.0005114425031933934,2.789092541206628e-05,0.0,24.200000000000003
62,3101.0,0.0009158285683952272,0.0004820976173505187,3.0716739274794236e-05,0.0,22,3101.0,0.0008500556577928364,0.0003713876358233392,3.314163041068241e-05,0.0,28,3101.0,0.0013363623293116689,0.0007270968053489923,2.601738742669113e-05,0.0,25,3101.0,0.0009491844102740288,0.0004200890543870628,2.4094662876450457e-05,0.0,24,3101.0,0.001747557776980102,0.000536704552359879,2.552090518292971e-05,0.0,22,0.0011597977485507728,0.0005074751330539584,2.789826503430959e-05,0.0,24.200000000000003
63,3151.0,0.0009014562238007784,0.00047801065375097096,3.0739658541278914e-05,0.0,21,3151.0,0.0008416975615546107,0.000370251975255087,3.3206921216333285e-05,0.0,28,3151.0,0.0013196143554523587,0.0007178519736044109,2.6111909392056987e-05,0.0,24,3151.0,0.0009329125168733299,0.0004168936575297266,2.4030416170717217e-05,0.0,24,3151.0,0.0017392495647072792,0.0005333987646736205,2.545306233514566e-05,0.0,22,0.0011469860444776713,0.0005032814049627633,2.7908393531106415e-05,0.0,23.8
64,3201.0,0.0008878068765625358,0.0004741312877740711,3.0781036912230775e-05,0.0,21,3201.0,0.0008212489192374051,0.00036880216794088483,3.3283151424257085e-05,0.0,28,3201.0,0.0013176767388358712,0.0007099414942786098,2.6213263481622562e-05,0.0,24,3201.0,0.0009187340619973838,0.00041188154136762023,2.3962296836543828e-05,0.0,23,3201.0,0.0017425843980163336,0.0005318097537383437,2.53869584412314e-05,0.0,22,0.001137610198929906,0.000499313249019906,2.792534141917713e-05,0.0,23.6
65,3251.0,0.0008760013151913881,0.0004704877210315317,3.0840703402645886e-05,0.0,21,3251.0,0.0008074569632299244,0.0003677264612633735,3.336343070259318e-05,0.0,28,3251.0,0.001291076187044382,0.0007009501568973064,2.631472671055235e-05,0.0,24,3251.0,0.000901873572729528,0.0004094667674507946,2.3874312319094315e-05,0.0,23,3251.0,0.0017251895042136312,0.0005274768336676061,2.531158497731667e-05,0.0,22,0.0011203195084817708,0.0004952215880621224,2.7940951622440482e-05,0.0,23.6
66,3301.0,0.0008619348518550396,0.00046718138037249446,3.094099520239979e-05,0.0,21,3301.0,0.0008042813860811293,0.0003654072934295982,3.344079595990479e-05,0.0,28,3301.0,0.0012772651389241219,0.0006920684245415032,2.640895763761364e-05,0.0,24,3301.0,0.0008868647273629904,0.00040621808147989213,2.379986472078599e-05,0.0,22,3301.0,0.0017325798980891705,0.0005243470659479499,2.5247894882340916e-05,0.0,22,0.0011125852004624903,0.0004910444491542876,2.7967701680609028e-05,0.0,23.400000000000002
67,3351.0,0.0008488727617077529,0.0004639162798412144,3.1038485758472234e-05,0.0,21,3351.0,0.0007805579225532711,0.00036483543226495385,3.351725172251463e-05,0.0,28,3351.0,0.0012648426927626133,0.0006825670134276152,2.6510491807130165e-05,0.0,24,3351.0,0.0008728249231353402,0.0004024815571028739,2.376239535806235e-05,0.0,22,3351.0,0.0017120196716859937,0.0005222984473221004,2.517259054002352e-05,0.0,22,0.0010958235943689942,0.00048721974599175155,2.800024303724058e-05,0.0,23.400000000000002
68,3401.0,0.0008427274296991527,0.0004605389549396932,3.1129649869399145e-05,0.0,21,3401.0,0.000767438905313611,0.0003636846086010337,3.358960384503007e-05,0.0,28,3401.0,0.0012889225035905838,0.0006715244962833822,2.6609006454236805e-05,0.0,24,3401.0,0.0009170681587420404,0.00039851045585237443,2.373365350649692e-05,0.0,22,3401.0,0.0017069041496142745,0.0005204836488701403,2.510918966436293e-05,0.0,22,0.0011046122293919326,0.0004829484329093248,2.8034220667905176e-05,0.0,23.400000000000002
69,3451.0,0.0008250252576544881,0.00045818337821401656,3.1214374757837504e-05,0.0,21,3451.0,0.0007586904685012996,0.00036164428456686437,3.365539669175632e-05,0.0,28,3451.0,0.0012443528976291418,0.0006617291364818811,2.6695290216594003e-05,0.0,23,3451.0,0.0008470727480016649,0.0003936556458938867,2.371238406340126e-05,0.0,22,3451.0,0.0017087815795093775,0.0005196620477363467,2.5048828319995664e-05,0.0,22,0.0010767845902591945,0.00047897489857859913,2.806525480991695e-05,0.0,23.200000000000003
70,3501.0,0.0008130714995786548,0.00045575288822874427,3.129589822492562e-05,0.0,21,3501.0,0.0007417032029479742,0.00035992226912640035,3.372037463122979e-05,0.0,27,3501.0,0.0012335646897554398,0.000652486749459058,2.6774625439429656e-05,0.0,22,3501.0,0.0008347415714524686,0.0003898196737281978,2.3721409888821654e-05,0.0,22,3501.0,0.001695373677648604,0.0005167084746062756,2.498078356438782e-05,0.0,22,0.0010636909282766283,0.00047493801102973523,2.809861834975891e-05,0.0,22.8
71,3551.0,0.0008011581376194954,0.00045356457121670246,3.137101884931326e-05,0.0,20,3551.0,0.0007335901609621942,0.00035810100962407887,3.375340020284057e-05,0.0,26,3551.0,0.0012235565809533,0.0006409817142412066,2.6856492695515044e-05,0.0,22,3551.0,0.0008231403189711273,0.0003857430419884622,2.3735250579193234e-05,0.0,22,3551.0,0.0016882381169125438,0.0005155080580152571,2.4924012905103154e-05,0.0,22,0.0010539366630837321,0.0004707796790171415,2.8128035046393053e-05,0.0,22.400000000000002
72,3601.0,0.0008197812712751329,0.0004524459654930979,3.1444065825780854e-05,0.0,20,3601.0,0.0007164552225731313,0.0003563121135812253,3.38044083036948e-05,0.0,25,3601.0,0.0012471572263166308,0.0006301377434283495,2.6939305826090276e-05,0.0,22,3601.0,0.0008249968523159623,0.00038105619023554027,2.37505719269393e-05,0.0,22,3601.0,0.001705261180177331,0.0005142334848642349,2.486489393049851e-05,0.0,22,0.0010627303505316378,0.0004668370995204896,2.816064916260075e-05,0.0,22.200000000000003
73,3651.0,0.0007772727985866368,0.000449730345280841,3.151753844576888e-05,0.0,20,3651.0,0.0007036246242932975,0.00035563125857152045,3.3794905903050676e-05,0.0,25,3651.0,0.0012051707599312067,0.000618189515080303,2.7021846108254977e-05,0.0,22,3651.0,0.0008022165857255459,0.00037770476774312556,2.3764223442412913e-05,0.0,22,3651.0,0.001666616415604949,0.000512131315190345,2.4786040739854798e-05,0.0,22,0.0010309802368283273,0.000462677440373227,2.817691092786845e-05,0.0,22.200000000000003
74,3701.0,0.0007713603554293513,0.0004474406596273184,3.158313120366074e-05,0.0,20,3701.0,0.0006966894143261015,0.0003543064813129604,3.3881806302815676e-05,0.0,25,3701.0,0.0012038962449878454,0.0006076479912735522,2.7107262212666683e-05,0.0,22,3701.0,0.0007911957800388336,0.00037452843389473855,2.3785314624547027e-05,0.0,22,3701.0,0.0016436123987659812,0.0005110652418807149,2.4727127311052755e-05,0.0,22,0.0010213508387096227,0.0004589977615978569,2.8216928330948577e-05,0.0,22.200000000000003
75,3751.0,0.0007539306534454226,0.0004456277238205075,3.163970177411102e-05,0.0,20,3751.0,0.0006807264871895313,0.0003527614171616733,3.3993539545917884e-05,0.0,25,3751.0,0.0011866124114021659,0.0005980751011520624,2.719823896768503e-05,0.0,22,3751.0,0.0007805402274243534,0.0003711466852109879,2.3810711354599334e-05,0.0,22,3751.0,0.0016454190481454134,0.000512007565703243,2.4666580429766327e-05,0.0,22,0.0010094457655213773,0.00045592369860969484,2.826175441441592e-05,0.0,22.200000000000003
76,3801.0,0.0007416767184622586,0.00044378190068528056,3.16883233608678e-05,0.0,20,3801.0,0.0006695524789392948,0.000351352384313941,3.411405850783922e-05,0.0,25,3801.0,0.0011763435322791338,0.0005888754967600107,2.7282090741209686e-05,0.0,22,3801.0,0.000812963058706373,0.00036797436769120395,2.3837679691496305e-05,0.0,22,3801.0,0.001615529996342957,0.00050645467126742,2.4598262825747952e-05,0.0,21,0.0010032131569460035,0.00045168776414357127,2.8304083025432194e-05,0.0,22.0
77,3851.0,0.0007302662706933916,0.0004419431497808546,3.1733095966046676e-05,0.0,20,3851.0,0.0006689532310701907,0.00034898435114882886,3.423261659918353e-05,0.0,25,3851.0,0.0011684661731123924,0.0005799139617010951,2.736699207162019e-05,0.0,22,3851.0,0.000761346542276442,0.0003636513138189912,2.3859918655944057e-05,0.0,22,3851.0,0.0016044671647250652,0.0005069086328148842,2.4559858502470888e-05,0.0,21,0.0009866998763754964,0.0004482802818529308,2.835049635905307e-05,0.0,22.0
78,3901.0,0.00073187833186239,0.00044050210271961987,3.1776628020452335e-05,0.0,20,3901.0,0.0006477768183685839,0.0003481243329588324,3.435186590650119e-05,0.0,25,3901.0,0.0011551128700375557,0.0005723712965846062,2.7422471248428337e-05,0.0,21,3901.0,0.0007514572935178876,0.0003604740195441991,2.3887952920631506e-05,0.0,22,3901.0,0.0015956044662743807,0.0005071636405773461,2.4517818019376136e-05,0.0,21,0.0009763659560121596,0.00044572707847692075,2.8391347223077903e-05,0.0,21.8
