,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,epoch_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,epoch_4,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
79,3951.0,0.0007090377621352673,0.0004386321525089443,3.18183665513061e-05,0.0,20,3951.0,0.0006379310507327318,0.00034607850830070674,3.447531344136223e-05,0.0,25,3951.0,0.0011422306997701526,0.0005653306725434959,2.7475714887259528e-05,0.0,21,3951.0,0.0007422284106723964,0.00035971743636764586,2.3917895305203274e-05,0.0,21,3951.0,0.001589784398674965,0.000506902055349201,2.4454971935483627e-05,0.0,21,0.0009642424643971026,0.0004433321650139988,2.8428452424122952e-05,0.0,21.6
80,4001.0,0.0006984512438066304,0.0004369167145341635,3.1855521228862926e-05,0.0,20,4001.0,0.0006275054765865207,0.0003449929063208401,3.460491279838607e-05,0.0,25,4001.0,0.0011353333247825503,0.0005585729377344251,2.754590786935296e-05,0.0,21,4001.0,0.0007381896721199155,0.00035247878986410797,2.3933229385875165e-05,0.0,21,4001.0,0.0015785334398970008,0.000506525335367769,2.439343552396167e-05,0.0,21,0.0009556026314385236,0.00043989733676426114,2.846660136128776e-05,0.0,21.6
81,4051.0,0.0006895950064063072,0.00043516428559087217,3.189025301253423e-05,0.0,20,4051.0,0.0006182141369208694,0.0003435694379732013,3.473543984000571e-05,0.0,25,4051.0,0.0011163800954818726,0.0005550825735554099,2.7613728889264166e-05,0.0,21,4051.0,0.0007258711848407984,0.0003496107819955796,2.3950065951794386e-05,0.0,21,4051.0,0.001568540115840733,0.0005071543855592608,2.4344868506886996e-05,0.0,21,0.0009437201078981161,0.0004381162929348648,2.85068712400971e-05,0.0,21.6
82,4101.0,0.0006791031919419765,0.00043337707757018507,3.1914565624902025e-05,0.0,20,4101.0,0.0007135633495636284,0.00034474392305128276,3.486121568130329e-05,0.0,25,4101.0,0.0011017724173143506,0.0005533394869416952,2.7676831450662576e-05,0.0,21,4101.0,0.0007170510361902416,0.0003463700704742223,2.3967537345015444e-05,0.0,21,4101.0,0.0015605117660015821,0.0005084036965854466,2.4346842110389844e-05,0.0,20,0.0009544003522023559,0.0004372468509245664,2.8553398442454637e-05,0.0,21.400000000000002
83,4151.0,0.0006695933407172561,0.0004318277642596513,3.1931482226355e-05,0.0,20,4151.0,0.000599574064835906,0.00033993771648965776,3.499193917377852e-05,0.0,25,4151.0,0.0010882269125431776,0.0005527462926693261,2.7737574782804586e-05,0.0,21,4151.0,0.0007089257123880088,0.0003431856748647988,2.3987375243450515e-05,0.0,21,4151.0,0.0015522869070991874,0.0005081964191049337,2.4301241865032353e-05,0.0,19,0.0009237213875167073,0.00043517877347767355,2.8589922658284197e-05,0.0,21.200000000000003
84,4201.0,0.0006866290350444615,0.00043008336797356606,3.194082455593161e-05,0.0,20,4201.0,0.0005914483335800469,0.0003387620090506971,3.512018156470731e-05,0.0,25,4201.0,0.0010695228120312095,0.0005521783605217934,2.7790560125140473e-05,0.0,21,4201.0,0.000703176308888942,0.0003393229271750897,2.400477387709543e-05,0.0,21,4201.0,0.0015405189478769898,0.0005085105076432228,2.4242242943728343e-05,0.0,19,0.0009182590874843299,0.0004337714344728738,2.8619716613320636e-05,0.0,21.200000000000003
85,4251.0,0.0006522501935251057,0.00042878201929852366,3.194756209268235e-05,0.0,20,4251.0,0.0005838331999257207,0.0003373708459548652,3.524045314406976e-05,0.0,25,4251.0,0.0010663477005437016,0.0005502996500581503,2.783096715575084e-05,0.0,21,4251.0,0.0006938953301869333,0.00033675559097900987,2.4021874196478166e-05,0.0,21,4251.0,0.0015287696151062846,0.0005076776724308729,2.4191689590224996e-05,0.0,19,0.0009050192078575493,0.0004321771557442844,2.8646509235841222e-05,0.0,21.200000000000003
86,4301.0,0.0006441777804866433,0.00042760992073453963,3.1934992875903845e-05,0.0,20,4301.0,0.0005757086328230798,0.00033510159119032323,3.536083750077523e-05,0.0,25,4301.0,0.0010398327140137553,0.0005467302980832756,2.7859905458171852e-05,0.0,21,4301.0,0.0007053796434774995,0.00033386232098564506,2.4041193682933226e-05,0.0,21,4301.0,0.0015187581302598119,0.0005078852991573513,2.4141958419932052e-05,0.0,19,0.000896771380212158,0.000430237886030227,2.8667777587543242e-05,0.0,21.200000000000003
87,4351.0,0.0006359375547617674,0.0004265578172635287,3.192008807673119e-05,0.0,20,4351.0,0.0005678513552993536,0.0003337183443363756,3.548891982063651e-05,0.0,25,4351.0,0.001026586745865643,0.0005440908716991544,2.7885578674613498e-05,0.0,21,4351.0,0.0006809774204157293,0.00033097295090556145,2.4058459530351683e-05,0.0,20,4351.0,0.0015085650375112891,0.0005090144695714116,2.412308458588086e-05,0.0,17,0.0008839836227707565,0.0004288708907552064,2.869522613764275e-05,0.0,20.6
88,4401.0,0.0006414559902623296,0.0004262714646756649,3.190119605278596e-05,0.0,20,4401.0,0.000558623403776437,0.0003319934185128659,3.561010817065835e-05,0.0,25,4401.0,0.0010142470709979534,0.0005423538968898356,2.791159386106301e-05,0.0,21,4401.0,0.0006741050165146589,0.0003284284903202206,2.407274951110594e-05,0.0,20,4401.0,0.0014989416813477874,0.0005078838439658284,2.4149854652932845e-05,0.0,17,0.0008774746325798333,0.0004273862228728831,2.8729100449709222e-05,0.0,20.6
89,4451.0,0.0006212100852280855,0.00042485646554268897,3.188481423421763e-05,0.0,20,4451.0,0.0005517259705811739,0.000330567650962621,3.572964487830177e-05,0.0,25,4451.0,0.0010280907154083252,0.000539375760126859,2.7925902031711303e-05,0.0,21,4451.0,0.0006720343953929842,0.00032584022847004235,2.4081851734081283e-05,0.0,20,4451.0,0.0014873913023620844,0.0005069104372523725,2.4144754206645302e-05,0.0,17,0.0008720904937945307,0.00042551010847091675,2.875339341699146e-05,0.0,20.6
90,4501.0,0.0006139914621599019,0.0004239120753481984,3.18722304655239e-05,0.0,19,4501.0,0.0006154424627311528,0.0003270077286288142,3.584455043892376e-05,0.0,25,4501.0,0.0009970866376534104,0.0005378854693844914,2.7930160285905004e-05,0.0,21,4501.0,0.0006635044701397419,0.0003234852629248053,2.407761348877102e-05,0.0,20,4501.0,0.0014824590180069208,0.0005068298778496683,2.4176139049814083e-05,0.0,17,0.0008744968101382256,0.00042382408282719557,2.8780138745787556e-05,0.0,20.400000000000002
91,4551.0,0.0006092389230616391,0.0004230861959513277,3.185143941664137e-05,0.0,19,4551.0,0.0005373407038860023,0.0003270346496719867,3.5961867979494855e-05,0.0,25,4551.0,0.0009810428600758314,0.0005363274249248207,2.7938383936998434e-05,0.0,21,4551.0,0.0006568994140252471,0.00032194334198720753,2.4077724447124638e-05,0.0,20,4551.0,0.0014654293190687895,0.0005066104349680245,2.419968404865358e-05,0.0,17,0.0008499902440235019,0.0004230004095006734,2.8805819965782575e-05,0.0,20.400000000000002
92,4601.0,0.0006047002389095724,0.0004220637783873826,3.181914144079201e-05,0.0,19,4601.0,0.000529989309143275,0.0003253129543736577,3.607672260841355e-05,0.0,25,4601.0,0.0009689120925031602,0.0005347321857698262,2.793930980260484e-05,0.0,21,4601.0,0.0006557416636496782,0.00031999772181734443,2.410222077742219e-05,0.0,20,4601.0,0.0014585520839318633,0.0005050115287303925,2.4216311430791393e-05,0.0,17,0.0008435790776275099,0.0004214236338157207,2.88307412120048e-05,0.0,20.400000000000002
93,4651.0,0.0005943266442045569,0.00042165120248682797,3.177108010277152e-05,0.0,19,4651.0,0.0005345002864487469,0.00032311701215803623,3.6187451769365e-05,0.0,25,4651.0,0.0009586921660229564,0.0005325133097358048,2.7932994271395728e-05,0.0,21,4651.0,0.0006464829202741385,0.00031847693026065826,2.4125994968926534e-05,0.0,20,4651.0,0.0014450974995270371,0.0005048951716162264,2.423415753582958e-05,0.0,17,0.0008358199032954873,0.00042013072525151076,2.8850335729657674e-05,0.0,20.400000000000002
94,4701.0,0.000588208728004247,0.00042110742651857436,3.172468495904468e-05,0.0,19,4701.0,0.0005175388068892062,0.00032188513432629406,3.6307341360952705e-05,0.0,25,4701.0,0.000948742963373661,0.0005300117190927267,2.7918891646550037e-05,0.0,21,4701.0,0.0006443810998462141,0.00031730494811199605,2.4148665033862926e-05,0.0,20,4701.0,0.00144217349588871,0.0005033541820012033,2.42481200984912e-05,0.0,17,0.0008282090188004077,0.0004187326820101589,2.886954061978031e-05,0.0,20.400000000000002
95,4751.0,0.0005851839086972177,0.00042092325747944415,3.16871446557343e-05,0.0,19,4751.0,0.0005119816632941365,0.0003196615434717387,3.642272713477723e-05,0.0,25,4751.0,0.0009519535815343261,0.0005294998409226537,2.790499638649635e-05,0.0,20,4751.0,0.0006370433839038014,0.0003150949196424335,2.416308780084364e-05,0.0,20,4751.0,0.0014227908104658127,0.0005033641937188804,2.424416561552789e-05,0.0,16,0.000821790669579059,0.0004177087510470301,2.8884424318675885e-05,0.0,20.0
96,4801.0,0.0005777194746769965,0.000420107739046216,3.1646548450225964e-05,0.0,19,4801.0,0.0005055321962572634,0.0003185504174325615,3.6538258427754045e-05,0.0,25,4801.0,0.0009279762743972242,0.000526669027749449,2.7931961085414514e-05,0.0,20,4801.0,0.0006318105733953416,0.000314344564685598,2.418043732177466e-05,0.0,20,4801.0,0.0014128212351351976,0.0005011528846807778,2.4269013010780327e-05,0.0,16,0.0008111719507724047,0.00041616492671892047,2.8913243659189904e-05,0.0,20.0
97,4851.0,0.0005808831774629653,0.0004196941154077649,3.159845437039621e-05,0.0,19,4851.0,0.0005011982866562903,0.0003171091084368527,3.6649198591476306e-05,0.0,25,4851.0,0.0009175196173600852,0.0005243009654805064,2.7926858820137568e-05,0.0,20,4851.0,0.0006282611284404993,0.00031309359474107623,2.4196091544581577e-05,0.0,20,4851.0,0.0014101909473538399,0.0005014576599933207,2.4313174435519613e-05,0.0,16,0.000807610631454736,0.00041513108881190424,2.8936755552422258e-05,0.0,20.0
98,4901.0,0.0005685742944478989,0.0004183781857136637,3.1536681490251794e-05,0.0,18,4901.0,0.0004960728110745549,0.00031431412207894027,3.676818232634105e-05,0.0,25,4901.0,0.0009215432219207287,0.0005218267906457186,2.7913405574508943e-05,0.0,20,4901.0,0.0006254564505070448,0.0003117026062682271,2.4209875846281648e-05,0.0,20,4901.0,0.0013927342370152473,0.0005000005476176739,2.4330318410648033e-05,0.0,16,0.0008008762029930949,0.00041324445046484474,2.8951692729606294e-05,0.0,19.8
99,4951.0,0.000563829904422164,0.0004181409312877804,3.145002483506687e-05,0.0,18,4951.0,0.0004905349924229085,0.00031360844150185585,3.689041841425933e-05,0.0,25,4951.0,0.0008995571988634765,0.0005197037244215608,2.7908816264243796e-05,0.0,20,4951.0,0.0006195575697347522,0.00031096095335669816,2.4216933525167406e-05,0.0,20,4951.0,0.001384376548230648,0.0004998083459213376,2.43620561377611e-05,0.0,16,0.0007915712427347899,0.00041244447929784657,2.89656498352997e-05,0.0,19.8
100,5001.0,0.00055979861645028,0.0004175569338258356,3.1373463571071625e-05,0.0,18,5001.0,0.0004920806968584657,0.00031179588404484093,3.700215893331915e-05,0.0,25,5001.0,0.0008904008427634835,0.0005159461288712919,2.7884947485290468e-05,0.0,19,5001.0,0.0006184144876897335,0.00031003670301288366,2.422671786916908e-05,0.0,20,5001.0,0.0013742586597800255,0.0004983335384167731,2.4389750251430087e-05,0.0,16,0.0007869906607083977,0.00041073383763432506,2.8975407622056083e-05,0.0,19.6
101,5051.0,0.0005581616424024105,0.0004171422333456576,3.130626282654703e-05,0.0,18,5051.0,0.00048242550110444427,0.00031065268558450043,3.7115562008693814e-05,0.0,25,5051.0,0.0008792983717285097,0.0005138162523508072,2.7862419301527552e-05,0.0,19,5051.0,0.0006133863353170455,0.0003089967358391732,2.422886791464407e-05,0.0,20,5051.0,0.0013654202921316028,0.0004979106015525758,2.4425724404864013e-05,0.0,16,0.0007797384285368026,0.00040970370173454285,2.8987767291255298e-05,0.0,19.6
102,5101.0,0.0005535078817047179,0.00041635692468844354,3.1253690394805744e-05,0.0,18,5101.0,0.0005217748694121838,0.0003109558601863682,3.723183908732608e-05,0.0,25,5101.0,0.0008689105743542314,0.0005113125662319362,2.784437674563378e-05,0.0,19,5101.0,0.0006178733892738819,0.00030775199411436915,2.4235032469732687e-05,0.0,20,5101.0,0.0013552759774029255,0.0004976665368303657,2.4466240574838594e-05,0.0,16,0.0007834685384295881,0.0004088087764102966,2.900623585446738e-05,0.0,19.6
103,5151.0,0.0005506347515620291,0.00041529472218826413,3.1189818400889635e-05,0.0,18,5151.0,0.0004744426696561277,0.00030753033934161067,3.735866994247772e-05,0.0,25,5151.0,0.0008633828838355839,0.000507703167386353,2.7820300601888448e-05,0.0,19,5151.0,0.000605848035775125,0.0003078307490795851,2.4242115614470094e-05,0.0,20,5151.0,0.0013498154003173113,0.0004970569279976189,2.449393468850758e-05,0.0,16,0.0007688247482292355,0.0004070831811986864,2.9020967849646696e-05,0.0,19.6
104,5201.0,0.0005463373963721097,0.00041475342004559934,3.111455589532852e-05,0.0,17,5201.0,0.00047186517622321844,0.0003062452597077936,3.7479672755580395e-05,0.0,25,5201.0,0.0008500257972627878,0.0005061115371063352,2.7792086257250048e-05,0.0,19,5201.0,0.0006066684145480394,0.0003063767799176276,2.4242573999799788e-05,0.0,20,5201.0,0.001337161404080689,0.0004953786847181618,2.4502356609445997e-05,0.0,16,0.0007624116376973689,0.0004057731362991035,2.9026249103480952e-05,0.0,19.400000000000002
105,5251.0,0.0005432680482044816,0.00041355524444952607,3.10458563035354e-05,0.0,17,5251.0,0.0004695164680015296,0.00030497313127852976,3.759516039281152e-05,0.0,25,5251.0,0.0008409454021602869,0.0005037556402385235,2.777609734039288e-05,0.0,19,5251.0,0.0005999614368192852,0.00030678007169626653,2.4244645828730427e-05,0.0,20,5251.0,0.0013291934737935662,0.0004951671580784023,2.453122942824848e-05,0.0,16,0.0007565769657958299,0.00040484624914824966,2.9038597858743742e-05,0.0,19.400000000000002
106,5301.0,0.000546252413187176,0.000411763321608305,3.098597881034948e-05,0.0,17,5301.0,0.0004708599008154124,0.0003033496323041618,3.770821786019951e-05,0.0,25,5301.0,0.0008288444369100034,0.0005011674365960062,2.775668508547824e-05,0.0,19,5301.0,0.0006110239191912115,0.0003072369145229459,2.42472997342702e-05,0.0,20,5301.0,0.0013205644208937883,0.0004948352579958737,2.4560031306464225e-05,0.0,16,0.0007555090181995184,0.00040367051260545853,2.905164255935233e-05,0.0,19.400000000000002
107,5351.0,0.0005381489172577858,0.00041078575304709375,3.0922852602088824e-05,0.0,17,5351.0,0.00046435868716798723,0.00030159676680341363,3.783458669204265e-05,0.0,24,5351.0,0.000832367513794452,0.0004987054271623492,2.7724032406695187e-05,0.0,18,5351.0,0.0006141268531791866,0.00030548221548087895,2.4250435672001913e-05,0.0,20,5351.0,0.0013272177893668413,0.000493358529638499,2.4573011614847928e-05,0.0,16,0.0007552439521532506,0.00040198573842644694,2.90609837975353e-05,0.0,19.0
108,5401.0,0.0005522263236343861,0.0004105732950847596,3.085151547566056e-05,0.0,16,5401.0,0.00047304906183853745,0.00030017932294867933,3.8007292459951714e-05,0.0,24,5401.0,0.0008088534232228994,0.0004954456235282123,2.768978083622642e-05,0.0,18,5401.0,0.0005917170201428235,0.00030577144934795797,2.4249535272247158e-05,0.0,20,5401.0,0.0013072435976937413,0.0004933783784508705,2.4582714104326442e-05,0.0,16,0.0007466178853064776,0.00040106961387209594,2.907616762968246e-05,0.0,18.8
109,5451.0,0.0005344882956705987,0.000408154766773805,3.079680391238071e-05,0.0,15,5451.0,0.000459079397842288,0.00029977961094118655,3.812853174167685e-05,0.0,24,5451.0,0.0007983889081515372,0.0004912682343274355,2.7681797291734256e-05,0.0,18,5451.0,0.0005903016426600516,0.00030543882166966796,2.4245369786513038e-05,0.0,20,5451.0,0.0012991094263270497,0.0004931517178192735,2.460743417032063e-05,0.0,16,0.000736273534130305,0.0003995586303062737,2.90919873805251e-05,0.0,18.6
110,5501.0,0.000559234875254333,0.0004070459690410644,3.0768114811507985e-05,0.0,15,5501.0,0.00045778468484058976,0.0002984430466312915,3.824280793196522e-05,0.0,24,5501.0,0.0007884463993832469,0.0004888168186880648,2.7684505766956136e-05,0.0,18,5501.0,0.0005866001010872424,0.00030546056223101914,2.424388912913855e-05,0.0,20,5501.0,0.0012952631805092096,0.0004916240577585995,2.4608576495666057e-05,0.0,16,0.0007374658482149244,0.00039827809087000787,2.910957882704679e-05,0.0,18.6
111,5551.0,0.0005308159161359072,0.00040424030157737434,3.0786166462348774e-05,0.0,15,5551.0,0.00045644567580893636,0.00029715211712755263,3.835697498288937e-05,0.0,24,5551.0,0.0007827163208276033,0.00048589709331281483,2.7697529731085524e-05,0.0,18,5551.0,0.0005831150338053703,0.000305346300592646,2.423907062620856e-05,0.0,20,5551.0,0.0012836483074352145,0.0004911276046186686,2.4609811589471065e-05,0.0,16,0.0007273482508026064,0.0003967526834458113,2.913791067840066e-05,0.0,18.6
112,5601.0,0.000526885618455708,0.0004030468699056655,3.08314265566878e-05,0.0,15,5601.0,0.0004745825717691332,0.00029613092192448676,3.8482870877487585e-05,0.0,24,5601.0,0.000769421982113272,0.0004829478566534817,2.7711697839549743e-05,0.0,18,5601.0,0.000581268104724586,0.0003052001411560923,2.423386467853561e-05,0.0,20,5601.0,0.0012764167040586472,0.0004909676499664783,2.4625249352538958e-05,0.0,16,0.0007257149962242693,0.0003956586879212409,2.917702186095994e-05,0.0,18.6
113,5651.0,0.0005400012596510351,0.00040229919250123203,3.088533048867248e-05,0.0,15,5651.0,0.00045371384476311505,0.00029420130886137486,3.861894583678804e-05,0.0,24,5651.0,0.0007733214879408479,0.00047929666470736265,2.771546132862568e-05,0.0,18,5651.0,0.0005772397271357477,0.00030517939012497663,2.422891884634737e-05,0.0,20,5651.0,0.0012690979056060314,0.0004906991962343454,2.4640779884066433e-05,0.0,16,0.0007226748450193555,0.00039433515048585836,2.92178872769e-05,0.0,18.6
114,5701.0,0.0005208729417063296,0.00040032542892731726,3.094957719440572e-05,0.0,13,5701.0,0.00045267390669323504,0.00029319501481950283,3.875971742672846e-05,0.0,24,5701.0,0.0007512546144425869,0.00047632097266614437,2.7709975256584585e-05,0.0,18,5701.0,0.0005745247472077608,0.00030487237381748855,2.422120815026574e-05,0.0,20,5701.0,0.0012849429622292519,0.0004880258347839117,2.463326745782979e-05,0.0,16,0.0007168538344558329,0.00039254792500287294,2.925474909716286e-05,0.0,18.2
115,5751.0,0.0005179010331630707,0.0003994674189016223,3.0991850508144125e-05,0.0,13,5751.0,0.00045148131903260946,0.0002919146791100502,3.8890801079105586e-05,0.0,24,5751.0,0.0007482442888431251,0.0004740932199638337,2.7679889171849936e-05,0.0,17,5751.0,0.0005706202355213463,0.00030512799276039004,2.421445788058918e-05,0.0,20,5751.0,0.001255853334441781,0.0004884570371359587,2.462349038978573e-05,0.0,16,0.0007088200422003866,0.000391812069574371,2.928009780589491e-05,0.0,18.0
116,5801.0,0.0005237831501290202,0.0003978381573688239,3.103967901552096e-05,0.0,13,5801.0,0.0004523276584222913,0.00029077607905492187,3.9025810110615566e-05,0.0,24,5801.0,0.0007355753914453089,0.0004715135437436402,2.763689735729713e-05,0.0,17,5801.0,0.000570781878195703,0.00030500959837809205,2.420309101580642e-05,0.0,20,5801.0,0.0012498166179284453,0.0004883160581812263,2.4635846784804016e-05,0.0,16,0.0007064569392241538,0.00039069068734534087,2.930826485680882e-05,0.0,18.0
117,5851.0,0.0005121335852891207,0.0003976464504376054,3.1101193599170074e-05,0.0,13,5851.0,0.00044982731924392283,0.00028949123225174844,3.915757770300843e-05,0.0,24,5851.0,0.0007271463400684297,0.0004682166036218405,2.7625941584119573e-05,0.0,17,5851.0,0.0005642946343868971,0.00030398572562262416,2.417231553408783e-05,0.0,19,5851.0,0.0013146301498636603,0.0004878143663518131,2.4649662009323947e-05,0.0,16,0.0007136064057704062,0.0003894308756571263,2.9341338085941972e-05,0.0,17.8
118,5901.0,0.0005091851344332099,0.0003969721728935838,3.1176910852082074e-05,0.0,13,5901.0,0.0004498218768276274,0.0002882967528421432,3.928626392735168e-05,0.0,24,5901.0,0.0007224180153571069,0.0004642832209356129,2.763644624792505e-05,0.0,17,5901.0,0.000560042797587812,0.00030551664531230927,2.4121716705849394e-05,0.0,19,5901.0,0.0012394844088703394,0.00048770607099868357,2.465848774590995e-05,0.0,16,0.0006961904466152192,0.0003885549725964666,2.9375965095823633e-05,0.0,17.8
