,epoch,decoder_0,sindy_x_0,reg_0,corr_0,sindy_z_0,active_coeffs_0,decoder_1,sindy_x_1,reg_1,corr_1,sindy_z_1,active_coeffs_1,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
0,1,0.43429839611053467,0.0026073078624904156,1.9965744286309928e-05,-1.4374514911708047e-08,0.0,60,0.3887996971607208,0.0022444454953074455,1.9967432308476418e-05,-1.498902335583807e-08,0.0,60,0.41154904663562775,0.0024258766788989305,1.9966588297393173e-05,0.0,60.0
1,51,0.07196538150310516,0.00264118704944849,1.8955577615997754e-05,-3.32236851363632e-07,0.0,60,0.06139087677001953,0.0023096315562725067,1.9319622879265808e-05,-3.816359424035909e-07,0.0,60,0.06667812913656235,0.0024754093028604984,1.913760024763178e-05,0.0,60.0
2,101,0.03193875774741173,0.0035451992880553007,1.8082961105392314e-05,-7.341635637203581e-07,0.0,60,0.021536890417337418,0.0026538236998021603,1.8326960343983956e-05,-5.997124503664963e-07,0.0,60,0.026737824082374573,0.0030995114939287305,1.8204960724688135e-05,0.0,60.0
3,151,0.018014734610915184,0.002406427636742592,1.7409935026080348e-05,-1.2501380979301757e-06,0.0,60,0.01567712426185608,0.0020432756282389164,1.756147867126856e-05,-9.629932264942909e-07,0.0,60,0.01684592943638563,0.002224851632490754,1.7485706848674454e-05,0.0,60.0
4,201,0.01379910297691822,0.002100049052387476,1.7037806173902936e-05,-1.840124582486169e-06,0.0,60,0.013081353157758713,0.0018039685674011707,1.7064454368664883e-05,-1.4479751371254679e-06,0.0,60,0.013440228067338467,0.0019520088098943233,1.705113027128391e-05,0.0,60.0
5,251,0.005974386818706989,0.0018135958816856146,1.6594247426837683e-05,-2.30219461627712e-06,0.0,58,0.011159507557749748,0.0016054876614362001,1.6759138816269115e-05,-1.885929805212072e-06,0.0,60,0.008566947188228369,0.0017095417715609074,1.66766931215534e-05,0.0,59.0
6,301,0.0038455065805464983,0.0016789024230092764,1.606960540811997e-05,-2.8380513867887203e-06,0.0,54,0.005651957355439663,0.0013465157244354486,1.6295063687721267e-05,-2.3322982087847777e-06,0.0,59,0.004748731967993081,0.0015127090737223625,1.6182334547920618e-05,0.0,56.5
7,351,0.0028960013296455145,0.001603824319317937,1.581226388225332e-05,-3.2476252727065003e-06,0.0,53,0.003413048107177019,0.0012480508303269744,1.5835057638469152e-05,-2.8600131827261066e-06,0.0,54,0.003154524718411267,0.0014259375748224556,1.5823660760361236e-05,0.0,53.5
8,401,0.0024113429244607687,0.0014999741688370705,1.562141733302269e-05,-3.572734158296953e-06,0.0,53,0.0025700849946588278,0.001172112999483943,1.5671912478865124e-05,-3.23021686199354e-06,0.0,53,0.0024907139595597982,0.0013360435841605067,1.5646664905943908e-05,0.0,53.0
9,451,0.0020655598491430283,0.0013732686638832092,1.5464254829566926e-05,-3.8030254927434726e-06,0.0,48,0.0021319726947695017,0.00109599600546062,1.5621822967659682e-05,-3.469624743956956e-06,0.0,50,0.002098766271956265,0.0012346323346719146,1.5543038898613304e-05,0.0,49.0
10,501,0.0017800258938223124,0.0012622252106666565,1.5343506674980745e-05,-3.994059625256341e-06,0.0,45,0.0018425750313326716,0.001042986405082047,1.572195287735667e-05,-3.6372439353726804e-06,0.0,49,0.001811300462577492,0.0011526058078743517,1.5532729776168708e-05,0.0,47.0
11,551,0.0015252495650202036,0.0011868167202919722,1.529760265839286e-05,-4.087698471266776e-06,0.0,43,0.0016487978864461184,0.000990759814158082,1.583473931532353e-05,-3.7617539874190697e-06,0.0,48,0.001587023725733161,0.001088788267225027,1.5566170986858197e-05,0.0,45.5
12,601,0.0013076142640784383,0.0011222506873309612,1.528716711618472e-05,-4.2032470446429215e-06,0.0,41,0.0015069263754412532,0.0009388357866555452,1.5993509805412032e-05,-3.843258582492126e-06,0.0,43,0.0014072703197598457,0.0010305432369932532,1.5640338460798375e-05,0.0,42.0
13,651,0.0011255849385634065,0.0010616170475259423,1.5320687452913262e-05,-4.322504992160248e-06,0.0,39,0.001392017351463437,0.000882911030203104,1.6262078133877367e-05,-3.897452188539319e-06,0.0,39,0.0012588011450134218,0.0009722640388645232,1.5791382793395314e-05,0.0,39.0
14,701,0.000966643332503736,0.0009925513295456767,1.5393128705909476e-05,-4.387668923300225e-06,0.0,36,0.0012826044112443924,0.0008393723983317614,1.659376903262455e-05,-3.933903826691676e-06,0.0,39,0.0011246238718740642,0.000915961863938719,1.5993448869267013e-05,0.0,37.5
15,751,0.0008507831953465939,0.0009275645716115832,1.5488980352529325e-05,-4.445397280505858e-06,0.0,34,0.0011703786440193653,0.0007968159625306726,1.687652365944814e-05,-3.94037988371565e-06,0.0,39,0.0010105809196829796,0.0008621902670711279,1.6182752005988732e-05,0.0,36.5
16,801,0.0007587663130834699,0.0008746261009946465,1.556989627715666e-05,-4.490873834583908e-06,0.0,33,0.0010402105981484056,0.0007549079018644989,1.711368895485066e-05,-3.9323635974142235e-06,0.0,39,0.0008994884556159377,0.0008147670014295727,1.634179261600366e-05,0.0,36.0
17,851,0.0006979916943237185,0.0008186981431208551,1.5640665878891014e-05,-4.496842848311644e-06,0.0,31,0.0008948474423959851,0.0007089687278494239,1.730505027808249e-05,-3.921273673768155e-06,0.0,39,0.0007964195683598518,0.0007638334354851395,1.6472858078486752e-05,0.0,35.0
18,901,0.0006563393399119377,0.0007769145886413753,1.5733769032522105e-05,-4.4829184844275005e-06,0.0,31,0.0007576019270345569,0.0006586125819012523,1.7471871615271084e-05,-3.909133283741539e-06,0.0,39,0.0007069706334732473,0.0007177635852713138,1.6602820323896594e-05,0.0,35.0
19,951,0.0006302775582298636,0.0007384262280538678,1.5828522009542212e-05,-4.43512271885993e-06,0.0,29,0.0006604366935789585,0.000597323989495635,1.7612319425097667e-05,-3.879617906932253e-06,0.0,38,0.0006453571259044111,0.0006678751087747514,1.672042071731994e-05,0.0,33.5
20,1001,0.0005972749786451459,0.0007040103664621711,1.5918223652988672e-05,-4.359893864602782e-06,0.0,29,0.000582307402510196,0.0005449004238471389,1.7869977455120534e-05,-3.854485839838162e-06,0.0,36,0.0005897911905776709,0.000624455395154655,1.6894100554054603e-05,0.0,32.5
21,1051,0.000580312917008996,0.0006708580767735839,1.5970354070304893e-05,-4.2664228203648236e-06,0.0,29,0.0005295148002915084,0.0005021617980673909,1.8162259948439896e-05,-3.845674655167386e-06,0.0,36,0.0005549138586502522,0.0005865099374204874,1.7066307009372395e-05,0.0,32.5
22,1101,0.0005719532491639256,0.0006431335350498557,1.5994477507774718e-05,-4.160874141234672e-06,0.0,29,0.0004867922980338335,0.0004651465860661119,1.844258076744154e-05,-3.856697730952874e-06,0.0,35,0.0005293727735988796,0.0005541400605579838,1.721852913760813e-05,0.0,32.0
23,1151,0.0005598552525043488,0.0006135834264568985,1.599576535227243e-05,-4.056675606989302e-06,0.0,29,0.0004535511543508619,0.00042525274329818785,1.874792724265717e-05,-3.873863988701487e-06,0.0,35,0.0005067032034276053,0.0005194180848775432,1.73718462974648e-05,0.0,32.0
24,1201,0.0005491611082106829,0.0005880596581846476,1.5981866454239935e-05,-3.9610813473700546e-06,0.0,29,0.0004526450065895915,0.00039952952647581697,1.90364989975933e-05,-3.893116627295967e-06,0.0,34,0.0005009030574001372,0.0004937945923302323,1.7509182725916617e-05,0.0,31.5
25,1251,0.0005383156822063029,0.0005738312611356378,1.6025465811253525e-05,-3.820076472038636e-06,0.0,28,0.0004106209962628782,0.0003677853965200484,1.929806785483379e-05,-3.883178578689694e-06,0.0,34,0.00047446833923459053,0.00047080832882784307,1.7661766833043657e-05,0.0,31.0
26,1301,0.0005840514204464853,0.0005487961461767554,1.6054649677244015e-05,-3.752516249733162e-06,0.0,27,0.000386115163564682,0.00034406560007482767,1.955111656570807e-05,-3.8861339817231055e-06,0.0,34,0.00048508329200558364,0.00044643087312579155,1.7802883121476043e-05,0.0,30.5
27,1351,0.0005404221592471004,0.0005173705285415053,1.6066329408204183e-05,-3.7308191167539917e-06,0.0,27,0.0003675985790323466,0.0003239694924559444,1.9782082745223306e-05,-3.8919056351005565e-06,0.0,34,0.0004540103691397235,0.0004206700104987249,1.7924206076713745e-05,0.0,30.5
28,1401,0.0005421893438324332,0.0004966050037182868,1.6074753148132004e-05,-3.7215513657429256e-06,0.0,27,0.0003505733620841056,0.000305473426124081,1.999562118726317e-05,-3.896370799338911e-06,0.0,34,0.0004463813529582694,0.0004010392149211839,1.8035187167697586e-05,0.0,30.5
29,1451,0.0005384458345361054,0.0004784351622220129,1.6056654203566723e-05,-3.7035454170109006e-06,0.0,27,0.00033520912984386086,0.0002891128824558109,2.0192001102259383e-05,-3.90164404961979e-06,0.0,34,0.00043682748218998313,0.0003837740223389119,1.8124327652913053e-05,0.0,30.5
30,1501,0.0005346920806914568,0.0004637991660274565,1.6081041394500062e-05,-3.6555275073624216e-06,0.0,26,0.0003312403568997979,0.0002764673554338515,2.037056583503727e-05,-3.908332928403979e-06,0.0,34,0.00043296621879562736,0.000370133260730654,1.8225803614768665e-05,0.0,30.0
31,1551,0.0005334384040907025,0.00046682299580425024,1.6124133253470063e-05,-3.5520736219041282e-06,0.0,25,0.0003113332495559007,0.00026158354012295604,2.0547427993733436e-05,-3.917982212442439e-06,0.0,34,0.0004223858268233016,0.00036420326796360314,1.833578062360175e-05,0.0,29.5
32,1601,0.0005308808176778257,0.00044948147842660546,1.6183083062060177e-05,-3.460459083726164e-06,0.0,25,0.000378530501620844,0.000252086523687467,2.07715347642079e-05,-3.931088485842338e-06,0.0,34,0.00045470565964933485,0.0003507840010570362,1.847730891313404e-05,0.0,29.5
33,1651,0.0006113197305239737,0.0004290064098313451,1.6205836800509132e-05,-3.384604724487872e-06,0.0,24,0.00029466336127370596,0.00024095314438454807,2.0967801901861094e-05,-3.939185717172222e-06,0.0,33,0.00045299154589883983,0.0003349797771079466,1.8586819351185113e-05,0.0,28.5
34,1701,0.0005197210120968521,0.00041300110751762986,1.6190386304515414e-05,-3.326535761516425e-06,0.0,24,0.00028445516363717616,0.0002306274836882949,2.114913149853237e-05,-3.9427332012564875e-06,0.0,33,0.0004020880878670141,0.0003218142956029624,1.8669758901523892e-05,0.0,28.5
35,1751,0.0005302038043737411,0.0003987503005191684,1.61613443196984e-05,-3.268483396823285e-06,0.0,24,0.0002790127764455974,0.000222919654333964,2.1327228751033545e-05,-3.949559868487995e-06,0.0,33,0.0004046082904096693,0.0003108349774265662,1.8744286535365973e-05,0.0,28.5
36,1801,0.0005443837726488709,0.0003847398911602795,1.6140616935444996e-05,-3.207930376447621e-06,0.0,24,0.0002598437713459134,0.00021672158618457615,2.150252475985326e-05,-3.957153694500448e-06,0.0,33,0.0004021137719973922,0.00030073073867242783,1.8821570847649127e-05,0.0,28.5
37,1851,0.0005142883746884763,0.0003743123961612582,1.6123662135214545e-05,-3.1171878163149813e-06,0.0,23,0.000251066405326128,0.00021057343110442162,2.166533886338584e-05,-3.965760697610676e-06,0.0,33,0.00038267739000730217,0.0002924429136328399,1.8894500499300193e-05,0.0,28.0
38,1901,0.0005149098578840494,0.0003631319268606603,1.61182524607284e-05,-3.027167167601874e-06,0.0,23,0.0002441319520585239,0.00020513901836238801,2.1823398128617555e-05,-3.975610979978228e-06,0.0,33,0.00037952090497128665,0.00028413547261152416,1.8970825294672977e-05,0.0,28.0
39,1951,0.0005123724695295095,0.000354392162989825,1.610425897524692e-05,-2.951921715066419e-06,0.0,23,0.0002510996419005096,0.00020076478540431708,2.198331458203029e-05,-3.986147930845618e-06,0.0,33,0.00038173605571500957,0.00027757847419707105,1.9043786778638605e-05,0.0,28.0
40,2001,0.0005065950099378824,0.0003451434022281319,1.6070471247076057e-05,-2.867795501515502e-06,0.0,22,0.0002326859103050083,0.0001955069019459188,2.2136840925668366e-05,-3.995510269305669e-06,0.0,33,0.00036964046012144536,0.00027032515208702534,1.910365608637221e-05,0.0,27.5
41,2051,0.0005121183348819613,0.00033739153877831995,1.6027221136027947e-05,-2.785524657156202e-06,0.0,22,0.0002240827598143369,0.00019151723245158792,2.228089033451397e-05,-4.003620688308729e-06,0.0,33,0.0003681005473481491,0.00026445438561495394,1.915405573527096e-05,0.0,27.5
42,2101,0.0004988261498510838,0.00033050469937734306,1.5982706827344373e-05,-2.7051967208535643e-06,0.0,22,0.0002216318534919992,0.0001869433035608381,2.2412743419408798e-05,-4.010458269476658e-06,0.0,33,0.0003602290016715415,0.0002587240014690906,1.9197725123376586e-05,0.0,27.5
43,2151,0.0005016807117499411,0.00032766119693405926,1.5935935152810998e-05,-2.6274685751559446e-06,0.0,21,0.00021179353643674403,0.00018265089602209628,2.2532221919391304e-05,-4.0160985008697025e-06,0.0,33,0.00035673712409334257,0.00025515604647807777,1.923407853610115e-05,0.0,27.0
44,2201,0.0005011342582292855,0.00031830824445933104,1.5878120393608697e-05,-2.540349669288844e-06,0.0,21,0.00021096417913213372,0.00017796210886444896,2.26416923396755e-05,-4.020538654003758e-06,0.0,33,0.0003560492186807096,0.00024813517666189,1.92599063666421e-05,0.0,27.0
45,2251,0.0005107005126774311,0.00031217309879139066,1.5848900147830136e-05,-2.476181862220983e-06,0.0,21,0.000237276719417423,0.0001745434128679335,2.2745452952221967e-05,-4.022636858280748e-06,0.0,33,0.00037398861604742706,0.00024335825582966208,1.9297176550026052e-05,0.0,27.0
46,2301,0.0005005199927836657,0.00030653775320388377,1.5835032172617503e-05,-2.4166065486497246e-06,0.0,21,0.00019617867656052113,0.00017092350753955543,2.284476977365557e-05,-4.023519522888819e-06,0.0,33,0.0003483493346720934,0.0002387306303717196,1.9339900973136537e-05,0.0,27.0
47,2351,0.0005037743248976767,0.000301068153930828,1.5846693713683635e-05,-2.3559068722533993e-06,0.0,20,0.00019219738896936178,0.00016712522483430803,2.293855322932359e-05,-4.0240011003334075e-06,0.0,33,0.00034798585693351924,0.000234096689382568,1.939262347150361e-05,0.0,26.5
48,2401,0.0004935362376272678,0.00029692461248487234,1.5851670468691736e-05,-2.304708687006496e-06,0.0,20,0.00019038535538129508,0.00016454554861411452,2.3025248083285987e-05,-4.0233803701994475e-06,0.0,33,0.00034196079650428146,0.00023073508054949343,1.9438459275988862e-05,0.0,26.5
49,2451,0.0005027108127251267,0.000293458579108119,1.5856678146519698e-05,-2.2559324861504138e-06,0.0,20,0.00018760688544716686,0.00016075509483925998,2.3106187654775567e-05,-4.020382675662404e-06,0.0,33,0.0003451588490861468,0.0002271068369736895,1.9481432900647633e-05,0.0,26.5
50,2501,0.0005059688119217753,0.00028847274370491505,1.5859255654504523e-05,-2.211796982010128e-06,0.0,20,0.00017989249317906797,0.00015783964772708714,2.3189937564893626e-05,-4.0175564208766446e-06,0.0,33,0.00034293065255042166,0.0002231561957160011,1.9524596609699074e-05,0.0,26.5
51,2551,0.0004933102172799408,0.000285820453427732,1.586307553225197e-05,-2.171891992475139e-06,0.0,20,0.00023699222947470844,0.00015337995137088,2.3269149096449837e-05,-4.013337729702471e-06,0.0,33,0.00036515122337732464,0.000219600202399306,1.9566112314350903e-05,0.0,26.5
52,2601,0.00048918736865744,0.0002828461001627147,1.5864767192397267e-05,-2.1370185550040333e-06,0.0,20,0.00018910469952970743,0.00015172753774095327,2.334406781301368e-05,-4.0077316043607425e-06,0.0,33,0.0003391460340935737,0.000217286818951834,1.9604417502705473e-05,0.0,26.5
53,2651,0.0004851584089919925,0.00028020923491567373,1.5865754903643392e-05,-2.1057294361526147e-06,0.0,20,0.00018347337027080357,0.00014899924281053245,2.3415104806190357e-05,-4.0009463191381656e-06,0.0,33,0.000334315889631398,0.0002146042388631031,1.9640429854916874e-05,0.0,26.5
54,2701,0.0005000490928068757,0.0002774973399937153,1.5860801795497537e-05,-2.0790712369489484e-06,0.0,20,0.00017220404697582126,0.00014472620387095958,2.3483002223656513e-05,-3.993003701907583e-06,0.0,33,0.0003361265698913485,0.00021111177193233743,1.9671902009577025e-05,0.0,26.5
55,2751,0.0004938256461173296,0.0002760548086371273,1.585345307830721e-05,-2.057814299405436e-06,0.0,20,0.0002156910195481032,0.000143780154758133,2.3547327145934105e-05,-3.984396244050004e-06,0.0,33,0.0003547583328327164,0.00020991748169763014,1.9700390112120658e-05,0.0,26.5
56,2801,0.0004812797415070236,0.00027402324485592544,1.5841229469515383e-05,-2.0414172468008474e-06,0.0,20,0.00016793273971416056,0.0001399248867528513,2.3607080947840586e-05,-3.975333584094187e-06,0.0,33,0.00032460624061059207,0.00020697406580438837,1.9724155208677985e-05,0.0,26.5
57,2851,0.00047754767001606524,0.0002717935130931437,1.583049561304506e-05,-2.0280401713534957e-06,0.0,20,0.0001877918402897194,0.00013592842151410878,2.366415355936624e-05,-3.964787083532428e-06,0.0,33,0.0003326697551528923,0.00020386096730362624,1.974732458620565e-05,0.0,26.5
58,2901,0.00047777543659321964,0.0002699492615647614,1.581388460181188e-05,-2.018138502535294e-06,0.0,20,0.00017286714864894748,0.00013307643530424684,2.3719148884993047e-05,-3.9538199416710995e-06,0.0,33,0.00032532129262108356,0.00020151284843450412,1.9766516743402462e-05,0.0,26.5
59,2951,0.0004824101342819631,0.00026837113546207547,1.580241041665431e-05,-2.0096283606108045e-06,0.0,20,0.0001669771154411137,0.00013241588021628559,2.3772374333930202e-05,-3.941830073017627e-06,0.0,33,0.0003246936248615384,0.00020039350783918053,1.9787392375292256e-05,0.0,26.5
60,3001,0.00048723933286964893,0.00026704135234467685,1.5785197319928557e-05,-2.0045827113790438e-06,0.0,20,0.00019096818869002163,0.00012820353731513023,2.3822303774068132e-05,-3.929515060008271e-06,0.0,33,0.0003391037607798353,0.00019762244482990354,1.9803750546998344e-05,0.0,26.5
61,3051,0.00048189525841735303,0.00026560333208180964,1.576473005115986e-05,-1.999358119064709e-06,0.0,20,0.00017493739142082632,0.00012564273492898792,2.3868720745667815e-05,-3.917052708857227e-06,0.0,33,0.0003284163249190897,0.00019562303350539878,1.9816725398413837e-05,0.0,26.5
62,3101,0.00048223102930933237,0.0002640725579112768,1.573845474922564e-05,-1.9946608063037274e-06,0.0,20,0.00016077540931291878,0.0001231460482813418,2.3912043616292067e-05,-3.904320692527108e-06,0.0,33,0.0003215032193111256,0.0001936093030963093,1.9825249182758853e-05,0.0,26.5
63,3151,0.0004801242030225694,0.0002635481068864465,1.5709762010374106e-05,-1.989719521588995e-06,0.0,20,0.00015847617760300636,0.00012236845213919878,2.395516639808193e-05,-3.891435881087091e-06,0.0,33,0.0003193001903127879,0.00019295827951282263,1.9832464204228017e-05,0.0,26.5
64,3201,0.0004869725671596825,0.0002616900310385972,1.5677425835747272e-05,-1.9854558104270836e-06,0.0,20,0.00015773650375194848,0.0001216777745867148,2.3994363800738938e-05,-3.878510142385494e-06,0.0,32,0.0003223545354558155,0.00019168390281265602,1.9835894818243105e-05,0.0,26.0
65,3251,0.0004893186851404607,0.0002610838273540139,1.5640502169844694e-05,-1.9777444322244264e-06,0.0,20,0.00015442112635355443,0.00011824647663161159,2.4024735466809943e-05,-3.85067824026919e-06,0.0,32,0.0003218699057470076,0.00018966515199281275,1.983261881832732e-05,0.0,26.0
66,3301,0.0004884135560132563,0.0002603442990221083,1.5599249309161678e-05,-1.970221774172387e-06,0.0,20,0.0002132694935426116,0.00011879950761795044,2.4051514628808945e-05,-3.829135948762996e-06,0.0,32,0.00035084152477793396,0.00018957190332002938,1.982538196898531e-05,0.0,26.0
67,3351,0.0004778780275955796,0.00025922420900315046,1.5561752661596984e-05,-1.9641493054223247e-06,0.0,20,0.00017386664694640785,0.0001163550405181013,2.407976717222482e-05,-3.8092193790362217e-06,0.0,32,0.00032587233727099374,0.00018778962476062588,1.98207599169109e-05,0.0,26.0
68,3401,0.0004919903003610671,0.00025879760505631566,1.552823232486844e-05,-1.958127995749237e-06,0.0,20,0.00015391185297630727,0.00011418032954679802,2.410872002656106e-05,-3.7898155369475717e-06,0.0,32,0.00032295107666868716,0.00018648896730155684,1.981847617571475e-05,0.0,26.0
69,3451,0.0004867133975494653,0.0002579005085863173,1.5494921171921305e-05,-1.952422053363989e-06,0.0,20,0.00015428944607265294,0.0001115733030019328,2.4137436412274837e-05,-3.770340072151157e-06,0.0,32,0.0003205014218110591,0.00018473690579412505,1.981617879209807e-05,0.0,26.0
