,epoch,total_0,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,total_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,total_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,total_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,total_4,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4
0,0,0.035891883075237274,0.03446309641003609,0.0014283047057688236,4.809629672308802e-07,0.0,60,0.03489263355731964,0.03329665958881378,0.001595530309714377,4.415373666688538e-07,0.0,60,0.036278318613767624,0.035075318068265915,0.0012024916941300035,5.101062470203033e-07,0.0,60,0.034750815480947495,0.03316408768296242,0.0015862504951655865,4.7613602305318636e-07,0.0,60,0.03248099982738495,0.031374599784612656,0.0011059134267270565,4.897747203358449e-07,0.0,60
1,50,0.0019128968706354499,0.0008770439890213311,0.0010345493210479617,1.3034608628004207e-06,0.0,60,0.0020667961798608303,0.0009542719344608486,0.0011111453641206026,1.3787592934022541e-06,0.0,60,0.0016311360523104668,0.0006321227992884815,0.00099769642110914,1.3168823898013216e-06,0.0,60,0.0015191765269264579,0.0007598964730277658,0.0007577954092994332,1.4846674503132817e-06,0.0,60,0.001439225161448121,0.000695144641213119,0.0007426501833833754,1.4303261650638888e-06,0.0,60
2,100,0.0008474800270050764,0.0002884078130591661,0.0005566407926380634,2.431433131278027e-06,0.0,60,0.0007300318102352321,0.00021340475359465927,0.0005144755123183131,2.1515156731766183e-06,0.0,60,0.0004043683875352144,0.00019242770213168114,0.0002097246760968119,2.216016810052679e-06,0.0,60,0.0006366604357026517,0.00019025724031962454,0.00044429051922634244,2.1126356841705274e-06,0.0,60,0.0006800815463066101,0.000376286159735173,0.00030183506896719337,1.960334884643089e-06,0.0,60
3,150,0.0004113952163606882,0.00016491829592268914,0.00024373881751671433,2.738082912401296e-06,0.0,53,0.0006022157613188028,0.00016245681035798043,0.0004372559778857976,2.5029869448189856e-06,0.0,48,0.00029065649141557515,0.00013706914614886045,0.00015101494500413537,2.572402308942401e-06,0.0,48,0.00042750887223519385,0.00016393486293964088,0.0002610575465951115,2.5164574708469445e-06,0.0,50,0.0004222801944706589,0.00016538721683900803,0.00025471235858276486,2.180609726565308e-06,0.0,43
4,200,0.00028260418912395835,9.988941019400954e-05,0.00017976459639612585,2.9501916287699714e-06,0.0,53,0.0005067188758403063,0.00014245683269109577,0.0003614580200519413,2.804014911816921e-06,0.0,48,0.00021320549421943724,9.848476474871859e-05,0.00011188003554707393,2.8406939236447215e-06,0.0,48,0.00030300617800094187,0.00012664437235798687,0.00017355402815155685,2.8077849947294453e-06,0.0,50,0.0003279258089605719,0.0001173791170003824,0.0002082273713313043,2.319304940101574e-06,0.0,43
5,250,0.00020128197502344847,6.187760300235823e-05,0.0001362756302114576,3.128755679426831e-06,0.0,48,0.0004265667812433094,0.00011974899098277092,0.00030382347176782787,2.994307124026818e-06,0.0,42,0.0001663553121034056,7.203406858025119e-05,9.133692947216332e-05,2.9843126867490355e-06,0.0,41,0.00022438807354774326,8.532561332685873e-05,0.00013594246411230415,3.1200058856484247e-06,0.0,45,0.00027412932831794024,9.01032835827209e-05,0.00018156386795453727,2.4621924694656627e-06,0.0,35
6,300,0.00015948944201227278,4.258158151060343e-05,0.00011367031402187422,3.2375564842368476e-06,0.0,48,0.00037181255174800754,0.00010783367179101333,0.00026089546736329794,3.0834085009701084e-06,0.0,42,0.00013685131852980703,5.439346932689659e-05,7.936689507914707e-05,3.0909573069948237e-06,0.0,41,0.0001659914560150355,5.695126674254425e-05,0.00010562970419414341,3.410482577237417e-06,0.0,45,0.00022779210121370852,7.203470158856362e-05,0.00015314295887947083,2.6144477942580124e-06,0.0,35
7,350,0.00013411184772849083,3.1156105251284316e-05,9.959158342098817e-05,3.3641599657130428e-06,0.0,40,0.0003773689386434853,9.373993088956922e-05,0.00028041418408975005,3.2148032005352434e-06,0.0,39,0.00010489163105376065,3.744482819456607e-05,6.422440492315218e-05,3.2223995276581263e-06,0.0,37,0.00012489290384110063,3.889583967975341e-05,8.235016139224172e-05,3.6468943562795175e-06,0.0,43,0.00019820888701360673,6.552671402459964e-05,0.00012994093412999064,2.741247953963466e-06,0.0,32
8,400,0.00011738259490812197,2.5637407816248015e-05,8.828134014038369e-05,3.4638403576536803e-06,0.0,40,0.00026724141207523644,7.487559196306393e-05,0.00018903272575698793,3.3330868518532952e-06,0.0,39,9.254019823856652e-05,2.7748383217840455e-05,6.151707930257544e-05,3.2747327622928424e-06,0.0,37,0.00010095036122947931,2.9972137781442143e-05,6.717156065860763e-05,3.8066616525611607e-06,0.0,43,0.0001638857356738299,5.144892566022463e-05,0.00010963152453768998,2.805295707730693e-06,0.0,32
9,450,0.00010494108573766425,2.2854923372506164e-05,7.856799493310973e-05,3.5181685689167352e-06,0.0,38,0.00020872933964710683,6.281307287281379e-05,0.00014246473438106477,3.4515180686867097e-06,0.0,35,6.949871749384329e-05,1.9957400581915863e-05,4.624900975613855e-05,3.2923064736678498e-06,0.0,35,8.857092325342819e-05,2.428849802527111e-05,6.03981243330054e-05,3.884302259393735e-06,0.0,38,0.00013265084999147803,4.1765186324482784e-05,8.807669655652717e-05,2.8089773422834696e-06,0.0,32
10,500,9.431145736016333e-05,2.111568937834818e-05,6.963205669308081e-05,3.5637151540868217e-06,0.0,38,0.00015774898929521441,4.4968881411477923e-05,0.00010923085210379213,3.5492630559019744e-06,0.0,35,6.420924182748422e-05,1.852760397014208e-05,4.233626168570481e-05,3.3453782180004055e-06,0.0,35,7.656294474145398e-05,2.1275538529152982e-05,5.133247759658843e-05,3.954924977733754e-06,0.0,38,0.00011033230111934245,3.316688525956124e-05,7.437214662786573e-05,2.793270823531202e-06,0.0,32
11,550,8.735961455386132e-05,1.9302153305034153e-05,6.439982826123014e-05,3.6576318507286487e-06,0.0,36,0.0001418873725924641,3.823503720923327e-05,0.0001001306955004111,3.521630105751683e-06,0.0,34,6.71192683512345e-05,1.8176628145738505e-05,4.554483894025907e-05,3.397799446247518e-06,0.0,35,7.368131628027186e-05,1.8333228581468575e-05,5.1324157539056614e-05,4.023931069241371e-06,0.0,36,9.62063277256675e-05,2.8809632567572407e-05,6.456788833020255e-05,2.8288027351663914e-06,0.0,28
12,600,8.178471034625545e-05,1.745970075717196e-05,6.0614824178628623e-05,3.7101854104548693e-06,0.0,36,0.00010662544082151726,3.144924630760215e-05,7.160898530855775e-05,3.5672048852575244e-06,0.0,34,4.781304596690461e-05,1.4845603800495155e-05,2.9533970518969e-05,3.433472784308833e-06,0.0,35,6.927581853233278e-05,1.7157071852125227e-05,4.804233321920037e-05,4.076411642017774e-06,0.0,36,8.159499702742323e-05,2.211562605225481e-05,5.661953036906198e-05,2.8598392418643925e-06,0.0,28
13,650,7.79574183980003e-05,1.7024252883857116e-05,5.716653322451748e-05,3.766635245483485e-06,0.0,34,0.00010334260878153145,3.161787390126847e-05,6.811234197812155e-05,3.6123979043622967e-06,0.0,30,4.7377412556670606e-05,1.340049220743822e-05,3.049939732591156e-05,3.4775230233208276e-06,0.0,33,6.378171383403242e-05,1.6201867765630595e-05,4.347353024058975e-05,4.106315827812068e-06,0.0,36,7.6496166002471e-05,2.074124313367065e-05,5.282903657644056e-05,2.925887429228169e-06,0.0,27
14,700,7.471117714885622e-05,1.6707619579392485e-05,5.418770888354629e-05,3.815847321675392e-06,0.0,34,8.76356934895739e-05,2.7584754207055084e-05,5.639523078571074e-05,3.655713499028934e-06,0.0,30,5.497669553733431e-05,1.2075656741217244e-05,3.939295856980607e-05,3.5080806810583454e-06,0.0,33,5.9916408645221964e-05,1.5532261386397295e-05,4.024653389933519e-05,4.13761426898418e-06,0.0,36,7.116716005839407e-05,1.8933349565486424e-05,4.9273869080934674e-05,2.959936182378442e-06,0.0,27
15,750,6.750984903192148e-05,1.4696168364025652e-05,4.893983714282513e-05,3.8738417060812935e-06,0.0,31,7.725925388513133e-05,2.414650771243032e-05,4.940697181154974e-05,3.705775043272297e-06,0.0,29,6.487593782367185e-05,2.605705230962485e-05,3.531344555085525e-05,3.5054367799602915e-06,0.0,32,5.460998727357946e-05,1.3822858818457462e-05,3.661228402052075e-05,4.174846708338009e-06,0.0,36,7.698511763010174e-05,2.237145417893771e-05,5.1625160267576575e-05,2.9885034109611297e-06,0.0,27
16,800,6.492780812550336e-05,1.4399090105143841e-05,4.658978650695644e-05,3.938932877645129e-06,0.0,31,7.417502638418227e-05,2.3860087821958587e-05,4.6575285523431376e-05,3.7396553125290666e-06,0.0,29,6.004396345815621e-05,1.6616368156974204e-05,3.9910799387143925e-05,3.516792503432953e-06,0.0,32,5.4162901506060734e-05,1.299404539167881e-05,3.696492422022857e-05,4.203931439406006e-06,0.0,36,6.584001675946638e-05,1.7203205061377957e-05,4.5622677134815603e-05,3.014129561051959e-06,0.0,27
17,850,6.261070666369051e-05,1.5150776562222745e-05,4.345646811998449e-05,4.003461071988568e-06,0.0,30,6.894215766806155e-05,2.092460090352688e-05,4.426179293659516e-05,3.755761326829088e-06,0.0,29,6.79629883961752e-05,1.6803902326500975e-05,4.7623088903492317e-05,3.5360012589080725e-06,0.0,32,5.30003453604877e-05,1.2229293133714236e-05,3.653522799140774e-05,4.235822871123673e-06,0.0,35,6.311185279628262e-05,1.6465837688883767e-05,4.361804894870147e-05,3.027966840818408e-06,0.0,26
18,900,5.7393477618461475e-05,1.3587186003860552e-05,3.9739239582559094e-05,4.067053396283882e-06,0.0,30,6.508803926408291e-05,1.8665019524632953e-05,4.2633098928490654e-05,3.7899246763117844e-06,0.0,29,4.120233279536478e-05,1.256755058420822e-05,2.5081941203097813e-05,3.55283896169567e-06,0.0,32,5.156461338629015e-05,1.2450441317923833e-05,3.485353590804152e-05,4.260638434061548e-06,0.0,35,5.613949542748742e-05,1.3148331163392868e-05,3.9959297282621264e-05,3.031866526725935e-06,0.0,26
19,950,5.443537520477548e-05,1.2776205039699562e-05,3.7528407119680196e-05,4.130765319132479e-06,0.0,30,6.270354788284749e-05,1.8337297660764307e-05,4.053729207953438e-05,3.828957233054098e-06,0.0,28,5.3594754717778414e-05,1.5748732039355673e-05,3.42800522048492e-05,3.565968881957815e-06,0.0,32,5.565241735894233e-05,1.2316265383560676e-05,3.90577370126266e-05,4.2784149627550505e-06,0.0,34,5.334495290298946e-05,1.3147303434379864e-05,3.717335494002327e-05,3.0242940738389734e-06,0.0,25
20,1000,5.181699089007452e-05,1.2444447747839149e-05,3.517848745104857e-05,4.194056145934155e-06,0.0,30,5.82374123041518e-05,1.6872492778929882e-05,3.750710311578587e-05,3.857815045194002e-06,0.0,28,3.908813596353866e-05,1.1834853467007633e-05,2.3676528144278564e-05,3.5767563986155437e-06,0.0,32,5.542318103834987e-05,1.3318057426658925e-05,3.7815327232237905e-05,4.289796834200388e-06,0.0,34,4.8887450248003006e-05,1.245059411303373e-05,3.3414245990570635e-05,3.0226110538933426e-06,0.0,25
21,1050,4.928441921947524e-05,1.210809114127187e-05,3.2924268452916294e-05,4.2520600800344255e-06,0.0,30,5.536445678444579e-05,1.681062531133648e-05,3.467703209025785e-05,3.8767975638620555e-06,0.0,28,4.6819623094052076e-05,1.4223521247913595e-05,2.901022344303783e-05,3.5858781757269753e-06,0.0,31,4.878012623521499e-05,1.2712404895864893e-05,3.1762479920871556e-05,4.3052427827205975e-06,0.0,33,4.694056406151503e-05,1.2244296158314683e-05,3.167159593431279e-05,3.02467196888756e-06,0.0,24
22,1100,4.7032575821504e-05,1.1818767234217376e-05,3.09088354697451e-05,4.304974936530925e-06,0.0,30,5.494263314176351e-05,1.6052561477408744e-05,3.499278682284057e-05,3.897288024745649e-06,0.0,28,5.4598513088421896e-05,1.5055366930027958e-05,3.5944456612924114e-05,3.5986881812277716e-06,0.0,31,5.2257004426792264e-05,1.2786523257091176e-05,3.5170047340216115e-05,4.300434738979675e-06,0.0,33,4.401508340379223e-05,1.2838274415116757e-05,2.8156426196801476e-05,3.0203793812688673e-06,0.0,24
23,1150,4.517289198702201e-05,1.0916443898167927e-05,2.986718391184695e-05,4.3892664507438894e-06,0.0,28,5.4268228268483654e-05,1.5823772628209554e-05,3.452483724686317e-05,3.919621576642385e-06,0.0,28,5.139011045685038e-05,1.4353639926412143e-05,3.342831405461766e-05,3.608153065215447e-06,0.0,31,4.470808198675513e-05,1.2068774594808929e-05,2.833648795785848e-05,4.302818524593022e-06,0.0,33,3.716351056937128e-05,9.663176570029464e-06,2.4461116481688805e-05,3.03921774502669e-06,0.0,22
24,1200,4.173664638074115e-05,1.0079646926897112e-05,2.722157478274312e-05,4.435422397364164e-06,0.0,28,5.01508402521722e-05,1.68965107150143e-05,2.9315935535123572e-05,3.938397185265785e-06,0.0,28,5.041213444201276e-05,1.4157310943119228e-05,3.2642463338561356e-05,3.6123608424531994e-06,0.0,31,4.8271096602547914e-05,1.2069071090081707e-05,3.1891097023617476e-05,4.310929853090784e-06,0.0,33,3.619732160586864e-05,9.614094778953586e-06,2.355020842514932e-05,3.033017719644704e-06,0.0,22
25,1250,4.23346646130085e-05,1.0092832781083416e-05,2.7772861358243972e-05,4.468969564186409e-06,0.0,28,4.872039789916016e-05,1.6903812138480134e-05,2.7862113711307757e-05,3.954473413614323e-06,0.0,28,5.020610842620954e-05,1.4229699445422739e-05,3.235853000660427e-05,3.617877837314154e-06,0.0,31,4.312780583859421e-05,1.2737654287775513e-05,2.6072844775626436e-05,4.317304956202861e-06,0.0,33,3.565280348993838e-05,9.38912035053363e-06,2.3232703824760392e-05,3.0309768135339255e-06,0.0,22
26,1300,4.079284917679615e-05,1.0826361176441424e-05,2.5465673388680443e-05,4.500815975916339e-06,0.0,28,4.6774042857578024e-05,1.4937989362806547e-05,2.786707591440063e-05,3.968975761381444e-06,0.0,28,3.462429958744906e-05,1.1064404134231154e-05,1.9933824660256505e-05,3.626072384577128e-06,0.0,31,4.432486821315251e-05,1.2432824405550491e-05,2.7569907615543343e-05,4.322135737311328e-06,0.0,33,3.208027555956505e-05,9.84631697065197e-06,1.9202809198759496e-05,3.031149390153587e-06,0.0,22
27,1350,4.1242568840971217e-05,1.052780407917453e-05,2.6184066882706247e-05,4.530699243332492e-06,0.0,28,4.473445369512774e-05,1.447676095267525e-05,2.627780122566037e-05,3.979891062044771e-06,0.0,27,3.9797290810383856e-05,1.1539551451278385e-05,2.4624179786769673e-05,3.633559344962123e-06,0.0,31,4.3751439079642296e-05,1.2373965546430554e-05,2.7050717108068056e-05,4.326757789385738e-06,0.0,33,3.3581327443243936e-05,9.313795999332797e-06,2.124147431459278e-05,3.0260578114393866e-06,0.0,22
28,1400,4.020893175038509e-05,1.101381621992914e-05,2.463527926011011e-05,4.559834906103788e-06,0.0,28,4.510923463385552e-05,1.436561160517158e-05,2.675087671377696e-05,3.992749043391086e-06,0.0,27,3.2589890906820074e-05,1.1372589142411016e-05,1.757714017003309e-05,3.6401625038706698e-06,0.0,31,4.7016841563163325e-05,1.3503474292519968e-05,2.9182814614614472e-05,4.3305522012815345e-06,0.0,33,3.3285854442510754e-05,9.184428563457914e-06,2.1072786694276147e-05,3.0286400942713954e-06,0.0,22
29,1450,3.9821108657633886e-05,1.0282089533575345e-05,2.4953073079814203e-05,4.585945589496987e-06,0.0,28,4.800224269274622e-05,1.550134584249463e-05,2.8498658139142208e-05,4.002237346867332e-06,0.0,27,3.1981100619304925e-05,8.926649570639711e-06,1.9410421373322606e-05,3.6440296753426082e-06,0.0,31,5.7515189837431535e-05,1.3170042620913591e-05,4.001142951892689e-05,4.333718152338406e-06,0.0,33,3.144793299725279e-05,7.993184226506855e-06,2.042221422016155e-05,3.032534550584387e-06,0.0,22
30,1500,3.7599209463223815e-05,9.691384548204951e-06,2.3299402528209612e-05,4.608424660546007e-06,0.0,28,4.6258406655397266e-05,1.5562172848149203e-05,2.6688723664847203e-05,4.0075115066429134e-06,0.0,27,3.217154517187737e-05,9.414503438165411e-06,1.911372601171024e-05,3.6433148125070147e-06,0.0,31,4.350790550233796e-05,1.3074731214146595e-05,2.6098026864929125e-05,4.3351465137675405e-06,0.0,33,2.963839506264776e-05,7.899493539298419e-06,1.870368760137353e-05,3.035213467228459e-06,0.0,22
31,1550,3.8680362195009366e-05,1.0194768037763424e-05,2.387204222031869e-05,4.61355102743255e-06,0.0,27,4.233742583892308e-05,1.2796568626072258e-05,2.5532084691803902e-05,4.008771156804869e-06,0.0,27,7.19155723345466e-05,1.7468764781369828e-05,5.080404662294313e-05,3.642756837507477e-06,0.0,31,4.666862150770612e-05,1.3038064025749918e-05,2.9295064450707287e-05,4.335492576501565e-06,0.0,33,3.155852755298838e-05,8.549748599762097e-06,1.9974300812464207e-05,3.034476776520023e-06,0.0,21
32,1600,3.910921805072576e-05,1.1257090591243468e-05,2.3229380531120114e-05,4.622747383109527e-06,0.0,27,4.0414412069367245e-05,1.4100630323810037e-05,2.2303596779238433e-05,4.010183602076722e-06,0.0,27,3.393023871467449e-05,1.0258557267661672e-05,2.002953624469228e-05,3.6421445201995084e-06,0.0,31,4.285322211217135e-05,1.1190709301445168e-05,2.7326776034897193e-05,4.335734047344886e-06,0.0,33,3.0084000172792003e-05,1.0322246453142725e-05,1.6729205526644364e-05,3.0325477382575627e-06,0.0,21
