,epoch,total_0,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,total_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,total_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,total_3,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,total_4,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4
33,1650,3.88979897252284e-05,9.973096894100308e-06,2.4295652110595256e-05,4.629242539522238e-06,0.0,27,4.1887171391863376e-05,1.3019142897974234e-05,2.485317236278206e-05,4.01485567635973e-06,0.0,27,3.027356433449313e-05,1.0404120075691026e-05,1.622907984710764e-05,3.640365321189165e-06,0.0,31,4.666293170885183e-05,1.2673638593696523e-05,2.9653945603058673e-05,4.335347512096632e-06,0.0,33,2.8498056053649634e-05,8.503454409947153e-06,1.6968582713161595e-05,3.026019612661912e-06,0.0,21
34,1700,4.171819455223158e-05,1.089510988094844e-05,2.6184829039266333e-05,4.6382569962588605e-06,0.0,27,4.225163138471544e-05,1.4555385860148817e-05,2.367879824305419e-05,4.0174486457544845e-06,0.0,27,2.6388906917418353e-05,7.4592062446754426e-06,1.529446672066115e-05,3.6352339520817623e-06,0.0,31,5.2549487008946016e-05,1.2360650543996599e-05,3.585521335480735e-05,4.333621291152667e-06,0.0,33,3.061612005694769e-05,8.085236004262697e-06,1.950407931872178e-05,3.0268040518421913e-06,0.0,21
35,1750,3.9915939851198345e-05,1.0175665920542087e-05,2.5090246708714403e-05,4.650027221941855e-06,0.0,27,3.983598799095489e-05,1.347217767033726e-05,2.2344898752635345e-05,4.0189102037402336e-06,0.0,27,3.1499843316851184e-05,7.925183126644697e-06,1.994617559830658e-05,3.6284830002841773e-06,0.0,31,3.9096299587981775e-05,1.1707760677381884e-05,2.3057174985297024e-05,4.331363015808165e-06,0.0,33,2.4542683604522608e-05,7.45374154575984e-06,1.4059892237128224e-05,3.0290495942608686e-06,0.0,21
36,1800,3.624469172791578e-05,9.811602467379998e-06,2.1772510081063956e-05,4.660577815229772e-06,0.0,27,4.097215423826128e-05,1.6283247532555833e-05,2.0669633158831857e-05,4.019274001620943e-06,0.0,27,3.141995694022626e-05,9.591950401954819e-06,1.8203380022896454e-05,3.6246260606276337e-06,0.0,31,3.989582182839513e-05,1.0905979252129328e-05,2.4659575501573272e-05,4.330269803176634e-06,0.0,33,2.8244870918570086e-05,7.749638825771399e-06,1.7464593838667497e-05,3.0306382541311905e-06,0.0,21
37,1850,3.7893085391260684e-05,1.0407531590317376e-05,2.2815089323557913e-05,4.670466751122149e-06,0.0,27,3.881767042912543e-05,1.4281310541264247e-05,2.0517196389846504e-05,4.019160769530572e-06,0.0,27,2.7963122192886658e-05,1.0048996045952663e-05,1.4299991562438663e-05,3.6141332202532794e-06,0.0,30,5.504859655047767e-05,1.2021901056868955e-05,3.869821011903696e-05,4.328484465077054e-06,0.0,33,2.499965557944961e-05,8.152365808200557e-06,1.3793789548799396e-05,3.053501359318034e-06,0.0,20
38,1900,3.8762798794778064e-05,1.0013702194555663e-05,2.406936437182594e-05,4.67973222839646e-06,0.0,27,3.818618642981164e-05,1.4178112905938178e-05,1.9990551663795486e-05,4.01752322432003e-06,0.0,27,2.939493060694076e-05,9.037089512275998e-06,1.6750673239585012e-05,3.607169674069155e-06,0.0,30,3.82917896786239e-05,1.0562382158241235e-05,2.3403839804814197e-05,4.325568170315819e-06,0.0,33,2.7767091523855925e-05,9.450179277337156e-06,1.5256815458997153e-05,3.0600961054005893e-06,0.0,20
39,1950,3.937210567528382e-05,1.0043003385362681e-05,2.464139470248483e-05,4.687707132688956e-06,0.0,27,3.974226274294779e-05,1.4297239431471098e-05,2.1429370463010855e-05,4.015653303213185e-06,0.0,27,2.9431092116283253e-05,8.768762199906632e-06,1.7069954992621206e-05,3.5923758332501166e-06,0.0,27,5.377124034566805e-05,1.1986709978373256e-05,3.74606424884405e-05,4.323886969359592e-06,0.0,33,2.457000664435327e-05,8.113488547678571e-06,1.3393990229815245e-05,3.0625262752437266e-06,0.0,20
40,2000,3.6569806979969144e-05,1.0504600140848197e-05,2.1370424292399548e-05,4.694781182479346e-06,0.0,27,3.9725491660647094e-05,1.5488607459701598e-05,2.022454464167822e-05,4.012342742498731e-06,0.0,27,2.7570169550017454e-05,9.342521479993593e-06,1.4655024642706849e-05,3.572623882064363e-06,0.0,27,3.8318390579661354e-05,1.1505790098453872e-05,2.249188764835708e-05,4.320713742345106e-06,0.0,33,2.4099428628687747e-05,7.854551768105011e-06,1.318212252954254e-05,3.0627538762928452e-06,0.0,20
41,2050,3.646358891273849e-05,1.0535502042330336e-05,2.1227488105068915e-05,4.7005996748339385e-06,0.0,27,4.2841820686589926e-05,1.3841681720805354e-05,2.499154106772039e-05,4.008599717053585e-06,0.0,27,3.326964724692516e-05,1.011586300592171e-05,1.9594188415794633e-05,3.559594006219413e-06,0.0,27,4.984113547834568e-05,1.0558774192759302e-05,3.496336648822762e-05,4.318995252106106e-06,0.0,33,2.5329300115117803e-05,8.224918929045089e-06,1.404290469508851e-05,3.0614751267421525e-06,0.0,20
42,2100,3.6233977880328894e-05,9.965277968149167e-06,2.156341179215815e-05,4.7052899390109815e-06,0.0,27,4.593695848598145e-05,1.6150715964613482e-05,2.57817555393558e-05,4.004486527264817e-06,0.0,27,2.7333810066920705e-05,9.584464351064526e-06,1.4191744412528351e-05,3.557601985448855e-06,0.0,27,3.8146426959428936e-05,9.872702321445104e-06,2.3959304598974995e-05,4.314420039008837e-06,0.0,33,2.3740458345855586e-05,8.047844858083408e-06,1.2633850928978063e-05,3.058764150409843e-06,0.0,20
43,2150,3.3793043257901445e-05,9.132715604209807e-06,1.9950382920796983e-05,4.709945642389357e-06,0.0,27,3.8632977521046996e-05,1.4541185919370037e-05,2.0092296836082824e-05,3.999493856099434e-06,0.0,27,2.503671021258924e-05,7.622208158863941e-06,1.3861597835784778e-05,3.552904445314198e-06,0.0,27,4.983508915756829e-05,9.838721780397464e-06,3.56847740476951e-05,4.31159469371778e-06,0.0,32,2.464940189383924e-05,9.141399459622335e-06,1.2455883734219242e-05,3.0521177905029617e-06,0.0,20
44,2200,3.464341352810152e-05,8.938481187215075e-06,2.099179801007267e-05,4.713134330813773e-06,0.0,27,3.998625106760301e-05,1.5411864296765998e-05,2.0580262571456842e-05,3.99412601836957e-06,0.0,27,2.7520216463017277e-05,1.0311933692719322e-05,1.3662580386153422e-05,3.545702611518209e-06,0.0,27,4.0052149415714666e-05,9.65268918662332e-06,2.609918919915799e-05,4.3002683014492504e-06,0.0,32,2.2956428438192233e-05,7.915605237940326e-06,1.1996014109172393e-05,3.044810455321567e-06,0.0,20
45,2250,3.5672896046889946e-05,8.930895091907587e-06,2.2026559236110188e-05,4.715443992608925e-06,0.0,27,4.038106999360025e-05,1.4239813026506454e-05,2.215298627561424e-05,3.988271146226907e-06,0.0,27,2.8448159355320968e-05,9.283288818551227e-06,1.563061960041523e-05,3.534251163728186e-06,0.0,27,4.0060120227281004e-05,1.1190973964403383e-05,2.4571798348915763e-05,4.2973483687092084e-06,0.0,32,2.3154085283749737e-05,7.5954317253490444e-06,1.251621051778784e-05,3.0424441774812294e-06,0.0,20
46,2300,3.4160693758167326e-05,9.41882171900943e-06,2.0024121113237925e-05,4.717751380667323e-06,0.0,27,3.802681021625176e-05,1.3738940651819576e-05,2.030606810876634e-05,3.98179872718174e-06,0.0,27,2.479951217537746e-05,8.035017344809603e-06,1.3233307981863618e-05,3.531186166583211e-06,0.0,27,4.6239656512625515e-05,9.469690667174291e-06,3.247462882427499e-05,4.2953374759235885e-06,0.0,32,2.4808035959722474e-05,7.84109488449758e-06,1.392661033605691e-05,3.04033096654166e-06,0.0,20
47,2350,3.6549605283653364e-05,9.145775948127266e-06,2.2685180738335475e-05,4.718646323453868e-06,0.0,27,3.769758768612519e-05,1.4578059563064016e-05,1.914466338348575e-05,3.974863375333371e-06,0.0,27,3.0551695090252906e-05,9.352484084956814e-06,1.7672440662863664e-05,3.5267710245534545e-06,0.0,27,4.008208270533942e-05,9.809343282540794e-06,2.598322316771373e-05,4.289516709832242e-06,0.0,32,2.2469319446827285e-05,7.95074720372213e-06,1.1484745300549548e-05,3.033827169929282e-06,0.0,19
48,2400,3.327554077259265e-05,9.052894711203407e-06,1.950299702002667e-05,4.7196490413625725e-06,0.0,27,3.7413712561829016e-05,1.4507498235616367e-05,1.893844637379516e-05,3.967767952417489e-06,0.0,27,2.7077710910816677e-05,7.435986390191829e-06,1.6116340702865273e-05,3.5253840451332508e-06,0.0,27,4.605601498042233e-05,9.837338438956067e-06,3.193253360223025e-05,4.286142939236015e-06,0.0,32,2.21488116949331e-05,7.602798632433405e-06,1.1522838576638605e-05,3.023175622729468e-06,0.0,19
49,2450,3.399870911380276e-05,9.061953278433066e-06,2.0214498363202438e-05,4.722257926914608e-06,0.0,26,3.743716297321953e-05,1.4411314623430371e-05,1.90658429346513e-05,3.960006324632559e-06,0.0,27,3.24351349263452e-05,9.272980605601333e-06,1.9650868125609122e-05,3.511285740387393e-06,0.0,26,4.274968887330033e-05,1.0059354281111155e-05,2.840920933522284e-05,4.281125711713685e-06,0.0,32,2.6277286451659165e-05,8.239297130785417e-06,1.5026187611510977e-05,3.0118003451207187e-06,0.0,19
50,2500,3.4573044104035944e-05,9.586222404323053e-06,2.0266010324121453e-05,4.720814104075544e-06,0.0,26,3.5526754800230265e-05,1.3224534995970316e-05,1.8349168385611847e-05,3.953051418648101e-06,0.0,27,2.5339386411360465e-05,7.3504220381437335e-06,1.4483593076874968e-05,3.5053706142207375e-06,0.0,26,4.109453584533185e-05,1.095200059353374e-05,2.586723530839663e-05,4.275299943401478e-06,0.0,32,2.2743872250430286e-05,7.938044291222468e-06,1.1794724741776008e-05,3.011103899552836e-06,0.0,19
51,2550,3.440428554313257e-05,9.086698810278904e-06,2.0600336938514374e-05,4.7172497943392955e-06,0.0,26,4.198462556814775e-05,1.7620199287193827e-05,2.0418303392943926e-05,3.946124706999399e-06,0.0,26,2.4741559172980487e-05,7.393149189738324e-06,1.3845498870068695e-05,3.502911567920819e-06,0.0,26,6.091487011872232e-05,9.79586457106052e-06,4.6849207137711346e-05,4.26979659096105e-06,0.0,32,2.2717487809131853e-05,7.4401573328941595e-06,1.2238346243975684e-05,3.038984459635685e-06,0.0,18
52,2600,3.253220711485483e-05,9.148349818133283e-06,1.867269202193711e-05,4.711165274784435e-06,0.0,26,4.0524053474655375e-05,1.6310179489664733e-05,2.0274384951335378e-05,3.939490397897316e-06,0.0,26,2.3952390620252118e-05,7.131724942155415e-06,1.3322564882400911e-05,3.49810034094844e-06,0.0,26,4.482376607484184e-05,9.437535481993109e-06,3.112279955530539e-05,4.263430582795991e-06,0.0,32,2.3387601686408743e-05,7.73431111156242e-06,1.2593522114912048e-05,3.059769596802653e-06,0.0,18
53,2650,3.446082700975239e-05,8.324463124154136e-06,2.14343690458918e-05,4.701994839706458e-06,0.0,26,3.685856790980324e-05,1.3650736946146935e-05,1.927567063830793e-05,3.9321594158536755e-06,0.0,26,3.338817259646021e-05,1.011358017422026e-05,1.978303953364957e-05,3.491552888590377e-06,0.0,26,4.3067760998383164e-05,1.0467213542142417e-05,2.835070336004719e-05,4.2498413677094504e-06,0.0,31,2.1625990484608337e-05,7.476206064893631e-06,1.1077991985075641e-05,3.0717933441337664e-06,0.0,18
54,2700,3.26372028212063e-05,8.124064152070787e-06,1.9817267457256094e-05,4.695868483395316e-06,0.0,26,3.748128438019194e-05,1.3740701433562208e-05,1.981663444894366e-05,3.923950771422824e-06,0.0,26,2.6284375053364784e-05,8.317736501339823e-06,1.4483318409475032e-05,3.483321506791981e-06,0.0,26,5.548274566535838e-05,9.792486707738135e-06,4.1449657146586105e-05,4.240604084770894e-06,0.0,31,2.2842679754830897e-05,7.965645636431873e-06,1.179903483716771e-05,3.0780001907260157e-06,0.0,18
55,2750,3.2275813282467425e-05,8.863869879860431e-06,1.871852327894885e-05,4.693419214163441e-06,0.0,26,3.466008638497442e-05,1.3735887478105724e-05,1.7009007933665998e-05,3.915193701686803e-06,0.0,26,2.8073858629795723e-05,9.32679176912643e-06,1.5270610674633645e-05,3.4764559586619725e-06,0.0,26,4.694652307080105e-05,9.116673936659936e-06,3.360216578585096e-05,4.227684712532209e-06,0.0,31,2.2090482161729597e-05,8.267889825219754e-06,1.0744161045295186e-05,3.0784306090936298e-06,0.0,18
56,2800,3.317780283396132e-05,9.208469236909878e-06,1.927853918459732e-05,4.6907948672014754e-06,0.0,26,3.675166954053566e-05,1.2926007002533879e-05,1.991902718145866e-05,3.9066371755325235e-06,0.0,26,2.4793056581984274e-05,7.805369932611939e-06,1.3513682461052667e-05,3.4740039609459927e-06,0.0,26,4.0848924982128665e-05,9.34614672587486e-06,2.72942052106373e-05,4.208573955111206e-06,0.0,31,2.1346651919884607e-05,7.4558579399308655e-06,1.0815888344950508e-05,3.074905407629558e-06,0.0,18
57,2850,3.322584234410897e-05,9.07589856069535e-06,1.9461791453068145e-05,4.688153694587527e-06,0.0,26,3.782269050134346e-05,1.561044882691931e-05,1.8314633052796125e-05,3.897608621628024e-06,0.0,26,2.606053021736443e-05,7.341036962316139e-06,1.5248162526404485e-05,3.471329364401754e-06,0.0,26,4.936546247336082e-05,1.0455037227075081e-05,3.470752199064009e-05,4.202901436656248e-06,0.0,31,2.2624381017521955e-05,8.827065357763786e-06,1.073091789294267e-05,3.0663973120681476e-06,0.0,18
58,2900,3.275564085924998e-05,8.925798283598851e-06,1.9144676116411574e-05,4.685166004492203e-06,0.0,26,3.4846576454583555e-05,1.3209290045779198e-05,1.774894008121919e-05,3.888345872837817e-06,0.0,26,2.755280729616061e-05,7.881142664700747e-06,1.6203503037104383e-05,3.4681613669818034e-06,0.0,26,4.942140731145628e-05,9.140286238107365e-06,3.608498809626326e-05,4.196132067590952e-06,0.0,31,2.192876308981795e-05,7.80192294769222e-06,1.1066615115851164e-05,3.0602254810219165e-06,0.0,18
59,2950,3.16324076266028e-05,8.658587830723263e-06,1.8291799278813414e-05,4.682021426560823e-06,0.0,26,3.2421507057733834e-05,1.3489918273990043e-05,1.5052696653583553e-05,3.878894403896993e-06,0.0,26,2.3466634957003407e-05,7.071885192999616e-06,1.2930474440508988e-05,3.464274641373777e-06,0.0,26,4.181025724392384e-05,8.861259630066343e-06,2.8761138310073875e-05,4.187857939541573e-06,0.0,31,2.1349158487282693e-05,8.116624485410284e-06,1.0175747775065247e-05,3.0567853173124604e-06,0.0,18
60,3000,3.0289811547845602e-05,8.11846894066548e-06,1.7492520782980137e-05,4.678821824199986e-06,0.0,26,3.451380689512007e-05,1.357151813863311e-05,1.7073196431738324e-05,3.869091870001284e-06,0.0,26,2.6015470211859792e-05,7.388145149889169e-06,1.5166488083195873e-05,3.4608374335221015e-06,0.0,26,4.099851503269747e-05,9.196753126161639e-06,2.762259464361705e-05,4.17916635342408e-06,0.0,31,2.0724966816487722e-05,7.813120646460447e-06,9.859260899247602e-06,3.0525859529006993e-06,0.0,18
61,3050,3.066977296839468e-05,7.902467586973216e-06,1.8092025129590183e-05,4.675279797083931e-06,0.0,26,3.702859248733148e-05,1.5261330190696754e-05,1.7908576410263777e-05,3.8586858863709494e-06,0.0,26,3.080411261180416e-05,8.495888323523104e-06,1.8850421838578768e-05,3.457801312833908e-06,0.0,26,4.840986366616562e-05,9.521962965663988e-06,3.4715856600087136e-05,4.172043190919794e-06,0.0,31,2.0726016373373568e-05,7.6243859439273365e-06,1.0053184269054327e-05,3.0484457056445535e-06,0.0,18
62,3100,3.1008250516606495e-05,7.948631719045807e-06,1.8387903764960356e-05,4.6717132136109285e-06,0.0,26,3.394345912965946e-05,1.3134100299794227e-05,1.696057188382838e-05,3.8487855817948e-06,0.0,26,2.8164786272100173e-05,8.409323527303059e-06,1.6304009477607906e-05,3.4514548588049365e-06,0.0,26,4.254490340827033e-05,8.902221452444792e-06,2.947921348095406e-05,4.163471658102935e-06,0.0,31,2.1232099243206903e-05,7.803950211382471e-06,1.038447953760624e-05,3.043669039470842e-06,0.0,18
63,3150,2.9989794711582363e-05,8.0793897723197e-06,1.724220965115819e-05,4.668197107093874e-06,0.0,26,3.230474976589903e-05,1.2085169146303087e-05,1.638072353671305e-05,3.838857082882896e-06,0.0,26,2.785676952044014e-05,8.635635822429322e-06,1.5771929611219093e-05,3.4492038594180485e-06,0.0,25,4.5047523599350825e-05,1.0121061677637044e-05,3.0761060770601034e-05,4.1654011511127464e-06,0.0,30,2.1845527953701094e-05,8.941045052779373e-06,9.864775165624451e-06,3.039708644791972e-06,0.0,18
64,3200,2.923061401816085e-05,8.295338375319261e-06,1.627071833354421e-05,4.664559128286783e-06,0.0,26,3.3344258554279804e-05,1.4158606063574553e-05,1.535688352305442e-05,3.828768967650831e-06,0.0,26,2.753306762315333e-05,8.109351256280206e-06,1.5980995158315636e-05,3.4427212085574865e-06,0.0,25,4.693805385613814e-05,9.538245649309829e-06,3.3241969504160807e-05,4.157840066909557e-06,0.0,30,2.266215415147599e-05,8.579942004871555e-06,1.1047629413951654e-05,3.034581823158078e-06,0.0,18
65,3250,2.8587401175173e-05,8.432422873738687e-06,1.549442640680354e-05,4.660553713620175e-06,0.0,26,3.0335360861499794e-05,1.2078579857188743e-05,1.4438585822063033e-05,3.818194727500668e-06,0.0,26,2.7494736059452407e-05,7.269271918630693e-06,1.678707303653937e-05,3.4383904221613193e-06,0.0,25,4.477086986298673e-05,9.618696822144557e-06,3.100761750829406e-05,4.144556442042813e-06,0.0,30,1.9435374269960448e-05,6.802100870118011e-06,9.602929821994621e-06,3.030344487342518e-06,0.0,18
66,3300,3.179752457072027e-05,1.0870155165321194e-05,1.627124220249243e-05,4.656127202906646e-06,0.0,26,3.0482775400741957e-05,1.1798911145888269e-05,1.4875969100103248e-05,3.8078962916188175e-06,0.0,26,2.5467476007179357e-05,7.69887356000254e-06,1.433943907613866e-05,3.4291638257855084e-06,0.0,25,4.381575854495168e-05,9.870206667983439e-06,2.9816808819305152e-05,4.128743512410438e-06,0.0,30,2.0652247258112766e-05,7.4527861215756275e-06,1.0174025192100089e-05,3.0254366265580757e-06,0.0,18
