,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5
0,0.0,0.16726820170879364,0.004272262565791607,4.999999873689376e-05,0.0,60,0.0,0.17717894911766052,0.0055362749844789505,4.999999873689376e-05,0.0,60,0.0,0.16577115654945374,0.006296264007687569,4.999999873689376e-05,0.0,60,0.0,0.20672038197517395,0.005113962572067976,4.999999873689376e-05,0.0,60,0.0,0.18226012587547302,0.005038148257881403,4.999999873689376e-05,0.0,60,0.0,0.21091818809509277,0.007162866648286581,4.999999873689376e-05,0.0,60,0.0
1,50.0,0.0006727381842210889,0.0006690495065413415,4.1729246731847525e-05,0.0,60,0.0,0.0009673198219388723,0.0008872426697053015,4.576311766868457e-05,0.0,60,0.0,0.0012005808530375361,0.0009686602279543877,4.728285057353787e-05,0.0,60,0.0,0.0015944467158988118,0.0014311543200165033,4.272888327250257e-05,0.0,60,0.0,0.0006761081167496741,0.0006730079185217619,4.1908388084266335e-05,0.0,60,0.0,0.001534082693979144,0.001971382647752762,4.34924331784714e-05,0.0,60,0.0
2,100.0,0.00025763834128156304,0.00031340785790234804,4.8833877372089773e-05,0.0,50,0.0,0.0003545170766301453,0.00042412657057866454,5.441176472231746e-05,0.0,57,0.0,0.0004242856230121106,0.00041867676191031933,5.776240141130984e-05,0.0,56,0.0,0.00042259457404725254,0.000739788287319243,5.2744453569175676e-05,0.0,57,0.0,0.0002838526852428913,0.00029837246984243393,5.1944301958428696e-05,0.0,54,0.0,0.0005924359429627657,0.0007009176770225167,5.572513327933848e-05,0.0,54,0.0
3,150.0,0.00010934948659269139,0.0001710996584733948,5.653986590914428e-05,0.0,50,0.0,0.00015501667803619057,0.00022087572142481804,5.969423000351526e-05,0.0,56,0.0,0.0001614423526916653,0.0002215683925896883,6.354145443765447e-05,0.0,56,0.0,0.00022749227355234325,0.0004744889447465539,5.830133886775002e-05,0.0,57,0.0,0.00011705569340847433,0.00014100788393989205,5.644668999593705e-05,0.0,53,0.0,0.00023215170949697495,0.0002994849637616426,6.09930393693503e-05,0.0,54,0.0
4,200.0,6.440954166464508e-05,0.00011364515376044437,6.240631046239287e-05,0.0,46,0.0,9.888046770356596e-05,0.0001278962881769985,6.331686745397747e-05,0.0,50,0.0,8.461324614472687e-05,0.00012475902622099966,6.786163430660963e-05,0.0,53,0.0,0.0001460323401261121,0.0003477467689663172,5.951052298769355e-05,0.0,53,0.0,7.215417281258851e-05,9.622344805393368e-05,6.021243825671263e-05,0.0,50,0.0,0.00010717941768234596,0.00016875096480362117,6.45431355223991e-05,0.0,49,0.0
5,250.0,4.971832822775468e-05,7.540296064689755e-05,6.55215626466088e-05,0.0,46,0.0,6.770955951651558e-05,8.062611595960334e-05,6.508232036139816e-05,0.0,50,0.0,5.016687646275386e-05,7.115053449524567e-05,7.024960359558463e-05,0.0,53,1.0,0.00012242163938935846,0.000244110357016325,5.9773105022031814e-05,0.0,53,0.0,4.5769316784571856e-05,6.663725798716769e-05,6.220042268978432e-05,0.0,50,0.0,6.313782796496525e-05,0.0001136545542976819,6.614076846744865e-05,0.0,49,0.0
6,300.0,3.423036469030194e-05,5.773382508778013e-05,6.76181516610086e-05,0.0,45,0.0,6.899397703818977e-05,6.364086584653705e-05,6.600025517400354e-05,0.0,44,1.0,3.724167981999926e-05,4.982611790183e-05,7.157048094086349e-05,0.0,52,1.0,8.651068492326885e-05,0.00018717216153163463,5.9321202570572495e-05,0.0,51,0.0,3.601579737733118e-05,5.313892324920744e-05,6.328384188236669e-05,0.0,47,0.0,6.021833905833773e-05,9.324227721663192e-05,6.730541645083576e-05,0.0,44,0.0
7,350.0,3.074197593377903e-05,4.6894518163753673e-05,6.84128754073754e-05,0.0,45,0.0,3.9783393731340766e-05,4.623383574653417e-05,6.624095840379596e-05,0.0,44,1.0,3.0279183192760684e-05,3.77560245397035e-05,7.160831592045724e-05,0.0,52,1.0,7.490904681617394e-05,0.00015249475836753845,5.8445799368200824e-05,0.0,51,0.0,2.6433321181684732e-05,3.861967707052827e-05,6.360059342114255e-05,0.0,47,0.0,4.493098094826564e-05,7.283007289515808e-05,6.786286394344643e-05,0.0,44,0.0
8,400.0,3.1477262382395566e-05,4.00729950342793e-05,6.841049616923556e-05,0.0,41,0.0,3.278910298831761e-05,3.798642865149304e-05,6.639446655754e-05,0.0,41,1.0,2.7591131583903916e-05,3.1609670259058475e-05,7.122498209355399e-05,0.0,48,1.0,4.934116805088706e-05,0.00012761827383656055,5.782193329650909e-05,0.0,48,0.0,2.018704435613472e-05,3.202792868250981e-05,6.358129030559212e-05,0.0,41,0.0,3.112145350314677e-05,6.075842247810215e-05,6.795938679715618e-05,0.0,42,0.0
9,450.0,2.4304150429088622e-05,2.9800543416058645e-05,6.813542859163135e-05,0.0,41,0.0,2.7726960979634896e-05,3.0638759199064225e-05,6.619346822844818e-05,0.0,41,1.0,5.253949711914174e-05,3.095408828812651e-05,7.065622048685327e-05,0.0,48,1.0,4.44839897681959e-05,0.00011366214312147349,5.714180224458687e-05,0.0,48,0.0,1.8079948858940043e-05,2.6534298740443774e-05,6.324036075966433e-05,0.0,41,0.0,3.1559535273117945e-05,5.352777225198224e-05,6.789602048229426e-05,0.0,42,0.0
10,500.0,2.321236206626054e-05,2.573335041233804e-05,6.760980613762513e-05,0.0,41,0.0,3.686180571094155e-05,7.862165512051433e-05,6.579497130587697e-05,0.0,39,1.0,2.4405817384831607e-05,5.1834613259416074e-05,6.999605830060318e-05,0.0,42,1.0,4.151592293055728e-05,0.00016145365952979773,5.639573646476492e-05,0.0,43,0.0,1.5586141671519727e-05,2.2511352653964423e-05,6.269241566769779e-05,0.0,41,0.0,2.8453294362407178e-05,4.7739624278619885e-05,6.773944187443703e-05,0.0,41,0.0
11,550.0,2.7782385586760938e-05,2.3603870431543328e-05,6.682839011773467e-05,0.0,41,0.0,2.2136595362098888e-05,2.4821591068757698e-05,6.494545959867537e-05,0.0,39,1.0,2.364388456044253e-05,2.2310301574179903e-05,6.938284786883742e-05,0.0,42,1.0,4.260112837073393e-05,9.3348920927383e-05,5.559543933486566e-05,0.0,42,0.0,1.6744643289712258e-05,2.08119581657229e-05,6.173017754917964e-05,0.0,41,0.0,2.9664579415111803e-05,4.444992373464629e-05,6.739606760675088e-05,0.0,41,0.0
12,600.0,1.7542681234772317e-05,2.6212799639324658e-05,6.606800889130682e-05,0.0,39,0.0,2.3430369765264913e-05,2.383191531407647e-05,6.420179852284491e-05,0.0,36,1.0,1.645830343477428e-05,2.0650424630730413e-05,6.873488746350631e-05,0.0,41,1.0,3.1979023333406076e-05,0.0006132636335678399,5.497804522747174e-05,0.0,40,0.0,1.3749903700954746e-05,5.623922334052622e-05,6.063293767510913e-05,0.0,33,1.0,1.9041632185690105e-05,5.3106152336113155e-05,6.696830678265542e-05,0.0,39,0.0
13,650.0,2.8259542887099087e-05,2.5184945116052404e-05,6.526683864649385e-05,0.0,39,0.0,2.1690153516829014e-05,2.206834324169904e-05,6.342327105812728e-05,0.0,36,1.0,1.2296259228605777e-05,1.8570970496512018e-05,6.792818021494895e-05,0.0,41,1.0,3.4749558835756034e-05,6.674979522358626e-05,5.469132884172723e-05,0.0,39,0.0,1.2166005944891367e-05,1.6245810911641456e-05,5.9740094002336264e-05,0.0,31,1.0,1.7402751836925745e-05,4.0630919102113694e-05,6.641019717790186e-05,0.0,39,0.0
14,700.0,1.8555414499132894e-05,1.7943688362720422e-05,6.447177293011919e-05,0.0,38,1.0,1.6787162167020142e-05,2.1760704839834943e-05,6.262625538511202e-05,0.0,36,1.0,2.918690188380424e-05,3.518800440360792e-05,6.701745587633923e-05,0.0,38,1.0,2.718541509239003e-05,5.9054600569652393e-05,5.4176485718926415e-05,0.0,38,0.0,1.2433290066837799e-05,1.5731860912637785e-05,5.9090576542075723e-05,0.0,31,1.0,1.7272539480472915e-05,3.891277810907923e-05,6.581960042240098e-05,0.0,39,0.0
15,750.0,1.599708411959e-05,1.7791706341085956e-05,6.374114309437573e-05,0.0,38,1.0,1.9177892681909725e-05,1.9756627807510085e-05,6.177993782330304e-05,0.0,36,1.0,1.692407386144623e-05,1.6873793356353417e-05,6.624251545872539e-05,0.0,38,1.0,3.24999273288995e-05,5.735154263675213e-05,5.3524716349784285e-05,0.0,37,0.0,1.1507708222779911e-05,1.503070870967349e-05,5.833367322338745e-05,0.0,31,1.0,2.0250903617125005e-05,3.8297363062156364e-05,6.514578853966668e-05,0.0,39,0.0
16,800.0,2.2389214791473933e-05,1.6759950085543096e-05,6.301771645667031e-05,0.0,38,1.0,1.6771093214629218e-05,1.8702898159972392e-05,6.0875121562276036e-05,0.0,36,1.0,1.476099350838922e-05,1.6504089217050932e-05,6.547381781274453e-05,0.0,37,1.0,2.1634357835864648e-05,5.0074493628926575e-05,5.281225094222464e-05,0.0,36,0.0,1.3958024283056147e-05,1.6236792362178676e-05,5.7535940868547186e-05,0.0,29,2.0,1.8341077520744875e-05,0.0001224962034029886,6.43853927613236e-05,0.0,35,0.0
17,850.0,1.5831077689654194e-05,1.542313111713156e-05,6.225171819096431e-05,0.0,38,1.0,1.5549057934549637e-05,1.8833245121641085e-05,5.9958736528642476e-05,0.0,36,1.0,1.4453227777266875e-05,1.6253277863143012e-05,6.470218795584515e-05,0.0,37,1.0,2.3454127585864626e-05,4.233497747918591e-05,5.2175419114064425e-05,0.0,36,0.0,8.82941185409436e-06,1.2822704775317106e-05,5.675959982909262e-05,0.0,29,2.0,1.5212823200272396e-05,3.445125912548974e-05,6.332079647108912e-05,0.0,35,0.0
18,900.0,2.8418737201718614e-05,1.833055284805596e-05,6.145140650914982e-05,0.0,37,1.0,1.390123270539334e-05,5.7698471209732816e-05,5.916095324209891e-05,0.0,33,1.0,2.6931085812975653e-05,1.6907597455428913e-05,6.392200157279149e-05,0.0,37,1.0,3.708006624947302e-05,4.484314558794722e-05,5.154163227416575e-05,0.0,36,0.0,7.64574906497728e-06,1.1323926628392655e-05,5.603402678389102e-05,0.0,29,2.0,2.1830281184520572e-05,4.072349474881776e-05,6.25510438112542e-05,0.0,33,0.0
19,950.0,2.8087704777135514e-05,1.7009109797072597e-05,6.068456423236057e-05,0.0,37,1.0,1.3201555702835321e-05,1.7993008441408165e-05,5.848958971910179e-05,0.0,33,1.0,1.2292792234802619e-05,1.576117028889712e-05,6.31607326795347e-05,0.0,37,1.0,2.036494333879091e-05,3.6635879951063544e-05,5.087591853225604e-05,0.0,36,1.0,9.738490916788578e-06,1.1627684216364287e-05,5.527131725102663e-05,0.0,29,2.0,3.0190363759174943e-05,3.246331471018493e-05,6.16797769907862e-05,0.0,33,0.0
20,1000.0,1.3949332242191304e-05,2.456881702528335e-05,5.991316356812604e-05,0.0,36,1.0,2.1528003344428726e-05,2.1048070266260765e-05,5.798206984763965e-05,0.0,30,1.0,1.2646349205169827e-05,2.9689854272874072e-05,6.238548667170107e-05,0.0,36,1.0,1.800255267880857e-05,3.5573124478105456e-05,5.034234709455632e-05,0.0,35,1.0,7.802704203641042e-06,1.5399915355374105e-05,5.446063369163312e-05,0.0,28,2.0,2.6443116439622827e-05,3.362926508998498e-05,6.0890371969435364e-05,0.0,33,0.0
21,1050.0,1.3047922948317137e-05,1.4721726984134875e-05,5.9087597037432715e-05,0.0,36,1.0,2.784785465337336e-05,2.0659999790950678e-05,5.754720405093394e-05,0.0,30,1.0,2.793210296658799e-05,1.6102101653814316e-05,6.185497477417812e-05,0.0,36,1.0,1.605979196028784e-05,3.473013566690497e-05,4.9825026508187875e-05,0.0,35,2.0,8.956019883044064e-06,1.2914184480905533e-05,5.362113006412983e-05,0.0,27,2.0,2.261761801491957e-05,3.344457581988536e-05,6.004511669743806e-05,0.0,33,0.0
22,1100.0,1.3943074918643106e-05,1.2827844329876825e-05,5.8317644288763404e-05,0.0,35,1.0,1.690708268142771e-05,4.488604099606164e-05,5.7120218116324395e-05,0.0,29,1.0,1.4205202205630485e-05,1.5072165297169704e-05,6.117560405982658e-05,0.0,35,1.0,1.4429058865061961e-05,6.511055107694119e-05,4.928693306283094e-05,0.0,33,2.0,1.0384183042333461e-05,0.00040164068923331797,5.2744129789061844e-05,0.0,26,2.0,2.3155444068834186e-05,4.746371632791124e-05,5.913964196224697e-05,0.0,32,0.0
23,1150.0,1.1487537449283991e-05,1.394376977259526e-05,5.760639032814652e-05,0.0,35,1.0,1.3843733540852554e-05,1.824919854698237e-05,5.7013439800357446e-05,0.0,29,1.0,1.2733603398373816e-05,1.4444453881878871e-05,6.0503203712869436e-05,0.0,35,1.0,1.7877890059025958e-05,3.612906948546879e-05,4.8722558858571574e-05,0.0,33,2.0,1.387256634188816e-05,1.4201306839822792e-05,5.059694012743421e-05,0.0,26,2.0,1.4856002962915227e-05,3.1975519959814847e-05,5.8149395044893026e-05,0.0,32,0.0
24,1200.0,1.6049514670157805e-05,1.2923073882120661e-05,5.69325675314758e-05,0.0,35,1.0,1.2803159734176006e-05,1.863733632490039e-05,5.661177056026645e-05,0.0,27,1.0,1.656207678024657e-05,1.5509192962781526e-05,5.983639130135998e-05,0.0,35,1.0,1.373506438540062e-05,3.2541152904741466e-05,4.821078618988395e-05,0.0,33,2.0,1.2772158697771374e-05,2.1636553356074728e-05,4.969308793079108e-05,0.0,23,3.0,1.8528453438193537e-05,4.422007987159304e-05,5.718633474316448e-05,0.0,31,0.0
25,1250.0,1.3588297406386118e-05,1.3201122783357278e-05,5.621508171316236e-05,0.0,35,1.0,1.339691152679734e-05,1.5820327462279238e-05,5.608122592093423e-05,0.0,27,2.0,1.191866886074422e-05,1.5776195141370408e-05,5.9138528740732e-05,0.0,35,1.0,2.073897121590562e-05,3.053835825994611e-05,4.770066516357474e-05,0.0,33,2.0,7.425594958476722e-06,9.469276847084984e-06,4.864971197093837e-05,0.0,23,3.0,2.3652895833947696e-05,2.9551240004366264e-05,5.62070999876596e-05,0.0,31,0.0
26,1300.0,9.583593964634929e-06,1.1710694707289804e-05,5.565202081925236e-05,0.0,33,1.0,1.3696582755073905e-05,1.7308582755504176e-05,5.576288458541967e-05,0.0,25,3.0,1.3260585546959192e-05,1.4490454304905143e-05,5.842582686454989e-05,0.0,35,1.0,1.5505309420404956e-05,3.091998951276764e-05,4.7162509872578084e-05,0.0,33,2.0,1.5109717423911206e-05,1.8412863937555812e-05,4.778801667271182e-05,0.0,21,3.0,2.808300814649556e-05,0.00016417016740888357,5.520844570128247e-05,0.0,29,0.0
27,1350.0,1.660587076912634e-05,1.2842183423344977e-05,5.5200111091835424e-05,0.0,33,1.0,1.0947705959551968e-05,1.5566289221169427e-05,5.5352971685351804e-05,0.0,25,3.0,8.661178981128614e-06,1.3609922461910173e-05,5.770409188698977e-05,0.0,35,1.0,1.3580754966824315e-05,2.7740508812712505e-05,4.660905688069761e-05,0.0,33,2.0,8.726543455850333e-06,9.353348104923498e-06,4.708160849986598e-05,0.0,21,3.0,1.7480771930422634e-05,2.8520782507257536e-05,5.417621650849469e-05,0.0,29,0.0
28,1400.0,2.7141064492752776e-05,0.0002520388225093484,5.48056596016977e-05,0.0,31,1.0,1.2260932635399513e-05,1.5662895748391747e-05,5.5070806411094964e-05,0.0,25,3.0,1.140538188337814e-05,1.4755527445231564e-05,5.6977842177730054e-05,0.0,35,1.0,1.895296918519307e-05,0.00017300239414907992,4.6039349399507046e-05,0.0,31,2.0,8.247041478171013e-06,9.130714715865906e-06,4.648456888389774e-05,0.0,19,3.0,2.2071202693041414e-05,2.8228840164956637e-05,5.3095467592356727e-05,0.0,29,0.0
29,1450.0,1.4937777450541034e-05,1.1658099538180977e-05,5.451434844871983e-05,0.0,30,1.0,1.1489588359836489e-05,1.552224057377316e-05,5.475434591062367e-05,0.0,25,3.0,8.456640898657497e-06,1.6149539078469388e-05,5.6244272855110466e-05,0.0,35,1.0,1.039279050019104e-05,2.7679325285134837e-05,4.5538690756075084e-05,0.0,31,2.0,3.645156539278105e-05,1.5773357517900877e-05,4.619041646947153e-05,0.0,19,3.0,2.828370088536758e-05,2.775785469566472e-05,5.201372550800443e-05,0.0,29,0.0
30,1500.0,1.2165071893832646e-05,1.0947948794637341e-05,5.408109427662566e-05,0.0,30,1.0,1.0129468137165532e-05,1.6105348549899645e-05,5.4434709454653785e-05,0.0,25,3.0,1.0380561434431002e-05,1.9768014681176282e-05,5.5521140893688425e-05,0.0,34,1.0,1.2144989341322798e-05,2.9459717552526854e-05,4.4884069211548194e-05,0.0,30,2.0,7.655696208530571e-06,7.0496707849088125e-06,4.591199831338599e-05,0.0,19,3.0,1.0117087185790297e-05,0.0002457070804666728,5.089386104373261e-05,0.0,27,0.0
31,1550.0,1.4850399566057604e-05,1.0038168511528056e-05,5.371238512452692e-05,0.0,30,1.0,1.0392313924967311e-05,1.5180237824097276e-05,5.410205267253332e-05,0.0,25,3.0,2.9716156859649345e-05,1.757763857312966e-05,5.4966054449323565e-05,0.0,34,1.0,1.9729191990336403e-05,2.9441787773976102e-05,4.42793607362546e-05,0.0,30,2.0,1.1595775504247285e-05,7.087074664013926e-06,4.564048140309751e-05,0.0,19,3.0,1.4470832866209093e-05,2.9993463613209315e-05,4.941553561366163e-05,0.0,26,0.0
