,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5
32,1600.0,1.064306798070902e-05,5.270063047646545e-05,5.3343261242844164e-05,0.0,29,1.0,9.836214303504676e-06,1.4777820979361422e-05,5.3762712923344225e-05,0.0,25,3.0,7.069054390740348e-06,1.3224898793851025e-05,5.423897164291702e-05,0.0,33,1.0,1.2526252248790115e-05,2.6177223844570108e-05,4.378707308205776e-05,0.0,29,2.0,1.6315229004248977e-05,7.453393209289061e-06,4.5368215069174767e-05,0.0,19,3.0,1.8425103917252272e-05,2.8302305508987047e-05,4.84609990962781e-05,0.0,25,0.0
33,1650.0,1.381539368594531e-05,9.538344784232322e-06,5.28578893863596e-05,0.0,29,1.0,1.0724117601057515e-05,1.4585640201403294e-05,5.341834184946492e-05,0.0,25,3.0,1.2801242519344669e-05,1.344081374554662e-05,5.3541640227194875e-05,0.0,33,1.0,1.0875153748202138e-05,2.6025063561974093e-05,4.329234434408136e-05,0.0,29,2.0,1.821746991481632e-05,7.85937299951911e-06,4.509311111178249e-05,0.0,19,3.0,2.2495902157970704e-05,2.896800469898153e-05,4.776669811690226e-05,0.0,25,0.0
34,1700.0,8.93006563273957e-06,9.311804205935914e-06,5.242053885012865e-05,0.0,29,1.0,1.0135941920452751e-05,1.594145032868255e-05,5.3066862164996564e-05,0.0,24,3.0,8.353842531505506e-06,1.3606190805148799e-05,5.2993182180216536e-05,0.0,32,1.0,1.155536483565811e-05,3.283853948232718e-05,4.27797349402681e-05,0.0,27,2.0,5.015367605665233e-06,5.518221769307274e-06,4.489187631406821e-05,0.0,18,3.0,1.3085580576444045e-05,2.5996198019129224e-05,4.710235953098163e-05,0.0,25,0.0
35,1750.0,8.518152753822505e-06,9.1036254161736e-06,5.20425928698387e-05,0.0,29,1.0,1.0787027349579148e-05,1.5968918887665495e-05,5.270237670629285e-05,0.0,24,3.0,5.442955171020003e-06,1.342793257208541e-05,5.242515908321366e-05,0.0,32,1.0,1.1503913810884114e-05,2.4840530386427417e-05,4.232759238220751e-05,0.0,27,2.0,1.3424945791484788e-05,6.814149401179748e-06,4.4701460865326226e-05,0.0,18,3.0,1.1759240805986337e-05,2.5242494302801788e-05,4.645230364985764e-05,0.0,25,0.0
36,1800.0,1.4968481082178187e-05,1.0231310625385959e-05,5.166424307390116e-05,0.0,29,1.0,9.29150337469764e-06,1.5902805898804218e-05,5.237118239165284e-05,0.0,24,3.0,6.156943982205121e-06,1.4638544598710723e-05,5.191790478420444e-05,0.0,31,1.0,1.609409628144931e-05,2.4318709620274603e-05,4.198770329821855e-05,0.0,27,2.0,1.744840483297594e-05,8.955852536018938e-06,4.449833795661107e-05,0.0,18,3.0,1.6144864275702275e-05,2.726094317040406e-05,4.5810047595296055e-05,0.0,24,0.0
37,1850.0,1.5955025446601212e-05,9.922238859871868e-06,5.128073098603636e-05,0.0,29,1.0,1.215305928781163e-05,1.557611903990619e-05,5.203158070798963e-05,0.0,24,3.0,4.9101295189757366e-06,1.2793603673344478e-05,5.147144111106172e-05,0.0,31,1.0,1.4133209333522245e-05,2.6340820113546215e-05,4.163221092312597e-05,0.0,27,2.0,1.1520791304064915e-05,6.26723112873151e-06,4.429781256476417e-05,0.0,18,3.0,1.6829992091516033e-05,2.764791679510381e-05,4.510326834861189e-05,0.0,24,0.0
38,1900.0,1.2077570318069775e-05,9.551310540700797e-06,5.089725163998082e-05,0.0,29,1.0,6.93388756189961e-06,1.4333726539916825e-05,5.168233110453002e-05,0.0,24,3.0,5.7390825531911105e-06,1.2070224329363555e-05,5.10046593262814e-05,0.0,31,1.0,2.649216548888944e-05,2.3353200958808884e-05,4.126557178096846e-05,0.0,27,2.0,1.3506046343536582e-05,5.903968030906981e-06,4.4094325858168304e-05,0.0,18,3.0,3.9942398871062323e-05,3.374840889591724e-05,4.4468448322732e-05,0.0,24,0.0
39,1950.0,1.0670663868950214e-05,9.568285349814687e-06,5.051296830060892e-05,0.0,29,1.0,1.634786167414859e-05,1.7598584236111492e-05,5.131329453433864e-05,0.0,24,3.0,9.813510587264318e-06,1.4430934243137017e-05,5.0546645070426166e-05,0.0,31,1.0,1.2377514394756872e-05,2.079144906019792e-05,4.089699359610677e-05,0.0,27,3.0,5.255488758848514e-06,5.543552106246352e-06,4.388636443763971e-05,0.0,18,3.0,1.8318100046599284e-05,2.7095537006971426e-05,4.379095116746612e-05,0.0,24,0.0
40,2000.0,1.4008251127961557e-05,0.00011678203736664727,5.013301415601745e-05,0.0,28,1.0,1.1729666766768787e-05,1.98576944967499e-05,5.0926719268318266e-05,0.0,23,3.0,5.332419277692679e-06,1.2279218026378658e-05,5.007402069168165e-05,0.0,31,1.0,1.1357041330484208e-05,4.910628194920719e-05,4.053333759657107e-05,0.0,25,4.0,8.416503987973556e-06,5.952577339485288e-06,4.367071232991293e-05,0.0,18,3.0,1.1553330296010245e-05,2.4823189960443415e-05,4.310966323828325e-05,0.0,24,0.0
41,2050.0,9.722010872792453e-06,9.976253750210162e-06,4.9801896238932386e-05,0.0,27,1.0,1.1613365131779574e-05,1.695732498774305e-05,5.0140704843215644e-05,0.0,22,3.0,5.235556272964459e-06,1.3019006473768968e-05,4.958939098287374e-05,0.0,31,1.0,1.2306841199460905e-05,1.9974360839114524e-05,4.007309325970709e-05,0.0,25,4.0,9.303111255576368e-06,5.902175871597137e-06,4.3456187995616347e-05,0.0,18,3.0,2.3973374482011423e-05,2.6320865799789317e-05,4.2412062612129375e-05,0.0,24,0.0
42,2100.0,2.5133422241196968e-05,0.00047621194971725345,4.937997800880112e-05,0.0,26,1.0,1.0163537808693945e-05,1.8132130207959563e-05,4.9674606998451054e-05,0.0,22,3.0,6.635435966018122e-06,1.386875464959303e-05,4.911714859190397e-05,0.0,31,1.0,9.481333108851686e-06,2.0889765437459573e-05,3.9758313505444676e-05,0.0,25,4.0,1.8512180758989416e-05,7.26542293705279e-06,4.322965833125636e-05,0.0,18,3.0,1.1266311048530042e-05,2.5833667677943595e-05,4.170917964074761e-05,0.0,24,0.0
43,2150.0,1.0292400475009345e-05,1.0212446795776486e-05,4.912341682938859e-05,0.0,26,1.0,7.215682671812829e-06,1.4961928172851913e-05,4.922850348521024e-05,0.0,22,3.0,8.622665518487338e-06,1.7149257473647594e-05,4.864349466515705e-05,0.0,31,1.0,1.2195772796985693e-05,2.8356045731925406e-05,3.9431764889741316e-05,0.0,25,4.0,6.09219887337531e-06,5.3274161473382264e-06,4.300772707210854e-05,0.0,18,3.0,1.9507586330291815e-05,2.6532699848758057e-05,4.100529622519389e-05,0.0,24,0.0
44,2200.0,1.4103120520303492e-05,1.428394898539409e-05,4.875910235568881e-05,0.0,26,1.0,9.39920573728159e-06,1.6916586901061237e-05,4.880734923062846e-05,0.0,21,3.0,6.778549504815601e-06,6.203829980222508e-05,4.817656736122444e-05,0.0,29,1.0,1.4235571143217385e-05,0.0001056756082107313,3.9103055314626545e-05,0.0,24,4.0,5.672553015756421e-06,5.212979431234999e-06,4.2776850023074076e-05,0.0,18,3.0,1.8191787603427656e-05,2.6219242499792017e-05,4.0284467104356736e-05,0.0,24,0.0
45,2250.0,8.467632142128423e-06,8.322956091433298e-06,4.840762267122045e-05,0.0,26,1.0,7.719856512267143e-06,1.558178337290883e-05,4.8486625018995255e-05,0.0,21,3.0,9.807789865590166e-06,1.904079363157507e-05,4.7932888264767826e-05,0.0,29,1.0,1.149051240645349e-05,2.0449881048989482e-05,3.843766535283066e-05,0.0,24,4.0,4.8351462282880675e-06,5.070488441560883e-06,4.253577935742214e-05,0.0,18,3.0,1.2968896953680087e-05,2.560138273111079e-05,3.954819476348348e-05,0.0,24,0.0
46,2300.0,7.816402103344444e-06,8.482023986289278e-06,4.806865399586968e-05,0.0,26,1.0,7.778251529089175e-06,1.5890189388301224e-05,4.830354737350717e-05,0.0,20,3.0,8.156200237863231e-06,1.5131765394471586e-05,4.750671359943226e-05,0.0,29,1.0,9.482455425313674e-06,2.4755197955528274e-05,3.81337376893498e-05,0.0,24,4.0,5.754980520578101e-06,3.255780029576272e-05,4.229536352795549e-05,0.0,17,3.0,2.03133840841474e-05,2.438446790620219e-05,3.882715827785432e-05,0.0,24,0.0
47,2350.0,1.115385202865582e-05,1.0004398973251227e-05,4.772580723511055e-05,0.0,26,1.0,8.000802154128905e-06,1.4572149666491896e-05,4.809883103007451e-05,0.0,20,3.0,2.903288805100601e-05,2.2174534024088643e-05,4.744215766550042e-05,0.0,28,1.0,1.2872937986685429e-05,1.8745216948445886e-05,3.786335582844913e-05,0.0,24,4.0,5.395170774136204e-06,7.1718573053658474e-06,4.349250593804754e-05,0.0,16,3.0,1.8490482034394518e-05,2.4655153538333252e-05,3.8082969695096835e-05,0.0,24,0.0
48,2400.0,1.2955956663063262e-05,1.0094237950397655e-05,4.738259667647071e-05,0.0,26,1.0,1.1482059562695213e-05,1.529664223198779e-05,4.789366721524857e-05,0.0,20,3.0,9.918087926052976e-06,2.129310269083362e-05,4.6878005377948284e-05,0.0,27,1.0,1.2330294339335524e-05,2.055596632999368e-05,3.7591566069750115e-05,0.0,24,4.0,8.903207344701514e-06,2.668858905963134e-05,4.363667540019378e-05,0.0,15,3.0,1.642767892917618e-05,2.4807432055240497e-05,3.733879930223338e-05,0.0,24,0.0
49,2450.0,8.993764822662342e-06,9.896587471303064e-06,4.705527680926025e-05,0.0,26,1.0,1.1476024155854248e-05,1.6920290363486856e-05,4.7679892304586247e-05,0.0,20,3.0,1.045335920935031e-05,1.5430823623319156e-05,4.6251789171947166e-05,0.0,27,1.0,1.0293000741512515e-05,2.0097879314562306e-05,3.731462493306026e-05,0.0,24,4.0,6.250394562812289e-06,6.713925358781125e-06,4.371998511487618e-05,0.0,15,3.0,1.9378772776690312e-05,2.4508510250598192e-05,3.659080539364368e-05,0.0,24,0.0
50,2500.0,6.485184258053778e-06,7.4523613875498995e-06,4.672680006478913e-05,0.0,26,1.0,8.997425538836978e-06,0.00026006900588981807,4.746676859213039e-05,0.0,18,4.0,1.1038633601856418e-05,2.6131992854061536e-05,4.569853990687989e-05,0.0,25,1.0,1.0656825907062739e-05,1.9294378944323398e-05,3.7025009078206494e-05,0.0,23,4.0,1.5418792827404104e-05,8.693625204614364e-06,4.365523636806756e-05,0.0,15,3.0,2.0665993361035362e-05,2.508678699086886e-05,3.58319521183148e-05,0.0,24,0.0
51,2550.0,8.758928743191063e-06,9.134373613051139e-06,4.640213228412904e-05,0.0,26,1.0,1.1206753697479144e-05,1.4348495824378915e-05,4.711346991825849e-05,0.0,18,4.0,5.276854426483624e-05,2.533482256694697e-05,4.537751374300569e-05,0.0,25,1.0,1.0183010090258904e-05,2.0850384316872805e-05,3.676586857181974e-05,0.0,23,4.0,4.946887656842591e-06,5.69542680750601e-06,4.3523814383661374e-05,0.0,15,3.0,1.266230447072303e-05,2.562839654274285e-05,3.5110380849801004e-05,0.0,24,0.0
52,2600.0,9.720281923364382e-06,8.801061994745396e-06,4.60737974208314e-05,0.0,26,1.0,1.416552004229743e-05,1.5282537788152695e-05,4.68511316285003e-05,0.0,18,4.0,4.766936854139203e-06,1.7525495422887616e-05,4.509125210461207e-05,0.0,23,1.0,1.136464015871752e-05,2.4996068532345816e-05,3.651528822956607e-05,0.0,23,4.0,6.531660801556427e-06,6.370364189933753e-06,4.335572521085851e-05,0.0,15,3.0,1.5391526176244952e-05,2.5874523998936638e-05,3.437836858211085e-05,0.0,24,0.0
53,2650.0,1.0572802239039447e-05,1.0919675332843326e-05,4.574920603772625e-05,0.0,26,1.0,7.094129159668228e-06,1.3871238479623571e-05,4.664405059884302e-05,0.0,18,4.0,8.55773760122247e-06,1.2750317182508297e-05,4.485918179852888e-05,0.0,23,1.0,1.1995801287412178e-05,2.5483695935690776e-05,3.6270328564569354e-05,0.0,23,4.0,1.6638170563965105e-05,7.3398441600147635e-06,4.316424019634724e-05,0.0,15,3.0,1.3373369256441947e-05,2.6602256184560247e-05,3.365284646861255e-05,0.0,24,0.0
54,2700.0,6.085404038458364e-06,7.801732863299549e-06,4.5430009777192026e-05,0.0,26,1.0,1.0497256880626082e-05,1.4529945474350825e-05,4.6438050048891455e-05,0.0,18,4.0,2.8687985832220875e-05,5.7529425248503685e-05,4.4639717089012265e-05,0.0,22,1.0,1.2208393854962196e-05,1.811100446502678e-05,3.602702417992987e-05,0.0,23,4.0,7.8733728514635e-06,5.684133157046745e-06,4.294971950002946e-05,0.0,15,3.0,1.1916833500436042e-05,2.598064747871831e-05,3.296064824098721e-05,0.0,22,0.0
55,2750.0,8.33607464301167e-06,8.591492587584071e-06,4.510909639066085e-05,0.0,26,1.0,1.0040816050604917e-05,1.7475518689025193e-05,4.6227010898292065e-05,0.0,18,4.0,4.936089226248441e-06,1.192217314383015e-05,4.442998761078343e-05,0.0,22,1.0,1.2767584848916158e-05,1.892202089948114e-05,3.578101677703671e-05,0.0,23,4.0,1.2697053534793667e-05,6.666561603196897e-06,4.272227670298889e-05,0.0,15,3.0,1.4332326827570796e-05,2.5005305360537022e-05,3.2509582524653524e-05,0.0,22,0.0
56,2800.0,1.62214655574644e-05,7.041997014312074e-05,4.478965274756774e-05,0.0,25,1.0,8.005510608199984e-06,1.465865716454573e-05,4.6015120460651815e-05,0.0,18,4.0,4.233721847413108e-05,1.84817017725436e-05,4.42250857304316e-05,0.0,22,1.0,1.4333677427202929e-05,2.438143565086648e-05,3.553865826688707e-05,0.0,23,4.0,7.292603640962625e-06,5.17483431394794e-06,4.247359902365133e-05,0.0,15,3.0,1.2537987458927091e-05,2.5989924324676394e-05,3.213889795006253e-05,0.0,22,0.0
57,2850.0,7.810243005224038e-06,8.637096470920369e-06,4.447772880666889e-05,0.0,25,1.0,6.971422408241779e-06,1.3472168575390242e-05,4.580037057166919e-05,0.0,18,4.0,5.212257292441791e-06,1.2343200069153681e-05,4.40001385868527e-05,0.0,22,1.0,9.81930315901991e-06,1.8349972378928214e-05,3.5290471714688465e-05,0.0,23,4.0,4.6629174903500825e-06,4.904788056592224e-06,4.220991104375571e-05,0.0,15,3.0,9.862484148470685e-06,2.4492803277098574e-05,3.1782758014742285e-05,0.0,22,0.0
58,2900.0,7.421462669299217e-06,8.205817721318454e-06,4.4151289330329746e-05,0.0,25,1.0,8.671509931446053e-06,2.5620396627346054e-05,4.557470674626529e-05,0.0,17,4.0,6.778115221095504e-06,1.2051917110511567e-05,4.3766827729996294e-05,0.0,22,1.0,1.2202621292090043e-05,1.7912663679453544e-05,3.504574851831421e-05,0.0,23,4.0,7.104656560841249e-06,5.424317350843921e-06,4.193954373477027e-05,0.0,15,3.0,1.1772737707360648e-05,2.4313811081810854e-05,3.142472269246355e-05,0.0,22,0.0
59,2950.0,6.494787612609798e-06,7.99239660409512e-06,4.384828935144469e-05,0.0,25,1.0,6.881653462187387e-06,1.4560193449142389e-05,4.586154318531044e-05,0.0,16,4.0,3.11425537802279e-05,1.7768850739230402e-05,4.353853364591487e-05,0.0,22,1.0,1.3269750525068957e-05,1.868644540081732e-05,3.4793014492606744e-05,0.0,23,4.0,9.54021106736036e-06,6.323568868538132e-06,4.164813435636461e-05,0.0,15,3.0,1.850566695793532e-05,2.504432268324308e-05,3.108600867562927e-05,0.0,22,0.0
60,3000.0,9.46040472626919e-06,8.374423487111926e-06,4.35397305409424e-05,0.0,25,1.0,9.93261255644029e-06,1.635443913983181e-05,4.576631909003481e-05,0.0,15,4.0,1.4312352504930459e-05,1.2516848983068485e-05,4.332003300078213e-05,0.0,22,1.0,1.3648166714119725e-05,1.832118141464889e-05,3.4537893952801824e-05,0.0,23,4.0,5.044271347287577e-06,4.825972155231284e-06,4.134208575123921e-05,0.0,15,3.0,1.0568988727754913e-05,2.343033156648744e-05,3.074814594583586e-05,0.0,22,0.0
61,3050.0,8.87446276465198e-06,8.14899158285698e-06,4.324627298046835e-05,0.0,25,1.0,7.038464900688268e-06,1.3494935046765022e-05,4.5614146074512973e-05,0.0,15,4.0,8.112184332276229e-06,1.6165615306817926e-05,4.309494761400856e-05,0.0,22,1.0,1.0217431736236904e-05,2.0129504264332354e-05,3.428987110964954e-05,0.0,23,4.0,7.7209633673192e-06,6.696187028865097e-06,4.10309512517415e-05,0.0,15,3.0,1.1307618478895165e-05,2.4158232918125577e-05,3.0398716262425296e-05,0.0,22,0.0
62,3100.0,6.841866252216278e-06,0.00014459752128459513,4.293545498512685e-05,0.0,24,1.0,1.0699847734940704e-05,1.8298218492418528e-05,4.546304262476042e-05,0.0,14,4.0,6.550625130330445e-06,1.1853687283291947e-05,4.289453136152588e-05,0.0,22,1.0,1.8659044144442305e-05,0.0019437031587585807,3.404071685508825e-05,0.0,22,4.0,6.582810328836786e-06,4.8952101678878535e-06,4.069552232977003e-05,0.0,15,3.0,1.381965648761252e-05,2.5126531909336336e-05,3.006386396009475e-05,0.0,22,0.0
63,3150.0,5.500090082932729e-06,6.927597496542148e-06,4.263664231984876e-05,0.0,24,1.0,8.60019736137474e-06,1.334690023213625e-05,4.526698467088863e-05,0.0,14,4.0,6.772146662115119e-06,1.4769969311601017e-05,4.302665183786303e-05,0.0,21,1.0,1.1601120604609605e-05,2.1848925825906917e-05,3.3622156479395926e-05,0.0,22,4.0,4.6235013542172965e-06,4.801673185284017e-06,4.0344675653614104e-05,0.0,15,3.0,9.736513675306924e-06,2.3785441953805275e-05,2.9725335480179638e-05,0.0,22,0.0
64,3200.0,6.688833309453912e-06,6.609723641304299e-06,4.229693877277896e-05,0.0,24,1.0,9.318186130258255e-06,1.2577344932651613e-05,4.513838575803675e-05,0.0,14,4.0,7.5067214311275166e-06,0.00047961834934540093,4.281104702386074e-05,0.0,19,1.0,1.0091673175338656e-05,1.886815152829513e-05,3.33297393808607e-05,0.0,22,4.0,4.484827059059171e-06,4.864187303610379e-06,3.9980699511943385e-05,0.0,15,3.0,1.6770223737694323e-05,2.457131449773442e-05,2.9392178475973196e-05,0.0,22,0.0
