,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4
0,0.0,0.38051480054855347,0.0010709258494898677,2.653915544215124e-06,0.0,60,53.0,0.36895671486854553,0.0020142043940722942,2.4638363811391173e-06,0.0,60,53.0,0.4250229001045227,0.0014267441583797336,2.5397735043952707e-06,0.0,60,53.0,0.3767036497592926,0.001114964485168457,2.569141315689194e-06,0.0,60,53.0,0.35017967224121094,0.0012236228212714195,2.541377170928172e-06,0.0,60,53.0
1,50.0,0.08205650001764297,0.0010709954658523202,1.8280678659721161e-06,0.0,36,29.0,0.07459627836942673,0.0020207897759974003,1.6734203427404282e-06,0.0,39,34.0,0.0887981578707695,0.0014271056279540062,1.7192476207128493e-06,0.0,39,38.0,0.08977774530649185,0.0011147091863676906,1.7082625163311604e-06,0.0,39,32.0,0.06166241317987442,0.0012271178420633078,1.870426899586164e-06,0.0,39,34.0
2,100.0,0.03586480766534805,0.0010702720610424876,1.312233166572696e-06,0.0,30,25.0,0.04365602508187294,0.0020126390736550093,1.3678627510671504e-06,0.0,33,28.0,0.04285554215312004,0.0014272986445575953,1.1401803021726664e-06,0.0,29,30.0,0.042228519916534424,0.0011146306060254574,1.1891694384758011e-06,0.0,27,24.0,0.03359594941139221,0.0012234849855303764,1.5122512877496774e-06,0.0,34,29.0
3,150.0,0.031058764085173607,0.0010698073310777545,1.1290703696431592e-06,0.0,25,20.0,0.03887109085917473,0.0019978212658315897,1.3370604392548557e-06,0.0,25,26.0,0.03599322959780693,0.0014237307477742434,7.643059234396787e-07,0.0,17,20.0,0.03684193640947342,0.0011138119734823704,1.035755303746555e-06,0.0,24,23.0,0.029696349054574966,0.0012112946715205908,1.312095150751702e-06,0.0,28,23.0
4,200.0,0.029136912897229195,0.001063430099748075,1.0507785646041157e-06,0.0,17,16.0,0.025013664737343788,0.0019319715211167932,1.4257266229833476e-06,0.0,21,22.0,0.03432149440050125,0.0014165480388328433,7.008198394942156e-07,0.0,13,16.0,0.034824617207050323,0.0011042895494028926,1.0844977396118338e-06,0.0,22,21.0,0.017392998561263084,0.0011532386997714639,1.3312061355463811e-06,0.0,16,15.0
5,250.0,0.01931450329720974,0.0010193237103521824,1.0317314718122361e-06,0.0,12,17.0,0.018337836489081383,0.0018406470771878958,1.5463558611372719e-06,0.0,19,20.0,0.026013914495706558,0.001398072810843587,7.760510243315366e-07,0.0,9,12.0,0.024634890258312225,0.0010346914641559124,1.240181632056192e-06,0.0,17,16.0,0.011304078623652458,0.001122229383327067,1.5565843796139234e-06,0.0,15,14.0
6,300.0,0.011766278184950352,0.0009978330926969647,1.2319638926783227e-06,0.0,12,17.0,0.015509539283812046,0.0017634080722928047,1.6582467878833995e-06,0.0,17,18.0,0.014949631877243519,0.0013665830483660102,6.29232829396642e-07,0.0,8,13.0,0.01478202361613512,0.0009893164969980717,1.3789278909825953e-06,0.0,14,15.0,0.009562813676893711,0.0011067792074754834,1.7135187135863816e-06,0.0,14,13.0
7,350.0,0.009159894660115242,0.0009878743439912796,1.3880985534342472e-06,0.0,11,16.0,0.013951337896287441,0.0016963393427431583,1.7186225704790559e-06,0.0,13,14.0,0.012104680761694908,0.0013369465013965964,6.679211992377532e-07,0.0,6,11.0,0.011616124771535397,0.0009661919320933521,1.4741565337317297e-06,0.0,12,13.0,0.008714917115867138,0.0010894201695919037,1.7797236750993761e-06,0.0,11,10.0
8,400.0,0.00816185399889946,0.0009818447288125753,1.5264739658960025e-06,0.0,10,15.0,0.012904174625873566,0.0016292411601170897,1.819705516936665e-06,0.0,12,15.0,0.010650577954947948,0.0013093954185023904,7.533095640610554e-07,0.0,6,11.0,0.010168488137423992,0.000949390756431967,1.580863226990914e-06,0.0,12,13.0,0.008150127716362476,0.0010711208451539278,1.8401965462544467e-06,0.0,11,10.0
9,450.0,0.00756516307592392,0.000974480586592108,1.653329718465102e-06,0.0,10,15.0,0.012136612087488174,0.0015648771077394485,1.9296055597806117e-06,0.0,12,15.0,0.009208082221448421,0.001269812579266727,8.330855507665547e-07,0.0,6,11.0,0.009241128340363503,0.0009369718027301133,1.6832437950142776e-06,0.0,11,12.0,0.0077214231714606285,0.0010496332542970777,1.879683281913458e-06,0.0,11,10.0
10,500.0,0.007075521629303694,0.0009641278302296996,1.7673496586212423e-06,0.0,10,15.0,0.011541328392922878,0.0015001740539446473,2.0198476704536006e-06,0.0,12,15.0,0.0071368589997291565,0.0012251611333340406,8.662346431265178e-07,0.0,6,11.0,0.008532263338565826,0.000926956650801003,1.7853224107966525e-06,0.0,11,12.0,0.0073721022345125675,0.0010228590108454227,1.9015001271327492e-06,0.0,11,10.0
11,550.0,0.0066821700893342495,0.0009494252735748887,1.8784494386636652e-06,0.0,10,15.0,0.011047258973121643,0.0014369339914992452,2.0992661120544653e-06,0.0,12,15.0,0.0057465685531497,0.001204277970828116,8.659122840981581e-07,0.0,6,11.0,0.007981181144714355,0.0009183640358969569,1.8814745317285997e-06,0.0,11,12.0,0.007074514403939247,0.000994700356386602,1.9138653897243785e-06,0.0,9,12.0
12,600.0,0.006383187603205442,0.00092888850485906,1.99104806597461e-06,0.0,10,15.0,0.010629532858729362,0.0013813178520649672,2.1755627130914945e-06,0.0,12,15.0,0.004916342906653881,0.0011948022292926908,8.761061280893045e-07,0.0,5,10.0,0.007533264812082052,0.0009103446500375867,1.975399300135905e-06,0.0,11,12.0,0.006821031216531992,0.0009747524745762348,1.9614838038251037e-06,0.0,9,12.0
13,650.0,0.006104470696300268,0.0009027642081491649,2.1069811282359296e-06,0.0,10,15.0,0.010264833457767963,0.00133906293194741,2.2411365989682963e-06,0.0,12,15.0,0.004275478422641754,0.0011899920646101236,9.077475056074036e-07,0.0,4,9.0,0.007154090795665979,0.0009023278253152966,2.0677664451795863e-06,0.0,11,12.0,0.006603054702281952,0.0009576155571267009,2.006257773246034e-06,0.0,9,12.0
14,700.0,0.005894949659705162,0.0008745907689444721,2.2238925794226816e-06,0.0,10,15.0,0.009938830509781837,0.0013085942482575774,2.288767518621171e-06,0.0,12,15.0,0.0037571063730865717,0.0011880251113325357,9.455141025682678e-07,0.0,4,9.0,0.00682768365368247,0.0008945580921135843,2.1567061594396364e-06,0.0,11,12.0,0.006410165224224329,0.0009410408674739301,2.0529632820398547e-06,0.0,8,11.0
15,750.0,0.00575106730684638,0.0008532642386853695,2.3344732653640676e-06,0.0,10,15.0,0.009641059674322605,0.0012851760257035494,2.318164888492902e-06,0.0,12,15.0,0.003350253915414214,0.0011831448646262288,9.80093773250701e-07,0.0,4,9.0,0.0065248943865299225,0.0008853572653606534,2.237273520222516e-06,0.0,11,12.0,0.006237731780856848,0.0009246343397535384,2.1014770936744753e-06,0.0,8,11.0
16,800.0,0.005591571796685457,0.0008363986853510141,2.433305553495302e-06,0.0,10,15.0,0.00937206856906414,0.0012652261648327112,2.3324946596403606e-06,0.0,12,15.0,0.003007154678925872,0.001174388686195016,1.013013729789236e-06,0.0,4,9.0,0.006163864862173796,0.0008727876702323556,2.3096943095879396e-06,0.0,11,12.0,0.006078648380935192,0.0009073325782082975,2.148022986148135e-06,0.0,8,11.0
17,850.0,0.00545509485527873,0.0008188741630874574,2.525374611650477e-06,0.0,10,15.0,0.009125807322561741,0.0012471684021875262,2.333541260668426e-06,0.0,12,15.0,0.002734363777562976,0.0011629466898739338,1.044959844875848e-06,0.0,4,9.0,0.0054111173376441,0.0008631208911538124,2.3721297566225985e-06,0.0,11,12.0,0.005936179775744677,0.0008897322695702314,2.190887926190044e-06,0.0,8,11.0
18,900.0,0.005337418057024479,0.000800051202531904,2.6226236968796e-06,0.0,10,15.0,0.008892986923456192,0.0012299495283514261,2.3213556232803967e-06,0.0,12,15.0,0.0025477269664406776,0.0011489192256703973,1.0757357813417912e-06,0.0,4,9.0,0.0036156377755105495,0.000889369344804436,2.4135742933140136e-06,0.0,11,12.0,0.0057980772107839584,0.0008712523267604411,2.2300816908682464e-06,0.0,8,11.0
19,950.0,0.005212740041315556,0.0007776612183079123,2.730333108047489e-06,0.0,10,15.0,0.008665493689477444,0.0012133230920881033,2.2966792130318936e-06,0.0,12,15.0,0.0023241869639605284,0.0011300946353003383,1.1052134141209535e-06,0.0,4,9.0,0.002579270163550973,0.000884109758771956,2.4507737634849036e-06,0.0,11,12.0,0.005674424581229687,0.0008517274400219321,2.266380079163355e-06,0.0,8,11.0
20,1000.0,0.005061766132712364,0.0007497066981159151,2.8522972570499405e-06,0.0,10,15.0,0.008456594310700893,0.0011961852433159947,2.2595654627366457e-06,0.0,12,15.0,0.002150449203327298,0.001106344279833138,1.1321620831949986e-06,0.0,4,9.0,0.0020004468970000744,0.0008632663520984352,2.4982073227874935e-06,0.0,10,11.0,0.005543317645788193,0.0008311696001328528,2.297294031450292e-06,0.0,8,11.0
21,1050.0,0.004635559394955635,0.00071284658042714,2.983645117637934e-06,0.0,10,15.0,0.008233240805566311,0.0011776955798268318,2.2103788523963885e-06,0.0,12,15.0,0.002019105479121208,0.0010790179949253798,1.1558674941625213e-06,0.0,4,9.0,0.001625599223189056,0.0008405343978665769,2.550855697336374e-06,0.0,9,10.0,0.005410586949437857,0.0008093973738141358,2.3216537101689028e-06,0.0,8,11.0
22,1100.0,0.003490822622552514,0.0006805818411521614,3.08618973576813e-06,0.0,10,15.0,0.008003713563084602,0.001156030921265483,2.1509547423193e-06,0.0,12,15.0,0.001890653744339943,0.0010513991583138704,1.1742799870262388e-06,0.0,4,9.0,0.00138007418718189,0.0008247904479503632,2.6170985165663296e-06,0.0,9,10.0,0.005270096473395824,0.000786517804954201,2.339755610591965e-06,0.0,8,11.0
23,1150.0,0.0025373094249516726,0.0006689113797619939,3.1251802283804864e-06,0.0,10,15.0,0.007767184171825647,0.0011305283987894654,2.0832330847042613e-06,0.0,12,15.0,0.0017772250575944781,0.0010242637945339084,1.1873260064021451e-06,0.0,4,9.0,0.0012127008521929383,0.0008101719431579113,2.6871250611293362e-06,0.0,9,10.0,0.005111143458634615,0.0007631478947587311,2.3532338673248887e-06,0.0,8,11.0
24,1200.0,0.002071851398795843,0.0006501416210085154,3.142740297334967e-06,0.0,10,15.0,0.00753961643204093,0.0011013085022568703,2.0121035504416795e-06,0.0,12,15.0,0.0016813136171549559,0.0009967285441234708,1.1975901088590035e-06,0.0,4,9.0,0.0011000069789588451,0.0007959111826494336,2.766434818113339e-06,0.0,9,10.0,0.004896192811429501,0.0007427721284329891,2.3674410840612836e-06,0.0,8,11.0
25,1250.0,0.0017986714374274015,0.0006399087142199278,3.1529395982943242e-06,0.0,9,14.0,0.007311542984098196,0.0010703876614570618,1.950626483449014e-06,0.0,11,14.0,0.00160287378821522,0.0009689407306723297,1.2058401352987858e-06,0.0,4,9.0,0.0010013801511377096,0.0007801037281751633,2.8552356070576934e-06,0.0,9,10.0,0.004421157296746969,0.0007222732529044151,2.402781774435425e-06,0.0,8,11.0
26,1300.0,0.0015525914495810866,0.0006346746813505888,3.178232418576954e-06,0.0,9,14.0,0.007099180482327938,0.001039074151776731,1.917539748319541e-06,0.0,11,14.0,0.0015279962681233883,0.0009416049579158425,1.2145518439865555e-06,0.0,4,9.0,0.00092332559870556,0.0007648973842151463,2.9506909413612448e-06,0.0,9,10.0,0.0032622618600726128,0.0007257680408656597,2.4860069061105605e-06,0.0,8,11.0
27,1350.0,0.0013625185238197446,0.0006347965681925416,3.1970434974937234e-06,0.0,9,14.0,0.006874915678054094,0.0010167387081310153,1.8998575797013473e-06,0.0,11,14.0,0.0014703308697789907,0.00091488694306463,1.2249182645973633e-06,0.0,4,9.0,0.0008622199529781938,0.0007489915005862713,3.0509609132423066e-06,0.0,9,10.0,0.002466122852638364,0.0007399273454211652,2.557942252678913e-06,0.0,8,11.0
28,1400.0,0.001234512310475111,0.0006379854748956859,3.2078492040454876e-06,0.0,9,14.0,0.0066593848168849945,0.0009898822754621506,1.9067362018176937e-06,0.0,10,13.0,0.0014113537035882473,0.0008883803384378552,1.2362306733848527e-06,0.0,4,9.0,0.0008150673820637167,0.0007343680481426418,3.1552146992908092e-06,0.0,9,10.0,0.0020025260746479034,0.0007388210506178439,2.6182028705079574e-06,0.0,8,11.0
29,1450.0,0.0011047101579606533,0.0006400007987394929,3.2129771625477588e-06,0.0,9,14.0,0.0062911780551075935,0.0009660038631409407,1.9452122614893597e-06,0.0,10,13.0,0.0013620042009279132,0.0008587135234847665,1.2468049135350157e-06,0.0,4,9.0,0.0007718777633272111,0.0007226936868391931,3.262200834797113e-06,0.0,9,10.0,0.00167830940335989,0.0007313868263736367,2.6733996492112055e-06,0.0,8,11.0
30,1500.0,0.0010213404893875122,0.0006406706525012851,3.2137290872924495e-06,0.0,9,14.0,0.0055788191966712475,0.0009664503741078079,2.014406618400244e-06,0.0,10,13.0,0.0013167208526283503,0.0008355313912034035,1.2566766827148967e-06,0.0,4,9.0,0.0007408028468489647,0.0007130453595891595,3.3699627692840295e-06,0.0,9,10.0,0.0014350253622978926,0.0007122003007680178,2.7245707769907312e-06,0.0,8,11.0
31,1550.0,0.0009410962811671197,0.0006386651075445116,3.2136588288267376e-06,0.0,9,14.0,0.004403095692396164,0.0009924982441589236,2.1197561181907076e-06,0.0,10,13.0,0.0012740505626425147,0.000813674065284431,1.2671084732573945e-06,0.0,4,9.0,0.0007115429034456611,0.0007053640438243747,3.4781066915456904e-06,0.0,9,10.0,0.0012580568436533213,0.000685204635374248,2.7697931272996357e-06,0.0,8,11.0
32,1600.0,0.000889510614797473,0.0006352601340040565,3.2149437174666673e-06,0.0,9,14.0,0.003469871822744608,0.0009895754046738148,2.2287556475930614e-06,0.0,10,13.0,0.0012354878708720207,0.00079292559530586,1.2779244116245536e-06,0.0,4,9.0,0.0006778999813832343,0.000697920098900795,3.5850005133397644e-06,0.0,9,10.0,0.0011014888295903802,0.0006426477339118719,2.804918722176808e-06,0.0,8,11.0
33,1650.0,0.000830159755423665,0.0006308679585345089,3.218841811758466e-06,0.0,9,14.0,0.002888368209823966,0.000981871853582561,2.3015786609903444e-06,0.0,10,13.0,0.0012008973862975836,0.0007726020412519574,1.2901384707220132e-06,0.0,4,9.0,0.0006553521961905062,0.000690056593157351,3.6887493024551077e-06,0.0,9,10.0,0.000987450242973864,0.0006121256737969816,2.8265260425541783e-06,0.0,8,11.0
34,1700.0,0.0007835812866687775,0.000625698477961123,3.2258155897579854e-06,0.0,9,14.0,0.0024680837523192167,0.0009840037673711777,2.3475538455386413e-06,0.0,9,14.0,0.0011687279911711812,0.0007535329204984009,1.302942905567761e-06,0.0,4,9.0,0.0006388017209246755,0.0006816394161432981,3.7895824789302424e-06,0.0,9,10.0,0.000897254329174757,0.0005847341963090003,2.844403070412227e-06,0.0,8,11.0
35,1750.0,0.000750947801861912,0.0006203706725500524,3.235242047594511e-06,0.0,9,14.0,0.002193855820223689,0.000962231308221817,2.3804811917216284e-06,0.0,9,14.0,0.0011406640987843275,0.0007360817980952561,1.316265979767195e-06,0.0,4,9.0,0.0006226925761438906,0.0006724801496602595,3.8866669456183445e-06,0.0,9,10.0,0.0008270494290627539,0.0005618587601929903,2.8567299068527063e-06,0.0,8,11.0
36,1800.0,0.0007189934840425849,0.0006144141079857945,3.2460332022310467e-06,0.0,9,14.0,0.002006473485380411,0.0009407157776877284,2.4026655864872737e-06,0.0,9,14.0,0.0011102448916062713,0.0007202819106169045,1.3297019449964864e-06,0.0,4,9.0,0.0006060826126486063,0.0006623819353990257,3.97971598431468e-06,0.0,9,10.0,0.0007656902889721096,0.0005433230544440448,2.8623010166484164e-06,0.0,8,11.0
37,1850.0,0.0006953859701752663,0.0006092977710068226,3.2583207030256744e-06,0.0,9,14.0,0.001844758982770145,0.0009102493058890104,2.4159294298442546e-06,0.0,9,14.0,0.001082855393178761,0.0007061813375912607,1.3427738849713933e-06,0.0,4,9.0,0.0005695847794413567,0.0006512415711767972,4.068525413458701e-06,0.0,9,10.0,0.0007178622181527317,0.0005278271273709834,2.860630957002286e-06,0.0,8,11.0
38,1900.0,0.0006710879388265312,0.0006043955218046904,3.2703642318665516e-06,0.0,9,14.0,0.0017067090375348926,0.0008871985482983291,2.425508228043327e-06,0.0,9,14.0,0.0010614685015752912,0.0006935767596587539,1.355877316200349e-06,0.0,4,9.0,0.0005463294801302254,0.0006388016627170146,4.152165729465196e-06,0.0,9,10.0,0.0006727233994752169,0.000515695777721703,2.8522515549411764e-06,0.0,8,11.0
39,1950.0,0.0006468196515925229,0.000599148974288255,3.2829743759066332e-06,0.0,9,14.0,0.0015969937667250633,0.0008686215151101351,2.4356281755899545e-06,0.0,9,14.0,0.0010282957227900624,0.000682263751514256,1.36892310820258e-06,0.0,4,9.0,0.0005302143981680274,0.0006246942793950438,4.228944362694165e-06,0.0,9,10.0,0.000638673547655344,0.0005064678844064474,2.8390697934810305e-06,0.0,8,11.0
40,2000.0,0.0006257311906665564,0.0005944912554696202,3.2942166399152484e-06,0.0,9,14.0,0.0015076340641826391,0.0008496816153638065,2.4459618543914985e-06,0.0,9,14.0,0.000999517971649766,0.0006717843352816999,1.3818749948768527e-06,0.0,4,9.0,0.0005241205799393356,0.0006086348439566791,4.2992787712137215e-06,0.0,9,10.0,0.000605622713919729,0.0004979997174814343,2.8223487333889352e-06,0.0,8,11.0
41,2050.0,0.000607395835686475,0.0005902788834646344,3.3039143545465777e-06,0.0,9,14.0,0.0014283646596595645,0.0008308434044010937,2.458039944031043e-06,0.0,9,14.0,0.0009755484061315656,0.0006609831470996141,1.3944230659035384e-06,0.0,4,9.0,0.00048761771176941693,0.000590694893617183,4.361559149401728e-06,0.0,8,9.0,0.0005844990373589098,0.0004959937650710344,2.8039441986038582e-06,0.0,7,10.0
42,2100.0,0.0005803130916319788,0.00058590347180143,3.3133153465314535e-06,0.0,9,14.0,0.0013561834348365664,0.0008136210381053388,2.4726623450987972e-06,0.0,9,14.0,0.0009530414245091379,0.0006505130440928042,1.4068419886825723e-06,0.0,4,9.0,0.0004861978522967547,0.0005722196074202657,4.419956439960515e-06,0.0,8,9.0,0.0005761413485743105,0.00048508390318602324,2.788736992442864e-06,0.0,7,10.0
43,2150.0,0.0005559040000662208,0.000581601110752672,3.3209639695996884e-06,0.0,9,14.0,0.0012984971981495619,0.0007987893186509609,2.4887287963792915e-06,0.0,9,14.0,0.0009160038898698986,0.0006408992339856923,1.4185718555381754e-06,0.0,4,9.0,0.000448814855189994,0.0005523737636394799,4.472964519663947e-06,0.0,8,9.0,0.0005249332170933485,0.000479984562844038,2.7765008780988865e-06,0.0,7,10.0
44,2200.0,0.0005467220908030868,0.0005780416540801525,3.3278940918535227e-06,0.0,8,13.0,0.0012421204010024667,0.0007866090163588524,2.505992824808345e-06,0.0,9,14.0,0.000925041560549289,0.0006313968915492296,1.4295773098638165e-06,0.0,4,9.0,0.0004482107178773731,0.0005326695973053575,4.519522462942405e-06,0.0,8,9.0,0.0005054028588347137,0.00047469811397604644,2.765890030786977e-06,0.0,7,10.0
45,2250.0,0.0005179056897759438,0.0005742046632803977,3.3391208944522077e-06,0.0,8,13.0,0.00117571372538805,0.0007754426915198565,2.5228016511391615e-06,0.0,9,14.0,0.0008580751018598676,0.0006222515949048102,1.4404826060854248e-06,0.0,4,9.0,0.0004067172412760556,0.0005113695515319705,4.560023626254406e-06,0.0,8,9.0,0.0005119533161632717,0.0004702799196820706,2.758767550403718e-06,0.0,7,10.0
46,2300.0,0.0004999612574465573,0.0005715798470191658,3.356174374857801e-06,0.0,8,13.0,0.0011222270550206304,0.0007642616983503103,2.5391670988028636e-06,0.0,9,14.0,0.0008300313493236899,0.0006133030983619392,1.4507646710626432e-06,0.0,4,9.0,0.0003862766025122255,0.000490209786221385,4.596359303832287e-06,0.0,8,9.0,0.0004599245439749211,0.00046623271191492677,2.7533810680324677e-06,0.0,7,10.0
47,2350.0,0.0004890432464890182,0.0005687391385436058,3.3747865018085577e-06,0.0,8,13.0,0.0010766159975901246,0.0007525483379140496,2.5546039523760555e-06,0.0,9,14.0,0.0007998712826520205,0.0006037821876816452,1.4609704521717504e-06,0.0,4,9.0,0.00038600838161073625,0.00046973826829344034,4.630417151929578e-06,0.0,8,9.0,0.00044209821498952806,0.0004624125431291759,2.7512146516528446e-06,0.0,7,10.0
48,2400.0,0.00046910918899811804,0.0005664369673468173,3.393238330318127e-06,0.0,8,13.0,0.0010291053913533688,0.0007396385190077126,2.5687536435725633e-06,0.0,9,14.0,0.0007726694457232952,0.0005943812429904938,1.4713519931319752e-06,0.0,4,9.0,0.0003471251402515918,0.00044809855171479285,4.664294465328567e-06,0.0,8,9.0,0.00042967614717781544,0.00045917590614408255,2.750474095591926e-06,0.0,7,10.0
