,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5,decoder_6,sindy_x_6,reg_6,sindy_z_6,active_coeffs_6,coeff_6,decoder_7,sindy_x_7,reg_7,sindy_z_7,active_coeffs_7,coeff_7,decoder_8,sindy_x_8,reg_8,sindy_z_8,active_coeffs_8,coeff_8,decoder_9,sindy_x_9,reg_9,sindy_z_9,active_coeffs_9,coeff_9
0,0.0,0.03622039780020714,0.0015988730592653155,9.999999747378752e-06,0.0,60,0.0,0.03703734651207924,0.0014124381123110652,9.999999747378752e-06,0.0,60,0.0,0.03524783253669739,0.0014289336977526546,9.999999747378752e-06,0.0,60,0.0,0.034945111721754074,0.0006965044885873795,9.999999747378752e-06,0.0,60,0.0,0.035817645490169525,0.0013778122374787927,9.999999747378752e-06,0.0,60,0.0,0.037311721593141556,0.0012102642795071006,9.999999747378752e-06,0.0,60,0.0,0.03947507590055466,0.0014568885089829564,9.999999747378752e-06,0.0,60,0.0,0.044806670397520065,0.0015265896217897534,9.999999747378752e-06,0.0,60,0.0,0.03959275409579277,0.001034089014865458,9.999999747378752e-06,0.0,60,0.0,0.03492292761802673,0.0012645942624658346,9.999999747378752e-06,0.0,60,0.0
1,50.0,0.00899998564273119,0.0015978302108123899,9.09773643797962e-06,0.0,60,0.0,0.007912802509963512,0.0014266108628362417,9.176858839055058e-06,0.0,60,0.0,0.008675891906023026,0.0014405114343389869,9.042150850291364e-06,0.0,60,0.0,0.007485040929168463,0.0006982972263358533,9.067156497621909e-06,0.0,60,0.0,0.007979626767337322,0.0015246589900925756,8.949444236350246e-06,0.0,60,0.0,0.009055147878825665,0.0012111893156543374,9.162215974356513e-06,0.0,60,0.0,0.009043782949447632,0.0014581765281036496,9.263921128876973e-06,0.0,60,0.0,0.009420652873814106,0.0015329283196479082,9.365739060740452e-06,0.0,60,0.0,0.007360469084233046,0.0010425604414194822,9.180850611301139e-06,0.0,60,0.0,0.008584581315517426,0.0012672330485656857,9.435588253836613e-06,0.0,60,0.0
2,100.0,0.004488413222134113,0.0015985860954970121,8.537037501810119e-06,0.0,60,0.0,0.0039226035587489605,0.0013045008527114987,9.045957085618284e-06,0.0,60,0.0,0.0038595050573349,0.0014154115924611688,8.692483788763639e-06,0.0,60,0.0,0.002814092906191945,0.0006961998296901584,8.633343895780854e-06,0.0,60,0.0,0.003887294325977564,0.0014065074501559138,8.35544960864354e-06,0.0,60,0.0,0.003936575260013342,0.0012087655486539006,8.744435945118312e-06,0.0,60,0.0,0.004347630310803652,0.001456861151382327,8.783847079030238e-06,0.0,60,0.0,0.005303333979099989,0.001531335641629994,8.894234269973822e-06,0.0,60,0.0,0.004316882696002722,0.0010318661807104945,8.705458640179131e-06,0.0,60,0.0,0.003534264862537384,0.0012552411062642932,9.100441275222693e-06,0.0,60,0.0
3,150.0,0.003909023944288492,0.001588276936672628,8.18401349533815e-06,0.0,60,0.0,0.0034036876168102026,0.001193195697851479,8.851201528159436e-06,0.0,60,0.0,0.003412343328818679,0.0013098749332129955,8.714200703252573e-06,0.0,60,0.0,0.0022341301664710045,0.0006757142837159336,8.193684152502101e-06,0.0,60,0.0,0.003292503533884883,0.0011693957494571805,8.431016794929747e-06,0.0,60,0.0,0.0030205638613551855,0.0011304568033665419,8.605207767686807e-06,0.0,60,0.0,0.0034736786037683487,0.0014511564513668418,8.487818377034273e-06,0.0,60,0.0,0.003919919952750206,0.0014470071764662862,8.768911357037723e-06,0.0,60,0.0,0.003951537422835827,0.0009997511515393853,8.390279617742635e-06,0.0,60,0.0,0.0029605443123728037,0.0011402713134884834,8.97720929060597e-06,0.0,60,0.0
4,200.0,0.0025881484616547823,0.001520895049907267,7.765917871438432e-06,0.0,60,0.0,0.002859863918274641,0.0011504341382533312,8.434042683802545e-06,0.0,60,0.0,0.0024825765285640955,0.0012004503514617682,8.713182978681289e-06,0.0,60,0.0,0.001156688085757196,0.0005633019027300179,7.941290277813096e-06,0.0,60,0.0,0.002065210370346904,0.0011075346264988184,8.364558198081795e-06,0.0,60,0.0,0.0016117667546495795,0.0010193679481744766,8.413805517193396e-06,0.0,60,0.0,0.003091203747317195,0.0014110292540863156,8.417071512667462e-06,0.0,60,0.0,0.0035553325433284044,0.0012218453921377659,8.681086910655722e-06,0.0,60,0.0,0.0038229215424507856,0.0007882321369834244,8.434738447249401e-06,0.0,60,0.0,0.0017971743363887072,0.0010249227052554488,8.883314876584336e-06,0.0,60,0.0
5,250.0,0.0016594795743003488,0.0013424881035462022,7.135499345167773e-06,0.0,60,0.0,0.002104345941916108,0.0010506766848266125,8.037510269787163e-06,0.0,60,0.0,0.0014345413073897362,0.0009433063096366823,8.616611921752337e-06,0.0,60,0.0,0.0007887182873673737,0.0004563257098197937,7.761917004245333e-06,0.0,60,0.0,0.0013373050605878234,0.0009367067250423133,8.300607078126632e-06,0.0,60,0.0,0.0011649937368929386,0.0009101811447180808,8.27198164188303e-06,0.0,60,0.0,0.0017283197958022356,0.0013232475612312555,7.755123988317791e-06,0.0,60,0.0,0.0024796437937766314,0.0011913006892427802,8.39514996187063e-06,0.0,60,0.0,0.003555580973625183,0.0007279480923898518,8.354020792467054e-06,0.0,60,0.0,0.0012127041118219495,0.0007098680944181979,8.820843504508957e-06,0.0,60,0.0
6,300.0,0.0013344594044610858,0.0011620480800047517,7.0723899625591e-06,0.0,55,1.0,0.0013914763694629073,0.0009216018370352685,7.875481969676912e-06,0.0,55,1.0,0.0010074371239170432,0.0007608035230077803,8.477851224597543e-06,0.0,60,0.0,0.0006671624723821878,0.00039084951276890934,7.661121344426647e-06,0.0,59,0.0,0.0010116210905835032,0.000737794442102313,8.1700345617719e-06,0.0,60,0.0,0.0009965731296688318,0.0007734768441878259,8.189837899408303e-06,0.0,57,0.0,0.0012487951898947358,0.0011469031451269984,7.475819984392729e-06,0.0,54,1.0,0.0015749692684039474,0.001065754215233028,8.237830115831457e-06,0.0,60,0.0,0.003015645546838641,0.0006735267234034836,8.026409886952024e-06,0.0,60,0.0,0.0009917061543092132,0.0005398224457167089,8.76563171914313e-06,0.0,59,0.0
7,350.0,0.0011640038574114442,0.0009426852921023965,7.153096703405026e-06,0.0,51,1.0,0.0010387315414845943,0.0007162824622355402,7.982623174029868e-06,0.0,51,2.0,0.0007662015850655735,0.000646419997792691,8.328659532708116e-06,0.0,58,0.0,0.0006112662376835942,0.00034046670771203935,7.537963938375469e-06,0.0,54,1.0,0.0007993322797119617,0.0005697938613593578,7.977651875989977e-06,0.0,58,0.0,0.0008637818391434848,0.000656725896988064,8.132311450026464e-06,0.0,54,1.0,0.0010691367788240314,0.0008424354600720108,7.423500392178539e-06,0.0,45,1.0,0.001189248519949615,0.0008011526078917086,8.269743375421967e-06,0.0,57,0.0,0.0022402966860681772,0.0005875779315829277,7.399497008009348e-06,0.0,58,0.0,0.000881727784872055,0.000452247477369383,8.736947165743914e-06,0.0,57,0.0
8,400.0,0.00103559042327106,0.0007871181005612016,7.128980541892815e-06,0.0,47,1.0,0.0008047393639571965,0.0005020675016567111,8.032489859033376e-06,0.0,51,2.0,0.000614816090092063,0.0005415480118244886,8.197293936973438e-06,0.0,56,0.0,0.0005722548230551183,0.0002909780014306307,7.471672233805293e-06,0.0,51,1.0,0.0006657849880866706,0.0004312906530685723,7.750883924018126e-06,0.0,56,0.0,0.0007218147511593997,0.000597924052271992,8.032611731323414e-06,0.0,53,1.0,0.0009678962524048984,0.0006637512124143541,7.5201837717031594e-06,0.0,44,1.0,0.0009471755474805832,0.0005345194949768484,8.248920494224876e-06,0.0,56,0.0,0.001612774096429348,0.00044897478073835373,6.885791663080454e-06,0.0,55,0.0,0.0007957203197292984,0.00040965230436995625,8.731786692806054e-06,0.0,56,0.0
9,450.0,0.0009355583461001515,0.0007137247594073415,7.066947546263691e-06,0.0,44,1.0,0.0006449452484957874,0.00040063541382551193,8.057867489696946e-06,0.0,50,2.0,0.0005153461243025959,0.0004438060277607292,8.061406333581544e-06,0.0,56,0.0,0.0005313129513524473,0.00025833104155026376,7.457651918230113e-06,0.0,49,1.0,0.0005775327445007861,0.0003595332382246852,7.555818228865974e-06,0.0,54,0.0,0.0005942002171650529,0.000542260124348104,7.930948413559236e-06,0.0,52,1.0,0.0008917093509808183,0.0005454996135085821,7.530067250627326e-06,0.0,42,1.0,0.0007390539394691586,0.00040910777170211077,8.04247429186944e-06,0.0,52,0.0,0.0012320935493335128,0.0003341340343467891,6.657056474068668e-06,0.0,51,1.0,0.0007172660552896559,0.0003891868400387466,8.679096026753541e-06,0.0,55,0.0
10,500.0,0.0008596323314122856,0.0006595657905563712,7.003170139796566e-06,0.0,43,1.0,0.000537557527422905,0.0003568754473235458,8.075717232713941e-06,0.0,48,2.0,0.0004448663385119289,0.0003720921231433749,7.938138878671452e-06,0.0,53,1.0,0.00048339981003664434,0.00024172343546524644,7.45259740142501e-06,0.0,47,2.0,0.0005145251052454114,0.00031711874180473387,7.403852123388788e-06,0.0,50,1.0,0.0004915259196422994,0.00045837825746275485,7.865803127060644e-06,0.0,49,2.0,0.0008321608765982091,0.0004582636756822467,7.51214020056068e-06,0.0,42,1.0,0.0005749008269049227,0.00034426074125804007,7.867248314141762e-06,0.0,47,0.0,0.000992240384221077,0.0002752722939476371,6.61635203869082e-06,0.0,49,1.0,0.0006323073175735772,0.0003807142493315041,8.580675967095885e-06,0.0,53,1.0
11,550.0,0.0008033569320105016,0.0005816236953251064,6.957950517971767e-06,0.0,41,1.0,0.00046397169353440404,0.00033123130560852587,8.076197445916478e-06,0.0,48,2.0,0.00039215810829773545,0.00032431958243250847,7.87948192737531e-06,0.0,51,1.0,0.0004078323545400053,0.00023263614275492728,7.419528174068546e-06,0.0,44,2.0,0.0004634739307221025,0.00028876695432700217,7.293388534890255e-06,0.0,49,1.0,0.00041297063580714166,0.0003674291947390884,7.820095561328344e-06,0.0,49,2.0,0.0007821594481356442,0.0003981506743002683,7.471707704098662e-06,0.0,41,1.0,0.0004632885684259236,0.0003071163664571941,7.729650860710535e-06,0.0,46,1.0,0.0008272689883597195,0.0002472364576533437,6.617607141379267e-06,0.0,46,1.0,0.000538073421921581,0.00037828474887646735,8.452585461782292e-06,0.0,51,1.0
12,600.0,0.0007478814804926515,0.0004797118599526584,6.942955224076286e-06,0.0,40,2.0,0.0004128744767513126,0.000310970121063292,8.065684596658684e-06,0.0,47,2.0,0.00035210768692195415,0.00029355395236052573,7.850042493373621e-06,0.0,50,1.0,0.00030512045486830175,0.00021852079953532666,7.332154837058624e-06,0.0,43,2.0,0.00042194497655145824,0.0002721186901908368,7.20668049325468e-06,0.0,45,1.0,0.0003560407494660467,0.00030468919430859387,7.746793016849551e-06,0.0,49,2.0,0.0007342792232520878,0.0003655626787804067,7.428162007272476e-06,0.0,41,1.0,0.00038816299638710916,0.0002798046625684947,7.614649803144857e-06,0.0,45,1.0,0.0007012907299213111,0.00023305969079956412,6.638623744947836e-06,0.0,46,1.0,0.00046989493421278894,0.0003651726874522865,8.331418030138593e-06,0.0,49,1.0
13,650.0,0.0006477615679614246,0.00043553460272960365,6.952716375963064e-06,0.0,39,2.0,0.0003730835160240531,0.00029406495741568506,8.058022103796247e-06,0.0,47,2.0,0.00032109938911162317,0.0002716862945817411,7.840810212655924e-06,0.0,50,1.0,0.00023273390252143145,0.00017717538867145777,7.278692010004306e-06,0.0,40,2.0,0.00038611303898505867,0.00025532604195177555,7.145538802433293e-06,0.0,43,1.0,0.0003164920781273395,0.0002698412863537669,7.67983692639973e-06,0.0,47,2.0,0.0006861385772936046,0.00034720083931460977,7.378042027994525e-06,0.0,41,1.0,0.000334717973601073,0.0002588487113825977,7.50480467104353e-06,0.0,44,1.0,0.0006013208767399192,0.0002174678520532325,6.652995125477901e-06,0.0,46,1.0,0.0004160813114140183,0.0003474708355497569,8.217964932555333e-06,0.0,47,1.0
14,700.0,0.0005478833336383104,0.0004130451998207718,6.9773063842148986e-06,0.0,38,2.0,0.00034152527223341167,0.0002783229574561119,8.049591997405514e-06,0.0,46,2.0,0.000295372650725767,0.000254080630838871,7.845971595088486e-06,0.0,45,1.0,0.00019125461403746158,0.00013236081576906145,7.27179940440692e-06,0.0,39,2.0,0.00035589371691457927,0.0002420520904706791,7.109247235348448e-06,0.0,39,1.0,0.000288186885882169,0.00024685601238161325,7.661265954084229e-06,0.0,44,2.0,0.0006322163972072303,0.0003351398045197129,7.32260605218471e-06,0.0,41,1.0,0.0002966696920339018,0.00024127775395754725,7.416304924845463e-06,0.0,44,1.0,0.0005246025393716991,0.00020281247270759195,6.6610668909561355e-06,0.0,45,1.0,0.00036987464409321547,0.000331614981405437,8.131285540002864e-06,0.0,46,1.0
15,750.0,0.0004723264428321272,0.000393999827792868,7.007512976997532e-06,0.0,36,2.0,0.00031612778548151255,0.00026588942273519933,8.046590664889663e-06,0.0,45,2.0,0.00027436958043836057,0.0002435680798953399,7.893332622188609e-06,0.0,44,1.0,0.0001656996610108763,0.0001138089646701701,7.204863322840538e-06,0.0,39,2.0,0.00033128581708297133,0.00023050013987813145,7.098406513250666e-06,0.0,38,1.0,0.0002674355637282133,0.0002331122086616233,7.645588084415067e-06,0.0,41,2.0,0.000572501914575696,0.0003269300505053252,7.261468454089481e-06,0.0,40,1.0,0.00026640851865522563,0.00022566987900063396,7.337074748647865e-06,0.0,44,1.0,0.00046757710515521467,0.00019282367429696023,6.669603862974327e-06,0.0,42,1.0,0.00033184714266099036,0.0003180161293130368,8.06716980150668e-06,0.0,45,1.0
16,800.0,0.0004126464482396841,0.00037406879710033536,7.042711786198197e-06,0.0,34,2.0,0.00029504665872082114,0.0002490206970833242,8.031535799091216e-06,0.0,45,2.0,0.00025752841611392796,0.0002346258843317628,7.948881830088794e-06,0.0,43,1.0,0.00014850861043669283,0.00010269344784319401,7.137394277378917e-06,0.0,38,2.0,0.00030894853989593685,0.00022106003598310053,7.113084393495228e-06,0.0,38,1.0,0.0002500328700989485,0.00022260364494286478,7.639236173417885e-06,0.0,40,2.0,0.0005119651323184371,0.0003260783269070089,7.204147550510243e-06,0.0,39,1.0,0.00024391745682805777,0.00021185414516367018,7.26810594642302e-06,0.0,44,1.0,0.0004205675795674324,0.00018805231957230717,6.684462277917191e-06,0.0,40,1.0,0.0002998597628902644,0.00030746927950531244,8.011637874005828e-06,0.0,43,2.0
17,850.0,0.0003612845321185887,0.0003545330255292356,7.083794116624631e-06,0.0,34,2.0,0.00027585538919083774,0.00023479954688809812,8.021451321837958e-06,0.0,45,2.0,0.00024224496155511588,0.0002273554273415357,8.00477027951274e-06,0.0,43,1.0,0.00013580209633801132,9.580728510627523e-05,7.090688541211421e-06,0.0,37,2.0,0.000290375086478889,0.00021214100706856698,7.133269264159026e-06,0.0,38,1.0,0.00023580904235132039,0.00021561315224971622,7.642282980668824e-06,0.0,40,2.0,0.0004548165888991207,0.0003273321781307459,7.145500148908468e-06,0.0,37,1.0,0.0002262002817587927,0.00020002020755782723,7.214785000542179e-06,0.0,42,1.0,0.0003836117102764547,0.00017926229338627309,6.702481186948717e-06,0.0,38,1.0,0.0002731585700530559,0.0002948216279037297,7.946810910652857e-06,0.0,43,2.0
18,900.0,0.0003195996396243572,0.00033507702755741775,7.1159938670462e-06,0.0,34,2.0,0.0002584376488812268,0.00022029204410500824,8.00423094915459e-06,0.0,43,2.0,0.00022905846708454192,0.0002208240912295878,8.056323167693336e-06,0.0,43,1.0,0.00012616119056474417,9.092858817894012e-05,7.060823918436654e-06,0.0,37,2.0,0.0002727181708905846,0.00020336479065008461,7.1557956289325375e-06,0.0,38,1.0,0.00022457601153291762,0.00021176955488044769,7.64108062867308e-06,0.0,39,2.0,0.00040557514876127243,0.00032761090551503,7.091691259120125e-06,0.0,37,1.0,0.00021166144870221615,0.00018824641301762313,7.169431228248868e-06,0.0,40,2.0,0.00035312154795974493,0.00017173317610286176,6.74775947118178e-06,0.0,38,1.0,0.0002506539167370647,0.0002824287803377956,7.877254574850667e-06,0.0,42,2.0
19,950.0,0.0002862418768927455,0.00031590808066539466,7.141334663174348e-06,0.0,34,2.0,0.00024250913702417165,0.00020611551008187234,7.99333065515384e-06,0.0,42,2.0,0.00021682963415514678,0.0002145679172826931,8.106183486233931e-06,0.0,43,1.0,0.00011795642785727978,8.694294228916988e-05,7.027831088635139e-06,0.0,35,3.0,0.0002589116629678756,0.0001947336277225986,7.179577551141847e-06,0.0,37,1.0,0.00021374598145484924,0.0002045555302174762,7.648992323083803e-06,0.0,39,2.0,0.0003658308123704046,0.00032954232301563025,7.035441285552224e-06,0.0,36,1.0,0.00019964738748967648,0.0001832025736803189,7.1680397013551556e-06,0.0,38,2.0,0.0003296429058536887,0.00016548413259442896,6.792812655476155e-06,0.0,38,1.0,0.00023177727416623384,0.0002696430019568652,7.8229459177237e-06,0.0,40,2.0
20,1000.0,0.00025962249492295086,0.00029659122810699046,7.1591239247936755e-06,0.0,34,2.0,0.00022800907026976347,0.00019154838810209185,7.98241853772197e-06,0.0,40,2.0,0.00020627032790798694,0.0002080544363707304,8.153353519446682e-06,0.0,42,1.0,0.00011147269833600149,8.367422560695559e-05,7.022108093224233e-06,0.0,34,3.0,0.00024346621648874134,0.00018632200954016298,7.20722437108634e-06,0.0,37,1.0,0.00020487469737417996,0.0001987621799344197,7.646298399777152e-06,0.0,37,2.0,0.0003296585055068135,0.00033308329875580966,6.98519170327927e-06,0.0,36,1.0,0.00018837657989934087,0.00017096096416935325,7.180952707130928e-06,0.0,37,2.0,0.0003110359248239547,0.00016037114255595952,6.838324679847574e-06,0.0,37,1.0,0.00021634323638863862,0.0002526704629417509,7.788680704834405e-06,0.0,40,2.0
21,1050.0,0.00023740532924421132,0.00027992858667857945,7.168094725784613e-06,0.0,33,2.0,0.00021550578821916133,0.00017988323816098273,7.96986114437459e-06,0.0,39,2.0,0.00019644333224277943,0.0002018814702751115,8.197727765946183e-06,0.0,42,1.0,0.00010628090240061283,8.11948484624736e-05,7.027798801573226e-06,0.0,34,3.0,0.0002303294459125027,0.0001783314801286906,7.232618372654542e-06,0.0,37,1.0,0.00019707460887730122,0.0001927294651977718,7.637408089067321e-06,0.0,36,2.0,0.00029626008472405374,0.000339405465638265,6.933976237633033e-06,0.0,36,1.0,0.00017846432456281036,0.00016684690490365028,7.207658200059086e-06,0.0,35,2.0,0.00029484304832294583,0.00015389538020826876,6.883567948534619e-06,0.0,37,1.0,0.00020337814930826426,0.00023103677085600793,7.767720489937346e-06,0.0,37,3.0
22,1100.0,0.00021791488688904792,0.00025890578399412334,7.174861821113154e-06,0.0,33,2.0,0.00020408295677043498,0.00016950593271758407,7.958718015288468e-06,0.0,37,2.0,0.00018771454051602632,0.00019615585915744305,8.235337190853897e-06,0.0,41,1.0,0.00010033160651801154,7.895539602031931e-05,7.03090427123243e-06,0.0,34,3.0,0.00021833633945789188,0.00017062018741853535,7.2538136919320095e-06,0.0,36,1.0,0.00018988361989613622,0.00018754192569758743,7.641190677531995e-06,0.0,35,2.0,0.00026223206077702343,0.00034806295298039913,6.888787083880743e-06,0.0,35,1.0,0.00016959056665655226,0.00015752606850583106,7.247648227348691e-06,0.0,35,2.0,0.0002790429280139506,0.00014821221702732146,6.9384350354084745e-06,0.0,37,1.0,0.00019105525279883295,0.0002064638101728633,7.790262316120788e-06,0.0,36,3.0
23,1150.0,0.00020020916417706758,0.00024288627901114523,7.181490673247026e-06,0.0,33,2.0,0.00019324936147313565,0.00016012984269764274,7.969202670210507e-06,0.0,36,3.0,0.00017947491141967475,0.00018909538630396128,8.277365850517526e-06,0.0,41,1.0,9.550386312184855e-05,7.700399874011055e-05,7.030630968074547e-06,0.0,34,3.0,0.00020682209287770092,0.00016249854525085539,7.277622444235021e-06,0.0,36,1.0,0.00018302588432561606,0.00018319577793590724,7.654663932044059e-06,0.0,35,2.0,0.0002396057388978079,0.0003508968511596322,6.865322575322352e-06,0.0,33,2.0,0.00016246292216237634,0.00015222352521959692,7.294147053471534e-06,0.0,35,2.0,0.0002624325279612094,0.00014188906061463058,6.9974134930816945e-06,0.0,37,1.0,0.00018088100478053093,0.00018413296493235976,7.81989820097806e-06,0.0,34,3.0
