,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5,decoder_6,sindy_x_6,reg_6,sindy_z_6,active_coeffs_6,coeff_6,decoder_7,sindy_x_7,reg_7,sindy_z_7,active_coeffs_7,coeff_7,decoder_8,sindy_x_8,reg_8,sindy_z_8,active_coeffs_8,coeff_8,decoder_9,sindy_x_9,reg_9,sindy_z_9,active_coeffs_9,coeff_9
24,1200.0,0.00018481606093700975,0.00022836933203507215,7.184040441643447e-06,0.0,31,2.0,0.00018354886560700834,0.0001520607911515981,7.986875971255358e-06,0.0,35,3.0,0.00017162811127491295,0.00018294583423994482,8.318180334754288e-06,0.0,41,1.0,9.120431786868721e-05,7.508438284276053e-05,7.030075721559115e-06,0.0,34,3.0,0.00019602302927523851,0.00015458979760296643,7.299564458662644e-06,0.0,32,2.0,0.00017663642938714474,0.00017845796537585557,7.669312253710814e-06,0.0,34,2.0,0.0002218757726950571,0.00035382944042794406,6.859075256215874e-06,0.0,32,2.0,0.00015433660882990807,0.00014743286010343581,7.342910976149142e-06,0.0,34,2.0,0.00024556368589401245,0.00013538369967136532,7.060648840706563e-06,0.0,35,2.0,0.00016862356278579682,0.00016927215619944036,7.871516572777182e-06,0.0,33,3.0
25,1250.0,0.00017092724738176912,0.0002144501340808347,7.196138994913781e-06,0.0,31,2.0,0.00017560993728693575,0.00014555793313775212,8.011385034478735e-06,0.0,35,3.0,0.00016343289462383837,0.00017721240874379873,8.357920705748256e-06,0.0,39,1.0,8.64762332639657e-05,7.298588752746582e-05,7.032685516605852e-06,0.0,33,3.0,0.00018641869246494025,0.00014857380301691592,7.352607553912094e-06,0.0,32,2.0,0.00017084764840546995,0.00017454901535529643,7.687072866247036e-06,0.0,34,2.0,0.00020913942717015743,0.0003480572486296296,6.8791323428740725e-06,0.0,31,2.0,0.00014837471826467663,0.00014220757293514907,7.389683105429867e-06,0.0,34,2.0,0.0002300796186318621,0.0001277917472179979,7.144089977373369e-06,0.0,35,2.0,0.0001590339234098792,0.00015637051546946168,7.931875188660342e-06,0.0,32,3.0
26,1300.0,0.00015932251699268818,0.00020330229017417878,7.20745492799324e-06,0.0,31,2.0,0.00016674377548042685,0.00013899219629820436,8.039778549573384e-06,0.0,33,3.0,0.0001563490804983303,0.0001712299563223496,8.406022971030325e-06,0.0,39,1.0,8.27969706733711e-05,7.128983997972682e-05,7.042829111014726e-06,0.0,31,3.0,0.00017632624076213688,0.00014225578343030065,7.42867678127368e-06,0.0,31,2.0,0.00016382556350436062,0.00017032767937052995,7.703206392761786e-06,0.0,34,2.0,0.00020164552552159876,0.0003439234278630465,6.90505248712725e-06,0.0,31,2.0,0.000140990421641618,0.00013704277807846665,7.441773050231859e-06,0.0,34,2.0,0.00021664320956915617,0.00012231354776304215,7.230505616462324e-06,0.0,35,2.0,0.00015139854804147035,0.0001463224907638505,7.994837687874679e-06,0.0,32,3.0
27,1350.0,0.00014671403914690018,0.00019276248349342495,7.214107881736709e-06,0.0,31,2.0,0.000158345079398714,0.00013375261914916337,8.087355126917828e-06,0.0,32,3.0,0.00014847359852865338,0.0001677560358075425,8.453960617771372e-06,0.0,38,1.0,8.03490838734433e-05,6.982540799072012e-05,7.061310952849453e-06,0.0,31,3.0,0.00016784528270363808,0.00013653523637913167,7.51138622945291e-06,0.0,30,2.0,0.0001584873243700713,0.00016620710084680468,7.717046173638664e-06,0.0,34,2.0,0.00018479317077435553,0.00033970008371397853,6.931928965059342e-06,0.0,31,2.0,0.00013445042714010924,0.0001328157086391002,7.495447334804339e-06,0.0,33,2.0,0.00020403426606208086,0.00011672191612888128,7.317838480958017e-06,0.0,35,2.0,0.00014272342377807945,0.00013788408250547945,8.054400495893788e-06,0.0,32,3.0
28,1400.0,0.00013640020915772766,0.0001831276313168928,7.217499842226971e-06,0.0,31,2.0,0.0001499208010500297,0.00012908138160128146,8.135531970765442e-06,0.0,31,3.0,0.0001411845296388492,0.00016038307512644678,8.508873179380316e-06,0.0,36,1.0,7.516935147577897e-05,6.799343827879056e-05,7.077452210069168e-06,0.0,31,3.0,0.0001584798883413896,0.0001333109976258129,7.596145678689936e-06,0.0,29,2.0,0.00015068493667058647,0.00016204011626541615,7.727477168373298e-06,0.0,34,2.0,0.00017341009515803307,0.0003327256126794964,6.958928679523524e-06,0.0,31,2.0,0.0001282477896893397,0.00012820579286199063,7.554292096756399e-06,0.0,33,2.0,0.00019190118473488837,0.0001112506870413199,7.408501460304251e-06,0.0,35,2.0,0.00013598593068309128,0.00013100815704092383,8.112260729831178e-06,0.0,32,3.0
29,1450.0,0.00012772349873557687,0.0001751548406900838,7.232275947899325e-06,0.0,30,2.0,0.00014383415691554546,0.00012502333265729249,8.19387332740007e-06,0.0,31,3.0,0.0001347467041341588,0.00015441729919984937,8.579018867749255e-06,0.0,36,1.0,7.179076783359051e-05,6.627552647842094e-05,7.0900964601605665e-06,0.0,31,3.0,0.00015051451919134706,0.00012701192463282496,7.69361031416338e-06,0.0,29,2.0,0.00014468241715803742,0.00015764452109578997,7.734673090453725e-06,0.0,34,2.0,0.0001614371285540983,0.0003248554130550474,6.997011496423511e-06,0.0,30,2.0,0.00012249700375832617,0.00012345424329396337,7.610706688865321e-06,0.0,33,2.0,0.00018026817997451872,0.00010619964450597763,7.502138487325283e-06,0.0,35,2.0,0.00012978985614608973,0.00012541381875053048,8.171485205821227e-06,0.0,31,3.0
30,1500.0,0.0001191426781588234,0.00016739346028771251,7.241395451274002e-06,0.0,30,2.0,0.00013657555973622948,0.00012114407581975684,8.249166057794355e-06,0.0,31,3.0,0.0001273999223485589,0.00014852963795419782,8.643952241982333e-06,0.0,36,1.0,6.99570300639607e-05,6.493700493592769e-05,7.099258255038876e-06,0.0,31,3.0,0.0001429909170838073,0.00012159900506958365,7.78053163230652e-06,0.0,29,2.0,0.0001373210543533787,0.00015385710867121816,7.748256393824704e-06,0.0,32,2.0,0.00015163108764681965,0.0003152753633912653,7.030943379504606e-06,0.0,29,3.0,0.00011739267938537523,0.0001190248440252617,7.671128514630254e-06,0.0,32,2.0,0.00016760725702624768,0.00010249961633235216,7.593202553834999e-06,0.0,34,2.0,0.00012346987205091864,0.00012029175559291616,8.232172149291728e-06,0.0,31,3.0
31,1550.0,0.00011088290921179578,0.00016027421224862337,7.242832452902803e-06,0.0,30,2.0,0.0001296841655857861,0.00011766637180699036,8.303364666062407e-06,0.0,31,3.0,0.00012072303798049688,0.00014224839105736464,8.706149856152479e-06,0.0,36,1.0,6.553765706485137e-05,6.301663961494341e-05,7.10539552528644e-06,0.0,31,3.0,0.00013631714682560414,0.0001166778092738241,7.860446203267202e-06,0.0,29,2.0,0.00013123295502737164,0.0001489356509409845,7.778281542414334e-06,0.0,31,2.0,0.0001426941016688943,0.0003038128197658807,7.072107109706849e-06,0.0,28,3.0,0.0001112190802814439,0.00011456639185780659,7.7332233558991e-06,0.0,32,2.0,0.00016036724264267832,9.761571709532291e-05,7.685865966777783e-06,0.0,33,2.0,0.00011722600174834952,0.00011581061698962003,8.292980055557564e-06,0.0,31,3.0
32,1600.0,0.00010450944682816043,0.00015434819215442985,7.242534138640622e-06,0.0,30,2.0,0.00012341595720499754,0.00011439059744589031,8.357844308193307e-06,0.0,31,3.0,0.00011447114229667932,0.00013562578533310443,8.765479833527934e-06,0.0,36,1.0,6.276635394897312e-05,6.148963439045474e-05,7.110907063179184e-06,0.0,30,3.0,0.0001294452085858211,0.0001120759334298782,7.935540452308487e-06,0.0,29,2.0,0.00012424583837855607,0.00014481482503470033,7.824892236385494e-06,0.0,31,2.0,0.00013201106048654765,0.00029121668194420636,7.115933840395883e-06,0.0,28,3.0,0.00010595722415018827,0.00011053099296987057,7.790715244482271e-06,0.0,32,2.0,0.00014588971680495888,9.414632222615182e-05,7.778226063237526e-06,0.0,33,2.0,0.00011205154441995546,0.00011185035691596568,8.352009899681434e-06,0.0,31,3.0
33,1650.0,9.735416824696586e-05,0.00014897951041348279,7.2412449299008586e-06,0.0,30,2.0,0.0001175070574390702,0.00011117485701106489,8.417620847467333e-06,0.0,30,3.0,0.00010931499127764255,0.00012927711941301823,8.823436473903712e-06,0.0,36,1.0,5.963812509435229e-05,5.962066643405706e-05,7.122199804143747e-06,0.0,29,4.0,0.00012287007120903581,0.0001079420544556342,8.00573434389662e-06,0.0,29,2.0,0.00011813204037025571,0.0001409859542036429,7.872265996411443e-06,0.0,31,2.0,0.00012337292719166726,0.00027730187866836786,7.155737876018975e-06,0.0,28,3.0,0.00010107240086654201,0.00010690821363823488,7.846637345210183e-06,0.0,32,2.0,0.00013515901810023934,9.149631659965962e-05,7.862819984438829e-06,0.0,33,2.0,0.00010697823017835617,0.00010823441698448732,8.408356734435074e-06,0.0,31,3.0
34,1700.0,9.15598648134619e-05,0.00014392146840691566,7.24177925803815e-06,0.0,30,2.0,0.00011154248204547912,0.00010823072079801932,8.482944394927472e-06,0.0,30,3.0,0.00010290128557244316,0.00012282012903597206,8.881253052095417e-06,0.0,35,1.0,5.665100979967974e-05,5.997871630825102e-05,7.1468239184468985e-06,0.0,28,4.0,0.00011718601308530197,0.00010411482799099758,8.075826372078154e-06,0.0,28,2.0,0.00011231149983359501,0.00013717057299800217,7.918647497717757e-06,0.0,31,2.0,0.00011661754979286343,0.00026282595354132354,7.196283149824012e-06,0.0,27,4.0,9.703914838610217e-05,0.00010334852413507178,7.902695870143361e-06,0.0,32,2.0,0.0001301933516515419,8.814443572191522e-05,7.9398560046684e-06,0.0,33,2.0,0.00010236540401820093,0.00010487451072549447,8.461493962386157e-06,0.0,31,3.0
35,1750.0,8.622847235528752e-05,0.0001398302847519517,7.241389994305791e-06,0.0,30,2.0,0.00010629952157614753,0.00010550610750215128,8.547172001271974e-06,0.0,30,3.0,9.710049926070496e-05,0.0001174166682176292,8.954485565482173e-06,0.0,34,2.0,5.379248977988027e-05,5.642746691592038e-05,7.17608054401353e-06,0.0,28,4.0,0.00011209033254999667,0.00010069530981127173,8.136184987961315e-06,0.0,28,2.0,0.00010659149120328948,0.0001333427644567564,7.964621545397677e-06,0.0,31,2.0,0.00010880990157602355,0.00024874057271517813,7.240309514600085e-06,0.0,27,4.0,9.259310172637925e-05,0.00010433080024085939,7.956556146382354e-06,0.0,31,2.0,0.00011665490455925465,8.628217619843781e-05,8.01201349531766e-06,0.0,33,2.0,9.869496716419235e-05,0.0001016472524497658,8.510892257618252e-06,0.0,31,3.0
36,1800.0,8.097717363853008e-05,0.00013546108675654978,7.240537343022879e-06,0.0,30,2.0,0.00010090448631672189,0.00010283603478455916,8.61105763760861e-06,0.0,30,3.0,9.258811769541353e-05,0.00011302288476144895,9.028558451973367e-06,0.0,34,2.0,5.116805186844431e-05,5.49639698874671e-05,7.214548531919718e-06,0.0,28,4.0,0.00010616506187943742,9.760128887137398e-05,8.19057004264323e-06,0.0,28,2.0,0.00010072854638565332,0.0001296441478189081,8.009774319361895e-06,0.0,30,3.0,0.00010193204798270017,0.00023438131029251963,7.278179509739857e-06,0.0,27,4.0,8.68663628352806e-05,9.690810838947073e-05,8.000149136933032e-06,0.0,30,2.0,0.00011026053834939376,8.358872582903132e-05,8.080478437477723e-06,0.0,33,2.0,9.505960042588413e-05,9.84283396974206e-05,8.558874469599687e-06,0.0,31,3.0
37,1850.0,7.576608913950622e-05,0.0001317826536251232,7.239476417453261e-06,0.0,30,2.0,9.773449710337445e-05,0.00010088350245496258,8.67395556269912e-06,0.0,30,3.0,8.769388659857213e-05,0.0001087681157514453,9.095770110434387e-06,0.0,34,2.0,4.9506885261507705e-05,5.330298517947085e-05,7.255754098878242e-06,0.0,28,4.0,0.00010073506564367563,9.47655425989069e-05,8.240902388934046e-06,0.0,28,2.0,9.557281009620056e-05,0.00012561485345941037,8.066162081377115e-06,0.0,30,3.0,9.485225746175274e-05,0.00021921447478234768,7.305313374672551e-06,0.0,27,4.0,8.273676212411374e-05,9.480621520197019e-05,8.054101272136904e-06,0.0,30,2.0,0.00010170690075028688,8.080647239694372e-05,8.141754733514972e-06,0.0,32,3.0,9.108115773415193e-05,9.524772758595645e-05,8.60521959111793e-06,0.0,31,3.0
38,1900.0,7.122172246454284e-05,0.00012806319864466786,7.238269972731359e-06,0.0,30,2.0,9.213045996148139e-05,9.844253509072587e-05,8.734743460081518e-06,0.0,30,3.0,8.322114445036277e-05,0.00010555585322435945,9.154766303254291e-06,0.0,34,2.0,4.623067798092961e-05,5.175832848181017e-05,7.296346666407771e-06,0.0,28,4.0,9.562524792272598e-05,9.211922588292509e-05,8.289092875202186e-06,0.0,28,2.0,9.032777597894892e-05,0.00012186087406007573,8.118544428725727e-06,0.0,30,3.0,9.02499959920533e-05,0.00020312838023528457,7.3289656938868575e-06,0.0,27,4.0,7.859730249037966e-05,9.28858935367316e-05,8.105737833830062e-06,0.0,30,2.0,9.643250814406201e-05,7.847203232813627e-05,8.201366654247977e-06,0.0,32,3.0,8.662682375870645e-05,9.194813901558518e-05,8.650499694340397e-06,0.0,30,3.0
39,1950.0,6.884735194034874e-05,0.00012493168469518423,7.236732017190661e-06,0.0,30,2.0,8.778244227869436e-05,9.64856953942217e-05,8.792925655143335e-06,0.0,30,3.0,7.916684990050271e-05,0.00010253891377942637,9.208411029248964e-06,0.0,33,2.0,4.489526691031642e-05,5.04154922964517e-05,7.335007467190735e-06,0.0,28,4.0,9.069830412045121e-05,8.968829934019595e-05,8.331741810252424e-06,0.0,28,2.0,8.647751383250579e-05,0.00011828904825961217,8.166872248693835e-06,0.0,30,3.0,8.501813135808334e-05,0.00018695081234909594,7.341103810176719e-06,0.0,27,4.0,7.542522507719696e-05,9.114679414778948e-05,8.154587703756988e-06,0.0,30,2.0,9.109146776609123e-05,7.566635758848861e-05,8.259846254077274e-06,0.0,32,3.0,8.341459761140868e-05,8.9336208475288e-05,8.70503754413221e-06,0.0,30,3.0
40,2000.0,6.363708962453529e-05,0.00012177432654425502,7.2350489972450305e-06,0.0,30,2.0,8.41740911710076e-05,9.457626583753154e-05,8.851464372128248e-06,0.0,30,3.0,7.555732008768246e-05,0.00010007712262449786,9.26081611396512e-06,0.0,33,2.0,4.156016439083032e-05,4.8613943363307044e-05,7.372317668341566e-06,0.0,27,4.0,8.646857895655558e-05,8.748170512262732e-05,8.369333954760805e-06,0.0,28,2.0,8.092931966530159e-05,0.00011466957221273333,8.212028660636861e-06,0.0,30,3.0,7.955756882438436e-05,0.00017162764561362565,7.347895916609559e-06,0.0,27,4.0,7.437158637912944e-05,8.986161992652342e-05,8.20062996353954e-06,0.0,30,2.0,9.004165622172877e-05,7.378154259640723e-05,8.317704669025261e-06,0.0,32,3.0,8.049169991863891e-05,8.693934796610847e-05,8.760008313402068e-06,0.0,30,3.0
41,2050.0,6.09168091614265e-05,0.00012475760013330728,7.232775715237949e-06,0.0,29,2.0,8.062420965870842e-05,9.271812450606376e-05,8.908035852073226e-06,0.0,30,3.0,7.255793025251478e-05,9.767300070961937e-05,9.312620932178106e-06,0.0,33,2.0,3.941719114664011e-05,4.7310604713857174e-05,7.425428066198947e-06,0.0,27,4.0,8.184084435924888e-05,8.530478226020932e-05,8.40320444694953e-06,0.0,27,2.0,7.670700142625719e-05,0.00011118365364382043,8.258491106971633e-06,0.0,30,3.0,7.874815491959453e-05,0.00015766327851451933,7.345682206505444e-06,0.0,27,4.0,6.820283306296915e-05,8.755317685427144e-05,8.243726369983051e-06,0.0,30,2.0,8.059542597038671e-05,7.135749910958111e-05,8.371948752028402e-06,0.0,32,3.0,7.725874456809834e-05,8.437575161224231e-05,8.815803994366433e-06,0.0,29,3.0
42,2100.0,5.742319626733661e-05,0.00011601181904552504,7.236629699036712e-06,0.0,29,2.0,7.75603111833334e-05,9.102913463721052e-05,8.962503670773003e-06,0.0,30,3.0,6.928862421773374e-05,9.524943743599579e-05,9.362109267385677e-06,0.0,32,2.0,3.7616595363942906e-05,4.584947237162851e-05,7.480331532860873e-06,0.0,27,4.0,7.829791866242886e-05,8.303652430186048e-05,8.449035703961272e-06,0.0,26,2.0,7.265718159032986e-05,0.00010876866144826636,8.305892151838634e-06,0.0,29,3.0,7.030377310002223e-05,0.00014476438809651881,7.339003332162974e-06,0.0,27,4.0,6.518695590784773e-05,8.55917896842584e-05,8.285213880299125e-06,0.0,30,2.0,7.50928811612539e-05,6.912304525030777e-05,8.424849511357024e-06,0.0,32,3.0,7.546154665760696e-05,8.23002919787541e-05,8.875433195498772e-06,0.0,29,3.0
43,2150.0,5.466714719659649e-05,0.00011329685366945341,7.241834282467607e-06,0.0,29,2.0,7.438612374244258e-05,8.937461825553328e-05,9.013942872115877e-06,0.0,30,3.0,6.602284702239558e-05,9.252417657990009e-05,9.404372576682363e-06,0.0,32,2.0,3.6103207094129175e-05,4.447139872354455e-05,7.533883945143316e-06,0.0,27,4.0,7.402736082440242e-05,8.10362835181877e-05,8.502190212311689e-06,0.0,25,2.0,6.91340392222628e-05,0.00010496792674530298,8.34986349218525e-06,0.0,29,3.0,7.177315274020657e-05,0.0001330792292719707,7.3301189331687056e-06,0.0,26,4.0,6.227670382941142e-05,8.388941932935268e-05,8.323911970364861e-06,0.0,30,2.0,7.127626304281875e-05,6.666394619969651e-05,8.474960850435309e-06,0.0,32,3.0,7.258890400407836e-05,8.027316653169692e-05,8.933549906942062e-06,0.0,29,3.0
44,2200.0,5.1157385314581916e-05,0.00011065307626267895,7.244750577228842e-06,0.0,29,2.0,7.321380689973012e-05,8.800726209301502e-05,9.0630992417573e-06,0.0,30,3.0,6.381959246937186e-05,9.022454469231889e-05,9.439896530238912e-06,0.0,32,2.0,3.391547943465412e-05,4.422661368153058e-05,7.5860311881115194e-06,0.0,26,4.0,7.086237019393593e-05,7.911893771961331e-05,8.55003781907726e-06,0.0,25,2.0,6.713673064950854e-05,0.00010166661377297714,8.38945106806932e-06,0.0,29,3.0,6.204485544003546e-05,0.00012413236254360527,7.315233233384788e-06,0.0,26,4.0,6.018689236952923e-05,8.252044790424407e-05,8.36030812934041e-06,0.0,30,2.0,6.935475539648905e-05,6.395497621269897e-05,8.522865755367093e-06,0.0,32,3.0,7.018728501861915e-05,7.829327660147101e-05,8.989391062641516e-06,0.0,29,3.0
45,2250.0,4.856895247939974e-05,0.00010829095845110714,7.246543191286037e-06,0.0,29,2.0,6.985169602558017e-05,8.629462536191568e-05,9.109908205573447e-06,0.0,30,3.0,6.18373669567518e-05,8.816819899948314e-05,9.469987162447069e-06,0.0,32,2.0,3.462027234490961e-05,4.1774903365876526e-05,7.631976586708333e-06,0.0,26,4.0,6.802981806686148e-05,7.754802209092304e-05,8.595276085543446e-06,0.0,25,2.0,6.344962457660586e-05,9.917355055222288e-05,8.427701686741784e-06,0.0,28,3.0,5.7821896916721016e-05,0.00011594532406888902,7.30027022655122e-06,0.0,26,4.0,5.6296437833225355e-05,8.11470381449908e-05,8.395236363867298e-06,0.0,30,2.0,6.495466368505731e-05,6.188292900333181e-05,8.568221346649807e-06,0.0,32,3.0,6.766082515241578e-05,7.634396752109751e-05,9.043455065693706e-06,0.0,29,3.0
46,2300.0,4.7045887185959145e-05,0.00010608175944071263,7.247900612128433e-06,0.0,29,2.0,6.625376408919692e-05,8.468193118460476e-05,9.154762665275484e-06,0.0,30,3.0,6.0120866692159325e-05,8.647698268759996e-05,9.495020094618667e-06,0.0,32,2.0,3.1685463909525424e-05,4.03659614676144e-05,7.677310350118205e-06,0.0,26,4.0,6.545940414071083e-05,7.613508932990953e-05,8.637019163870718e-06,0.0,25,2.0,5.9927464462816715e-05,9.595544543117285e-05,8.462893674732186e-06,0.0,28,3.0,5.5398628319380805e-05,0.00010961539373965934,7.280223599082092e-06,0.0,26,4.0,5.400644658948295e-05,7.974778418429196e-05,8.430253728874959e-06,0.0,30,2.0,6.122855847934261e-05,5.9870162658626214e-05,8.610229087935295e-06,0.0,32,3.0,6.511517858598381e-05,7.446732342941687e-05,9.09548452909803e-06,0.0,29,3.0
47,2350.0,4.5284996303962544e-05,0.00010392637341283262,7.2479783739254344e-06,0.0,29,2.0,6.362746353261173e-05,8.323361544171348e-05,9.196690371027216e-06,0.0,30,3.0,5.767526090494357e-05,8.540133421774954e-05,9.514932571619283e-06,0.0,32,2.0,2.9384083973127417e-05,3.86755054933019e-05,7.735931831120979e-06,0.0,25,4.0,6.183528603287414e-05,7.465513044735417e-05,8.676390280015767e-06,0.0,25,2.0,5.725340452045202e-05,9.294833580497652e-05,8.495733709423803e-06,0.0,28,3.0,5.184675319469534e-05,0.00010315514373360202,7.259298399731051e-06,0.0,26,4.0,5.18503766215872e-05,7.848614768590778e-05,8.463769518129993e-06,0.0,30,2.0,5.863650221726857e-05,5.7441226090304554e-05,8.650715244584717e-06,0.0,32,3.0,6.248606223380193e-05,7.274219387909397e-05,9.14616248337552e-06,0.0,29,3.0
48,2400.0,4.2460022086743265e-05,0.00010175447096116841,7.247625035233796e-06,0.0,29,2.0,6.152217974886298e-05,8.180397708201781e-05,9.236153346137144e-06,0.0,30,3.0,5.531673741643317e-05,8.36692051962018e-05,9.53066410147585e-06,0.0,32,2.0,2.9033781174803153e-05,3.746899528778158e-05,7.796654244884849e-06,0.0,25,4.0,5.95968340348918e-05,7.333085522986948e-05,8.713846000318881e-06,0.0,25,2.0,5.5759563110768795e-05,9.019242861540988e-05,8.526066267222632e-06,0.0,28,3.0,5.100427006254904e-05,9.836957906372845e-05,7.238811122078914e-06,0.0,25,4.0,4.940862345392816e-05,7.707593613304198e-05,8.493103450746275e-06,0.0,29,2.0,5.349920320441015e-05,5.5788408644730225e-05,8.687243280292023e-06,0.0,32,3.0,6.045856207492761e-05,7.102100062184036e-05,9.195933671435341e-06,0.0,29,3.0
