,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5,decoder_6,sindy_x_6,reg_6,sindy_z_6,active_coeffs_6,coeff_6,decoder_7,sindy_x_7,reg_7,sindy_z_7,active_coeffs_7,coeff_7,decoder_8,sindy_x_8,reg_8,sindy_z_8,active_coeffs_8,coeff_8,decoder_9,sindy_x_9,reg_9,sindy_z_9,active_coeffs_9,coeff_9
49,2450.0,4.132301182835363e-05,9.978831803891808e-05,7.246977929753484e-06,0.0,29,2.0,5.9546717238845304e-05,8.045860886340961e-05,9.272729585063644e-06,0.0,30,3.0,5.324886296875775e-05,8.18593762232922e-05,9.542523002892267e-06,0.0,31,2.0,2.7941458029090427e-05,3.621808718889952e-05,7.851831469452009e-06,0.0,25,4.0,5.701512782252394e-05,7.208999886643142e-05,8.750163942750078e-06,0.0,25,2.0,5.338012852007523e-05,8.755236194701865e-05,8.553251063858625e-06,0.0,28,3.0,4.7400917537743226e-05,9.210019197780639e-05,7.219350209197728e-06,0.0,25,4.0,4.766304846270941e-05,7.562372775282711e-05,8.525123121216893e-06,0.0,29,2.0,5.426227653515525e-05,5.349604180082679e-05,8.719674951862544e-06,0.0,32,3.0,5.802313899039291e-05,6.929419032530859e-05,9.243751264875755e-06,0.0,29,3.0
50,2500.0,3.966129952459596e-05,9.796881931833923e-05,7.245603228511754e-06,0.0,29,2.0,5.710003824788146e-05,7.90592675912194e-05,9.307025720772799e-06,0.0,30,3.0,5.161869921721518e-05,8.058342064032331e-05,9.561042134009767e-06,0.0,31,2.0,2.5654726414359175e-05,3.486521018203348e-05,7.903826372057665e-06,0.0,25,4.0,5.425919880508445e-05,7.085246033966541e-05,8.787591468717437e-06,0.0,25,2.0,5.078025424154475e-05,8.504368452122435e-05,8.577560038247611e-06,0.0,28,3.0,4.610215546563268e-05,9.711855091154575e-05,7.203237146313768e-06,0.0,24,4.0,4.601445107255131e-05,7.452852150890976e-05,8.55722464621067e-06,0.0,29,2.0,5.02061920997221e-05,5.161172157386318e-05,8.749259905016515e-06,0.0,32,3.0,5.548802437260747e-05,6.98638687026687e-05,9.290618436352815e-06,0.0,28,3.0
51,2550.0,3.9410824683727697e-05,9.635624883230776e-05,7.243860181915807e-06,0.0,29,2.0,5.527670873561874e-05,7.775170524837449e-05,9.339316420664545e-06,0.0,30,3.0,5.040784162702039e-05,7.937957707326859e-05,9.580004189047031e-06,0.0,31,2.0,2.3704533305135556e-05,3.3676646125968546e-05,7.95472806203179e-06,0.0,24,4.0,5.200141094974242e-05,6.96561110089533e-05,8.824207725410815e-06,0.0,25,2.0,4.8363875976065174e-05,8.26305040391162e-05,8.601267836638726e-06,0.0,28,3.0,4.46762096544262e-05,8.351748692803085e-05,7.170885510277003e-06,0.0,23,4.0,4.40141957369633e-05,7.287487824214622e-05,8.588714990764856e-06,0.0,29,2.0,4.750942389364354e-05,4.9537182349013165e-05,8.776108188612852e-06,0.0,32,3.0,5.471793338074349e-05,6.553898128913715e-05,9.332999979960732e-06,0.0,28,3.0
52,2600.0,3.77627948182635e-05,9.48557208175771e-05,7.241847924888134e-06,0.0,29,2.0,5.3784839110448956e-05,7.654354703845456e-05,9.3695080067846e-06,0.0,30,3.0,4.840567271457985e-05,7.75867301854305e-05,9.599446457286831e-06,0.0,30,2.0,2.252220656373538e-05,3.232249218854122e-05,8.005595191207249e-06,0.0,24,4.0,4.9972059059655294e-05,6.847400800324976e-05,8.85992994881235e-06,0.0,25,2.0,4.647977402782999e-05,8.037684165174142e-05,8.623301255283877e-06,0.0,28,3.0,4.195575093035586e-05,8.146934123942629e-05,7.162421297834953e-06,0.0,23,4.0,4.232200080878101e-05,7.148134318413213e-05,8.618907486379612e-06,0.0,29,2.0,4.459625779418275e-05,4.798197915079072e-05,8.800593604973983e-06,0.0,32,3.0,5.257046359474771e-05,6.427559856092557e-05,9.379001312481705e-06,0.0,28,3.0
53,2650.0,3.590888809412718e-05,9.33336341404356e-05,7.239765182021074e-06,0.0,28,2.0,5.137795233167708e-05,7.51857296563685e-05,9.396488167112693e-06,0.0,29,3.0,4.6766061132075265e-05,7.707878830842674e-05,9.628870429878589e-06,0.0,30,2.0,2.141630648111459e-05,3.1193285394692793e-05,8.053749297687318e-06,0.0,24,4.0,4.812530823983252e-05,6.730309542035684e-05,8.89485363586573e-06,0.0,25,2.0,4.43412245658692e-05,7.821144390618429e-05,8.642587999929674e-06,0.0,28,3.0,4.08657178923022e-05,7.911455759312958e-05,7.154739250836428e-06,0.0,23,4.0,4.063015876454301e-05,6.992336420807987e-05,8.64776757225627e-06,0.0,29,2.0,4.33147324656602e-05,4.598862869897857e-05,8.822222298476845e-06,0.0,32,3.0,5.024871279601939e-05,6.308381125563756e-05,9.423083611181937e-06,0.0,28,3.0
54,2700.0,3.55335432686843e-05,9.196038445224985e-05,7.2501406975788996e-06,0.0,27,2.0,4.9392339860787615e-05,7.36832880647853e-05,9.424409654457122e-06,0.0,29,3.0,4.5377684728009626e-05,7.60511466069147e-05,9.657934242568444e-06,0.0,30,2.0,2.175333611376118e-05,3.0139928639982827e-05,8.101389539660886e-06,0.0,24,4.0,4.633566641132347e-05,6.617580220336094e-05,8.92976277100388e-06,0.0,25,2.0,4.2437481170054525e-05,7.6149997767061e-05,8.659382729092613e-06,0.0,28,3.0,3.9159869629656896e-05,7.676894165342674e-05,7.151312729547499e-06,0.0,23,4.0,3.961978654842824e-05,7.116786582628265e-05,8.67561720951926e-06,0.0,28,2.0,4.404129140311852e-05,4.459133560885675e-05,8.842336683301255e-06,0.0,32,3.0,4.884870213572867e-05,6.171617860672995e-05,9.465085895499215e-06,0.0,28,3.0
55,2750.0,3.444132016738877e-05,9.088200749829412e-05,7.263332008733414e-06,0.0,27,2.0,4.78507972729858e-05,7.237261161208153e-05,9.452431186218746e-06,0.0,29,3.0,4.348020229372196e-05,7.475072925444692e-05,9.68341737461742e-06,0.0,30,2.0,2.121420948242303e-05,2.909292743424885e-05,8.14634495327482e-06,0.0,24,4.0,4.547958815237507e-05,6.585314986295998e-05,8.964855624071788e-06,0.0,24,2.0,4.055893441545777e-05,7.429596735164523e-05,8.67424296302488e-06,0.0,28,3.0,3.7836030969629064e-05,7.534577162005007e-05,7.1528797889186535e-06,0.0,23,4.0,3.7847301427973434e-05,6.699300138279796e-05,8.692639312357642e-06,0.0,28,2.0,4.2086478060809895e-05,4.3238083890173584e-05,8.860332854965236e-06,0.0,32,3.0,4.75486958748661e-05,6.082211621105671e-05,9.505106390861329e-06,0.0,28,3.0
56,2800.0,3.3789179724408314e-05,8.94407567102462e-05,7.2760194598231465e-06,0.0,27,2.0,4.875233571510762e-05,7.117788481991738e-05,9.480015251028817e-06,0.0,29,3.0,4.403893763083033e-05,7.357927097473294e-05,9.706070159154478e-06,0.0,30,2.0,1.861987948359456e-05,2.8004318664898165e-05,8.188940228137653e-06,0.0,24,4.0,4.448166873771697e-05,6.39973659417592e-05,8.993524716061074e-06,0.0,24,2.0,3.9416456274921075e-05,7.255261880345643e-05,8.687722583999857e-06,0.0,27,3.0,3.6779118090635166e-05,7.326872582780197e-05,7.152959369705059e-06,0.0,23,4.0,3.755547368200496e-05,6.633896555285901e-05,8.721729500393849e-06,0.0,27,2.0,3.872742672683671e-05,4.1801547922659665e-05,8.877263098838739e-06,0.0,32,3.0,4.5723008952336386e-05,5.941821655142121e-05,9.542526640871074e-06,0.0,28,3.0
57,2850.0,3.2862033549463376e-05,8.815080946078524e-05,7.287449079740327e-06,0.0,27,2.0,4.457416434888728e-05,6.957715231692418e-05,9.509660230833106e-06,0.0,29,3.0,4.6966004447313026e-05,7.187481241999194e-05,9.727707947604358e-06,0.0,30,2.0,1.8027552869170904e-05,2.7060448701377027e-05,8.22935180622153e-06,0.0,24,4.0,4.223908399580978e-05,6.281458627199754e-05,9.033687092596665e-06,0.0,24,2.0,5.7175231631845236e-05,0.0002873184275813401,8.592034646426328e-06,0.0,25,3.0,3.5897108318749815e-05,7.173600170062855e-05,7.157483651099028e-06,0.0,23,4.0,3.6686502426164225e-05,6.519939051941037e-05,8.749377229833044e-06,0.0,27,2.0,3.79952798539307e-05,4.0721472032601014e-05,8.892359801393468e-06,0.0,32,3.0,4.6542387281078845e-05,5.8215944591211155e-05,9.57805423240643e-06,0.0,28,3.0
58,2900.0,3.141507841064595e-05,8.686305955052376e-05,7.300991455849726e-06,0.0,27,2.0,4.448972686077468e-05,6.827477045590058e-05,9.538774065731559e-06,0.0,29,3.0,3.9228234527399763e-05,7.062521763145924e-05,9.748157935973722e-06,0.0,30,2.0,1.69839240697911e-05,2.616061465232633e-05,8.26762607175624e-06,0.0,24,4.0,4.111373345949687e-05,6.168687104946002e-05,9.075443813344464e-06,0.0,24,2.0,5.112666985951364e-05,0.0002305758825968951,8.460256140097044e-06,0.0,24,3.0,3.8019861676730216e-05,7.025941158644855e-05,7.161110261222348e-06,0.0,23,4.0,3.520623067743145e-05,6.397059769369662e-05,8.775995411269832e-06,0.0,27,2.0,3.877637936966494e-05,3.9797705539967865e-05,8.905900358513463e-06,0.0,32,3.0,4.35560432379134e-05,5.723749927710742e-05,9.612134817871265e-06,0.0,28,3.0
59,2950.0,3.073189509450458e-05,8.586356125306338e-05,7.309846296266187e-06,0.0,26,2.0,4.2516614485066384e-05,6.683397077722475e-05,9.566205335431732e-06,0.0,29,3.0,3.865352482534945e-05,6.918788858456537e-05,9.767601113708224e-06,0.0,30,2.0,1.6583928299951367e-05,2.5338964405818842e-05,8.304826224048156e-06,0.0,24,4.0,3.95558490708936e-05,6.0559457779163495e-05,9.117302397498861e-06,0.0,24,2.0,4.7862562496447936e-05,0.00020282654440961778,8.360722858924419e-06,0.0,24,3.0,3.3811320463428274e-05,6.902192399138585e-05,7.16832937541767e-06,0.0,23,4.0,3.3482148865005e-05,6.253526953514665e-05,8.803089258435648e-06,0.0,27,2.0,4.0546205127611756e-05,3.891876986017451e-05,8.918262210499961e-06,0.0,32,3.0,4.3444080802146345e-05,5.614683323074132e-05,9.643705197959207e-06,0.0,28,3.0
60,3000.0,3.059020309592597e-05,8.466173312626779e-05,7.317330528167076e-06,0.0,26,2.0,4.005736263934523e-05,6.568403478013352e-05,9.590582521923352e-06,0.0,28,3.0,3.6750287108588964e-05,6.783479329897091e-05,9.788198440219276e-06,0.0,30,2.0,1.607748527021613e-05,2.4561797545175068e-05,8.341786269738805e-06,0.0,24,4.0,3.8113041227916256e-05,5.9363959735492244e-05,9.158434295386542e-06,0.0,24,2.0,4.5443634007824585e-05,0.00018252320296596736,8.276618245872669e-06,0.0,24,3.0,3.266171188442968e-05,6.844091694802046e-05,7.176749022619333e-06,0.0,23,4.0,3.210009526810609e-05,6.163911893963814e-05,8.83043776411796e-06,0.0,27,2.0,3.3285741665167734e-05,3.777812889893539e-05,8.92883417691337e-06,0.0,32,3.0,4.100400110473856e-05,5.53716927242931e-05,9.67335745372111e-06,0.0,28,3.0
61,3050.0,2.9838032787665725e-05,8.351673022843897e-05,7.3250762397947256e-06,0.0,26,2.0,3.8771027902839705e-05,6.424013554351404e-05,9.614260306989308e-06,0.0,28,3.0,3.562660640454851e-05,6.651182047789916e-05,9.80908407655079e-06,0.0,30,2.0,1.5230024473567028e-05,2.3725428036414087e-05,8.379087375942618e-06,0.0,24,4.0,3.7336158129619434e-05,5.8538440498523414e-05,9.198644875141326e-06,0.0,23,2.0,4.35700494563207e-05,0.00016717165999580175,8.205601261579432e-06,0.0,24,3.0,3.176160316797905e-05,6.681252853013575e-05,7.1827917054179125e-06,0.0,23,4.0,3.081604518229142e-05,6.0476711951196194e-05,8.85714416654082e-06,0.0,27,2.0,3.2058494980446994e-05,3.701773675857112e-05,8.938636710809078e-06,0.0,32,3.0,3.988427124568261e-05,5.4156582336872816e-05,9.701498129288666e-06,0.0,28,3.0
62,3100.0,2.8752105208695866e-05,8.218397124437615e-05,7.332879704335937e-06,0.0,26,2.0,3.8313210097840056e-05,6.290774763328955e-05,9.638491974328645e-06,0.0,28,3.0,3.459586150711402e-05,6.509467493742704e-05,9.833727744990028e-06,0.0,29,2.0,1.4421125342778396e-05,2.3062053514877334e-05,8.414732292294502e-06,0.0,24,4.0,3.6073473893338814e-05,5.6996002967935055e-05,9.22674826142611e-06,0.0,23,2.0,4.214971704641357e-05,0.00015512651589233428,8.147309927153401e-06,0.0,24,3.0,3.089335950789973e-05,6.588601536350325e-05,7.192150860646507e-06,0.0,23,4.0,3.0052653528400697e-05,5.960985436104238e-05,8.883143891580403e-06,0.0,27,2.0,3.350122642586939e-05,3.6340454244054854e-05,8.947263268055394e-06,0.0,32,3.0,3.9225291402544826e-05,5.3263240261003375e-05,9.72820635070093e-06,0.0,28,3.0
63,3150.0,2.8963380827917717e-05,8.12239377410151e-05,7.340217507589841e-06,0.0,26,2.0,3.606578320614062e-05,6.145770021248609e-05,9.660854630055837e-06,0.0,28,3.0,3.365771408425644e-05,6.391684291884303e-05,9.86384657153394e-06,0.0,29,2.0,1.3567996575147845e-05,2.2378988433047198e-05,8.449011147604324e-06,0.0,24,4.0,3.619651761255227e-05,5.595384573098272e-05,9.265629159926903e-06,0.0,23,2.0,4.354740303824656e-05,0.0001457473263144493,8.101543244265486e-06,0.0,24,3.0,3.070882667088881e-05,6.449167995015159e-05,7.193897090473911e-06,0.0,22,4.0,2.9277915018610656e-05,5.836487252963707e-05,8.909658390621189e-06,0.0,27,2.0,3.474639743217267e-05,3.590394408092834e-05,8.954943041317165e-06,0.0,32,3.0,3.781664781854488e-05,5.243846680969e-05,9.753279300639406e-06,0.0,28,3.0
64,3200.0,2.854411468433682e-05,8.015098865143955e-05,7.348962753894739e-06,0.0,26,2.0,3.5381588531890884e-05,6.011804362060502e-05,9.68195490713697e-06,0.0,28,3.0,3.368623583810404e-05,6.262659735511988e-05,9.894182767311577e-06,0.0,29,2.0,1.4139518498268444e-05,2.1849462427780963e-05,8.482223165628966e-06,0.0,24,4.0,3.486451169010252e-05,5.4901043768040836e-05,9.304438208346255e-06,0.0,23,2.0,3.956466025556438e-05,0.0001384486968163401,8.06579009804409e-06,0.0,24,3.0,2.9447122869896702e-05,6.376043165801093e-05,7.2035031735140365e-06,0.0,22,4.0,2.8910637411172502e-05,5.754790618084371e-05,8.936827725847252e-06,0.0,27,2.0,2.967501677630935e-05,3.490303788566962e-05,8.962208084994927e-06,0.0,32,3.0,3.845873288810253e-05,5.137877815286629e-05,9.775608305062633e-06,0.0,28,3.0
65,3250.0,2.8861073587904684e-05,7.907362305559218e-05,7.3583564699220005e-06,0.0,26,2.0,3.408892735023983e-05,5.881687320652418e-05,9.701467206468806e-06,0.0,28,3.0,3.3492764487164095e-05,6.187361577758566e-05,9.927946848620195e-06,0.0,29,2.0,1.2324056115176063e-05,2.1173138520680368e-05,8.513872671755962e-06,0.0,24,4.0,3.299670061096549e-05,5.370918370317668e-05,9.342697921965737e-06,0.0,23,2.0,3.881225347868167e-05,0.00013306393520906568,8.038829037104733e-06,0.0,24,3.0,2.858329207811039e-05,6.292646139627323e-05,7.217328402475687e-06,0.0,22,4.0,2.844090158760082e-05,5.664791751769371e-05,8.963164873421192e-06,0.0,27,2.0,2.9454689865815453e-05,3.4296444937353954e-05,8.96859091881197e-06,0.0,32,3.0,3.601704156608321e-05,5.079169204691425e-05,9.796078302315436e-06,0.0,28,3.0
66,3300.0,2.711602246563416e-05,7.8196419053711e-05,7.367651960521471e-06,0.0,26,2.0,3.282008765381761e-05,5.7416920753894374e-05,9.719315130496398e-06,0.0,28,3.0,3.111040859948844e-05,6.023114110575989e-05,9.960779607354198e-06,0.0,29,2.0,1.2748473636747804e-05,2.0621688236133195e-05,8.544488082407042e-06,0.0,24,4.0,3.1901894544716924e-05,5.2609702834161e-05,9.38482662604656e-06,0.0,22,3.0,3.749951792997308e-05,0.00012871310173068196,8.021919711609371e-06,0.0,23,3.0,3.145634400425479e-05,6.367807509377599e-05,7.230680239445064e-06,0.0,22,4.0,2.6890653316513635e-05,5.5569988035131246e-05,8.989021807792597e-06,0.0,27,2.0,2.8180049412185326e-05,3.364650547155179e-05,8.97382869879948e-06,0.0,32,3.0,3.676455162349157e-05,4.970446025254205e-05,9.814179065870121e-06,0.0,28,3.0
67,3350.0,2.6795431040227413e-05,7.728215132374316e-05,7.377261226793053e-06,0.0,26,2.0,3.1862917239777744e-05,5.613537723547779e-05,9.735704225022346e-06,0.0,28,3.0,3.012051820405759e-05,5.9127363783773035e-05,9.992504601541441e-06,0.0,29,2.0,1.1296587217657361e-05,1.9996967239421792e-05,8.573732884542551e-06,0.0,24,4.0,3.12132433464285e-05,5.155321196070872e-05,9.428652447240893e-06,0.0,22,3.0,3.725174974533729e-05,0.00012568281090352684,8.016314495762344e-06,0.0,23,3.0,2.7302821763441898e-05,6.155073788249865e-05,7.240646482387092e-06,0.0,22,4.0,2.5838427973212674e-05,5.45940019947011e-05,9.01434486877406e-06,0.0,27,2.0,2.9864215321140364e-05,3.287095023551956e-05,8.978438927442767e-06,0.0,32,3.0,3.461036249063909e-05,4.91628707095515e-05,9.830073395278305e-06,0.0,28,3.0
68,3400.0,2.6137126042158343e-05,7.621396071044728e-05,7.3868786785169505e-06,0.0,26,2.0,3.2423045922769234e-05,5.49778196727857e-05,9.750416211318225e-06,0.0,28,3.0,2.918932841566857e-05,5.794460594188422e-05,1.0023512913903687e-05,0.0,29,2.0,1.14520435090526e-05,1.9553423044271767e-05,8.602274647273589e-06,0.0,24,4.0,3.0350860470207408e-05,5.0558206567075104e-05,9.470476470596623e-06,0.0,22,3.0,3.5984710848424584e-05,0.00012350475299172103,8.01566602603998e-06,0.0,23,3.0,2.6522044208832085e-05,6.067867070669308e-05,7.253735475387657e-06,0.0,22,4.0,2.5440924218855798e-05,5.3990715969121084e-05,9.039161341206636e-06,0.0,27,2.0,2.8057276722393e-05,3.2246931368717924e-05,8.981984137790278e-06,0.0,32,3.0,3.3391555916750804e-05,4.828672535950318e-05,9.844003216130659e-06,0.0,27,3.0
69,3450.0,2.5780906071304344e-05,7.572035246994346e-05,7.39665620130836e-06,0.0,26,2.0,3.0490509743685834e-05,5.3874329751124606e-05,9.763247362570837e-06,0.0,28,3.0,2.8417531211744063e-05,5.685891301254742e-05,1.005297508527292e-05,0.0,29,2.0,1.161993986897869e-05,1.9005132344318554e-05,8.629677722638007e-06,0.0,24,4.0,3.386706521268934e-05,4.985196210327558e-05,9.513067197985947e-06,0.0,22,3.0,3.573326102923602e-05,0.00012185391824459657,8.019126653380226e-06,0.0,23,3.0,3.4442298783687875e-05,6.202844087965786e-05,7.266341981448932e-06,0.0,22,4.0,2.5418621589778922e-05,5.3097272029845044e-05,9.063741345016751e-06,0.0,27,2.0,2.7115902412333526e-05,5.2922696340829134e-05,8.985333806776907e-06,0.0,31,3.0,3.4276377846254036e-05,4.753468601847999e-05,9.856072210823186e-06,0.0,27,3.0
70,3500.0,2.5804436518228613e-05,7.958504284033552e-05,7.406564236589475e-06,0.0,25,3.0,2.9464781619026326e-05,5.277197851683013e-05,9.774286809260957e-06,0.0,28,3.0,2.759374910965562e-05,5.581265577347949e-05,1.0080690117320046e-05,0.0,29,2.0,1.0637329069140833e-05,1.8430562704452313e-05,8.656001227791421e-06,0.0,24,4.0,2.8839645892730914e-05,4.87652032461483e-05,9.557086741551757e-06,0.0,22,3.0,3.6476249078987166e-05,0.00012042809248669073,8.025815077417064e-06,0.0,23,3.0,2.543652954045683e-05,5.919961768086068e-05,7.27626229490852e-06,0.0,22,4.0,2.3984872314031236e-05,5.206623609410599e-05,9.087802027352154e-06,0.0,27,2.0,2.5011291654664092e-05,3.202234074706212e-05,8.977124707598705e-06,0.0,31,3.0,3.226983972126618e-05,4.6929377276683226e-05,9.869654604699463e-06,0.0,26,3.0
71,3550.0,2.5093515432672575e-05,7.39666138542816e-05,7.415942491206806e-06,0.0,25,3.0,2.751182000793051e-05,5.1706771046156064e-05,9.783672794583254e-06,0.0,28,3.0,2.6875417461269535e-05,5.476960359374061e-05,1.0106997251568828e-05,0.0,29,2.0,9.861581020231824e-06,1.7942311387741938e-05,8.680038263264578e-06,0.0,23,5.0,2.9214099413366057e-05,4.7917492338456213e-05,9.601171768736094e-06,0.0,22,3.0,3.434609971009195e-05,0.00011899878882104531,8.036381586862262e-06,0.0,23,3.0,2.5138282580883242e-05,5.85536690778099e-05,7.288253527804045e-06,0.0,22,4.0,2.449955172778573e-05,5.125355164636858e-05,9.111186045629438e-06,0.0,27,2.0,2.5858773369691335e-05,3.160510095767677e-05,8.983767656900454e-06,0.0,31,3.0,3.192597068846226e-05,4.608530070981942e-05,9.889981811284088e-06,0.0,26,3.0
72,3600.0,2.561473047535401e-05,7.316683331737295e-05,7.425589501508512e-06,0.0,25,3.0,2.9263041142257862e-05,5.0712555093923584e-05,9.79137075773906e-06,0.0,28,3.0,2.6195017198915593e-05,5.3837167797610164e-05,1.0131328053830657e-05,0.0,29,2.0,9.747189324116334e-06,1.760092709446326e-05,8.704148967808578e-06,0.0,23,5.0,2.7503117962623946e-05,4.773980981553905e-05,9.643121302360669e-06,0.0,21,3.0,3.398227272555232e-05,0.00011774673475883901,8.04870251158718e-06,0.0,23,3.0,2.612987555039581e-05,5.8119789173360914e-05,7.300584911718033e-06,0.0,22,4.0,2.2517628167406656e-05,5.046732985647395e-05,9.134170795732643e-06,0.0,27,2.0,2.4825489163049497e-05,3.0801889806753024e-05,8.991247341327835e-06,0.0,31,3.0,3.124168870272115e-05,4.568485383060761e-05,9.909459549817257e-06,0.0,26,3.0
73,3650.0,2.474424945830833e-05,7.239172555273399e-05,7.435321094817482e-06,0.0,25,3.0,2.6370358682470396e-05,4.965206244378351e-05,9.797155144042335e-06,0.0,28,3.0,2.5602048481232487e-05,5.2889285143464804e-05,1.0152825780096464e-05,0.0,29,2.0,1.0033252692664973e-05,1.7130954802269116e-05,8.727775821171235e-06,0.0,23,5.0,2.9012953746132553e-05,4.654647273127921e-05,9.689013495517429e-06,0.0,21,3.0,3.376312452019192e-05,0.00011651023669401184,8.062396773311775e-06,0.0,23,3.0,2.562828376539983e-05,5.721888373955153e-05,7.309758530027466e-06,0.0,22,4.0,2.3559894543723203e-05,4.9914277042262256e-05,9.157946806226391e-06,0.0,27,2.0,2.2836347852717154e-05,3.0167537261149846e-05,8.997809345601127e-06,0.0,31,3.0,3.1759453122504056e-05,4.491749859880656e-05,9.929993211699184e-06,0.0,26,3.0
