,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,coeff_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,coeff_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,coeff_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3,coeff_3,decoder_4,sindy_x_4,reg_4,sindy_z_4,active_coeffs_4,coeff_4,decoder_5,sindy_x_5,reg_5,sindy_z_5,active_coeffs_5,coeff_5,decoder_6,sindy_x_6,reg_6,sindy_z_6,active_coeffs_6,coeff_6,decoder_7,sindy_x_7,reg_7,sindy_z_7,active_coeffs_7,coeff_7,decoder_8,sindy_x_8,reg_8,sindy_z_8,active_coeffs_8,coeff_8,decoder_9,sindy_x_9,reg_9,sindy_z_9,active_coeffs_9,coeff_9
74,3700.0,2.430080894555431e-05,7.187675510067493e-05,7.445017672580434e-06,0.0,25,3.0,2.593836143205408e-05,4.87128781969659e-05,9.802438398764934e-06,0.0,28,3.0,2.499635775166098e-05,5.205678098718636e-05,1.0172421752940863e-05,0.0,29,2.0,9.257991223421413e-06,1.671543395787012e-05,8.750000233703759e-06,0.0,23,5.0,2.642870276758913e-05,4.549956793198362e-05,9.731632417242508e-06,0.0,21,3.0,3.3324929972877726e-05,0.00011523970169946551,8.076913218246773e-06,0.0,23,3.0,2.4302489691763185e-05,5.6222270359285176e-05,7.320633812923916e-06,0.0,22,4.0,2.1462816221173853e-05,4.8739395424490795e-05,9.181992936646566e-06,0.0,27,2.0,2.2092799554229714e-05,2.9863225790904835e-05,9.00438226381084e-06,0.0,31,3.0,2.9721990358666517e-05,4.44319739472121e-05,9.952344043995254e-06,0.0,26,3.0
75,3750.0,2.4668250262038782e-05,7.102832751115784e-05,7.454515071003698e-06,0.0,25,3.0,2.4615481379441917e-05,4.7756737330928445e-05,9.806456546357367e-06,0.0,28,3.0,2.5500636184005998e-05,5.1582919695647433e-05,1.0189003660343587e-05,0.0,28,2.0,9.533831871522125e-06,1.6357769709429704e-05,8.771134162088856e-06,0.0,23,5.0,2.623060754558537e-05,4.470916974241845e-05,9.772305020305794e-06,0.0,21,3.0,3.26845001836773e-05,0.00011393513705115765,8.092381904134527e-06,0.0,23,3.0,2.5527011530357413e-05,5.54355610802304e-05,7.3320657065778505e-06,0.0,22,4.0,2.200875496782828e-05,4.788947990164161e-05,9.205250535160303e-06,0.0,27,2.0,2.1916299374424852e-05,2.8766533432644792e-05,9.010005669551902e-06,0.0,31,3.0,3.1068029784364626e-05,4.390903632156551e-05,9.973999112844467e-06,0.0,26,3.0
76,3800.0,2.3799149857950397e-05,7.053314038785174e-05,7.465241196769057e-06,0.0,25,3.0,2.3753471396048553e-05,4.688251647166908e-05,9.803577086131554e-06,0.0,27,3.0,2.3629389033885673e-05,5.002450052415952e-05,1.020685158437118e-05,0.0,27,3.0,8.947373316914309e-06,1.5920764781185426e-05,8.791557775111869e-06,0.0,23,5.0,2.549960117903538e-05,4.397837619762868e-05,9.8123218776891e-06,0.0,21,3.0,3.332676715217531e-05,0.00011261188774369657,8.108474503387697e-06,0.0,23,3.0,2.2960301066632383e-05,5.461450564325787e-05,7.3410656113992445e-06,0.0,22,4.0,2.0452873286558315e-05,4.7175166400847957e-05,9.228398994309828e-06,0.0,27,2.0,2.2151301891426556e-05,2.7993493858957663e-05,9.014856914291158e-06,0.0,31,3.0,2.818097527779173e-05,4.319232175475918e-05,9.99420171865495e-06,0.0,26,3.0
77,3850.0,2.313987170055043e-05,6.979051977396011e-05,7.476433893316425e-06,0.0,25,3.0,2.335667159059085e-05,4.602143235388212e-05,9.794923244044185e-06,0.0,27,3.0,2.2937378162168898e-05,4.937931589665823e-05,1.0223236131423619e-05,0.0,27,3.0,8.855126907292288e-06,1.549889930174686e-05,8.81316555023659e-06,0.0,23,5.0,2.4764345653238706e-05,4.321974847698584e-05,9.851338290900458e-06,0.0,21,3.0,3.371974526089616e-05,0.00011106853344244882,8.125155545712914e-06,0.0,23,3.0,2.2955691747483797e-05,5.40163746336475e-05,7.350647138082422e-06,0.0,22,4.0,2.1109581211931072e-05,4.674029696616344e-05,9.251301889889874e-06,0.0,27,2.0,2.0388191842357628e-05,2.7729247449315153e-05,9.018542186822742e-06,0.0,31,3.0,2.7702441002475098e-05,4.260548303136602e-05,1.0012290658778511e-05,0.0,26,3.0
78,3900.0,2.284297443111427e-05,6.918577128089964e-05,7.487680704798549e-06,0.0,25,3.0,2.1335596102289855e-05,4.5181295718066394e-05,9.796545782592148e-06,0.0,27,3.0,2.2919821276445873e-05,4.8572488594800234e-05,1.023560980684124e-05,0.0,27,3.0,8.72308464749949e-06,1.5195670130196959e-05,8.834452273731586e-06,0.0,23,5.0,2.4782890250207856e-05,4.2504841985646635e-05,9.89030104392441e-06,0.0,21,3.0,3.2047460990725085e-05,0.00010937789193121716,8.142532351484988e-06,0.0,23,3.0,2.3117450837162323e-05,5.373742897063494e-05,7.3619171416794416e-06,0.0,22,4.0,2.004925954679493e-05,4.564385017147288e-05,9.27403107198188e-06,0.0,27,2.0,2.1440266209538095e-05,2.65974103967892e-05,9.02219380805036e-06,0.0,31,3.0,2.731188760662917e-05,4.201115734758787e-05,1.0029137229139451e-05,0.0,26,3.0
79,3950.0,2.239674904558342e-05,6.860178837087005e-05,7.498931609006831e-06,0.0,25,3.0,2.1594712961814366e-05,4.457847535377368e-05,9.798343853617553e-06,0.0,27,3.0,2.1751569875050336e-05,4.780094604939222e-05,1.025234905682737e-05,0.0,27,3.0,7.996739441296086e-06,1.4811616892984603e-05,8.854516636347398e-06,0.0,23,5.0,2.391594898654148e-05,4.182530028629117e-05,9.930515261658002e-06,0.0,21,3.0,3.192186704836786e-05,0.00010786278289742768,8.160243851307314e-06,0.0,23,3.0,2.175612280552741e-05,5.2298895752755925e-05,7.3711016739252955e-06,0.0,22,4.0,1.9696022718562745e-05,4.4515290937852114e-05,9.296524694946129e-06,0.0,27,2.0,1.9499433619785123e-05,2.6197265469818376e-05,9.024196515383665e-06,0.0,31,3.0,2.9577529858215712e-05,4.185200668871403e-05,1.0044489499705378e-05,0.0,26,3.0
80,4000.0,2.2896423615748063e-05,6.81247838656418e-05,7.510577233915683e-06,0.0,25,3.0,2.0449324438231997e-05,4.381834150990471e-05,9.79767082753824e-06,0.0,27,3.0,2.115339520969428e-05,4.704989987658337e-05,1.0268321602779906e-05,0.0,27,3.0,8.578836059314199e-06,1.4534703950630501e-05,8.874420018400997e-06,0.0,23,5.0,2.532141297706403e-05,4.1229148337151855e-05,9.971468898584135e-06,0.0,21,3.0,3.165156886097975e-05,0.00010608161392156035,8.178333700925577e-06,0.0,23,3.0,2.149940701201558e-05,5.164504545973614e-05,7.382156582025345e-06,0.0,22,4.0,2.05547967198072e-05,4.38427523477003e-05,9.318754564446863e-06,0.0,27,2.0,1.90323953574989e-05,2.5640418243710883e-05,9.026145562529564e-06,0.0,31,3.0,2.657562799868174e-05,4.1053670429391786e-05,1.0058853149530478e-05,0.0,26,3.0
81,4050.0,2.2202395484782755e-05,6.753472553100437e-05,7.521850420744158e-06,0.0,25,3.0,1.9682453057612292e-05,4.318316132412292e-05,9.796935046324506e-06,0.0,27,3.0,2.4310322260134853e-05,4.6667766582686454e-05,1.0280420610797592e-05,0.0,27,3.0,1.083259758161148e-05,1.4421130799746606e-05,8.893644917407073e-06,0.0,23,5.0,2.3381087885354646e-05,4.046437970828265e-05,1.0011314770963509e-05,0.0,21,3.0,3.2910120353335515e-05,0.00010457909957040101,8.19662272988353e-06,0.0,23,3.0,2.1612006094073877e-05,5.055708243162371e-05,7.393104169750586e-06,0.0,22,4.0,1.8623059077071957e-05,4.309279393055476e-05,9.340618817077484e-06,0.0,27,2.0,1.76729718077695e-05,2.5167073545162566e-05,9.027255146065727e-06,0.0,31,3.0,2.564275018812623e-05,4.055833778693341e-05,1.0070566531794611e-05,0.0,26,3.0
82,4100.0,2.1539262888836674e-05,6.688936991849914e-05,7.533516054536449e-06,0.0,25,3.0,1.8943608665722422e-05,4.254988016327843e-05,9.793680874281563e-06,0.0,27,3.0,2.036855585174635e-05,4.568632721202448e-05,1.0289939382346347e-05,0.0,27,3.0,7.683707735850476e-06,1.387142765452154e-05,8.910614269552752e-06,0.0,23,5.0,2.2230286049307324e-05,3.9729780837660655e-05,1.0051689059764612e-05,0.0,21,3.0,3.241466038161889e-05,0.00010281567665515468,8.215292837121524e-06,0.0,23,3.0,2.1741636373917572e-05,5.00513706356287e-05,7.401124548778171e-06,0.0,22,4.0,1.8676311810850166e-05,4.221956987748854e-05,9.362620403408073e-06,0.0,27,2.0,1.7148346159956418e-05,2.4573373593739234e-05,9.027109626913443e-06,0.0,31,3.0,2.540473906265106e-05,4.005822484032251e-05,1.0081344953505322e-05,0.0,26,3.0
83,4150.0,2.349382521060761e-05,6.661058432655409e-05,7.545142125309212e-06,0.0,25,3.0,1.8207550965598784e-05,4.191254629404284e-05,9.789146133698523e-06,0.0,27,3.0,2.0131014025537297e-05,4.4971580791752785e-05,1.0295842912455555e-05,0.0,27,3.0,7.2166126301453914e-06,1.3563131687988061e-05,8.927493581722956e-06,0.0,23,5.0,2.186422898375895e-05,3.910439045284875e-05,1.0090578143717721e-05,0.0,21,3.0,3.189140625181608e-05,0.0001070122598321177,8.233960215875413e-06,0.0,22,3.0,2.0142411813139915e-05,4.918032936984673e-05,7.410874786728527e-06,0.0,22,4.0,1.9147020793752745e-05,4.158999945502728e-05,9.384411896462552e-06,0.0,27,2.0,1.7233029211638495e-05,2.4080411094473675e-05,9.027104169945233e-06,0.0,31,3.0,2.9723405532422476e-05,3.9904396544443443e-05,1.0092598131450359e-05,0.0,26,3.0
84,4200.0,2.193286309193354e-05,6.608919647987932e-05,7.5564157668850385e-06,0.0,25,3.0,1.9424360289121978e-05,4.158692172495648e-05,9.783290806808509e-06,0.0,27,3.0,2.004484849749133e-05,4.432428249856457e-05,1.0298731467628386e-05,0.0,27,3.0,7.598700449307216e-06,1.3310311260283925e-05,8.944020919443574e-06,0.0,23,5.0,2.313121331098955e-05,3.855875911540352e-05,1.013004202832235e-05,0.0,21,3.0,3.205214670742862e-05,9.784600842976943e-05,8.237126166932285e-06,0.0,22,3.0,2.0901799871353433e-05,4.847010859521106e-05,7.42103338779998e-06,0.0,22,4.0,1.858738141891081e-05,4.05641294491943e-05,9.405974196852185e-06,0.0,27,2.0,1.702705048955977e-05,2.304801637365017e-05,9.026323823491111e-06,0.0,31,3.0,2.461838630551938e-05,3.916667265002616e-05,1.0100303370563779e-05,0.0,26,3.0
85,4250.0,2.0837853298871778e-05,6.529947859235108e-05,7.567832653876394e-06,0.0,25,3.0,1.7322472558589652e-05,4.0841383452061564e-05,9.774897080205847e-06,0.0,27,3.0,1.957198946911376e-05,4.3739819375332445e-05,1.0298556844645645e-05,0.0,27,3.0,1.0429298527014907e-05,1.336479908786714e-05,8.959489605331328e-06,0.0,23,5.0,2.1101621314301156e-05,3.776217272388749e-05,1.0168306289415341e-05,0.0,21,3.0,3.310068495920859e-05,9.597607277100906e-05,8.25738152343547e-06,0.0,22,3.0,2.1867541363462806e-05,4.839519169763662e-05,7.430246114381589e-06,0.0,22,4.0,1.7447437130613253e-05,3.948626545025036e-05,9.427248187421355e-06,0.0,27,2.0,1.661727947066538e-05,2.24678915401455e-05,9.025196959555615e-06,0.0,31,3.0,2.3933342163218185e-05,3.869803185807541e-05,1.0107580237672664e-05,0.0,26,3.0
86,4300.0,2.0448604118428193e-05,6.46829794277437e-05,7.579318662465084e-06,0.0,25,3.0,1.6946560208452865e-05,4.038398037664592e-05,9.765194590727333e-06,0.0,27,3.0,1.8766464563668706e-05,4.654104122892022e-05,1.0296012987964787e-05,0.0,26,3.0,7.245658252941212e-06,1.2784891623596195e-05,8.973103831522167e-06,0.0,23,5.0,2.0722942281281576e-05,3.7170801078900695e-05,1.0206627848674543e-05,0.0,21,3.0,3.146117887808941e-05,9.370720363222063e-05,8.278503628389444e-06,0.0,22,3.0,2.0666322598117404e-05,4.723422898678109e-05,7.43611008147127e-06,0.0,22,4.0,1.7357937394990586e-05,3.86892024835106e-05,9.448009222978726e-06,0.0,27,2.0,1.5437481124536134e-05,2.214986852777656e-05,9.023683560371865e-06,0.0,31,3.0,2.3632846932741813e-05,3.8233803934417665e-05,1.0114255019288976e-05,0.0,26,3.0
87,4350.0,2.1100873709656298e-05,6.404924351954833e-05,7.590618679387262e-06,0.0,25,3.0,1.6745421817176975e-05,3.9987127820495516e-05,9.75461534835631e-06,0.0,27,3.0,1.8637441826285794e-05,4.22591001552064e-05,1.0283801202604081e-05,0.0,26,3.0,1.0759770702861715e-05,1.2955939382663928e-05,8.986752618511673e-06,0.0,23,5.0,2.0304656572989188e-05,3.711449244292453e-05,1.0243696124234702e-05,0.0,20,3.0,3.200587525498122e-05,9.160558693110943e-05,8.300204171973746e-06,0.0,22,3.0,1.903831616800744e-05,4.6244098484748974e-05,7.443901722581359e-06,0.0,22,4.0,1.6978649000520818e-05,3.7661691749235615e-05,9.468417374591809e-06,0.0,27,2.0,1.5561041436740197e-05,2.1445657694130205e-05,9.021320693136659e-06,0.0,31,3.0,2.3007565687294118e-05,3.785831722780131e-05,1.0119343642145395e-05,0.0,26,3.0
88,4400.0,2.090680027322378e-05,6.33598247077316e-05,7.601953711855458e-06,0.0,25,3.0,1.7072181435651146e-05,3.951043254346587e-05,9.742371730681043e-06,0.0,27,3.0,1.7748569007380866e-05,4.152887413511053e-05,1.0275940439896658e-05,0.0,26,3.0,6.617754934268305e-06,1.2270937077119015e-05,8.998747944133356e-06,0.0,23,5.0,2.019480598391965e-05,3.597848262870684e-05,1.0275702152284794e-05,0.0,20,3.0,3.1799219868844375e-05,8.902653644327074e-05,8.321755558426958e-06,0.0,22,3.0,1.993582736758981e-05,4.581269240588881e-05,7.452355930581689e-06,0.0,22,4.0,1.659148074395489e-05,3.6962712329113856e-05,9.488381692790426e-06,0.0,27,2.0,1.5304751286748797e-05,2.1038660634076223e-05,9.018226592161227e-06,0.0,31,3.0,2.2687672753818333e-05,3.739602834684774e-05,1.0123379070137162e-05,0.0,26,3.0
89,4450.0,2.1579493477474898e-05,6.327313894871622e-05,7.613106390635949e-06,0.0,25,3.0,1.725298170640599e-05,3.908781582140364e-05,9.729379598866217e-06,0.0,27,3.0,1.7684864360489883e-05,4.099942816537805e-05,1.0264960110362154e-05,0.0,26,3.0,6.9805391831323504e-06,1.2121056897740345e-05,9.010655048768967e-06,0.0,23,5.0,1.9884942958015017e-05,3.5447774280328304e-05,1.0317226042388938e-05,0.0,20,3.0,3.163673682138324e-05,8.633017569081858e-05,8.343042281921953e-06,0.0,22,3.0,2.098526238114573e-05,4.5731252612313256e-05,7.46003615859081e-06,0.0,22,4.0,1.6657106243656017e-05,3.615591776906513e-05,9.507712093181908e-06,0.0,27,2.0,1.5055516087159049e-05,2.2441026885644533e-05,9.015507203002926e-06,0.0,30,4.0,2.2505235392600298e-05,3.693997496156953e-05,1.0126762390427757e-05,0.0,26,3.0
90,4500.0,1.988028634514194e-05,6.246527482289821e-05,7.623792043887079e-06,0.0,25,3.0,1.557246650918387e-05,3.861482400679961e-05,9.715270607557613e-06,0.0,27,3.0,1.7052179828169756e-05,4.039403211208992e-05,1.025223082251614e-05,0.0,26,3.0,6.512464551633457e-06,1.1852892384922598e-05,9.021853657031897e-06,0.0,23,5.0,1.931441147462465e-05,3.488063521217555e-05,1.0356466191296931e-05,0.0,20,3.0,3.073656262131408e-05,8.347858238266781e-05,8.364095265278593e-06,0.0,22,3.0,2.02125302166678e-05,4.4799980969401076e-05,7.464446298399707e-06,0.0,22,4.0,1.6111900549731217e-05,3.548031236277893e-05,9.526459507469554e-06,0.0,27,2.0,1.5148795682762284e-05,1.987157520488836e-05,9.012012014864013e-06,0.0,30,4.0,2.1852147256140597e-05,3.6606783396564424e-05,1.0129160727956332e-05,0.0,26,3.0
91,4550.0,1.9419350792304613e-05,6.236844637896866e-05,7.623968940606574e-06,0.0,25,3.0,1.5417994291055948e-05,3.850631037494168e-05,9.70964629232185e-06,0.0,27,3.0,1.7114629372372292e-05,4.0302380512002856e-05,1.0238199138257187e-05,0.0,26,3.0,6.42388840788044e-06,1.1754907973227091e-05,9.022996891872026e-06,0.0,23,5.0,1.914544372993987e-05,3.4659104130696505e-05,1.0366718925070018e-05,0.0,20,3.0,3.075118002016097e-05,8.277199231088161e-05,8.35418813949218e-06,0.0,22,3.0,1.8562426703283563e-05,4.3966032535536215e-05,7.466798251698492e-06,0.0,22,4.0,1.593397064425517e-05,3.536835720296949e-05,9.52833488554461e-06,0.0,27,2.0,1.39946278068237e-05,2.0180161300231703e-05,8.97898917173734e-06,0.0,30,4.0,2.190613122365903e-05,3.639595888671465e-05,1.0129791007784661e-05,0.0,26,3.0
92,4600.0,1.936434637173079e-05,6.224703247426078e-05,7.626110345881898e-06,0.0,25,3.0,1.5297844583983533e-05,3.831130015896633e-05,9.704102922114544e-06,0.0,27,3.0,1.692773003014736e-05,4.0079394239000976e-05,1.0236012712994125e-05,0.0,26,3.0,6.362321528285975e-06,1.1707206795108505e-05,9.025735380419064e-06,0.0,23,5.0,1.891205283754971e-05,3.445004767854698e-05,1.0401785402791575e-05,0.0,20,3.0,3.067827856284566e-05,8.139153942465782e-05,8.381804946111515e-06,0.0,22,3.0,1.8377300875727087e-05,4.374065247247927e-05,7.4735253292601556e-06,0.0,22,4.0,1.5715557310613804e-05,3.511979230097495e-05,9.531097930448595e-06,0.0,27,2.0,1.3855547877028584e-05,2.0004990801680833e-05,8.978350706456695e-06,0.0,30,4.0,2.1730958906118758e-05,3.630126593634486e-05,1.0131677299796138e-05,0.0,26,3.0
93,4650.0,1.9305463865748607e-05,6.204486999195069e-05,7.6287715273792855e-06,0.0,25,3.0,1.5178996363829356e-05,3.811734131886624e-05,9.698962458060123e-06,0.0,27,3.0,1.6756308468757197e-05,3.98464580939617e-05,1.0233055945718661e-05,0.0,26,3.0,6.312232471827883e-06,1.1637360330496449e-05,9.029107786773238e-06,0.0,23,5.0,1.8722699678619392e-05,3.417685366002843e-05,1.0441168342367746e-05,0.0,20,3.0,3.063342228415422e-05,7.967981946421787e-05,8.41238124849042e-06,0.0,22,3.0,1.8233067748951726e-05,4.3409556383267045e-05,7.4822210081038065e-06,0.0,22,4.0,1.5549185263807885e-05,3.486766945570707e-05,9.53589187702164e-06,0.0,27,2.0,1.370294648950221e-05,1.9824326955131255e-05,8.980587153928354e-06,0.0,30,4.0,2.1561631001532078e-05,3.616876347223297e-05,1.0134164767805487e-05,0.0,26,3.0
94,4700.0,1.9213550331187434e-05,6.178261537570506e-05,7.632198503415566e-06,0.0,25,3.0,1.504573901911499e-05,3.7922854971839115e-05,9.694459549791645e-06,0.0,27,3.0,1.6567646525800228e-05,3.95928873331286e-05,1.0229396139038727e-05,0.0,26,3.0,6.25987513558357e-06,1.1552462638064753e-05,9.033895366883371e-06,0.0,23,5.0,1.8513273971620947e-05,3.38656609528698e-05,1.0484227459528483e-05,0.0,20,3.0,3.056847708649002e-05,7.767361239530146e-05,8.443704246019479e-06,0.0,22,3.0,1.811165020626504e-05,4.304460890125483e-05,7.492591976188123e-06,0.0,22,4.0,1.539072036393918e-05,3.4589378628879786e-05,9.54219649429433e-06,0.0,27,2.0,1.3537073755287565e-05,1.9606424757512286e-05,8.984224223240744e-06,0.0,30,4.0,2.1372930859797634e-05,3.599583578761667e-05,1.013763903756626e-05,0.0,26,3.0
95,4750.0,1.9093926312052645e-05,6.147742533357814e-05,7.636624104634393e-06,0.0,25,3.0,1.4901884242135566e-05,3.771566116483882e-05,9.689185390016064e-06,0.0,27,3.0,1.6359635992557742e-05,3.9336660847766325e-05,1.0224742254649755e-05,0.0,26,3.0,6.2037433963268995e-06,1.1455299500084948e-05,9.040156328410376e-06,0.0,23,5.0,1.8370226825936697e-05,3.350884071551263e-05,1.052852257998893e-05,0.0,20,3.0,3.0455605156021193e-05,7.539281068602577e-05,8.475194590573665e-06,0.0,22,3.0,2.3040684027364478e-05,4.325816917116754e-05,7.503266260755481e-06,0.0,22,4.0,1.5232820260280278e-05,3.426795592531562e-05,9.549724381940905e-06,0.0,27,2.0,1.3874311662220862e-05,1.949679608514998e-05,8.988624358607922e-06,0.0,30,4.0,2.1171761545701884e-05,3.579654003260657e-05,1.0141431630472653e-05,0.0,26,3.0
96,4800.0,1.9079414414591156e-05,6.115256110206246e-05,7.641151569259819e-06,0.0,25,3.0,1.4752141396456864e-05,3.749396273633465e-05,9.682749805506319e-06,0.0,27,3.0,1.613375025044661e-05,3.908837970811874e-05,1.0218448551313486e-05,0.0,26,3.0,6.165329978102818e-06,1.1351843568263575e-05,9.046507329912856e-06,0.0,23,5.0,1.808307206374593e-05,3.314768400741741e-05,1.0572327482805122e-05,0.0,20,3.0,3.027487218787428e-05,7.28590675862506e-05,8.505930964020081e-06,0.0,22,3.0,1.7804695744416676e-05,4.228156103636138e-05,7.513061518693576e-06,0.0,22,4.0,1.507172692072345e-05,3.390648998902179e-05,9.557888006384019e-06,0.0,27,2.0,1.3372612556850072e-05,1.9244538634666242e-05,8.992817129183095e-06,0.0,30,4.0,2.0960698748240247e-05,3.557964737410657e-05,1.0144729458261281e-05,0.0,26,3.0
97,4850.0,1.888487531687133e-05,6.077867510612123e-05,7.64674859965453e-06,0.0,25,3.0,1.4599964742956217e-05,3.726259819814004e-05,9.682123163656797e-06,0.0,27,3.0,1.5893867384875193e-05,3.8847647374495864e-05,1.0211195331066847e-05,0.0,26,3.0,6.3813836277404334e-06,1.1281983461230993e-05,9.05420893104747e-06,0.0,23,5.0,1.7793485312722623e-05,3.281888712081127e-05,1.061532020685263e-05,0.0,20,3.0,3.00089486700017e-05,7.00972304912284e-05,8.536618224752601e-06,0.0,22,3.0,1.8937329514301382e-05,4.208157042739913e-05,7.52373898649239e-06,0.0,22,4.0,1.4905422176525462e-05,3.351206032675691e-05,9.567048437020276e-06,0.0,27,2.0,1.3234331163403112e-05,1.8942435417557135e-05,8.996697033580858e-06,0.0,30,4.0,2.074105759675149e-05,3.53493815055117e-05,1.0148263754672371e-05,0.0,26,3.0
98,4900.0,1.8795548385242e-05,6.055392441339791e-05,7.652187377971131e-06,0.0,25,3.0,1.4448312867898494e-05,3.7018842704128474e-05,9.687682904768735e-06,0.0,27,3.0,1.5645870007574558e-05,3.8601458072662354e-05,1.0202058547292836e-05,0.0,26,3.0,6.054542154743103e-06,1.1122473551949952e-05,9.061467608262319e-06,0.0,23,5.0,1.795298703655135e-05,3.251168527640402e-05,1.0655927326297387e-05,0.0,20,3.0,2.9643968446180224e-05,6.714183837175369e-05,8.565930329496041e-06,0.0,22,3.0,1.7553900761413388e-05,4.1506147681502625e-05,7.532182280556299e-06,0.0,22,4.0,1.4733140233147424e-05,3.309052044642158e-05,9.576431693858467e-06,0.0,27,2.0,1.2789171705662739e-05,1.862414865172468e-05,8.999738383863587e-06,0.0,30,4.0,2.0513734853011556e-05,3.510798705974594e-05,1.0150702109967824e-05,0.0,26,3.0
99,4950.0,1.8541668396210298e-05,6.008191121509299e-05,7.658662980247755e-06,0.0,25,3.0,1.4304932847153395e-05,3.67730826837942e-05,9.693537322164048e-06,0.0,27,3.0,1.5395753507618792e-05,3.833418304566294e-05,1.01919340522727e-05,0.0,26,3.0,8.00512862042524e-06,1.1230576092202682e-05,9.069554835150484e-06,0.0,23,5.0,1.7318991012871265e-05,3.215675678802654e-05,1.0695180208131205e-05,0.0,20,3.0,2.917397978308145e-05,6.404159648809582e-05,8.59442661749199e-06,0.0,22,3.0,1.7667567590251565e-05,4.122545215068385e-05,7.5416401159600355e-06,0.0,22,4.0,1.4554922017850913e-05,3.264532642788254e-05,9.586939995642751e-06,0.0,27,2.0,1.4249992091208696e-05,1.8579557945486158e-05,9.002817023429088e-06,0.0,30,4.0,2.027945993177127e-05,3.485686829662882e-05,1.015322413877584e-05,0.0,26,3.0
