,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
0,1.0,0.3769652545452118,0.000943466555327177,9.990563739847858e-06,0.0,60.0,1.0,0.37459245324134827,0.0014860486844554543,9.990530998038594e-06,0.0,60.0,1.0,0.3299482464790344,0.0013549539726227522,9.99031908577308e-06,0.0,60.0,0.3605019847551981,0.001261489737468461,9.990471274553176e-06,0.0,60.0
1,51.0,0.09000705927610397,0.0009448407217860222,9.589290129952133e-06,0.0,60,51.0,0.09352590143680573,0.001504343468695879,9.618874173611403e-06,0.0,60,51.0,0.0920252799987793,0.0013512186706066132,9.555012184137013e-06,0.0,60,0.09185274690389633,0.0012668009536961713,9.587725495900182e-06,0.0,60.0
2,101.0,0.0818667784333229,0.0009455929393880069,9.318579941464122e-06,0.0,60,101.0,0.07436218857765198,0.0014932528138160706,9.340547876490746e-06,0.0,60,101.0,0.07411929965019226,0.0013848728267475963,9.169312761514448e-06,0.0,60,0.07678275555372238,0.0012745728599838912,9.276146859823104e-06,0.0,60.0
3,151.0,0.05059710517525673,0.0009468711796216667,9.023298844113015e-06,0.0,60,151.0,0.04276363179087639,0.0014885745476931334,9.050086191564333e-06,0.0,60,151.0,0.046349018812179565,0.0013556998455896974,8.997217264550272e-06,0.0,60,0.04656991859277089,0.0012637151909681657,9.023534100075873e-06,0.0,60.0
4,201.0,0.03801233321428299,0.0009431308717466891,8.78051832842175e-06,0.0,60,201.0,0.03348279371857643,0.0014863306423649192,8.863986295182258e-06,0.0,60,201.0,0.03754075989127159,0.001352545223198831,8.89485909283394e-06,0.0,60,0.03634529560804367,0.0012606689124368131,8.846454572145982e-06,0.0,60.0
5,251.0,0.03390036150813103,0.0009460289729759097,8.462470759695861e-06,0.0,60,251.0,0.030593136325478554,0.0014863115502521396,8.706526386959013e-06,0.0,60,251.0,0.03451155126094818,0.001342819188721478,8.860096386342775e-06,0.0,60,0.03300168303151925,0.0012583865706498423,8.676364510999216e-06,0.0,60.0
6,301.0,0.0318753644824028,0.0009529638336971402,7.978232133609708e-06,0.0,60,301.0,0.029408054426312447,0.0014856883790344,8.53575602377532e-06,0.0,60,301.0,0.03164462000131607,0.001341513590887189,8.817314665066078e-06,0.0,60,0.030976012970010437,0.0012600552678729096,8.443767607483702e-06,0.0,60.0
7,351.0,0.03041965700685978,0.0009619853808544576,7.313552487175912e-06,0.0,60,351.0,0.028635667636990547,0.0014843198005110025,8.353330485988408e-06,0.0,60,351.0,0.022376777604222298,0.0014623282477259636,8.553104635211639e-06,0.0,60,0.027144034082690872,0.0013028778096971412,8.073329202791985e-06,0.0,60.0
8,401.0,0.028631599619984627,0.0009569058893248439,6.668660262221238e-06,0.0,60,401.0,0.027787145227193832,0.001483181957155466,8.12196230981499e-06,0.0,60,401.0,0.016943108290433884,0.0013896580785512924,8.090352821454871e-06,0.0,60,0.02445395104587078,0.001276581975010534,7.626991797830366e-06,0.0,60.0
9,451.0,0.024620963260531425,0.0008858066285029054,6.316299732134212e-06,0.0,60,451.0,0.026524823158979416,0.0014751561684533954,7.834481948520988e-06,0.0,60,451.0,0.014066220261156559,0.0013171894242987037,7.852148883102927e-06,0.0,60,0.021737335560222466,0.0012260507404183347,7.3343101879193755e-06,0.0,60.0
10,501.0,0.01728181354701519,0.0008956464589573443,6.16883971815696e-06,0.0,60,501.0,0.023153897374868393,0.0014205670449882746,7.65231470722938e-06,0.0,60,501.0,0.012370757758617401,0.0012654688907787204,7.708912562520709e-06,0.0,60,0.01760215622683366,0.0011938941315747797,7.176688995969016e-06,0.0,60.0
11,551.0,0.014035417698323727,0.0008307156385853887,6.017921805323567e-06,0.0,55,551.0,0.017448706552386284,0.0013661400880664587,7.575654763058992e-06,0.0,60,551.0,0.01126074232161045,0.0012284718686714768,7.609397016494768e-06,0.0,60,0.014248288857440153,0.0011417758651077747,7.067657861625776e-06,0.0,58.33333333333333
12,601.0,0.011991475708782673,0.0007983956602402031,5.9983549363096245e-06,0.0,50,601.0,0.01426495611667633,0.0012710324954241514,7.538931640738156e-06,0.0,56,601.0,0.010437289252877235,0.0011946901213377714,7.530465609306702e-06,0.0,58,0.012231240359445412,0.0010880394256673753,7.0225840621181606e-06,0.0,54.666666666666664
13,651.0,0.010595361702144146,0.0007714788080193102,6.032497822161531e-06,0.0,47,651.0,0.012240615673363209,0.001202854560688138,7.540547812823206e-06,0.0,53,651.0,0.009785517118871212,0.0011839191429316998,7.477757662854856e-06,0.0,57,0.010873831498126188,0.0010527508372130492,7.016934432613198e-06,0.0,52.33333333333333
14,701.0,0.00962214544415474,0.0007544527761638165,6.062385182303842e-06,0.0,44,701.0,0.010996943339705467,0.001152408542111516,7.557850949524436e-06,0.0,49,701.0,0.009263069368898869,0.0011710820253938437,7.4260788096580654e-06,0.0,57,0.009960719384253025,0.001025981114556392,7.015438313828781e-06,0.0,50.0
15,751.0,0.008910872042179108,0.0007393369451165199,6.089806447562296e-06,0.0,44,751.0,0.010218829847872257,0.0011132342042401433,7.59326985644293e-06,0.0,46,751.0,0.00884997844696045,0.0011540806153789163,7.3583128141763154e-06,0.0,56,0.00932656011233727,0.0010022172549118598,7.01379637272718e-06,0.0,48.666666666666664
16,801.0,0.008347398601472378,0.0007238329271785915,6.094063337513944e-06,0.0,43,801.0,0.009672556072473526,0.001076280139386654,7.640616786375176e-06,0.0,46,801.0,0.008513699285686016,0.001131966128014028,7.2859525062085595e-06,0.0,54,0.008844551319877306,0.0009773597315264244,7.006877543365893e-06,0.0,47.666666666666664
17,851.0,0.007888558320701122,0.0007064725505188107,6.090686383686261e-06,0.0,43,851.0,0.009251355193555355,0.0010366470087319613,7.67196252127178e-06,0.0,46,851.0,0.008231640793383121,0.0011075976071879268,7.2169445957115386e-06,0.0,51,0.0084571847692132,0.0009502390554795662,6.993197833556526e-06,0.0,46.666666666666664
18,901.0,0.007503809407353401,0.0006890969234518707,6.074596512917196e-06,0.0,40,901.0,0.008904244750738144,0.000997871975414455,7.690986421948764e-06,0.0,45,901.0,0.007987136952579021,0.0010819537565112114,7.152920261432882e-06,0.0,49,0.008131730370223522,0.0009229742184591789,6.972834398766281e-06,0.0,44.666666666666664
19,951.0,0.007167614996433258,0.0006780047551728785,6.064769877411891e-06,0.0,38,951.0,0.008608204312622547,0.0009612535941414535,7.718732376815751e-06,0.0,42,951.0,0.007768286857753992,0.0010564635740593076,7.10495942257694e-06,0.0,49,0.007848035388936598,0.0008985739744578798,6.96282055893486e-06,0.0,43.0
20,1001.0,0.006847521290183067,0.0006643991218879819,6.0551142269105185e-06,0.0,37,1001.0,0.008351601660251617,0.0009306088904850185,7.769111107336357e-06,0.0,42,1001.0,0.0075675747357308865,0.0010333004174754024,7.064822057145648e-06,0.0,48,0.007588899228721857,0.0008761028099494675,6.963015797130841e-06,0.0,42.33333333333333
21,1051.0,0.006515116430819035,0.0006559654721058905,6.046984708518721e-06,0.0,36,1051.0,0.008116456679999828,0.0009012598893605173,7.817987352609634e-06,0.0,42,1051.0,0.007381287869066,0.001007125829346478,7.0398214120359626e-06,0.0,47,0.007337620326628287,0.0008547837302709619,6.9682644910547724e-06,0.0,41.666666666666664
22,1101.0,0.006106197368353605,0.000653998926281929,6.043953362677712e-06,0.0,36,1101.0,0.0079543087631464,0.0008796210750006139,7.8589573604404e-06,0.0,42,1101.0,0.007204383611679077,0.000984092359431088,7.01762292010244e-06,0.0,46,0.007088296581059694,0.0008392374535712103,6.97351121440685e-06,0.0,41.33333333333333
23,1151.0,0.005580788012593985,0.0006615089951083064,6.03083526584669e-06,0.0,34,1151.0,0.0077233389019966125,0.0008572137448936701,7.89129171607783e-06,0.0,42,1151.0,0.007068116217851639,0.0009503853507339954,7.0037340265116654e-06,0.0,45,0.006790747710814078,0.0008230360302453239,6.9752870028120615e-06,0.0,40.33333333333333
24,1201.0,0.004987071268260479,0.0006713973707519472,6.0144361668790225e-06,0.0,34,1201.0,0.007553547620773315,0.0008383214590139687,7.914490197435953e-06,0.0,41,1201.0,0.006858169566839933,0.0009219185449182987,6.995213880145457e-06,0.0,44,0.006466262818624576,0.0008105457915614048,6.974713414820144e-06,0.0,39.666666666666664
25,1251.0,0.00446109427139163,0.0006662447704002261,5.959873760730261e-06,0.0,33,1251.0,0.007388360798358917,0.0008256601286120713,7.93720391811803e-06,0.0,40,1251.0,0.006671497132629156,0.0008917419472709298,6.985706477280473e-06,0.0,44,0.006173650734126568,0.0007945489487610757,6.960928052042921e-06,0.0,39.0
26,1301.0,0.003992863465100527,0.0006550229154527187,5.885974132979754e-06,0.0,32,1301.0,0.007234519813209772,0.0008157224510796368,7.949427526909858e-06,0.0,40,1301.0,0.006447357125580311,0.0008689117385074496,6.985654636082472e-06,0.0,44,0.005891580134630203,0.000779885701679935,6.940352098657361e-06,0.0,38.666666666666664
27,1351.0,0.0036021070554852486,0.0006407479522749782,5.807145498692989e-06,0.0,32,1351.0,0.007090914528816938,0.0008065739530138671,7.954165084811393e-06,0.0,40,1351.0,0.0060636443085968494,0.0008649285300634801,6.980817033763742e-06,0.0,43,0.005585555297633012,0.0007707501451174418,6.914042539089374e-06,0.0,38.33333333333333
28,1401.0,0.0032807947136461735,0.0006224187090992928,5.7379129430046305e-06,0.0,30,1401.0,0.006944790482521057,0.0008002448012121022,7.943393029563595e-06,0.0,39,1401.0,0.005365238059312105,0.000925559492316097,6.942882919247495e-06,0.0,43,0.005196941085159779,0.0007827410008758307,6.8747296306052395e-06,0.0,37.33333333333333
29,1451.0,0.003017993876710534,0.000608011323492974,5.696933840226848e-06,0.0,29,1451.0,0.0068126400001347065,0.0007945186225697398,7.922977601992898e-06,0.0,37,1451.0,0.004585195332765579,0.0009566590888425708,6.8337726588652e-06,0.0,41,0.004805276403203607,0.0007863963449684281,6.8178947003616486e-06,0.0,35.666666666666664
30,1501.0,0.0028022085316479206,0.000593838922213763,5.675769898516592e-06,0.0,29,1501.0,0.0066596572287380695,0.0007949426653794944,7.896292117948178e-06,0.0,36,1501.0,0.004010193515568972,0.0009529683156870306,6.714376468153205e-06,0.0,39,0.00449068642531832,0.0007805833010934293,6.762146161539325e-06,0.0,34.666666666666664
31,1551.0,0.002629311755299568,0.0005795477773062885,5.663142019329825e-06,0.0,29,1551.0,0.006498642731457949,0.0007972436724230647,7.869060027587693e-06,0.0,36,1551.0,0.003461303422227502,0.0009527011425234377,6.6076195253117476e-06,0.0,38,0.004196419302995006,0.0007764975307509303,6.713273857409755e-06,0.0,34.33333333333333
32,1601.0,0.002469836501404643,0.0005662843468599021,5.661494014930213e-06,0.0,28,1601.0,0.006314713042229414,0.000809549237601459,7.817926416464616e-06,0.0,36,1601.0,0.003082017879933119,0.0009747743606567383,6.519120233861031e-06,0.0,37,0.003955522474522391,0.0007835359817060331,6.666180221751953e-06,0.0,33.666666666666664
33,1651.0,0.0023326051887124777,0.0005539846024475992,5.674406565958634e-06,0.0,28,1651.0,0.006051676347851753,0.000828692689538002,7.742536581645254e-06,0.0,35,1651.0,0.0026476113125681877,0.000982714700512588,6.462425517383963e-06,0.0,35,0.003677297616377473,0.0007884639974993963,6.626456221662616e-06,0.0,32.666666666666664
34,1701.0,0.002208021702244878,0.000542418856639415,5.692437753168633e-06,0.0,28,1701.0,0.005683020688593388,0.0008631013915874064,7.644150173291564e-06,0.0,35,1701.0,0.0023370981216430664,0.0009971355320885777,6.428825599869015e-06,0.0,34,0.0034093801708271103,0.0008008852601051331,6.58847117544307e-06,0.0,32.33333333333333
35,1751.0,0.0021060879807919264,0.0005310775013640523,5.714407961932011e-06,0.0,26,1751.0,0.005209252703934908,0.0009059201111085713,7.504866516683251e-06,0.0,35,1751.0,0.0020977852400392294,0.0010125128319486976,6.406906777556287e-06,0.0,33,0.003137708641588688,0.0008165034814737737,6.54206041872385e-06,0.0,31.333333333333332
36,1801.0,0.001993368146941066,0.0005200492450967431,5.746386705141049e-06,0.0,25,1801.0,0.004685028921812773,0.0009425769676454365,7.331538199650822e-06,0.0,35,1801.0,0.001947441603988409,0.0010276759276166558,6.4015380303317215e-06,0.0,32,0.002875279557580749,0.0008301007134529451,6.493154311707864e-06,0.0,30.666666666666664
37,1851.0,0.0018970398232340813,0.0005112917860969901,5.793993750558002e-06,0.0,25,1851.0,0.004318721126765013,0.0009548877715133131,7.151046247599879e-06,0.0,35,1851.0,0.001756952260620892,0.0010264304000884295,6.409321485989494e-06,0.0,31,0.0026575710702066617,0.0008308699858995775,6.451453828049125e-06,0.0,30.333333333333332
38,1901.0,0.0018083624308928847,0.0005027742008678615,5.844616225658683e-06,0.0,25,1901.0,0.003909882623702288,0.0009488419163972139,6.99811926097027e-06,0.0,32,1901.0,0.0016430862015113235,0.0010270684724673629,6.421199941542e-06,0.0,29,0.0024537770853688317,0.0008262281965774794,6.421311809390318e-06,0.0,28.666666666666664
39,1951.0,0.0017543247668072581,0.0004948634305037558,5.898394647374516e-06,0.0,24,1951.0,0.003634620690718293,0.0009450897923670709,6.910964657436125e-06,0.0,31,1951.0,0.0015430726343765855,0.0010241521522402763,6.444678092520917e-06,0.0,29,0.002310672697300712,0.0008213684583703676,6.418012465777186e-06,0.0,28.0
40,2001.0,0.0016561525408178568,0.0004874098231084645,5.954454991297098e-06,0.0,24,2001.0,0.0033904279116541147,0.0009284457773901522,6.8437771005847026e-06,0.0,30,2001.0,0.0014636878622695804,0.001020072610117495,6.478454452008009e-06,0.0,29,0.002170089438247184,0.0008119760702053705,6.425562181296603e-06,0.0,27.666666666666664
41,2051.0,0.0015870841452851892,0.0004810521495528519,6.012274297972908e-06,0.0,24,2051.0,0.0031946359667927027,0.0008972793584689498,6.790986390114995e-06,0.0,27,2051.0,0.001403576461598277,0.0010130176087841392,6.516555458802031e-06,0.0,29,0.002061765524558723,0.000797116372268647,6.439938715629978e-06,0.0,26.666666666666664
42,2101.0,0.0015236495528370142,0.0004751955857500434,6.071886218705913e-06,0.0,24,2101.0,0.0029772287234663963,0.0008559405105188489,6.764734735043021e-06,0.0,26,2101.0,0.0013454967411234975,0.0010061821667477489,6.558377663168358e-06,0.0,29,0.001948791672475636,0.0007791060876722137,6.46499953897243e-06,0.0,26.333333333333332
43,2151.0,0.0014669332886114717,0.00046985605149529874,6.132149337645387e-06,0.0,24,2151.0,0.002817728091031313,0.0008447542786598206,6.750326065230183e-06,0.0,26,2151.0,0.001301977434195578,0.0009970581158995628,6.607186151086353e-06,0.0,28,0.0018622129379461208,0.000770556148684894,6.496553851320641e-06,0.0,26.0
44,2201.0,0.0014250577660277486,0.00046384581946767867,6.192090495460434e-06,0.0,24,2201.0,0.0027333039324730635,0.0008216167334467173,6.7390060394245666e-06,0.0,25,2201.0,0.0012657677289098501,0.0009897749405354261,6.662778559984872e-06,0.0,28,0.0018080431424702206,0.0007584124978166074,6.531291698289957e-06,0.0,25.666666666666664
45,2251.0,0.0013745366595685482,0.0004597549850586802,6.252373168535996e-06,0.0,24,2251.0,0.002568997675552964,0.0007952879532240331,6.725686034769751e-06,0.0,24,2251.0,0.001225145417265594,0.0009839382255449891,6.717560154356761e-06,0.0,28,0.001722893250795702,0.0007463270546092341,6.565206452554169e-06,0.0,25.333333333333332
46,2301.0,0.001330926432274282,0.00045558070996776223,6.315610789897619e-06,0.0,24,2301.0,0.0024708653800189495,0.0007673538057133555,6.721865247527603e-06,0.0,24,2301.0,0.0011945045553147793,0.00097686389926821,6.773245786462212e-06,0.0,27,0.0016654321225360036,0.0007332661383164425,6.603573941295811e-06,0.0,25.0
47,2351.0,0.0012893230887129903,0.00045158370630815625,6.380753347912105e-06,0.0,24,2351.0,0.002382957609370351,0.0007404524367302656,6.714516075589927e-06,0.0,24,2351.0,0.0011722577037289739,0.0009709939477033913,6.8372323767107446e-06,0.0,27,0.0016148461339374383,0.0007210100302472711,6.6441672667375915e-06,0.0,25.0
48,2401.0,0.0012500182492658496,0.000447611790150404,6.446320639952319e-06,0.0,23,2401.0,0.0023053279146552086,0.0007155558560043573,6.6999987211602274e-06,0.0,24,2401.0,0.0011473523918539286,0.0009643047233112156,6.903736448293785e-06,0.0,27,0.001567566185258329,0.0007091574564886589,6.683351936468776e-06,0.0,24.666666666666664
