,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,epoch_2,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_avg,sindy_x_avg,reg_avg,sindy_z_avg,active_coeffs_avg
49,2451.0,0.0012165176449343562,0.0004431332345120609,6.518816007883288e-06,0.0,23,2451.0,0.0022294712252914906,0.0006931245443411171,6.680813385173678e-06,0.0,23,2451.0,0.0011266337241977453,0.0009584685903973877,6.9696925493190065e-06,0.0,27,0.0015242075314745307,0.0006982421230835219,6.723107314125324e-06,0.0,24.333333333333332
50,2501.0,0.0011810429859906435,0.0004401408659759909,6.591876626771409e-06,0.0,23,2501.0,0.0021503623574972153,0.0006746186409145594,6.660536200797651e-06,0.0,23,2501.0,0.0011063306592404842,0.0009522191830910742,7.035182079562219e-06,0.0,27,0.001479245334242781,0.0006889928966605414,6.762531635710426e-06,0.0,24.333333333333332
51,2551.0,0.0011479846434667706,0.00043707017903216183,6.664804459433071e-06,0.0,23,2551.0,0.0020750295370817184,0.0006587859243154526,6.634028522967128e-06,0.0,23,2551.0,0.0010908519616350532,0.000946418906096369,7.099110462149838e-06,0.0,27,0.0014379553807278473,0.0006807583364813278,6.799314481516679e-06,0.0,24.333333333333332
52,2601.0,0.001117304665967822,0.00043397024273872375,6.737241619703127e-06,0.0,23,2601.0,0.0019791789818555117,0.0006444858154281974,6.601448603760218e-06,0.0,23,2601.0,0.0010705572785809636,0.0009369287290610373,7.16101385478396e-06,0.0,26,0.0013890136421347656,0.0006717949290759861,6.833234692749102e-06,0.0,24.0
53,2651.0,0.0010889178374782205,0.00043079169699922204,6.8082940742897335e-06,0.0,23,2651.0,0.0018957980209961534,0.0006335668149404228,6.565896910615265e-06,0.0,23,2651.0,0.0010550478473305702,0.0009326433064416051,7.226622983580455e-06,0.0,26,0.0013465879019349813,0.0006656672727937499,6.866937989495151e-06,0.0,24.0
54,2701.0,0.001067394856363535,0.00042628415394574404,6.87621741235489e-06,0.0,23,2701.0,0.001817620126530528,0.0006227361736819148,6.529272468469571e-06,0.0,23,2701.0,0.0010399824241176248,0.0009276334312744439,7.291199835890438e-06,0.0,26,0.0013083324690038958,0.0006588845863007009,6.8988965722383e-06,0.0,24.0
55,2751.0,0.0010434499708935618,0.00042344664689153433,6.941950687178178e-06,0.0,23,2751.0,0.0017496556974947453,0.0006106799701228738,6.4917180679913145e-06,0.0,23,2751.0,0.0010312077356502414,0.0009235478937625885,7.3531296038709115e-06,0.0,26,0.001274771134679516,0.0006525581702589989,6.928932786346801e-06,0.0,24.0
56,2801.0,0.0010215556249022484,0.0004202858835924417,7.008080956438789e-06,0.0,23,2801.0,0.0017337787430733442,0.0005987423937767744,6.453993137256475e-06,0.0,23,2801.0,0.0010144178522750735,0.0009183562942780554,7.412359536829172e-06,0.0,26,0.0012565840734168887,0.0006457948572157571,6.958144543508145e-06,0.0,24.0
57,2851.0,0.0010017349850386381,0.00041692156810313463,7.073748747643549e-06,0.0,23,2851.0,0.0016357672866433859,0.0005882092518731952,6.415158168238122e-06,0.0,23,2851.0,0.0010024108923971653,0.0009141400223597884,7.469124739145627e-06,0.0,26,0.0012133043880263963,0.0006397569474453727,6.986010551675766e-06,0.0,24.0
58,2901.0,0.000983670586720109,0.00041344642522744834,7.138080945878755e-06,0.0,23,2901.0,0.0015847616596147418,0.0005771463038399816,6.380128070304636e-06,0.0,21,2901.0,0.0009915666887536645,0.0009101449977606535,7.523389740526909e-06,0.0,26,0.0011866663116961718,0.0006335792422760278,7.013866252236767e-06,0.0,23.333333333333332
59,2951.0,0.0009835283271968365,0.0004088824789505452,7.200461368483957e-06,0.0,23,2951.0,0.001537072821520269,0.000570039264857769,6.3561096794728655e-06,0.0,21,2951.0,0.0009851226350292563,0.0009056981652975082,7.574200481030857e-06,0.0,26,0.0011685745945821204,0.0006282066363686074,7.043590509662559e-06,0.0,23.333333333333332
60,3001.0,0.0009565684595145285,0.0004056364414282143,7.259294307004893e-06,0.0,23,3001.0,0.001492799143306911,0.0005640120361931622,6.3349857555294875e-06,0.0,21,3001.0,0.0009747411240823567,0.0009030394139699638,7.622015345987165e-06,0.0,26,0.0011413695756345987,0.0006242292971971134,7.072098469507182e-06,0.0,23.333333333333332
61,3051.0,0.000942458224017173,0.0004025016096420586,7.320139957300853e-06,0.0,23,3051.0,0.001539676683023572,0.0005583188030868769,6.313736321317265e-06,0.0,21,3051.0,0.000966338615398854,0.0008995862444862723,7.66739685786888e-06,0.0,26,0.001149491174146533,0.0006201355524050692,7.100424378828999e-06,0.0,23.333333333333332
62,3101.0,0.0009301525424234569,0.00039918647962622344,7.3806863838399295e-06,0.0,23,3101.0,0.0014140699058771133,0.0005496646626852453,6.291402314673178e-06,0.0,20,3101.0,0.0009589918190613389,0.0008959354017861187,7.709827514190692e-06,0.0,26,0.0011010714224539697,0.0006149288480325291,7.127305404234599e-06,0.0,23.0
63,3151.0,0.0009191423887386918,0.0003958094457630068,7.440984063578071e-06,0.0,23,3151.0,0.0013784879120066762,0.0005425986601039767,6.276455223996891e-06,0.0,20,3151.0,0.0009703266550786793,0.0008896064246073365,7.748897587589454e-06,0.0,26,0.0010893189852746823,0.0006093381768247733,7.155445625054805e-06,0.0,23.0
64,3201.0,0.0009153741993941367,0.0003923631738871336,7.500331776100211e-06,0.0,23,3201.0,0.0013444505166262388,0.0005361745716072619,6.257340373849729e-06,0.0,20,3201.0,0.0009512790711596608,0.000883521803189069,7.783441105857491e-06,0.0,26,0.001070367929060012,0.0006040198495611548,7.180371085269144e-06,0.0,23.0
65,3251.0,0.0009062153985723853,0.0003881305456161499,7.555735464848112e-06,0.0,23,3251.0,0.0013118768110871315,0.000529264158103615,6.237304660317022e-06,0.0,20,3251.0,0.0009556060540489852,0.0008660538587719202,7.81239850766724e-06,0.0,26,0.0010578994212361672,0.000594482854163895,7.2018128776107915e-06,0.0,23.0
66,3301.0,0.0008960167760960758,0.00038513686740770936,7.6127944339532405e-06,0.0,23,3301.0,0.00128187146037817,0.0005220838938839734,6.21620438323589e-06,0.0,20,3301.0,0.0009550093091093004,0.0008457841468043625,7.83978703111643e-06,0.0,26,0.001044299181861182,0.0005843349693653483,7.2229286161018535e-06,0.0,23.0
67,3351.0,0.0008885999559424818,0.000382001482648775,7.67065921536414e-06,0.0,23,3351.0,0.0012565150391310453,0.0005143643938936293,6.1942510001244955e-06,0.0,20,3351.0,0.0009549810201860964,0.0008232804830186069,7.86737564340001e-06,0.0,26,0.0010333653384198744,0.0005732154531870037,7.244095286296215e-06,0.0,23.0
68,3401.0,0.0008822801755741239,0.000378780416212976,7.728409400442615e-06,0.0,23,3401.0,0.0012249952415004373,0.0005073356442153454,6.171066615934251e-06,0.0,20,3401.0,0.0009723477414809167,0.0007991818711161613,7.895044291217346e-06,0.0,26,0.001026541052851826,0.0005617659771814942,7.264840102531403e-06,0.0,23.0
69,3451.0,0.0008768339757807553,0.0003755306242965162,7.785718480590731e-06,0.0,23,3451.0,0.001198407611809671,0.0005004287813790143,6.149236469354946e-06,0.0,20,3451.0,0.0009569706744514406,0.0007756249979138374,7.922437362140045e-06,0.0,26,0.0010107374206806221,0.0005505281345297892,7.285797437361907e-06,0.0,23.0
70,3501.0,0.0008944290457293391,0.0003714528866112232,7.842082595743705e-06,0.0,23,3501.0,0.0011730302358046174,0.0004936699406243861,6.127148026280338e-06,0.0,20,3501.0,0.0009552919073030353,0.0007520536310039461,7.951551197038498e-06,0.0,26,0.0010075837296123305,0.0005390588194131851,7.306927273020847e-06,0.0,23.0
71,3551.0,0.000872407341375947,0.00036829395685344934,7.893802830949426e-06,0.0,23,3551.0,0.0011487299343571067,0.0004871091805398464,6.104645763116423e-06,0.0,20,3551.0,0.0009542854386381805,0.0007295450195670128,7.982435818121303e-06,0.0,26,0.000991807571457078,0.0005283160523201028,7.32696147072905e-06,0.0,23.0
72,3601.0,0.0008674501441419125,0.00036549140349961817,7.950041435833555e-06,0.0,23,3601.0,0.0011483809212222695,0.0004806091310456395,6.082471372792497e-06,0.0,20,3601.0,0.0009513362310826778,0.0007111721206456423,8.01534770289436e-06,0.0,26,0.0009890557654822865,0.0005190908850636333,7.34928683717347e-06,0.0,23.0
73,3651.0,0.0008636019774712622,0.00036261172499507666,8.006632924661972e-06,0.0,23,3651.0,0.0011051392648369074,0.0004739103314932436,6.057026439520996e-06,0.0,20,3651.0,0.0009441530564799905,0.0006987806991674006,8.049527423281688e-06,0.0,26,0.00097096476626272,0.0005117675852185736,7.371062262488218e-06,0.0,23.0
74,3701.0,0.0008602472953498363,0.0003597332688514143,8.0628715295461e-06,0.0,23,3701.0,0.0010844235075637698,0.0004680636338889599,6.03285116085317e-06,0.0,20,3701.0,0.0009472494130022824,0.0006896828999742866,8.084217370196711e-06,0.0,26,0.0009639734053052962,0.0005058266009048868,7.393313353531994e-06,0.0,23.0
75,3751.0,0.0008572141523472965,0.00035688761272467673,8.11882819107268e-06,0.0,23,3751.0,0.0010654163779690862,0.00046198663767427206,6.011601726640947e-06,0.0,19,3751.0,0.0009299658122472465,0.0006819977425038815,8.119226549752057e-06,0.0,26,0.0009508654475212097,0.0005002906643009434,7.416552155821894e-06,0.0,22.666666666666664
76,3801.0,0.000865064503159374,0.0003531152615323663,8.172437446773984e-06,0.0,23,3801.0,0.0010462183272466063,0.0004565379931591451,5.99491568209487e-06,0.0,19,3801.0,0.0009235261240974069,0.0006753862253390253,8.154090210155118e-06,0.0,26,0.0009449363181677957,0.0004950131600101788,7.440481113007991e-06,0.0,22.666666666666664
77,3851.0,0.0008554115192964673,0.0003507026704028249,8.224855264415964e-06,0.0,23,3851.0,0.0011499950196594,0.0004518649075180292,5.977152341074543e-06,0.0,19,3851.0,0.000922853359952569,0.0006669062422588468,8.186854756786488e-06,0.0,26,0.0009760866329694787,0.0004898246067265669,7.462954120758998e-06,0.0,22.666666666666664
78,3901.0,0.000852112309075892,0.00034831452649086714,8.281322152470239e-06,0.0,23,3901.0,0.001010999782010913,0.0004454761801753193,5.957983375992626e-06,0.0,19,3901.0,0.0009149570250883698,0.0006628453265875578,8.218685252359137e-06,0.0,26,0.0009260230387250582,0.00048554534441791475,7.4859969269406666e-06,0.0,22.666666666666664
79,3951.0,0.0008494362118653953,0.0003458363062236458,8.337876352015883e-06,0.0,23,3951.0,0.0009952393593266606,0.000440706848166883,5.937969490332762e-06,0.0,19,3951.0,0.0009111999534070492,0.0006587684620171785,8.249369784607552e-06,0.0,26,0.0009186251748663683,0.0004817705388025691,7.5084052089853986e-06,0.0,22.666666666666664
80,4001.0,0.0008470344473607838,0.0003433485690038651,8.394274118472822e-06,0.0,23,4001.0,0.0009798746323212981,0.0004361339088063687,5.91873640587437e-06,0.0,19,4001.0,0.0009193682344630361,0.0006562049966305494,8.278097993752453e-06,0.0,26,0.000915425771381706,0.0004785624914802611,7.530369506033215e-06,0.0,22.666666666666664
81,4051.0,0.0008694329881109297,0.00034026644425466657,8.448975677310955e-06,0.0,23,4051.0,0.0009650284191593528,0.0004316758131608367,5.899805273656966e-06,0.0,19,4051.0,0.0009076158748939633,0.0006529341917484999,8.30422777653439e-06,0.0,26,0.0009140257607214153,0.000474958816388001,7.551002909167437e-06,0.0,22.666666666666664
82,4101.0,0.0008464156417176127,0.00033777114003896713,8.500222065777052e-06,0.0,23,4101.0,0.0009508837247267365,0.00042735389433801174,5.881412107555661e-06,0.0,19,4101.0,0.0009338526870124042,0.0006511841784231365,8.32946716400329e-06,0.0,26,0.0009103840178189178,0.0004721030709333718,7.570367112445334e-06,0.0,22.666666666666664
83,4151.0,0.0008435689378529787,0.0003356819215696305,8.556369721191004e-06,0.0,23,4151.0,0.0009367130696773529,0.0004222301358822733,5.865512775926618e-06,0.0,18,4151.0,0.0009082131437025964,0.0006469400832429528,8.352562872460112e-06,0.0,26,0.0008961650504109759,0.0004682840468982855,7.591481789859245e-06,0.0,22.333333333333332
84,4201.0,0.0008412502356804907,0.0003334569919388741,8.612335477664601e-06,0.0,23,4201.0,0.0009245807304978371,0.0004191152402199805,5.850356046721572e-06,0.0,17,4201.0,0.0009079144801944494,0.0006444594473578036,8.374653589271475e-06,0.0,26,0.000891248482124259,0.0004656772265055527,7.612448371219216e-06,0.0,22.0
85,4251.0,0.0008391057490371168,0.0003312163462396711,8.668177542858757e-06,0.0,23,4251.0,0.0009121292387135327,0.0004146696883253753,5.84310146223288e-06,0.0,17,4251.0,0.0009122206247411668,0.0006414884119294584,8.395209079026245e-06,0.0,26,0.000887818537497272,0.0004624581488315016,7.635496028039293e-06,0.0,22.0
86,4301.0,0.0008656744612380862,0.000328377413097769,8.721768608666025e-06,0.0,23,4301.0,0.0008995715761557221,0.00042019723332487047,5.8361351875646506e-06,0.0,16,4301.0,0.0009138036984950304,0.0006372902425937355,8.412656825385056e-06,0.0,26,0.0008930165786296129,0.0004619549630054583,7.656853540538577e-06,0.0,21.666666666666664
87,4351.0,0.0008390461443923414,0.0003261585079599172,8.770962267590221e-06,0.0,23,4351.0,0.0008868019212968647,0.0004140893870498985,5.850646175531438e-06,0.0,16,4351.0,0.0009161703637801111,0.0006337031372822821,8.43002817418892e-06,0.0,25,0.0008806728098231057,0.00045798367743069923,7.683878872436859e-06,0.0,21.333333333333332
88,4401.0,0.0008358353516086936,0.0003244760737288743,8.826238627079874e-06,0.0,23,4401.0,0.0008784632082097232,0.0004099242214579135,5.857293672306696e-06,0.0,16,4401.0,0.0009192611323669553,0.0006289946613833308,8.44882924866397e-06,0.0,25,0.0008778532307284573,0.0004544649855233729,7.710787182683513e-06,0.0,21.333333333333332
89,4451.0,0.000833101395983249,0.0003226195112802088,8.880943823896814e-06,0.0,23,4451.0,0.0008623259491287172,0.00040613510645926,5.8566906773194205e-06,0.0,16,4451.0,0.000926794542465359,0.0006239850772544742,8.473138223052956e-06,0.0,25,0.000874073962525775,0.00045091323166464764,7.736924241423063e-06,0.0,21.333333333333332
90,4501.0,0.0008304312941618264,0.00032076414208859205,8.935484402172733e-06,0.0,23,4501.0,0.0008496455266140401,0.0004026515525765717,5.853300535818562e-06,0.0,16,4501.0,0.0009334304486401379,0.0006180913769640028,8.49739990371745e-06,0.0,25,0.0008711690898053348,0.00044716902387638885,7.762061613902915e-06,0.0,21.333333333333332
91,4551.0,0.0008550292695872486,0.0003189552226103842,8.98933649295941e-06,0.0,23,4551.0,0.001001998782157898,0.0003994122671429068,5.848564342159079e-06,0.0,16,4551.0,0.0009381045238114893,0.0006123479688540101,8.522101779817604e-06,0.0,25,0.0009317108585188786,0.000443571819535767,7.786667538312031e-06,0.0,21.333333333333332
92,4601.0,0.0008310889825224876,0.0003156311286147684,9.041118573804852e-06,0.0,22,4601.0,0.0008256526780314744,0.0003951946855522692,5.842508471687324e-06,0.0,16,4601.0,0.0009448911296203732,0.0006059667794033885,8.54669269756414e-06,0.0,25,0.0008672109300581117,0.00043893086452347535,7.810106581018772e-06,0.0,21.0
93,4651.0,0.0008260719478130341,0.0003144567599520087,9.093105290958192e-06,0.0,22,4651.0,0.000814249215181917,0.0003892311069648713,5.836744549014838e-06,0.0,15,4651.0,0.0009736815700307488,0.0005967687466181815,8.57019313116325e-06,0.0,25,0.0008713342443418999,0.0004334855378450205,7.833347657045426e-06,0.0,20.666666666666664
94,4701.0,0.0008228167425841093,0.0003130632685497403,9.143421266344376e-06,0.0,22,4701.0,0.0008016737992875278,0.0003870284999720752,5.83808423471055e-06,0.0,15,4701.0,0.0009605262894183397,0.0005924020661041141,8.591857294959482e-06,0.0,25,0.0008616722770966589,0.0004308312782086432,7.857787598671468e-06,0.0,20.666666666666664
95,4751.0,0.0008198219584301114,0.0003115710860583931,9.194607628160156e-06,0.0,21,4751.0,0.000840013672132045,0.00038468799903057516,5.839229288540082e-06,0.0,14,4751.0,0.0009727715514600277,0.0005846177227795124,8.6114632722456e-06,0.0,25,0.000877535727340728,0.0004269589359561602,7.881766729648612e-06,0.0,20.0
96,4801.0,0.0008172942907549441,0.0003100999165326357,9.244956345355604e-06,0.0,21,4801.0,0.0007800080929882824,0.0003815975214820355,5.8376576816954184e-06,0.0,14,4801.0,0.0009798210812732577,0.0005774168530479074,8.63076184032252e-06,0.0,25,0.0008590411550054947,0.0004230380970208595,7.904458622457847e-06,0.0,20.0
97,4851.0,0.0008244292112067342,0.0003078991430811584,9.288709406973794e-06,0.0,21,4851.0,0.0007705594762228429,0.0003799100813921541,5.836466243636096e-06,0.0,14,4851.0,0.0009893206879496574,0.0005699393805116415,8.650380550534464e-06,0.0,25,0.0008614364584597448,0.00041924953499498463,7.925185400381451e-06,0.0,20.0
98,4901.0,0.0008151176734827459,0.0003069121448788792,9.335803042631596e-06,0.0,21,4901.0,0.0007601910619996488,0.0003785774752032012,5.83763812755933e-06,0.0,14,4901.0,0.001003124169073999,0.0005622048047371209,8.667646397952922e-06,0.0,25,0.0008594776348521311,0.0004158981416064004,7.947029189381283e-06,0.0,20.0
99,4951.0,0.0008122185827232897,0.00030558553407900035,9.387668796989601e-06,0.0,21,4951.0,0.0007498378399759531,0.00037752799107693136,5.839897312398534e-06,0.0,14,4951.0,0.0010110958246514201,0.0005549515481106937,8.682889529154636e-06,0.0,25,0.0008577174157835543,0.0004126883577555418,7.970151879514257e-06,0.0,20.0
