,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_avg,sindy_x_avg,reg_avg,active_coeffs_avg,sindy_z_avg
0,1.0,0.3771681785583496,0.0016803356120362878,9.990562830353156e-06,0.0,60.0,1.0,0.29914143681526184,0.0013392597902566195,9.990569196816068e-06,0.0,60.0,0.3381548076868057,0.0015097977011464536,9.990566013584612e-06,60.0,0.0
1,51.0,0.10340574383735657,0.0016802909085527062,9.51980382524198e-06,0.0,60.0,51.0,0.10312914103269577,0.0013404113706201315,9.523347216600087e-06,0.0,60.0,0.10326744243502617,0.0015103511395864189,9.521575520921033e-06,60.0,0.0
2,101.0,0.08560357987880707,0.001685475348494947,9.098605005419813e-06,0.0,60.0,101.0,0.0953139141201973,0.0013745554024353623,9.094600500247907e-06,0.0,60.0,0.09045874699950218,0.0015300153754651546,9.09660275283386e-06,60.0,0.0
3,121.0,0.0626290887594223,0.0016926121897995472,9.019080607686192e-06,0.0,60.0,121.0,0.0703810602426529,0.0017945292638614774,9.017599040817004e-06,0.0,60.0,0.0665050745010376,0.0017435707268305123,9.018339824251598e-06,60.0,0.0
4,141.0,0.0531124509871006,0.0016873105196282268,8.984749001683667e-06,0.0,60.0,141.0,0.05149010568857193,0.0029316460713744164,8.948549293563701e-06,0.0,60.0,0.052301278337836266,0.0023094782955013216,8.966649147623684e-06,60.0,0.0
5,161.0,0.048684749752283096,0.001684791874140501,8.943108696257696e-06,0.0,60.0,161.0,0.046612564474344254,0.0018886819016188383,8.882308975444175e-06,0.0,60.0,0.047648657113313675,0.0017867368878796697,8.912708835850935e-06,60.0,0.0
6,181.0,0.04455778747797012,0.0016853645211085677,8.940890438680071e-06,0.0,60.0,181.0,0.04402364045381546,0.0015203390503302217,8.863357834343333e-06,0.0,60.0,0.04429071396589279,0.0016028517857193947,8.902124136511702e-06,60.0,0.0
7,201.0,0.04286925494670868,0.001684726681560278,8.937713573686779e-06,0.0,60.0,201.0,0.0424858033657074,0.0014202274614945054,8.850754056766164e-06,0.0,60.0,0.04267752915620804,0.0015524770715273917,8.894233815226471e-06,60.0,0.0
8,221.0,0.04170374572277069,0.0016806571511551738,8.918715138861444e-06,0.0,60.0,221.0,0.04201401770114899,0.0013797347201034427,8.82895528775407e-06,0.0,60.0,0.04185888171195984,0.0015301959356293082,8.873835213307757e-06,60.0,0.0
9,241.0,0.04355624318122864,0.001678113709203899,8.891882316675037e-06,0.0,60.0,241.0,0.04207560792565346,0.0013667596504092216,8.819289178063627e-06,0.0,60.0,0.04281592555344105,0.0015224366798065603,8.855585747369332e-06,60.0,0.0
10,261.0,0.04302402585744858,0.0016751977382227778,8.87750502442941e-06,0.0,60.0,261.0,0.04311440512537956,0.0013613200280815363,8.806695404928178e-06,0.0,60.0,0.04306921549141407,0.001518258883152157,8.842100214678794e-06,60.0,0.0
11,281.0,0.04334172233939171,0.0016741466242820024,8.85932422534097e-06,0.0,60.0,281.0,0.04133296385407448,0.0013526922557502985,8.793431334197521e-06,0.0,60.0,0.04233734309673309,0.0015134194400161505,8.826377779769246e-06,60.0,0.0
12,301.0,0.04266522079706192,0.0016724418383091688,8.831004379317164e-06,0.0,60.0,301.0,0.04201072081923485,0.001347568235360086,8.781706128502265e-06,0.0,60.0,0.042337970808148384,0.0015100050368346274,8.806355253909715e-06,60.0,0.0
13,321.0,0.04278291016817093,0.0016718306578695774,8.804543540463783e-06,0.0,60.0,321.0,0.03986481949687004,0.0013424870558083057,8.763567166170105e-06,0.0,60.0,0.041323864832520485,0.0015071588568389416,8.784055353316944e-06,60.0,0.0
14,341.0,0.04228725656867027,0.0016695407684892416,8.781747965258546e-06,0.0,60.0,341.0,0.039586376398801804,0.0013365150662139058,8.739195436646696e-06,0.0,60.0,0.04093681648373604,0.0015030279173515737,8.760471700952621e-06,60.0,0.0
15,361.0,0.04200457036495209,0.001669307122938335,8.766064638621174e-06,0.0,60.0,361.0,0.036690711975097656,0.001336566056124866,8.705551408638712e-06,0.0,60.0,0.03934764117002487,0.0015029365895316005,8.735808023629943e-06,60.0,0.0
16,381.0,0.04171019792556763,0.0016663565766066313,8.747530046093743e-06,0.0,60.0,381.0,0.03454310819506645,0.0013318411074578762,8.662034815642983e-06,0.0,60.0,0.03812665306031704,0.0014990988420322537,8.704782430868363e-06,60.0,0.0
17,401.0,0.040746912360191345,0.0016667672898620367,8.72708551469259e-06,0.0,60.0,401.0,0.030146555975079536,0.0013471218990162015,8.615801561973058e-06,0.0,60.0,0.03544673416763544,0.001506944594439119,8.671443538332824e-06,60.0,0.0
18,421.0,0.0407080240547657,0.0016631336184218526,8.708686436875723e-06,0.0,60.0,421.0,0.0275835283100605,0.0013490802375599742,8.557592082070187e-06,0.0,60.0,0.0341457761824131,0.0015061069279909134,8.633139259472955e-06,60.0,0.0
19,441.0,0.038964319974184036,0.001664889045059681,8.691752555023413e-06,0.0,60.0,441.0,0.024359486997127533,0.0013771913945674896,8.499819159624167e-06,0.0,60.0,0.031661903485655785,0.0015210402198135853,8.59578585732379e-06,60.0,0.0
20,461.0,0.03904446214437485,0.0016600742237642407,8.673482625454199e-06,0.0,60.0,461.0,0.023986317217350006,0.0013548540882766247,8.442089892923832e-06,0.0,60.0,0.03151538968086243,0.0015074641560204327,8.557786259189015e-06,60.0,0.0
21,481.0,0.036443475633859634,0.001664516399614513,8.661367246531881e-06,0.0,60.0,481.0,0.02053886093199253,0.001364762312732637,8.386396075366065e-06,0.0,60.0,0.028491168282926083,0.001514639356173575,8.523881660948973e-06,60.0,0.0
22,501.0,0.036380838602781296,0.0016561783850193024,8.647656613902654e-06,0.0,60.0,501.0,0.021171120926737785,0.0013356951531022787,8.334977792401332e-06,0.0,60.0,0.02877597976475954,0.0014959367690607905,8.491317203151993e-06,60.0,0.0
23,521.0,0.03309151530265808,0.0016622042749077082,8.632115168438759e-06,0.0,60.0,521.0,0.01876300387084484,0.0013386234641075134,8.283092029159889e-06,0.0,60.0,0.02592725958675146,0.0015004138695076108,8.457603598799324e-06,60.0,0.0
24,541.0,0.0325690396130085,0.0016440559411421418,8.62031174619915e-06,0.0,60.0,541.0,0.01964457333087921,0.0013141827657818794,8.231741958297789e-06,0.0,60.0,0.026106806471943855,0.0014791193534620106,8.42602685224847e-06,60.0,0.0
25,561.0,0.029170110821723938,0.0016473247669637203,8.612744750280399e-06,0.0,60.0,561.0,0.017701515927910805,0.0013169008307158947,8.18683565739775e-06,0.0,60.0,0.02343581337481737,0.0014821127988398075,8.399790203839075e-06,60.0,0.0
26,581.0,0.027948647737503052,0.0016163402469828725,8.614529178885277e-06,0.0,60.0,581.0,0.018602978438138962,0.0012935549020767212,8.142730621329974e-06,0.0,60.0,0.023275813087821007,0.0014549475745297968,8.378629900107626e-06,60.0,0.0
27,601.0,0.0251828134059906,0.0016124423127621412,8.604586582805496e-06,0.0,60.0,601.0,0.016978051513433456,0.0012940280139446259,8.102903848339338e-06,0.0,60.0,0.02108043245971203,0.0014532351633533835,8.353745215572417e-06,60.0,0.0
28,621.0,0.02369719184935093,0.0015764919808134437,8.588259333919268e-06,0.0,60.0,621.0,0.01782779023051262,0.0012730361195281148,8.072564014582895e-06,0.0,60.0,0.020762491039931774,0.0014247640501707792,8.330411674251081e-06,60.0,0.0
29,641.0,0.021885637193918228,0.0015636764001101255,8.574217645218596e-06,0.0,60.0,641.0,0.01650715060532093,0.0012713352916762233,8.04459887149278e-06,0.0,60.0,0.01919639389961958,0.0014175058458931744,8.309408258355688e-06,60.0,0.0
30,661.0,0.021133502945303917,0.001535566640086472,8.567954864702187e-06,0.0,60.0,661.0,0.017230235040187836,0.0012529456289485097,8.021758731047157e-06,0.0,60.0,0.019181868992745876,0.0013942561345174909,8.294856797874672e-06,60.0,0.0
31,681.0,0.01922384649515152,0.0015157964080572128,8.564499694330152e-06,0.0,60.0,681.0,0.01606248877942562,0.001250403351150453,8.007121323316824e-06,0.0,60.0,0.01764316763728857,0.001383099879603833,8.285810508823488e-06,60.0,0.0
32,701.0,0.01697559468448162,0.001483751693740487,8.563427400076762e-06,0.0,60.0,701.0,0.01673830859363079,0.0012348094023764133,7.995477062650025e-06,0.0,60.0,0.016856951639056206,0.0013592805480584502,8.279452231363393e-06,60.0,0.0
33,721.0,0.018811803311109543,0.001464942004531622,8.561505637771916e-06,0.0,60.0,721.0,0.01564885303378105,0.0012315904023125768,7.986965101736132e-06,0.0,60.0,0.017230328172445297,0.0013482662034220994,8.274235369754024e-06,60.0,0.0
34,741.0,0.015239331871271133,0.0014339619083330035,8.55601865623612e-06,0.0,60.0,741.0,0.01634247601032257,0.001218641409650445,7.977512723300606e-06,0.0,60.0,0.015790903940796852,0.0013263016589917243,8.266765689768363e-06,60.0,0.0
35,761.0,0.017592262476682663,0.0014184036990627646,8.546811841370072e-06,0.0,60.0,761.0,0.015335982665419579,0.0012140680337324739,7.96607491793111e-06,0.0,60.0,0.01646412257105112,0.0013162358663976192,8.256443379650591e-06,60.0,0.0
36,781.0,0.014302457682788372,0.001389293116517365,8.535269444109872e-06,0.0,60.0,781.0,0.01596582494676113,0.001203356427140534,7.950528924993705e-06,0.0,60.0,0.015134141314774752,0.0012963247718289495,8.242899184551788e-06,60.0,0.0
37,801.0,0.01720472052693367,0.0013774997787550092,8.522635653207544e-06,0.0,60.0,801.0,0.015101984143257141,0.001197058823890984,7.932840162538923e-06,0.0,60.0,0.016153352335095406,0.0012872793013229966,8.227737907873234e-06,60.0,0.0
38,821.0,0.013815684244036674,0.001354970852844417,8.512331987731159e-06,0.0,60.0,821.0,0.015686815604567528,0.0011890309397131205,7.913584340712987e-06,0.0,60.0,0.014751249924302101,0.0012720008962787688,8.212958164222073e-06,60.0,0.0
39,841.0,0.01638852432370186,0.0013396673602983356,8.505601726938039e-06,0.0,60.0,841.0,0.014971909113228321,0.0011807371629402041,7.890991582826246e-06,0.0,60.0,0.01568021671846509,0.0012602022616192698,8.198296654882142e-06,60.0,0.0
40,861.0,0.01453634537756443,0.0013196386862546206,8.501553566020448e-06,0.0,60.0,861.0,0.015402198769152164,0.0011707418598234653,7.8647544796695e-06,0.0,58.0,0.014969272073358297,0.001245190273039043,8.183154022844974e-06,59.0,0.0
41,881.0,0.016825011000037193,0.0013238945975899696,8.499111572746187e-06,0.0,59.0,881.0,0.014781196601688862,0.0011600529542192817,7.83909945312189e-06,0.0,54.0,0.015803103800863028,0.0012419737759046257,8.169105512934038e-06,56.5,0.0
42,901.0,0.013797790743410587,0.0013052489375695586,8.498201168549713e-06,0.0,59.0,901.0,0.015109927393496037,0.001150025986135006,7.818132871761918e-06,0.0,51.0,0.014453859068453312,0.0012276374618522823,8.158167020155815e-06,55.0,0.0
43,921.0,0.017169056460261345,0.0013159421505406499,8.498200259055011e-06,0.0,59.0,921.0,0.014614746905863285,0.0011420744704082608,7.79976380727021e-06,0.0,50.0,0.015891901683062315,0.0012290083104744554,8.14898203316261e-06,54.5,0.0
44,941.0,0.014944811351597309,0.0012734996853396297,8.49858952278737e-06,0.0,59.0,941.0,0.01484101265668869,0.0011381717631593347,7.77665354689816e-06,0.0,49.0,0.014892912004143,0.0012058357242494822,8.137621534842765e-06,54.0,0.0
45,961.0,0.016785921528935432,0.0012998268939554691,8.498683200741652e-06,0.0,59.0,961.0,0.014418011531233788,0.0011289083631709218,7.758183528494556e-06,0.0,48.0,0.01560196653008461,0.0012143676285631955,8.128433364618104e-06,53.5,0.0
46,981.0,0.014215177856385708,0.0012522103497758508,8.499652722093742e-06,0.0,59.0,981.0,0.01458076573908329,0.001128906151279807,7.741454282950144e-06,0.0,48.0,0.014397971797734499,0.001190558250527829,8.120553502521943e-06,53.5,0.0
47,1001.0,0.01577174849808216,0.001275938469916582,8.500476724293549e-06,0.0,58.0,1001.0,0.014241847209632397,0.001118332496844232,7.733102393103763e-06,0.0,48.0,0.015006797853857279,0.001197135483380407,8.116789558698656e-06,53.0,0.0
48,1021.0,0.013494116254150867,0.0012310954043641686,8.503276148985606e-06,0.0,56.0,1021.0,0.014342953450977802,0.0011204264592379332,7.738156455161516e-06,0.0,47.0,0.013918534852564335,0.001175760931801051,8.12071630207356e-06,51.5,0.0
49,1041.0,0.015073579736053944,0.0012513315305113792,8.509170584147796e-06,0.0,56.0,1041.0,0.014116288162767887,0.0011064057471230626,7.743301466689445e-06,0.0,45.0,0.014594933949410915,0.001178868638817221,8.12623602541862e-06,50.5,0.0
50,1061.0,0.01344622764736414,0.0012262604432180524,8.517085007042624e-06,0.0,55.0,1061.0,0.014135416597127914,0.0011099561816081405,7.750646545900963e-06,0.0,45.0,0.013790822122246027,0.0011681083124130964,8.133865776471794e-06,50.0,0.0
51,1081.0,0.014673893339931965,0.001230294001288712,8.518209142494015e-06,0.0,54.0,1081.0,0.014020979404449463,0.0010971690062433481,7.762759196339175e-06,0.0,44.0,0.014347436372190714,0.00116373150376603,8.140484169416595e-06,49.0,0.0
52,1101.0,0.014093348756432533,0.001195211661979556,8.518745744368061e-06,0.0,53.0,1101.0,0.013963345438241959,0.0011001724051311612,7.779631232551765e-06,0.0,44.0,0.014028347097337246,0.0011476920335553586,8.149188488459913e-06,48.5,0.0
53,1121.0,0.015646308660507202,0.0012447929475456476,8.523295946361031e-06,0.0,52.0,1121.0,0.013956251554191113,0.001087616547010839,7.796779755153693e-06,0.0,44.0,0.014801280107349157,0.0011662047472782433,8.160037850757362e-06,48.0,0.0
54,1141.0,0.013740084134042263,0.0011718278983607888,8.530400918971281e-06,0.0,51.0,1141.0,0.013835671357810497,0.0010895917657762766,7.8163284342736e-06,0.0,44.0,0.01378787774592638,0.0011307098320685327,8.173364676622441e-06,47.5,0.0
55,1161.0,0.014376753941178322,0.0011884532868862152,8.54691825225018e-06,0.0,50.0,1161.0,0.013782564550638199,0.0010747455526143312,7.833772542653605e-06,0.0,43.0,0.01407965924590826,0.0011315994197502732,8.190345397451892e-06,46.5,0.0
56,1181.0,0.013729303143918514,0.0011514578945934772,8.568397788621951e-06,0.0,50.0,1181.0,0.013600819744169712,0.0010771858505904675,7.854147952457424e-06,0.0,43.0,0.013665061444044113,0.0011143218725919724,8.211272870539688e-06,46.5,0.0
57,1201.0,0.014311564154922962,0.0011667815269902349,8.5917126853019e-06,0.0,50.0,1201.0,0.013749971985816956,0.0010637695668265224,7.880691555328667e-06,0.0,43.0,0.014030768070369959,0.0011152755469083786,8.236202120315284e-06,46.5,0.0
58,1221.0,0.014309562742710114,0.0011911134934052825,8.61029366205912e-06,0.0,50.0,1221.0,0.01347882580012083,0.0010656799422577024,7.913246918178629e-06,0.0,43.0,0.013894194271415472,0.0011283967178314924,8.261770290118875e-06,46.5,0.0
59,1241.0,0.014840650372207165,0.0011575904209166765,8.6309564721887e-06,0.0,50.0,1241.0,0.01339936163276434,0.0010530146537348628,7.944340723042842e-06,0.0,42.0,0.014120006002485752,0.0011053025373257697,8.287648597615771e-06,46.0,0.0
60,1261.0,0.015042886137962341,0.001208379864692688,8.65237416292075e-06,0.0,49.0,1261.0,0.013234536163508892,0.0010537713533267379,7.974584150360897e-06,0.0,42.0,0.014138711150735617,0.001131075609009713,8.313479156640824e-06,45.5,0.0
