,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,epoch_1,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_avg,sindy_x_avg,reg_avg,active_coeffs_avg,sindy_z_avg
61,1281.0,0.017213033512234688,0.001203656429424882,8.675828212290071e-06,0.0,49.0,1281.0,0.013461870141327381,0.0010392683325335383,8.007354153960478e-06,0.0,41.0,0.015337451826781034,0.0011214623809792101,8.341591183125274e-06,45.0,0.0
62,1301.0,0.0176275372505188,0.0012049792567268014,8.695494216226507e-06,0.0,48.0,1301.0,0.013064838945865631,0.0010387774091213942,8.036859071580693e-06,0.0,41.0,0.015346188098192215,0.0011218783329240978,8.3661766439036e-06,44.5,0.0
63,1321.0,0.017391761764883995,0.0011067587183788419,8.711324881005567e-06,0.0,48.0,1321.0,0.013275038450956345,0.0010212631896138191,8.065720976446755e-06,0.0,39.0,0.01533340010792017,0.0010640109539963305,8.388522928726161e-06,43.5,0.0
64,1341.0,0.016491303220391273,0.0011746936943382025,8.727793101570569e-06,0.0,48.0,1341.0,0.01286859530955553,0.001020020921714604,8.088100912573282e-06,0.0,38.0,0.014679949264973402,0.0010973573080264032,8.407947007071925e-06,43.0,0.0
65,1361.0,0.016747016459703445,0.0010876193409785628,8.745757440919988e-06,0.0,47.0,1361.0,0.013091868720948696,0.0010045713279396296,8.121608516376e-06,0.0,38.0,0.01491944259032607,0.0010460953344590962,8.433682978647994e-06,42.5,0.0
66,1381.0,0.016805727034807205,0.0011686660582199693,8.760272066865582e-06,0.0,47.0,1381.0,0.012659993954002857,0.001003771903924644,8.15671228338033e-06,0.0,38.0,0.014732860494405031,0.0010862189810723066,8.458492175122956e-06,42.5,0.0
67,1401.0,0.01602928899228573,0.0010744649916887283,8.774180059845094e-06,0.0,46.0,1401.0,0.012983143329620361,0.0009883318562060595,8.195162990887184e-06,0.0,38.0,0.014506216160953045,0.001031398423947394,8.484671525366139e-06,42.0,0.0
68,1421.0,0.01720838062465191,0.0011635711416602135,8.788118066149764e-06,0.0,46.0,1421.0,0.012503429315984249,0.00098676816560328,8.235655513999518e-06,0.0,37.0,0.014855904970318079,0.0010751696536317468,8.511886790074641e-06,41.5,0.0
69,1441.0,0.015500050969421864,0.0010624959832057357,8.801076546660624e-06,0.0,46.0,1441.0,0.012588698416948318,0.0009720937232486904,8.279154826595914e-06,0.0,37.0,0.014044374693185091,0.001017294853227213,8.540115686628269e-06,41.5,0.0
70,1461.0,0.017408587038517,0.0011560486163944006,8.81078540260205e-06,0.0,45.0,1461.0,0.012179500423371792,0.0009709213045425713,8.323205292981584e-06,0.0,36.0,0.014794043730944395,0.001063484960468486,8.566995347791817e-06,40.5,0.0
71,1481.0,0.015238557010889053,0.0010514853056520224,8.817933121463284e-06,0.0,45.0,1481.0,0.012476933188736439,0.0009565951186232269,8.368607268494088e-06,0.0,36.0,0.013857745099812746,0.0010040402121376246,8.593270194978686e-06,40.5,0.0
72,1501.0,0.017327189445495605,0.0011417919304221869,8.82773474586429e-06,0.0,45.0,1501.0,0.011926642619073391,0.000955397670622915,8.414595868089236e-06,0.0,36.0,0.014626916032284498,0.001048594800522551,8.621165306976764e-06,40.5,0.0
73,1521.0,0.015088912099599838,0.0010392616968601942,8.838341273076367e-06,0.0,45.0,1521.0,0.01221048180013895,0.0009429771453142166,8.461441211693455e-06,0.0,36.0,0.013649696949869394,0.0009911194210872054,8.64989124238491e-06,40.5,0.0
74,1541.0,0.017018212005496025,0.001127699390053749,8.846071068546735e-06,0.0,45.0,1541.0,0.011703573167324066,0.00093986582942307,8.509120561939199e-06,0.0,36.0,0.014360892586410046,0.0010337826097384095,8.677595815242967e-06,40.5,0.0
75,1561.0,0.014935641549527645,0.0010285833850502968,8.858683941070922e-06,0.0,45.0,1561.0,0.011943683959543705,0.0009294173796661198,8.560562491766177e-06,0.0,36.0,0.013439662754535675,0.0009790003823582083,8.70962321641855e-06,40.5,0.0
76,1581.0,0.016608763486146927,0.0011140337446704507,8.869790690368973e-06,0.0,45.0,1581.0,0.011324718594551086,0.0009253887692466378,8.608538337284699e-06,0.0,36.0,0.013966741040349007,0.0010197112569585443,8.739164513826836e-06,40.5,0.0
77,1601.0,0.015047251246869564,0.0010184657294303179,8.883102964318823e-06,0.0,45.0,1601.0,0.011570114642381668,0.0009183013462461531,8.65112178871641e-06,0.0,36.0,0.013308682944625616,0.0009683835378382355,8.767112376517616e-06,40.5,0.0
78,1621.0,0.015883687883615494,0.0010882923379540443,8.893721314962022e-06,0.0,44.0,1621.0,0.010870453901588917,0.0009132866398431361,8.688283742230851e-06,0.0,36.0,0.013377070892602205,0.0010007894888985902,8.791002528596437e-06,40.0,0.0
79,1641.0,0.014039809815585613,0.0010057230247184634,8.908436939236708e-06,0.0,44.0,1641.0,0.011071394197642803,0.0009089998202398419,8.717202035768423e-06,0.0,36.0,0.012555602006614208,0.0009573614224791527,8.812819487502566e-06,40.0,0.0
80,1661.0,0.012975504621863365,0.0010151760652661324,8.923837413021829e-06,0.0,44.0,1661.0,0.010308117605745792,0.000902660540305078,8.738790711504407e-06,0.0,36.0,0.011641811113804579,0.0009589183027856052,8.831314062263118e-06,40.0,0.0
81,1681.0,0.012762579135596752,0.000994186382740736,8.939921826822683e-06,0.0,44.0,1681.0,0.0104468809440732,0.0008997292025014758,8.754129339649808e-06,0.0,35.0,0.011604730039834976,0.0009469577926211059,8.847025583236245e-06,39.5,0.0
82,1701.0,0.013449915684759617,0.0010209244210273027,8.957003956311382e-06,0.0,43.0,1701.0,0.009603404439985752,0.0008944805595092475,8.767165127210319e-06,0.0,35.0,0.011526660062372684,0.0009577024902682751,8.86208454176085e-06,39.0,0.0
83,1721.0,0.012500647455453873,0.0009825204033404589,8.969661394075956e-06,0.0,43.0,1721.0,0.009817794896662235,0.0008966292371042073,8.786810212768614e-06,0.0,35.0,0.011159221176058054,0.0009395748202223331,8.878235803422285e-06,39.0,0.0
84,1741.0,0.013472103513777256,0.0010054021840915084,8.988404260890093e-06,0.0,43.0,1741.0,0.008976402692496777,0.0008898475207388401,8.807504855212756e-06,0.0,35.0,0.011224253103137016,0.0009476248524151742,8.897954558051424e-06,39.0,0.0
85,1761.0,0.012321154586970806,0.0009736447245813906,9.003353625303134e-06,0.0,43.0,1761.0,0.009081489406526089,0.0008951188647188246,8.827337296679616e-06,0.0,35.0,0.010701321996748447,0.0009343817946501076,8.915345460991375e-06,39.0,0.0
86,1781.0,0.013443409465253353,0.0009910768130794168,9.020487595989835e-06,0.0,43.0,1781.0,0.008607889525592327,0.0008853856706991792,8.846216587699018e-06,0.0,35.0,0.01102564949542284,0.000938231241889298,8.933352091844426e-06,39.0,0.0
87,1801.0,0.012197289615869522,0.0009635401656851172,9.034468348545488e-06,0.0,43.0,1801.0,0.008556571789085865,0.0008884623530320823,8.857315151544753e-06,0.0,35.0,0.010376930702477694,0.0009260012593585998,8.94589175004512e-06,39.0,0.0
88,1821.0,0.013200768269598484,0.0009747124277055264,9.054026122612413e-06,0.0,42.0,1821.0,0.008516664616763592,0.0008797977352514863,8.867086762620602e-06,0.0,35.0,0.010858716443181038,0.0009272550814785063,8.960556442616507e-06,38.5,0.0
89,1841.0,0.012084690853953362,0.0009541507461108267,9.069711268239189e-06,0.0,42.0,1841.0,0.007968620397150517,0.0008832428720779717,8.87046098796418e-06,0.0,35.0,0.010026655625551939,0.0009186968090943992,8.970086128101684e-06,38.5,0.0
90,1861.0,0.013053802773356438,0.0009605988161638379,9.088394108403008e-06,0.0,42.0,1861.0,0.007668626494705677,0.0008692455012351274,8.87570877239341e-06,0.0,35.0,0.010361214634031057,0.0009149221586994827,8.982051440398209e-06,38.5,0.0
91,1881.0,0.011957111768424511,0.0009465374751016498,9.102006515604444e-06,0.0,42.0,1881.0,0.007033706642687321,0.0008812100859358907,8.87858732312452e-06,0.0,34.0,0.009495409205555916,0.0009138737805187702,8.990296919364482e-06,38.0,0.0
92,1901.0,0.01295190304517746,0.0009480208973400295,9.119105925492477e-06,0.0,42.0,1901.0,0.00669467356055975,0.0008542785653844476,8.883966984285507e-06,0.0,34.0,0.009823288302868605,0.0009011497313622385,9.001536454888992e-06,38.0,0.0
93,1921.0,0.011833270080387592,0.0009372617350891232,9.134319952863734e-06,0.0,42.0,1921.0,0.006585454102605581,0.0008675787830725312,8.8864253484644e-06,0.0,34.0,0.009209362091496587,0.0009024202590808272,9.010372650664067e-06,38.0,0.0
94,1941.0,0.012757561169564724,0.0009352759807370603,9.1529236669885e-06,0.0,42.0,1941.0,0.00625602388754487,0.00084570178296417,8.892347977962345e-06,0.0,34.0,0.009506792528554797,0.0008904888818506151,9.022635822475422e-06,38.0,0.0
95,1961.0,0.011724037118256092,0.0009303762344643474,9.166853487840854e-06,0.0,42.0,1961.0,0.006272670812904835,0.0008559387060813606,8.896676263248082e-06,0.0,34.0,0.008998353965580463,0.000893157470272854,9.031764875544468e-06,38.0,0.0
96,1981.0,0.012639757245779037,0.0009233078453689814,9.18414480111096e-06,0.0,42.0,1981.0,0.005980141926556826,0.0008307637763209641,8.903597517928574e-06,0.0,34.0,0.009309949586167932,0.0008770358108449727,9.043871159519767e-06,38.0,0.0
97,2001.0,0.011598081327974796,0.0009227525442838669,9.195702659781091e-06,0.0,42.0,2001.0,0.006078834179788828,0.0008473974885419011,8.908239578886423e-06,0.0,34.0,0.008838457753881812,0.000885075016412884,9.051971119333757e-06,38.0,0.0
98,2021.0,0.012465890496969223,0.0009117936133407056,9.211713404511102e-06,0.0,42.0,2021.0,0.005737754516303539,0.000819825625512749,8.91807212610729e-06,0.0,34.0,0.009101822506636381,0.0008658096194267273,9.064892765309196e-06,38.0,0.0
99,2041.0,0.011502500623464584,0.0009153031278401613,9.221555046678986e-06,0.0,42.0,2041.0,0.005922320764511824,0.0008426413987763226,8.92657772055827e-06,0.0,34.0,0.008712410693988204,0.000878972263308242,9.074066383618629e-06,38.0,0.0
100,2061.0,0.01232899446040392,0.0009043232421390712,9.234355275111739e-06,0.0,41.0,2061.0,0.006091578863561153,0.000818687432911247,8.938320206652861e-06,0.0,34.0,0.009210286661982536,0.0008615053375251591,9.0863377408823e-06,37.5,0.0
101,2081.0,0.011380154639482498,0.0009049733052961528,9.239602150046267e-06,0.0,41.0,2081.0,0.008800778537988663,0.0008176686242222786,8.945515219238587e-06,0.0,34.0,0.01009046658873558,0.0008613209647592157,9.092558684642427e-06,37.5,0.0
102,2101.0,0.012114944867789745,0.0008893579943105578,9.251539268007036e-06,0.0,41.0,2101.0,0.007542622275650501,0.000827503390610218,8.95329412742285e-06,0.0,34.0,0.009828783571720123,0.0008584306924603879,9.102416697714943e-06,37.5,0.0
103,2121.0,0.011260060593485832,0.0008985639433376491,9.258841600967571e-06,0.0,41.0,2121.0,0.007248556707054377,0.0008098823600448668,8.96053734322777e-06,0.0,34.0,0.009254308650270104,0.000854223151691258,9.10968947209767e-06,37.5,0.0
104,2141.0,0.011993270367383957,0.0008822321542538702,9.268050234823022e-06,0.0,41.0,2141.0,0.006448070053011179,0.0008076708763837814,8.972436262411065e-06,0.0,33.0,0.009220670210197568,0.0008449515153188258,9.120243248617044e-06,37.0,0.0
105,2161.0,0.01117024663835764,0.0008909335010685027,9.273567229683977e-06,0.0,41.0,2161.0,0.0065674250945448875,0.0008163370075635612,8.98705366125796e-06,0.0,33.0,0.008868835866451263,0.0008536352543160319,9.130310445470968e-06,37.0,0.0
106,2181.0,0.011778745800256729,0.0008765547536313534,9.28340796235716e-06,0.0,41.0,2181.0,0.005679089110344648,0.0007990527665242553,9.002119440992828e-06,0.0,33.0,0.008728917455300689,0.0008378037600778043,9.142763701674994e-06,37.0,0.0
107,2201.0,0.011001095175743103,0.0008788249688223004,9.292295544582885e-06,0.0,41.0,2201.0,0.005957856308668852,0.0008147127227857709,9.010141184262466e-06,0.0,33.0,0.008479475742205977,0.0008467688458040357,9.151218364422675e-06,37.0,0.0
108,2221.0,0.011584404855966568,0.0008755943854339421,9.302973012381699e-06,0.0,41.0,2221.0,0.005433148704469204,0.00078913988545537,9.022214726428501e-06,0.0,33.0,0.008508776780217886,0.000832367135444656,9.1625938694051e-06,37.0,0.0
109,2241.0,0.011107307858765125,0.0008639650186523795,9.30852911551483e-06,0.0,40.0,2241.0,0.005483243148773909,0.0008108233450911939,9.030036380863748e-06,0.0,33.0,0.008295275503769517,0.0008373941818717867,9.169282748189289e-06,36.5,0.0
110,2261.0,0.011243630200624466,0.0008480014512315392,9.312661859439686e-06,0.0,40.0,2261.0,0.005123408045619726,0.0007745531620457768,9.042372766998596e-06,0.0,33.0,0.008183519123122096,0.000811277306638658,9.177517313219141e-06,36.5,0.0
111,2281.0,0.011194688268005848,0.0008771670400165021,9.319315722677857e-06,0.0,40.0,2281.0,0.0053634666837751865,0.0008000507950782776,9.052415407495573e-06,0.0,33.0,0.008279077475890517,0.0008386089175473899,9.185865565086715e-06,36.5,0.0
112,2301.0,0.011358601972460747,0.0008390446309931576,9.327307452622335e-06,0.0,40.0,2301.0,0.005034097004681826,0.000762857380323112,9.06330933503341e-06,0.0,33.0,0.008196349488571286,0.0008009510056581348,9.195308393827872e-06,36.5,0.0
113,2321.0,0.011018757708370686,0.0008671436225995421,9.333049092674628e-06,0.0,40.0,2321.0,0.005424216389656067,0.0007817093865014613,9.071437489183154e-06,0.0,32.0,0.008221487049013376,0.0008244265045505017,9.202243290928891e-06,36.0,0.0
114,2341.0,0.011323201470077038,0.0008307924144901335,9.340664291812573e-06,0.0,39.0,2341.0,0.007054738234728575,0.0007685729069635272,9.08487618289655e-06,0.0,31.0,0.009188969852402806,0.0007996826607268304,9.212770237354562e-06,35.0,0.0
115,2361.0,0.010846217162907124,0.0008581205038353801,9.344453246740159e-06,0.0,39.0,2361.0,0.006424251478165388,0.0007843456114642322,9.092612344829831e-06,0.0,31.0,0.008635234320536256,0.0008212330576498061,9.218532795784995e-06,35.0,0.0
116,2381.0,0.011292451992630959,0.0008279269095510244,9.353628229291644e-06,0.0,39.0,2381.0,0.007666039280593395,0.0007695092353969812,9.101718205783982e-06,0.0,31.0,0.009479245636612177,0.0007987180724740028,9.227673217537813e-06,35.0,0.0
117,2401.0,0.010596944950520992,0.0008418426150456071,9.360524018120486e-06,0.0,38.0,2401.0,0.006057420279830694,0.0007400209433399141,9.109505299420562e-06,0.0,31.0,0.008327182615175843,0.0007909317791927606,9.235014658770524e-06,34.5,0.0
118,2421.0,0.011455327272415161,0.0008161277510225773,9.366796803078614e-06,0.0,37.0,2421.0,0.007070566527545452,0.0007527729030698538,9.11869756237138e-06,0.0,31.0,0.009262946899980307,0.0007844503270462155,9.242747182724997e-06,34.0,0.0
119,2441.0,0.010547786951065063,0.0008390725124627352,9.373066859552637e-06,0.0,37.0,2441.0,0.0059368605725467205,0.0007241757120937109,9.13190706341993e-06,0.0,30.0,0.008242323761805892,0.000781624112278223,9.252486961486284e-06,33.5,0.0
120,2461.0,0.011477377265691757,0.0008094264776445925,9.383860742673278e-06,0.0,36.0,2461.0,0.005770583637058735,0.0007243821164593101,9.145385774900205e-06,0.0,30.0,0.008623980451375246,0.0007669042970519513,9.264623258786742e-06,33.0,0.0
121,2481.0,0.010444159619510174,0.0008314012084156275,9.392791980644688e-06,0.0,36.0,2481.0,0.0050358520820736885,0.0007371612009592354,9.160660738416482e-06,0.0,30.0,0.007740005850791931,0.0007842812046874315,9.276726359530585e-06,33.0,0.0
